[[ 1.19701573e+08  1.23919041e+08 -2.43620614e+08]
 [-2.46158650e+07 -2.09749498e+08  2.34365363e+08]
 [ 8.66648948e+07  5.48957498e+06 -9.21544698e+07]
 [-6.35430670e+07 -3.52584463e+08  4.16127530e+08]
 [-6.75964035e+07 -4.84610167e+07  1.16057420e+08]
 [-7.15652131e+07 -2.11734356e+08  2.83299569e+08]
 [ 1.48358881e+08 -7.83761810e+08  6.35402928e+08]
 [-1.70231625e+08  6.37978197e+08 -4.67746573e+08]
 [-3.21123716e+07  1.40127345e+08 -1.08014973e+08]
 [-4.18315542e+07 -7.67864743e+07  1.18618028e+08]
 [ 5.86817426e+06 -1.04558018e+08  9.86898434e+07]
 [ 1.51136333e+08 -1.29761888e+08 -2.13744455e+07]
 [ 3.34332253e+07 -3.43945392e+07  9.61313911e+05]
 [-6.16799106e+06 -1.77665156e+08  1.83833147e+08]
 [ 1.04124376e+08 -1.70799160e+08  6.66747835e+07]
 [-1.02807604e+08  3.75169267e+08 -2.72361663e+08]
 [ 6.01372745e+07  8.25116858e+08 -8.85254132e+08]
 [ 7.08457391e+06 -3.93444020e+08  3.86359446e+08]
 [-9.97269690e+07 -3.48803217e+08  4.48530186e+08]
 [ 7.94042077e+07 -1.15234730e+08  3.58305221e+07]
 [ 4.85682646e+07  2.34922796e+08 -2.83491061e+08]
 [ 1.60542806e+06 -2.73427418e+08  2.71821990e+08]
 [-3.68780287e+07 -2.93768589e+08  3.30646617e+08]
 [ 2.55469278e+06 -1.08634228e+07  8.30873007e+06]
 [-1.02746355e+08  7.32785698e+08 -6.30039343e+08]
 [ 8.80475783e+06  4.50389519e+08 -4.59194276e+08]
 [ 1.35758727e+08 -6.53862594e+08  5.18103867e+08]
 [-2.19396237e+06 -4.69266477e+08  4.71460439e+08]
 [ 1.42523765e+07  1.75812332e+08 -1.90064709e+08]
 [ 3.36720931e+07 -5.06334949e+08  4.72662856e+08]
 [-8.48519028e+07  1.66414565e+08 -8.15626624e+07]
 [-2.92190918e+06  2.52813278e+08 -2.49891369e+08]
 [ 8.61213800e+06  1.64221747e+08 -1.72833885e+08]
 [ 9.94549049e+07 -1.16414892e+07 -8.78134156e+07]
 [ 6.79097383e+07  5.78077053e+08 -6.45986791e+08]
 [ 3.52096681e+07 -2.92455629e+08  2.57245961e+08]
 [-6.11954775e+07 -1.30741068e+08  1.91936546e+08]
 [-4.26347760e+07  3.07832179e+08 -2.65197403e+08]
 [-1.58722664e+07 -2.51282606e+07  4.10005270e+07]
 [-7.40546066e+07  7.17207492e+07  2.33385741e+06]
 [-9.91488461e+07  1.23723591e+09 -1.13808707e+09]
 [-8.38507397e+05  2.43640728e+08 -2.42802220e+08]
 [-5.89380042e+07  6.39952190e+08 -5.81014186e+08]
 [ 3.32296388e+07  6.45555898e+08 -6.78785537e+08]
 [-4.03081052e+07  4.29256943e+08 -3.88948838e+08]
 [ 4.27302245e+07 -3.18279173e+08  2.75548949e+08]
 [ 1.25761700e+07  2.68052668e+08 -2.80628838e+08]
 [ 2.32674589e+07  2.20088914e+08 -2.43356373e+08]
 [ 3.72038238e+06 -4.23664802e+08  4.19944419e+08]
 [ 2.22505953e+07  4.18474425e+06 -2.64353395e+07]
 [ 2.11261569e+06  4.50275549e+07 -4.71401706e+07]
 [ 1.04228189e+07  2.56747511e+08 -2.67170330e+08]
 [ 7.29828132e+07  7.50232319e+07 -1.48006045e+08]
 [-4.20230274e+07  3.58798671e+08 -3.16775644e+08]
 [ 1.29459098e+07 -1.49874920e+08  1.36929010e+08]
 [-3.69557704e+07  1.06302679e+09 -1.02607102e+09]
 [-5.55980665e+07 -1.04431829e+09  1.09991636e+09]
 [-5.64513754e+07 -4.75780794e+08  5.32232169e+08]
 [-2.99881645e+06  1.98308057e+08 -1.95309241e+08]
 [ 7.26149171e+06  2.93007628e+08 -3.00269120e+08]
 [-1.41257370e+07  1.21163248e+08 -1.07037511e+08]
 [ 5.18602135e+07  7.32814983e+07 -1.25141712e+08]
 [-9.29736051e+07 -4.22704266e+08  5.15677871e+08]
 [-9.28736246e+06 -8.20355305e+06  1.74909155e+07]
 [-1.09927943e+07 -1.03744604e+08  1.14737398e+08]
 [ 8.73083770e+07  1.17183991e+08 -2.04492368e+08]
 [ 7.11640421e+06  1.03682301e+08 -1.10798706e+08]
 [ 2.05038010e+07  1.61822096e+07 -3.66860106e+07]
 [ 3.01037987e+07  1.69501199e+07 -4.70539186e+07]
 [-4.31427542e+07  2.54524502e+08 -2.11381748e+08]
 [-4.41440408e+07 -1.19465426e+07  5.60905834e+07]
 [ 1.04245496e+08  3.75012859e+08 -4.79258356e+08]
 [ 1.76212985e+07  2.38582227e+08 -2.56203525e+08]
 [ 4.93338387e+07 -4.52659113e+07 -4.06792738e+06]
 [ 3.46972619e+07  4.28211386e+08 -4.62908648e+08]
 [ 4.03114624e+07  1.44446772e+08 -1.84758234e+08]
 [ 1.88542605e+06  1.19466149e+07 -1.38320409e+07]
 [ 1.16202751e+07  6.20576383e+08 -6.32196658e+08]
 [ 2.94173221e+06  1.50002016e+08 -1.52943748e+08]
 [-3.42808183e+07 -9.07152672e+07  1.24996085e+08]
 [ 2.42570935e+07 -3.73597374e+08  3.49340281e+08]
 [-4.31274060e+07  3.75371255e+08 -3.32243849e+08]
 [ 5.46623100e+07  3.71542412e+08 -4.26204721e+08]
 [ 1.02720322e+08 -3.96031294e+08  2.93310972e+08]
 [-1.74153185e+07  2.05879191e+08 -1.88463872e+08]
 [ 7.18909662e+07 -4.60315927e+08  3.88424960e+08]
 [-5.11763608e+07  5.51899060e+07 -4.01354520e+06]
 [ 6.85049365e+07 -8.87957679e+08  8.19452742e+08]
 [-4.13716141e+07  2.39136503e+07  1.74579638e+07]
 [-8.20784311e+07  3.78823409e+08 -2.96744978e+08]
 [ 1.46288299e+07  4.41864033e+08 -4.56492862e+08]
 [-7.65373431e+05  8.11415746e+07 -8.03762012e+07]
 [-7.34444305e+07 -2.78838286e+08  3.52282716e+08]
 [-5.82188373e+07  2.39017149e+08 -1.80798311e+08]
 [-9.20066516e+05 -2.15822790e+07  2.25023455e+07]
 [ 3.29735957e+07 -1.45681505e+08  1.12707909e+08]
 [ 3.81766325e+07 -4.07043455e+08  3.68866822e+08]
 [-2.13658251e+07 -1.34694331e+08  1.56060156e+08]
 [-1.02450841e+07 -1.35049839e+08  1.45294924e+08]
 [-7.81381926e+07  3.09073612e+08 -2.30935420e+08]
 [-2.49104025e+07  1.59654076e+08 -1.34743674e+08]
 [-1.33451321e+07  1.33434874e+07  1.64468298e+03]
 [ 2.66875341e+07  2.25512455e+08 -2.52199989e+08]
 [ 1.53541292e+07  2.90637740e+08 -3.05991869e+08]
 [ 7.17207543e+07 -3.76471092e+07 -3.40736451e+07]
 [-7.15146793e+06  6.77376826e+08 -6.70225358e+08]
 [-9.52760955e+06 -1.57659498e+08  1.67187108e+08]
 [ 2.96064910e+07 -5.21598208e+07  2.25533298e+07]
 [-1.76532642e+07 -3.27177223e+08  3.44830487e+08]
 [-2.00778522e+07  3.25395296e+08 -3.05317443e+08]
 [-9.49691677e+07  1.51160622e+08 -5.61914541e+07]
 [ 1.24339537e+07 -1.08479670e+08  9.60457166e+07]
 [-2.90035469e+07  5.06355662e+08 -4.77352115e+08]
 [-6.20080512e+07 -5.26693534e+08  5.88701585e+08]
 [ 5.46228486e+06 -1.24622570e+08  1.19160285e+08]
 [-7.98253059e+07 -2.50979467e+08  3.30804772e+08]
 [ 9.16931384e+07  3.78721021e+07 -1.29565240e+08]
 [-3.14196629e+07  1.22285185e+09 -1.19143219e+09]
 [ 3.02492160e+07  7.09214153e+07 -1.01170631e+08]
 [-3.51975059e+07 -2.73442020e+08  3.08639526e+08]
 [ 6.26368661e+07  4.99094815e+08 -5.61731681e+08]
 [ 4.14986548e+07  6.40089956e+08 -6.81588611e+08]
 [ 1.35692285e+07  6.06731187e+08 -6.20300415e+08]
 [ 7.71362721e+07 -4.87932400e+08  4.10796128e+08]
 [ 1.09652153e+08 -8.21713421e+07 -2.74808107e+07]
 [-1.86541313e+07 -4.76804028e+08  4.95458159e+08]
 [-4.59059079e+07  5.80934450e+08 -5.35028542e+08]
 [-1.48850036e+08 -9.77447543e+07  2.46594791e+08]
 [-3.13721587e+07  3.22320037e+07 -8.59845041e+05]
 [-5.77084762e+07  6.80680370e+08 -6.22971894e+08]
 [-6.14910975e+06 -6.82589125e+08  6.88738235e+08]
 [ 1.30968984e+07 -7.68550803e+06 -5.41139038e+06]
 [ 1.47752113e+07 -1.13093042e+08  9.83178306e+07]
 [ 1.15321086e+08 -8.04231293e+08  6.88910206e+08]
 [ 5.06791134e+07  1.41705265e+08 -1.92384378e+08]
 [-1.00526411e+08  7.03060628e+08 -6.02534217e+08]
 [ 6.91328270e+07 -5.20544695e+08  4.51411868e+08]
 [-5.39598804e+07  1.12373407e+08 -5.84135264e+07]
 [ 8.57798205e+07  3.16162028e+07 -1.17396023e+08]
 [-1.66228217e+08  5.99743292e+08 -4.33515075e+08]
 [ 1.03388513e+08  4.04468017e+08 -5.07856530e+08]
 [-7.77536318e+06  3.88390425e+07 -3.10636794e+07]
 [ 5.46316976e+07  2.05087419e+08 -2.59719117e+08]
 [-4.40951505e+07 -5.63336060e+08  6.07431211e+08]
 [ 6.00304897e+07 -3.13898957e+07 -2.86405939e+07]
 [-2.05464935e+07 -3.46610283e+07  5.52075218e+07]
 [ 3.72365899e+06 -6.62037012e+08  6.58313353e+08]
 [ 2.88740563e+07 -4.35230266e+08  4.06356210e+08]
