[[-1.89145594e+06 -1.81452277e+07  2.00366836e+07]
 [-9.02585054e+05  1.09378377e+07 -1.00352527e+07]
 [ 2.38055873e+06  1.37029947e+07 -1.60835534e+07]
 [-4.14825498e+06 -8.60524056e+06  1.27534956e+07]
 [ 5.06741758e+05  2.87378568e+06 -3.38052743e+06]
 [ 2.38295625e+04  8.55432685e+07 -8.55670981e+07]
 [ 5.57609127e+06  9.27053531e+07 -9.82814444e+07]
 [-1.30277220e+06  7.49800438e+06 -6.19523217e+06]
 [-1.32015887e+07  3.02887586e+07 -1.70871698e+07]
 [-1.48166518e+07 -6.81703054e+06  2.16336824e+07]
 [ 2.27352180e+05  3.75884951e+06 -3.98620168e+06]
 [-3.96727556e+06  4.14558957e+07 -3.74886202e+07]
 [-3.43971119e+05 -2.56311374e+07  2.59751085e+07]
 [-8.48849836e+06 -2.59811944e+06  1.10866178e+07]
 [-9.01046724e+06 -3.03836999e+07  3.93941672e+07]
 [-9.41588972e+05 -1.93636432e+07  2.03052322e+07]
 [ 5.84643464e+05 -1.68800313e+07  1.62953879e+07]
 [-2.76252318e+06  2.84519813e+07 -2.56894581e+07]
 [-1.04985059e+07 -1.24377125e+07  2.29362184e+07]
 [ 4.83691177e+06 -6.85628047e+06  2.01936871e+06]
 [-4.71765744e+06  2.51548243e+07 -2.04371669e+07]
 [ 1.29596479e+06  1.79595364e+07 -1.92555012e+07]
 [ 3.97313120e+06 -2.98884249e+07  2.59152937e+07]
 [-3.25013618e+05  5.75842058e+06 -5.43340695e+06]
 [ 7.50759528e+06 -7.85740230e+06  3.49807014e+05]
 [ 4.53515524e+06 -8.12245882e+06  3.58730358e+06]
 [ 6.49196701e+06  1.77904844e+07 -2.42824514e+07]
 [ 4.39719664e+06 -5.18485548e+05 -3.87871109e+06]
 [-1.19968718e+07 -7.40166813e+07  8.60135531e+07]
 [-5.06663760e+06 -5.26423988e+07  5.77090364e+07]
 [ 6.38026681e+06 -3.23099382e+07  2.59296714e+07]
 [-3.25684019e+06 -1.44465724e+07  1.77034126e+07]
 [ 8.62402228e+06 -1.53972585e+07  6.77323626e+06]
 [-3.68190912e+06  2.42866263e+07 -2.06047171e+07]
 [-9.52895120e+05 -3.00547258e+07  3.10076209e+07]
 [ 9.94858230e+05 -5.39791887e+06  4.40306065e+06]
 [ 6.50517182e+05 -3.56606259e+07  3.50101087e+07]
 [ 4.22435271e+06  1.41400688e+06 -5.63835958e+06]
 [ 1.56510524e+06  2.17902523e+07 -2.33553575e+07]
 [ 9.09902768e+06 -1.83471252e+07  9.24809750e+06]
 [ 1.56843709e+07  1.94981893e+07 -3.51825601e+07]
 [ 2.50040474e+06 -1.84054491e+07  1.59050444e+07]
 [ 1.28985683e+07 -2.46746655e+07  1.17760972e+07]
 [-2.76324053e+06  2.32270715e+07 -2.04638310e+07]
 [ 6.05227787e+06 -2.56564630e+07  1.96041851e+07]
 [ 1.55239557e+06  4.97315611e+05 -2.04971118e+06]
 [ 3.42775335e+06  1.22563188e+07 -1.56840722e+07]
 [-2.37597208e+05 -1.95786596e+07  1.98162569e+07]
 [ 1.52663304e+06  3.23766726e+07 -3.39033056e+07]
 [ 9.19803804e+05  1.49014618e+07 -1.58212656e+07]
 [-2.02093632e+06  3.32145562e+06 -1.30051929e+06]
 [-1.53996773e+05 -2.38389336e+07  2.39929304e+07]
 [ 3.73597134e+06  3.34200879e+07 -3.71560592e+07]
 [ 5.78780593e+06 -4.20674681e+07  3.62796621e+07]
 [-3.55205718e+05  1.03745552e+07 -1.00193495e+07]
 [-8.03066125e+06  4.77068476e+06  3.25997650e+06]
 [ 9.99779728e+05  1.28353734e+07 -1.38351531e+07]
 [-7.26921248e+06  4.55623389e+05  6.81358910e+06]
 [ 4.78931708e+06  2.36323202e+07 -2.84216372e+07]
 [ 1.30589897e+06  3.31183286e+07 -3.44242275e+07]
 [ 1.81249028e+06 -3.47229536e+07  3.29104633e+07]
 [-1.53014380e+06  5.27992672e+06 -3.74978291e+06]
 [-5.16580396e+06  3.16535462e+06  2.00044934e+06]
 [ 3.94099184e+05 -2.22346976e+07  2.18405984e+07]
 [ 4.62467440e+06 -3.41323279e+06 -1.21144159e+06]
 [-2.95274189e+06  5.89636864e+07 -5.60109445e+07]
 [-1.55238654e+06 -2.91786082e+07  3.07309947e+07]
 [ 1.30897106e+06 -1.31023482e+06  1.26376604e+03]
 [ 5.95725140e+05  1.08855021e+07 -1.14812272e+07]
 [ 3.22904146e+06  3.66668422e+07 -3.98958837e+07]
