[[-1.17606101e+06 -5.68182183e+07  5.79942793e+07]
 [ 1.80463450e+07  2.35117555e+07 -4.15581004e+07]
 [-4.96758571e+06 -1.12689803e+07  1.62365660e+07]
 [-2.06044124e+05  2.43653610e+07 -2.41593168e+07]
 [-5.35287445e+06  2.04909222e+07 -1.51380478e+07]
 [-4.87012281e+06 -4.46016701e+07  4.94717929e+07]
 [ 2.29398693e+06 -2.23066909e+06 -6.33178375e+04]
 [ 1.47258991e+06 -1.07101111e+07  9.23752123e+06]
 [ 6.58148613e+06  2.85444235e+07 -3.51259096e+07]
 [-1.37586451e+07 -2.89543002e+07  4.27129453e+07]
 [-5.74503201e+06  1.97621339e+07 -1.40171019e+07]
 [-2.28573485e+06  4.68715903e+07 -4.45858554e+07]
 [-8.25805652e+05 -5.42131724e+06  6.24712290e+06]
 [-8.34614808e+05  9.14775907e+06 -8.31314425e+06]
 [-3.17689921e+06  1.12427851e+07 -8.06588589e+06]
 [ 6.69021010e+06  2.90567528e+07 -3.57469629e+07]
 [ 9.71104111e+05  6.46741285e+06 -7.43851696e+06]
 [-1.02747623e+07 -9.65102617e+07  1.06785024e+08]
 [ 5.62146627e+05  3.72765457e+07 -3.78386924e+07]
 [ 1.35694772e+07 -5.00878905e+06 -8.56068812e+06]
 [-5.58334472e+05  7.08677216e+07 -7.03093872e+07]
 [ 6.28110737e+06  2.15295537e+07 -2.78106610e+07]
 [-1.12405276e+06  3.94717268e+07 -3.83476740e+07]
 [ 1.18008844e+06 -1.54385818e+07  1.42584934e+07]
 [ 3.45748458e+06  4.32810574e+07 -4.67385420e+07]
 [-6.07185575e+05 -5.65833160e+06  6.26551719e+06]
 [ 5.30162909e+06 -1.39063152e+07  8.60468612e+06]
 [-1.19402394e+05  5.07474566e+07 -5.06280542e+07]
 [-5.11028417e+06  2.52606127e+07 -2.01503286e+07]
 [ 1.18419235e+07 -6.76106515e+06 -5.08085835e+06]
 [ 6.26435706e+06  1.45428199e+07 -2.08071770e+07]
 [ 1.05365428e+06  1.66851741e+07 -1.77388284e+07]
 [-1.06806377e+07  3.92952817e+07 -2.86146439e+07]
 [ 3.26192200e+05  1.77222705e+07 -1.80484627e+07]
 [-2.12974558e+06  1.89798090e+07 -1.68500634e+07]
 [ 1.19233412e+07 -5.77833660e+07  4.58600248e+07]
 [ 7.66650009e+06  2.19349019e+07 -2.96014020e+07]
 [ 5.96578259e+06  1.83841633e+07 -2.43499459e+07]
 [ 2.03619560e+06 -3.73484544e+07  3.53122588e+07]
 [-4.51743200e+06  3.81765447e+07 -3.36591127e+07]
 [ 8.83564609e+06  4.04246745e+07 -4.92603206e+07]
 [ 4.46338476e+06 -8.73662379e+06  4.27323903e+06]
 [ 1.87669274e+06 -2.31916674e+07  2.13149747e+07]
 [-1.84470133e+06  1.31642079e+07 -1.13195065e+07]
 [-5.16473708e+06 -2.72555722e+07  3.24203093e+07]
 [-2.12747206e+06  9.80565081e+06 -7.67817874e+06]
 [ 4.01805269e+06  5.16731839e+06 -9.18537107e+06]
 [ 8.67572798e+05 -2.23148216e+07  2.14472489e+07]
 [ 5.55253903e+06  2.96948129e+07 -3.52473520e+07]
 [-3.26491042e+06  3.85691490e+07 -3.53042385e+07]
 [-3.70801725e+06  9.89146918e+06 -6.18345192e+06]
 [-3.61809347e+06  2.00405999e+04  3.59805286e+06]
 [-6.61789811e+06 -8.57852875e+07  9.24031856e+07]
 [ 3.86469673e+06 -9.99824692e+06  6.13355019e+06]
 [ 2.94144031e+06 -2.17519014e+06 -7.66250156e+05]
 [ 1.31430692e+07 -3.68046719e+05 -1.27750225e+07]
 [-6.00340164e+06  3.91929847e+07 -3.31895830e+07]
 [ 5.31193704e+05 -1.57876781e+07  1.52564844e+07]
 [-1.03073191e+07  3.46869132e+07 -2.43795942e+07]
 [-1.54711099e+06  9.92802171e+06 -8.38091071e+06]
 [ 7.78700341e+06  2.36906101e+07 -3.14776135e+07]
 [-4.66202215e+06 -2.41797212e+07  2.88417434e+07]
 [-2.56582826e+06  1.73162730e+07 -1.47504447e+07]
 [-4.92697344e+05  2.45835668e+07 -2.40908695e+07]
 [-2.36383560e+06 -2.29077778e+07  2.52716134e+07]
 [ 5.08299868e+06 -1.65657185e+07  1.14827198e+07]
 [ 3.53474515e+06 -6.30975411e+06  2.77500898e+06]
 [ 3.22789204e+06  7.06804819e+06 -1.02959402e+07]
 [ 2.07794579e+06 -3.31850889e+07  3.11071431e+07]
 [ 5.45411586e+06  3.76468267e+06 -9.21879852e+06]
 [ 5.55789012e+06  2.52395998e+07 -3.07974899e+07]
 [-2.26944316e+06 -2.47042799e+07  2.69737230e+07]
 [ 4.37792390e+06 -3.75245590e+06 -6.25467999e+05]
 [ 5.24260892e+06  4.09121079e+07 -4.61547168e+07]
 [ 3.94674201e+04 -1.87858051e+07  1.87463377e+07]
 [ 4.54648398e+06  5.02327509e+07 -5.47792349e+07]
 [-2.82558604e+06 -2.77626713e+07  3.05882573e+07]
 [ 7.72996094e+06  4.95725230e+07 -5.73024839e+07]
 [ 9.18973581e+05  2.12800345e+07 -2.21990081e+07]
 [ 5.03712598e+06  3.86953513e+07 -4.37324773e+07]
 [ 1.10396932e+07 -3.29325289e+06 -7.74644034e+06]
 [-2.55373076e+06 -3.56258040e+07  3.81795348e+07]
 [-7.02212099e+05  4.24451724e+07 -4.17429603e+07]
 [-4.00234856e+06  1.60372674e+07 -1.20349188e+07]
 [ 4.83069167e+06 -1.89135720e+07  1.40828803e+07]
 [ 4.03151703e+06 -4.78101554e+07  4.37786384e+07]
 [ 2.06472438e+07 -2.05372521e+07 -1.09991654e+05]
 [-2.47665889e+06  6.72702310e+07 -6.47935721e+07]
 [-7.74562241e+06 -2.02756575e+07  2.80212799e+07]
 [-3.70795487e+06  2.15532620e+07 -1.78453071e+07]
 [ 2.84022350e+06  2.86087584e+07 -3.14489819e+07]
 [-5.78923238e+05 -9.76147227e+06  1.03403955e+07]
 [-1.12861409e+07 -4.32319615e+07  5.45181024e+07]
 [ 1.00151523e+06  2.21077946e+07 -2.31093098e+07]
 [-9.70186382e+05  7.95649226e+06 -6.98630586e+06]
 [-3.27139560e+06  1.83524945e+07 -1.50810989e+07]
 [ 3.68255484e+06  4.18683933e+06 -7.86939417e+06]
 [ 6.04904514e+06  8.73771759e+06 -1.47867627e+07]
 [ 4.33771252e+06  6.67048406e+06 -1.10081966e+07]
 [-1.02947084e+06  1.70522805e+07 -1.60228097e+07]
 [ 1.47736035e+06  1.50491014e+07 -1.65264617e+07]
 [ 1.39426867e+07  7.56010074e+06 -2.15027875e+07]
 [ 2.44869370e+06 -4.24848573e+06  1.79979205e+06]
 [ 8.21657572e+05 -3.70229430e+07  3.62012854e+07]
 [ 7.85037482e+05 -8.47880837e+06  7.69377089e+06]
 [ 3.98573934e+06 -3.30200568e+07  2.90343174e+07]
 [ 6.57216005e+06  4.76680412e+07 -5.42402013e+07]
 [-4.23096218e+06 -2.47343780e+07  2.89653402e+07]
 [-3.25092804e+06  1.28841247e+07 -9.63319663e+06]
 [ 1.46770004e+06 -1.97898472e+07  1.83221472e+07]
 [-2.37502200e+06 -2.29789416e+07  2.53539636e+07]
 [-1.77021806e+06 -5.13815798e+06  6.90837604e+06]
 [-5.99647191e+06 -1.93893153e+07  2.53857872e+07]
 [ 6.13919759e+06  6.59925178e+07 -7.21317154e+07]
 [-2.08386372e+07  1.59730600e+07  4.86557720e+06]
 [-6.68203574e+06 -1.81632050e+07  2.48452407e+07]
 [ 2.74280163e+06  2.82262207e+07 -3.09690223e+07]
