[[-2.90438338e+02  2.86314980e+02  4.12595588e+00]
 [-3.82746261e+01 -3.20438131e+01  7.03226604e+01]
 [ 4.90156898e+02 -8.75581490e+02  3.85426874e+02]
 [-1.05429341e+02 -1.93961300e+03  2.04504876e+03]
 [-1.24839318e+02  5.48146383e+02 -4.23300474e+02]
 [ 6.11157962e+00  1.75724592e+03 -1.76335489e+03]
 [ 2.12097375e+02  1.15617702e+03 -1.36826852e+03]
 [ 3.99231197e+02 -4.45643161e+02  4.64217138e+01]
 [ 2.29531246e+02  4.90783109e+02 -7.20308775e+02]
 [-9.89342023e+01 -3.80989851e+02  4.79929548e+02]
 [ 1.97717629e+02  6.14690986e+02 -8.12404570e+02]
 [-2.03525838e+02 -7.33453847e+02  9.36985412e+02]
 [ 1.08299111e+02  5.57647784e+02 -6.65944668e+02]
 [-3.37985227e+02 -8.89966551e+02  1.22795479e+03]
 [ 5.75421699e+01 -2.76551038e+02  2.19012949e+02]
 [ 4.07165124e+02  4.19707827e+02 -8.26869040e+02]
 [-7.40562224e+01 -6.86134917e+02  7.60193876e+02]
 [ 5.45723933e+01  3.20444274e+03 -3.25901154e+03]
 [ 1.36502252e+02  4.32639039e+02 -5.69141490e+02]
 [-1.12578814e+02  1.40632663e+03 -1.29374238e+03]
 [-1.31745558e+02 -5.19928028e+02  6.51680373e+02]
 [-2.78097337e+02 -1.50911309e+02  4.29016474e+02]
 [-1.64188314e+02 -8.52857843e+01  2.49478340e+02]
 [ 1.65395379e+02  1.16082046e+03 -1.32621185e+03]
 [ 1.93867997e+02  1.30467295e+03 -1.49853534e+03]
 [-3.21938324e+02  4.67747495e+02 -1.45808633e+02]
 [-1.51753423e+01 -7.80322995e+02  7.95505911e+02]
 [ 1.37542443e+01  7.06411575e+02 -7.20161231e+02]
 [-8.15203439e+01 -4.43737216e+02  5.25261689e+02]
 [-1.25206004e+02  8.23380611e+02 -6.98169605e+02]
 [ 1.03854847e+02 -2.67742152e+02  1.63893001e+02]
 [ 1.54059159e+02 -4.88663781e+01 -1.05189752e+02]
 [ 1.81482286e+02 -5.23354155e+02  3.41877538e+02]
 [ 8.62028118e+01  1.05438976e+02 -1.91635919e+02]
 [ 2.75998128e+02 -4.61706529e+02  1.85712460e+02]
 [-5.29622501e+01 -3.06627934e+02  3.59592758e+02]
 [-4.44537573e+01 -9.24429051e+02  9.68887359e+02]
 [-7.59350718e+01 -9.27143950e+02  1.00308645e+03]
 [ 1.09482969e+02 -2.71024195e+02  1.61545229e+02]
 [-1.85164695e+01 -5.40839763e+02  5.59359329e+02]
 [-4.31443415e+02  3.26326287e+02  1.05122417e+02]
 [-8.63361574e+01 -9.01444042e+02  9.87785875e+02]
 [-2.61853487e+02 -1.70728952e+03  1.96914237e+03]
 [ 2.18116576e+02  1.74242972e+01 -2.35533635e+02]
 [-3.12498295e+00 -1.95711907e+03  1.96025020e+03]
 [-1.90781793e+02  4.20288273e+02 -2.29495503e+02]
 [-1.25118354e+02  1.85290519e+02 -6.01667034e+01]
 [-2.85976966e+01 -2.15907709e+02  2.44508637e+02]
 [ 6.37435946e+01  3.69000015e+02 -4.32735609e+02]
 [-1.51400388e+02 -3.03007904e+02  4.54414699e+02]
 [ 2.31463391e+01  2.94701960e+02 -3.17846202e+02]
 [ 1.36472388e+02  4.36234769e+02 -5.72701683e+02]
 [ 3.55680152e+02  4.16730392e+02 -7.72403708e+02]
 [ 2.68190040e+01 -5.80928522e+02  5.54115611e+02]
 [-2.47390940e+01  4.70348881e+02 -4.45602308e+02]
 [-3.51513592e+01  5.07500287e+02 -4.72350799e+02]
 [-5.54513231e+01  8.89507262e+01 -3.34988702e+01]
 [ 4.56407237e+01  4.55744446e+01 -9.12092946e+01]
 [ 2.08484376e+02  8.39541488e+02 -1.04802139e+03]
 [ 2.11254029e+02  1.57864583e+03 -1.78989445e+03]
 [-1.96246821e+01  3.55520900e+01 -1.59218932e+01]
 [ 5.99714044e+01  1.61236854e+03 -1.67233438e+03]
 [ 1.79423945e+02 -1.66658161e+02 -1.27620335e+01]
 [ 1.24757144e+02  1.98161920e+03 -2.10636958e+03]
 [ 1.54207792e+01 -9.37926203e+02  9.22514095e+02]
 [-4.62234124e+01 -4.30008961e+02  4.76237953e+02]
 [-6.93186363e+01  3.77820358e+02 -3.08494967e+02]
 [-3.20685800e+02 -1.72764720e+02  4.93456472e+02]
 [-1.26243127e+00 -6.80063696e+02  6.81334020e+02]
 [ 2.72946430e+02  7.44695958e+02 -1.01763721e+03]
 [-2.05075474e+02 -3.85541556e+02  5.90620570e+02]
 [ 1.26826569e+02  5.64344315e+02 -6.91166817e+02]
 [-1.26474000e+02 -1.19382277e+03  1.32030106e+03]
 [ 8.42833722e+01  2.76925349e+03 -2.85353336e+03]
 [ 3.72406203e+02 -2.79125628e+02 -9.32764235e+01]
 [-1.38654274e+02 -9.79818122e+01  2.36640912e+02]
 [-3.87050445e+01  9.79950785e+02 -9.41246751e+02]
 [ 3.83028362e+01  1.67634121e+03 -1.71463701e+03]
 [-2.98629573e+02 -1.75958897e+03  2.05822282e+03]
 [ 4.03253581e+01 -2.23616211e+00 -3.80847438e+01]
 [-4.98877780e+00 -1.22653429e+03  1.23152746e+03]
 [ 4.21776686e+02  1.66487925e+02 -5.88261063e+02]
 [-1.17493238e+02 -9.64008421e+02  1.08150426e+03]
 [-4.48438054e+01 -5.72308763e+02  6.17159291e+02]
 [ 2.28567549e+02  4.78815849e+01 -2.76441690e+02]
 [-6.28211846e+01  1.22241990e+03 -1.15959341e+03]
 [-2.25542761e+02 -2.59851220e+03  2.82406033e+03]
 [-5.50782171e+01 -8.39977404e+02  8.95061610e+02]
 [ 5.85756831e+02  1.73071917e+03 -2.31646873e+03]
 [ 4.40226192e+01 -6.77497826e+02  6.33480959e+02]
 [-7.29175987e+00 -4.24850722e+02  4.32148685e+02]
 [-1.18694016e+02 -1.73876387e+02  2.92575862e+02]
 [ 2.44494601e+00 -1.08789589e+03  1.08545653e+03]
 [ 8.03031243e+01 -8.98029965e+02  8.17727734e+02]
 [-3.52971940e+02 -2.56277251e+01  3.78598807e+02]
 [-1.50627193e+02 -1.27573451e+02  2.78205754e+02]
 [ 4.47498868e+01  1.63374158e+02 -2.08118579e+02]
 [ 4.60156059e+01  8.94274002e+02 -9.40283578e+02]
 [ 3.32617874e+02 -1.00593369e+03  6.73321984e+02]
 [ 3.65223145e+02 -1.27073702e+02 -2.38142599e+02]
 [ 2.36484987e+02  3.90794032e+02 -6.27272104e+02]
 [-1.10521914e+02  7.93788649e+02 -6.83260736e+02]
 [ 1.17465820e+02  1.18562658e+03 -1.30308334e+03]
 [-1.86680313e+02 -7.77670372e+02  9.64360379e+02]
 [ 3.28844738e+02 -4.45286902e+02  1.16447553e+02]
 [ 1.00942225e+02 -7.47410908e+02  6.46474163e+02]
 [-2.70224744e+02  8.68883232e+02 -5.98652982e+02]
