[[-4.09852968e+02 -7.56439295e+02  1.16630012e+03]
 [-2.82485710e+02  1.99220634e+03 -1.70971408e+03]
 [-2.45240594e+02  9.30347808e+02 -6.85100160e+02]
 [-2.40287581e+02  3.84396424e+02 -1.44105694e+02]
 [-1.45111487e+02  3.07764551e+02 -1.62648230e+02]
 [-4.37885093e+02  1.91713604e+03 -1.47924772e+03]
 [ 3.86322946e+02  2.87206932e+03 -3.25838876e+03]
 [ 7.63017388e+02  3.50149205e+03 -4.26450883e+03]
 [ 5.33120376e+02 -1.31239466e+03  7.79280774e+02]
 [-4.38383196e+02  1.04951822e+03 -6.11127813e+02]
 [-1.51562590e+02  1.18188674e+03 -1.03031812e+03]
 [ 3.92453086e+02 -1.22547131e+03  8.33020905e+02]
 [-3.98581400e+02  2.14415559e+02  1.84172579e+02]
 [ 5.82325964e+02  1.97277433e+03 -2.55509358e+03]
 [ 3.17160406e+01  9.83125341e+02 -1.01483548e+03]
 [ 1.37993783e+02  5.39244525e+02 -6.77228382e+02]
 [-1.89252105e+02 -1.58975316e+03  1.77901003e+03]
 [ 4.99126913e+01 -8.40447545e+02  7.90539634e+02]
 [-5.11483036e+02 -6.38833593e+02  1.15032015e+03]
 [-3.63030499e+01  7.31786757e+02 -6.95475845e+02]
 [ 6.15200636e+02  1.79220224e+02 -7.94419072e+02]
 [-1.98637022e+02  2.33461251e+02 -3.48215787e+01]
 [ 4.45538258e+02 -9.27450144e+02  4.81914322e+02]
 [-5.91479386e+02  8.97843089e+02 -3.06357459e+02]
 [ 2.14414900e+02 -2.43856997e+02  2.94481662e+01]
 [ 2.13587487e+02  1.83601271e+03 -2.04959474e+03]
 [-2.80714328e+02 -9.74314231e+01  3.78153758e+02]
 [-3.32144753e+02 -6.52690758e+02  9.84837569e+02]
 [ 1.60441754e+02  2.05359040e+02 -3.65792141e+02]
 [-5.86504133e+01 -9.17058840e+02  9.75715164e+02]
 [-3.73348428e+02 -9.41310431e+02  1.31466455e+03]
 [ 4.73792127e+01 -2.16794369e+02  1.69420783e+02]
 [-4.80338887e+02  6.66100072e+01  4.13737133e+02]
 [-9.95044830e+01 -1.27780820e+02  2.27291063e+02]
 [-1.51732840e+02 -2.67222988e+03  2.82397302e+03]
 [ 1.91887382e+02 -3.40108780e+02  1.48225516e+02]
 [-8.01081430e+01  2.79623911e+02 -1.99514328e+02]
 [ 2.32418247e+02 -5.71878339e+02  3.39463600e+02]
 [ 7.84116864e+01 -1.14526945e+03  1.06686057e+03]
 [-2.48544735e+02 -2.46907719e+03  2.71762290e+03]
 [-2.80319092e+02 -5.29280843e+02  8.09599451e+02]
 [-3.30484530e+02 -4.16011094e+02  7.46503272e+02]
 [ 4.72215594e+01  1.95343967e+03 -2.00065645e+03]
 [-1.45993417e+02  7.68653116e+01  6.91335041e+01]
 [-4.53022356e+02 -9.19386582e+02  1.37241769e+03]
 [ 1.10510947e+02 -5.49132478e+02  4.38626018e+02]
 [ 3.57259170e+02 -1.13546256e+03  7.78211482e+02]
 [-2.03522679e+02 -2.55665825e+02  4.59192147e+02]
 [ 2.52965989e+02 -1.36115525e+02 -1.16843748e+02]
 [-5.09547611e+02  1.50059613e+03 -9.91041997e+02]
 [ 1.77155307e+02  7.77368942e+01 -2.54887880e+02]
 [-1.46695160e+02 -1.82825625e+02  3.29525912e+02]
 [ 6.23734508e+02  5.66717355e+02 -1.19044501e+03]
 [ 2.60241964e+02 -8.50846634e+02  5.90610505e+02]
 [-1.86556039e+02 -4.33155460e+02  6.19714425e+02]
 [-4.53665354e+02 -1.04410177e+03  1.49777745e+03]
 [-3.76558880e+02  7.44535732e+02 -3.67971079e+02]
 [ 3.12527770e+02 -2.28932361e+02 -8.35924678e+01]
 [ 2.69299786e+01 -9.23083448e+02  8.96161978e+02]
 [-1.05130729e+02 -1.24377698e+03  1.34891446e+03]
 [ 1.69991589e+02  1.50926517e+03 -1.67925445e+03]
 [ 3.44961455e+02  6.48197475e+02 -9.93154003e+02]
 [ 4.34803776e+02 -1.80118718e+03  1.36638714e+03]
 [ 4.32521915e+02  1.45284620e+03 -1.88536601e+03]
 [-2.71611405e+01 -8.27280642e+02  8.54449104e+02]
 [ 3.93789944e+02  2.22983276e+02 -6.16768185e+02]
 [ 7.66898419e+02  1.27334972e+02 -8.94232460e+02]
 [-1.24285523e+01  1.20576254e+03 -1.19333080e+03]
 [ 2.27538629e+02 -1.41111778e+03  1.18358277e+03]
 [-7.58427393e+02 -2.34334671e+03  3.10178537e+03]
 [-1.51891345e+02  2.23415748e+02 -7.15197697e+01]
 [-2.79146891e+00 -3.55353820e+02  3.58147717e+02]
 [-1.92372255e+01  5.11916210e+02 -4.92671313e+02]
 [-2.08673036e+02 -1.17887086e+03  1.38755039e+03]
 [ 3.37331181e+02 -6.38185573e+02  3.00859051e+02]
 [ 1.99413479e+02  2.56052113e+02 -4.55458835e+02]
 [-2.26538807e+01 -8.38760273e+01  1.06534419e+02]
 [-1.57950090e+02  1.26525872e+03 -1.10730298e+03]
