[[ 1.33615146e+06 -1.39949529e+07  1.26588015e+07]
 [ 2.82399254e+06 -1.66295909e+07  1.38055984e+07]
 [-1.07063830e+06 -6.57645440e+06  7.64709271e+06]
 [-1.89549374e+06  3.33924880e+07 -3.14969942e+07]
 [-2.87473856e+06  1.28941825e+07 -1.00194439e+07]
 [ 7.66562833e+06 -2.32441222e+07  1.55784938e+07]
 [-2.99433122e+06  3.86685190e+06 -8.72520669e+05]
 [-3.16099554e+05 -5.92113362e+06  6.23723319e+06]
 [ 9.85162695e+05  2.50783132e+06 -3.49299401e+06]
 [-2.91239121e+06 -1.35702356e+07  1.64826268e+07]
 [ 4.15553652e+06 -8.95648715e+06  4.80095064e+06]
 [-2.76790241e+06  1.20915775e+07 -9.32367509e+06]
 [ 3.82652582e+06 -1.88121593e+07  1.49856335e+07]
 [ 1.97440913e+06 -1.22775706e+07  1.03031614e+07]
 [-2.63746511e+06  1.55944258e+07 -1.29569606e+07]
 [-1.45434805e+05 -1.51856037e+07  1.53310386e+07]
 [-1.31500604e+06  1.11991477e+07 -9.88414166e+06]
 [-4.84591916e+05 -3.47695745e+06  3.96154937e+06]
 [-3.32773247e+06  2.47610887e+07 -2.14333562e+07]
 [-2.40584363e+06  1.36431393e+07 -1.12372957e+07]
 [-2.16728811e+06  5.42357863e+06 -3.25629052e+06]
 [-1.19346607e+06 -1.22327353e+07  1.34262014e+07]
 [ 9.64079456e+05 -8.74045766e+06  7.77637821e+06]
 [-5.40299247e+05  5.40370536e+06 -4.86340610e+06]
 [-7.67675211e+05 -1.50031138e+06  2.26798662e+06]
 [-2.51921937e+06  1.76903698e+07 -1.51711504e+07]
 [ 5.62278842e+06 -1.01756215e+06 -4.60522627e+06]
 [ 7.48004338e+05 -9.77198743e+05  2.29194401e+05]
 [ 5.98896536e+05  3.27231508e+06 -3.87121161e+06]
 [ 7.18301793e+06 -4.35784400e+06 -2.82517392e+06]
 [ 6.81798693e+02 -9.96381886e+06  9.96313706e+06]
 [ 2.88823711e+06 -3.53831495e+07  3.24949124e+07]
 [ 7.00474842e+05 -1.62993839e+07  1.55989091e+07]
 [-2.16027295e+06  5.50077605e+06 -3.34050309e+06]
 [-1.83756752e+06  8.76599008e+06 -6.92842255e+06]
 [ 5.68933399e+04  6.51165461e+06 -6.56854795e+06]
 [ 3.90085098e+06  1.88701116e+05 -4.08955208e+06]
 [ 1.46907671e+05  4.66522653e+06 -4.81213419e+06]
 [-2.27050247e+04 -1.41137329e+05  1.63842357e+05]
 [-2.04298563e+05 -2.35779636e+06  2.56209493e+06]
 [ 3.63970414e+05 -1.06754859e+07  1.03115155e+07]
 [ 1.49128807e+06  6.37331531e+04 -1.55502122e+06]
 [ 4.94012338e+06 -1.46695721e+07  9.72944873e+06]
 [-4.29764578e+06  1.25325593e+07 -8.23491349e+06]
 [ 3.00417060e+06 -4.78454192e+06  1.78037134e+06]
 [ 1.53978063e+06 -5.72431297e+06  4.18453236e+06]
 [ 2.72104845e+06  1.14478374e+07 -1.41688859e+07]
 [-1.24860473e+06  6.80151927e+06 -5.55291453e+06]
 [-4.65269830e+06  5.18031229e+06 -5.27613977e+05]
 [ 1.15552525e+06  8.55770404e+06 -9.71322929e+06]
 [ 8.26399504e+05  1.13087542e+06 -1.95727491e+06]
 [ 1.03008091e+04 -9.41244890e+06  9.40214810e+06]
 [-1.28199244e+06  2.10565764e+07 -1.97745839e+07]
 [-1.09799558e+06 -1.00140831e+07  1.11120787e+07]
 [-2.22156697e+06  7.35120803e+06 -5.12964106e+06]
 [ 1.27600968e+06 -9.84171332e+06  8.56570366e+06]
 [ 5.60791095e+06 -1.25721241e+07  6.96421313e+06]
 [ 1.29245274e+06 -1.63027500e+07  1.50102972e+07]
 [ 8.71983694e+06 -3.34719124e+07  2.47520755e+07]
 [-7.57703641e+05  4.74342512e+05  2.83361139e+05]
 [ 1.73931764e+06  2.93609697e+07 -3.11002873e+07]
 [ 2.61016886e+05  1.20973317e+07 -1.23583486e+07]
 [ 2.68348292e+06 -1.99975307e+07  1.73140478e+07]
 [-2.69355885e+05  4.71742325e+06 -4.44806736e+06]
 [ 8.96148141e+05 -9.32463783e+06  8.42848970e+06]
 [-3.24974092e+06 -2.01231682e+06  5.26205775e+06]
 [-6.82777826e+06  3.17314673e+07 -2.49036890e+07]
 [ 2.96928311e+06 -6.42895580e+06  3.45967270e+06]
 [-5.13394241e+06  7.86846979e+06 -2.73452738e+06]
 [-5.02431395e+06 -2.15469435e+05  5.23978339e+06]
 [ 2.13439662e+06 -1.46014231e+07  1.24670265e+07]
 [-3.62685925e+06  2.49774856e+07 -2.13506264e+07]
 [ 1.79947388e+06 -1.10804545e+07  9.28098067e+06]
 [-8.58297717e+06  5.66683474e+06  2.91614244e+06]
 [ 4.04331567e+06 -1.55076815e+07  1.14643658e+07]
 [-1.98329245e+06  2.44221555e+06 -4.58923085e+05]
 [-9.48229618e+05  1.62933866e+07 -1.53451570e+07]
 [ 1.52896464e+06  9.16071866e+05 -2.44503650e+06]
 [ 4.85871402e+05 -4.50169748e+06  4.01582609e+06]
 [ 3.55450079e+06 -2.51974386e+07  2.16429378e+07]
 [ 5.96200565e+06  1.01570666e+07 -1.61190722e+07]
 [-4.45045390e+05 -3.93646877e+06  4.38151417e+06]
 [-1.95838173e+06  4.03405374e+06 -2.07567200e+06]
 [ 3.13428440e+05 -1.10056478e+07  1.06922193e+07]
 [ 5.80760845e+05  3.75140021e+06 -4.33216105e+06]
 [-7.10711177e+05  6.74113840e+06 -6.03042721e+06]
 [ 9.75679036e+05 -7.82269754e+06  6.84701852e+06]
 [ 2.41125971e+05  3.26410168e+06 -3.50522764e+06]
 [ 1.73814944e+06  2.12158609e+06 -3.85973553e+06]
 [ 4.57253488e+06 -3.82038540e+06 -7.52149461e+05]
 [-1.03105460e+06 -1.24169007e+07  1.34479553e+07]
 [ 8.99136559e+06 -2.50921847e+07  1.61008191e+07]
 [-2.81792535e+06  1.13060079e+07 -8.48808257e+06]
 [ 5.02972733e+05  1.97363568e+07 -2.02393295e+07]
 [ 1.26039320e+06 -8.30261864e+06  7.04222544e+06]
 [-2.16424274e+06  1.12197843e+07 -9.05554156e+06]
 [ 3.96635331e+05  5.58203451e+06 -5.97866983e+06]
 [-9.96834304e+03 -4.40461208e+06  4.41458043e+06]
 [-5.45867697e+05  9.77341128e+06 -9.22754358e+06]
 [ 2.82105974e+06 -2.01601282e+07  1.73390685e+07]
 [-3.95823082e+06 -7.04534309e+06  1.10035739e+07]
 [ 3.67616348e+05  3.22358287e+07 -3.26034451e+07]
 [ 7.31726479e+05  1.76137960e+06 -2.49310607e+06]
 [ 2.76562373e+05 -7.59961341e+06  7.32305105e+06]
 [ 3.72318446e+06  1.64494078e+07 -2.01725923e+07]
 [-2.54722393e+05  1.63006466e+06 -1.37534225e+06]
 [ 6.08282945e+05  1.18454039e+07 -1.24536868e+07]
 [ 9.10615792e+05 -4.65616640e+06  3.74555061e+06]
 [ 1.08590828e+06 -2.58552616e+07  2.47693534e+07]
 [ 6.14597417e+05  1.29710150e+06 -1.91169891e+06]
 [-4.91931209e+05 -1.46930073e+07  1.51849385e+07]
 [-2.03411979e+06  3.54551141e+06 -1.51139160e+06]
 [-3.35991199e+06 -5.94254750e+06  9.30245950e+06]
 [-3.67431584e+06  1.80363042e+07 -1.43619883e+07]
 [ 1.41322589e+06 -7.00804303e+06  5.59481715e+06]
 [-2.75987593e+06  7.39775637e+05  2.02010029e+06]
 [-1.78894536e+06  8.70601808e+06 -6.91707272e+06]
 [-8.50764996e+05 -7.88821669e+06  8.73898169e+06]
 [-1.57513421e+05 -2.52400496e+06  2.68151839e+06]
 [-3.79542986e+05  7.51148920e+06 -7.13194621e+06]
