[[-7.82261644e+02 -2.94853909e+03  3.73081159e+03]
 [ 1.60206830e+03 -1.03441593e+04  8.74209789e+03]
 [ 1.58815515e+03 -1.41874920e+04  1.25993457e+04]
 [-4.13237826e+02  1.43903813e+04 -1.39771291e+04]
 [ 1.36972456e+02 -8.68929465e+03  8.55231913e+03]
 [ 2.86533498e+02 -8.04938834e+03  7.76285623e+03]
 [-5.37407882e+02  1.04426465e+04 -9.90521328e+03]
 [ 5.24945145e+02  1.91636244e+04 -1.96885582e+04]
 [ 7.03425632e+02  1.63915036e+03 -2.34257582e+03]
 [ 3.03414417e+02  2.86118897e+03 -3.16459549e+03]
 [ 9.96523625e+02 -1.86850713e+03  8.71977908e+02]
 [-3.23456112e+02 -6.60402761e+03  6.92748249e+03]
 [ 7.64863111e+02  2.11655431e+04 -2.19303976e+04]
 [-6.90013101e+02  9.31239635e+02 -2.41213687e+02]
 [-4.43969220e+01 -5.40062182e+03  5.44501678e+03]
 [-1.61757312e+03  5.18470149e+03 -3.56712456e+03]
 [ 1.62363741e+03 -2.67201427e+03  1.04839647e+03]
 [-5.45410847e+02  5.55021467e+03 -5.00478804e+03]
 [-4.31529265e+02  9.20957019e+03 -8.77803328e+03]
 [ 1.29916217e+03 -2.85797058e+04  2.72805494e+04]
 [-8.18644845e+02  3.09371850e+03 -2.27507505e+03]
 [-6.66563330e+02  2.60434033e+03 -1.93776835e+03]
 [ 1.05245387e+02 -4.14299703e+03  4.03775820e+03]
 [-2.14285367e+02  9.13866059e+03 -8.92436705e+03]
 [ 3.64364799e+02 -1.00448478e+03  6.40121443e+02]
 [-6.21894638e+02 -8.23370588e+03  8.85560525e+03]
 [ 1.01493635e+03  6.66511781e+03 -7.68005324e+03]
 [-7.77082638e+01  1.75080684e+03 -1.67307591e+03]
 [-4.19098006e+02 -9.75372632e+03  1.01728305e+04]
 [-1.01761016e+03  2.09643878e+03 -1.07882576e+03]
 [ 8.56593815e+02  5.30177770e+03 -6.15836034e+03]
 [-1.28610209e+02 -1.15503654e+04  1.16789645e+04]
 [-3.80750480e+02 -6.41185402e+03  6.79260998e+03]
 [ 1.87323087e+03  9.62349208e+02 -2.83557071e+03]
 [ 1.12199657e+02 -2.93964951e+03  2.82745161e+03]
 [-1.32959304e+03 -3.59121531e+03  4.92082399e+03]
 [-3.42158691e+01  1.88508686e+04 -1.88166488e+04]
 [-3.53894147e+02  1.33013604e+04 -1.29474553e+04]
 [-3.49550813e+02 -1.71280807e+03  2.06238054e+03]
 [ 4.29975836e+02 -9.71090386e+02  5.41112919e+02]
 [ 2.10378084e+02  2.86334133e+02 -4.96710185e+02]
 [-5.17727223e+02  4.91377637e+02  2.63614020e+01]
 [ 2.02366805e+02  1.43628971e+04 -1.45652570e+04]
 [-5.74057154e+02 -8.72884904e+03  9.30289961e+03]
 [ 1.68911626e+03  1.50528812e+03 -3.19440709e+03]
 [ 1.32483267e+03  5.24103363e+03 -6.56586010e+03]
 [-6.55345171e+01  6.31976879e+03 -6.25422313e+03]
 [ 1.49122231e+02  2.26891806e+04 -2.28382932e+04]
 [-5.06352558e+01 -2.46503986e+03  2.51570730e+03]
 [-1.14481543e+02  3.29378381e+02 -2.14876862e+02]
 [-3.15746296e+02  2.74178349e+02  4.15656731e+01]
 [ 1.38327408e+02  1.46356249e+04 -1.47739473e+04]
 [-8.94705584e+02  1.57321344e+04 -1.48374201e+04]
 [ 4.01147643e+02 -8.57511230e+03  8.17398020e+03]
