[[ 9.56159607e+02  1.09908898e+04 -1.19470428e+04]
 [-9.65836316e+02 -9.30516118e+03  1.02710124e+04]
 [ 4.82394209e+02  4.26188418e+03 -4.74426545e+03]
 [ 5.94657238e+02  5.56705365e+03 -6.16169409e+03]
 [ 8.04870379e+01 -4.93826762e+03  4.85778423e+03]
 [ 9.36840661e+02  4.02362398e+02 -1.33919837e+03]
 [-7.30667104e+02 -3.51291996e+03  4.24360456e+03]
 [-5.13569566e+01 -2.78498014e+02  3.29852386e+02]
 [-5.29764960e+01 -6.97793244e+03  7.03092088e+03]
 [ 1.07944858e+01  1.87534273e+04 -1.87642039e+04]
 [-1.45565367e+03  1.65615035e+04 -1.51058392e+04]
 [-3.11499847e+02 -2.27610307e+02  5.39117397e+02]
 [ 6.72590188e+02  1.08968914e+04 -1.15694797e+04]
 [-2.32820617e+02 -3.26403013e+03  3.49685302e+03]
 [-1.54081617e+03  3.71421965e+03 -2.17339131e+03]
 [ 6.68686114e+02 -2.15626907e+03  1.48760164e+03]
 [ 5.42638264e+02  2.33280639e+03 -2.87544568e+03]
 [ 6.60224060e+02 -1.68072666e+03  1.02051302e+03]
 [ 6.86622141e+02 -6.47853062e+03  5.79192337e+03]
 [-1.17868378e+03 -1.42898160e+04  1.54685050e+04]
 [ 1.48704602e+03  5.85865653e+03 -7.34570835e+03]
 [ 8.76410374e+02 -4.98200457e+02 -3.78210817e+02]
 [-3.40274233e+02  1.51473057e+04 -1.48070310e+04]
 [ 4.81739836e+02  5.70183386e+03 -6.18356628e+03]
 [-3.54602345e+01 -6.38747744e+03  6.42295053e+03]
 [ 2.46201977e+02 -1.39820045e+04  1.37358117e+04]
 [-2.19068551e+02  1.39878871e+04 -1.37688106e+04]
 [-1.04075863e+03  7.46446213e+03 -6.42369350e+03]
 [ 1.79486134e+03 -2.87025525e+03  1.07539416e+03]
 [ 5.40008519e+02  7.61503092e+02 -1.30150048e+03]
 [ 1.65148809e+03  1.12638044e+04 -1.29152811e+04]
 [ 9.21675530e+02 -8.45783095e+03  7.53615512e+03]
 [ 1.21112491e+03  6.49063808e+03 -7.70175841e+03]
 [-3.81201610e+02 -4.82285493e+02  8.63501554e+02]
 [-1.48325124e+03 -4.23522404e+03  5.71849942e+03]
 [-1.59577502e+03 -1.06177630e+04  1.22135527e+04]
 [-2.31482540e+03 -1.51112893e+04  1.74261243e+04]
 [ 9.37060845e+02  1.48991928e+04 -1.58362480e+04]
 [ 4.19548828e+02  1.40267103e+03 -1.82221729e+03]
 [ 3.19117272e+02  1.83970754e+03 -2.15880461e+03]
 [-9.93789920e+02  8.15890794e+03 -7.16509786e+03]
 [ 1.62784733e+01 -2.43515660e+03  2.41887949e+03]
 [-2.52453523e+02 -2.06460440e+03  2.31706899e+03]
 [-3.46761105e+02  7.94402381e+03 -7.59726543e+03]
 [-3.27187529e+02 -1.19492460e+04  1.22764431e+04]
 [-1.36257303e+03  2.48338707e+03 -1.12080001e+03]
 [-5.68869226e+02  9.61715797e+03 -9.04825821e+03]
 [ 1.78296367e+03  9.27996734e+03 -1.10629165e+04]
 [-4.98592141e+02 -5.85979327e+03  6.35839823e+03]
 [ 3.43382945e+02  1.66038317e+03 -2.00375818e+03]
 [-4.89736036e+02 -6.80141900e+03  7.29116296e+03]
 [-5.87169229e+02 -6.91113074e+03  7.49830610e+03]
 [ 7.96191046e+02 -1.03802448e+03  2.41835108e+02]
 [ 2.46685654e+03 -2.03037793e+03 -4.36473400e+02]
 [ 2.76543630e+01  1.05501360e+03 -1.08265570e+03]
 [-4.20687761e+02  4.36566861e+03 -3.94497155e+03]
 [-9.24035474e+02 -4.46568967e+03  5.38972610e+03]
 [ 1.14827650e+02  2.05414181e+04 -2.06562229e+04]
 [ 3.40891615e+02 -2.67775621e+02 -7.31073841e+01]
 [ 8.90955730e+02  6.10678820e+03 -6.99774500e+03]
 [-2.20258519e+03 -5.23580120e+02  2.72617017e+03]
 [ 1.15520566e+03  6.28748577e+03 -7.44267096e+03]
 [-9.40506627e+02 -4.06100378e+03  5.00152476e+03]
 [ 7.16064836e+02  2.51142744e+03 -3.22747745e+03]
 [ 7.03105082e+02  5.95932775e+03 -6.66242040e+03]
 [-2.07355146e+03 -9.03007826e+03  1.11036403e+04]
 [-1.95426318e+02 -1.83329976e+04  1.85284152e+04]
 [ 1.48938914e+03  1.13883901e+04 -1.28777612e+04]
