[[-1.13716776e+02 -3.05882715e+02  4.19601113e+02]
 [ 3.73412342e+01  1.16838523e+02 -1.54172334e+02]
 [ 7.11989155e+01  9.20507501e+02 -9.91701881e+02]
 [-8.40102230e+01  1.05873878e+02 -2.18622884e+01]
 [ 1.90403131e+01 -9.71056124e+01  7.80713646e+01]
 [-2.45098655e+01  1.90245237e+02 -1.65731876e+02]
 [-2.68313039e+00 -2.23072488e+01  2.49961516e+01]
 [-1.27044779e+02  2.34596316e+02 -1.07551350e+02]
 [ 1.63948444e+01 -1.57901860e+02  1.41512614e+02]
 [ 7.49660555e+01 -1.15720151e+02  4.07608277e+01]
 [ 9.68130029e+00  1.12571907e+02 -1.22247457e+02]
 [-5.69392091e+01  9.39167032e+01 -3.69719733e+01]
 [-4.51731969e+01 -5.76977842e+02  6.22154967e+02]
 [-3.82464508e+01  3.09752356e+02 -2.71502027e+02]
 [-1.81762024e+02  3.30200477e+02 -1.48436180e+02]
 [ 7.89704497e-01  5.15256857e+01 -5.23114571e+01]
 [ 1.44274397e+02  4.82871275e+02 -6.27145004e+02]
 [-8.08063564e+01 -1.44517561e+02  2.25329587e+02]
 [ 6.56102697e+01 -1.49275449e+01 -5.06748539e+01]
 [-3.99446366e+01 -8.81613047e+01  1.28109164e+02]
 [-6.96403961e+01 -3.40862356e+02  4.10507911e+02]
 [-7.79134508e+01 -2.79043801e+02  3.56962172e+02]
 [-3.98779228e+01  2.54478339e+02 -2.14596851e+02]
 [ 1.01506189e+02 -1.78665168e+02  7.71611045e+01]
 [ 2.49509963e+02 -4.44941117e+01 -2.05009267e+02]
 [-2.58540929e+01  7.14673491e+01 -4.56085648e+01]
 [-1.30010129e+01  4.22330196e+01 -2.92281816e+01]
 [ 8.13368918e+01  4.25119339e+01 -1.23843839e+02]
 [ 1.40391501e+02 -4.17479205e+01 -9.86375359e+01]
 [-2.29710269e+01  2.13809143e+02 -1.90833578e+02]
 [ 1.10107656e+02  1.04813813e+02 -2.14915671e+02]
 [-8.77250835e+01 -1.34797549e+02  2.22527579e+02]
 [-3.47101042e+00  1.04045979e+02 -1.00570353e+02]
 [ 1.32501611e+02 -4.28698949e+02  2.96202937e+02]
 [ 6.23654218e+01 -3.25032067e+02  2.62672826e+02]
 [-3.62668299e+01  2.76598269e+02 -2.40327474e+02]
 [ 3.71420902e+01  2.62689780e+02 -2.99825198e+02]
 [ 8.04535564e+00  6.43354118e+01 -7.23747812e+01]
 [-8.79187947e+01 -1.49925283e+02  2.37849825e+02]
 [-2.48770602e+01 -2.90438288e+02  3.15318037e+02]
 [ 3.11810995e+01 -8.27911641e+01  5.16139518e+01]
 [ 1.18380915e+02 -1.47729547e+01 -1.03605759e+02]
 [ 8.77461225e+00 -1.84024473e+01  9.62918985e+00]
 [ 4.00623617e+01 -3.05140140e+02  2.65083526e+02]
 [ 8.05687769e+01  1.68088779e+02 -2.48652877e+02]
 [ 8.37635850e+01  1.66399493e+02 -2.50158085e+02]
 [ 3.19921453e+01  2.95833945e+01 -6.15731144e+01]
 [ 1.15568515e+01  2.48445422e+02 -2.59997502e+02]
 [ 4.59740132e+01 -1.54912053e+01 -3.04758928e+01]
 [-7.37919577e+00 -1.07535914e+02  1.14921292e+02]
 [-7.02164166e+01  2.93399884e+02 -2.23178414e+02]
 [-1.02173613e+01 -5.41004696e+02  5.51228330e+02]
 [-3.42015214e+00 -1.71252815e+02  1.74677875e+02]
 [ 8.90670123e+00 -6.60319939e+01  5.71303294e+01]
 [-4.58560882e+00  3.39436089e+01 -2.93543878e+01]
 [-1.64332850e+02 -1.90230488e+02  3.54568024e+02]
 [ 1.06913551e+00  3.56689748e+02 -3.57754223e+02]
 [-5.48227354e+01 -3.58838008e+02  4.13665242e+02]
 [ 1.75279502e+01  1.60773016e+01 -3.35981122e+01]
 [-8.40938074e+01 -3.10894188e+02  3.94993246e+02]
 [-5.89518137e+01 -2.21390947e+02  2.80348844e+02]
 [ 1.99991492e+01  1.61062412e+02 -1.81056055e+02]
 [-6.89490815e+01  2.94684767e+02 -2.25733958e+02]
 [ 1.61380902e+01 -1.96529530e+02  1.80395777e+02]
 [-7.16552769e+01  2.91185812e+02 -2.19526637e+02]
 [ 7.32545073e+00 -1.72120952e+02  1.64801539e+02]
 [ 4.89805060e+01  1.04323693e+02 -1.53298742e+02]
 [ 4.52720959e+01  1.17645929e+02 -1.62912732e+02]
 [-3.51275571e+01  1.14734015e+02 -7.96015102e+01]
 [ 7.77055903e+01 -8.22213111e+01  4.52208987e+00]
 [ 8.37272141e+00  1.30640409e+02 -1.39006496e+02]
 [ 8.72411877e+01  9.13770798e+01 -1.78611179e+02]
 [ 2.25218958e+02 -1.28872809e+03  1.06350946e+03]
 [-6.83625723e+01 -6.96593757e+00  7.53334093e+01]
 [ 6.01798373e+01  1.86868194e+02 -2.47042595e+02]
 [ 3.87453742e-01  3.74871073e+01 -3.78704193e+01]
 [ 1.48902878e+01  2.43501547e+02 -2.58386448e+02]
 [ 2.46416227e+01  1.23052568e+02 -1.47687175e+02]
 [ 2.70078858e+01  2.93250234e+02 -3.20256114e+02]
 [-7.45258469e+01  1.38805879e+02 -6.42755052e+01]
 [ 4.76096906e+01 -4.51860758e+02  4.04254607e+02]
 [-2.90869767e+01  1.28070861e+02 -9.89788866e+01]
 [ 1.94533229e+01  2.93042224e+02 -3.12493130e+02]
 [ 8.58528402e+01  3.84606614e+02 -4.70460334e+02]
 [-6.13175606e+01  6.51169850e+01 -3.79505541e+00]
 [-4.71602215e+01 -2.53985593e+02  3.01149860e+02]
 [-1.00755563e+01  7.02151481e+01 -6.01336446e+01]
 [-3.30215357e+01 -1.35984776e+02  1.69010340e+02]
 [ 3.03742081e+01  1.11976485e+02 -1.42345094e+02]
 [-3.84363342e+01  2.44056751e+01  1.40345602e+01]
 [ 6.95395221e+01 -4.70168675e+01 -2.25169697e+01]
 [-5.49026853e+01 -1.31924611e+02  1.86832182e+02]
 [-8.33841952e+01  1.74542782e+02 -9.11520407e+01]
 [-2.76732918e+01 -1.41925724e+02  1.69604329e+02]
 [ 1.27869047e+00 -4.06574567e+01  3.93855551e+01]
 [-1.55779179e+02  5.67975998e+02 -4.12197110e+02]
 [-2.04573480e+01 -2.95327844e+02  3.15791716e+02]
 [-2.80965962e+01  3.44479087e+02 -3.16378057e+02]
 [ 5.36538236e+01  1.00346885e+02 -1.53997835e+02]
 [-1.52907802e+02 -2.10366426e+02  3.63279218e+02]
 [ 3.30888380e+00 -7.36177256e+01  7.03108345e+01]
 [-6.91037347e-01  1.20269728e+02 -1.19572294e+02]
 [-3.90980236e+01 -3.32420244e+01  7.23455624e+01]
 [ 2.82948375e+01  2.98323297e+02 -3.26612517e+02]
 [ 3.23271234e+01 -1.73477133e+02  1.41152378e+02]
 [-9.69324718e+01 -2.12016611e+02  3.08952300e+02]
 [-6.13257162e+01 -1.67570171e+02  2.28900146e+02]
 [ 1.39528827e+02 -1.53949598e+02  1.44269968e+01]
 [ 2.29480040e+01  3.11012127e+01 -5.40439576e+01]
 [-6.73376387e+01  1.30442575e+02 -6.30987906e+01]
 [ 7.11758539e+00  5.07176662e+02 -5.14287054e+02]
 [ 1.99142681e+01  1.48847855e+02 -1.68757704e+02]
 [ 5.62573047e+00 -7.15707658e+01  6.59488780e+01]
 [ 2.07307171e+01 -2.37400835e+01  3.01372906e+00]
 [ 2.80718316e+01 -4.87958366e+01  2.07298579e+01]
 [ 1.39695755e+00  6.40946114e+01 -6.54872945e+01]
 [-1.50268598e+02  8.93744514e+01  6.09010612e+01]
 [-7.97500055e+01  1.37934934e+02 -5.81799112e+01]
 [ 5.93222733e+01  4.40419220e+02 -4.99736610e+02]
 [-5.50362219e+01 -3.17166977e+02  3.72208424e+02]
 [ 1.82170156e+01  2.34702102e+02 -2.52914141e+02]
 [-2.54556749e+01 -1.37878530e+02  1.63337867e+02]
