[[ 7.56539753e+01 -1.51274544e+02  7.56263032e+01]
 [ 5.94841216e+01 -2.81615960e+02  2.22134185e+02]
 [-6.23734860e+01  1.83915477e+02 -1.21533809e+02]
 [-3.64351652e+01  1.66156652e+02 -1.29715215e+02]
 [ 1.04890005e+02 -1.15202221e+02  1.03188553e+01]
 [ 1.36619890e+02 -1.00171804e+02 -3.64409625e+01]
 [-8.67182930e+01  5.12436613e+02 -4.25719447e+02]
 [-3.28925594e+01  1.02846971e+02 -6.99488437e+01]
 [-5.87610381e+01  1.42190063e+02 -8.34269977e+01]
 [-6.00491060e+00  1.46852308e+01 -8.67201218e+00]
 [-5.32389918e+01  2.13881399e+02 -1.60635774e+02]
 [-6.91872520e+01  3.18347006e+02 -2.49154825e+02]
 [ 4.00200143e+01 -1.97611562e+02  1.57602610e+02]
 [ 2.97665214e+01 -7.12949864e+01  4.15338540e+01]
 [-4.82667498e+01  2.05902722e+02 -1.57632772e+02]
 [ 1.84685810e+01 -1.03619057e+02  8.51588899e+01]
 [ 9.90114661e+01 -2.95221067e+02  1.96211287e+02]
 [-1.43923479e+00  5.29246832e+01 -5.14786384e+01]
 [-1.73900074e+01  2.04153338e+02 -1.86754780e+02]
 [-9.71683979e+00  7.94135222e+00  1.78037826e+00]
 [-8.57202826e+01  6.39824771e+01  2.17413128e+01]
 [ 7.29231707e+00  1.75694625e+01 -2.48588901e+01]
 [-8.40623902e+01  2.65785364e+02 -1.81719833e+02]
 [-5.69408053e+01  2.37530895e+02 -1.80584209e+02]
 [ 3.23115117e+01 -4.24822924e+00 -2.80618838e+01]
 [ 1.05949970e+02 -3.04032568e+02  1.98091852e+02]
 [-7.30020467e+01  1.83438123e+02 -1.10433189e+02]
 [ 6.69450404e+00  3.11206610e+00 -9.80414033e+00]
 [ 3.62165968e+00 -3.42509844e+01  3.06319722e+01]
 [ 4.07546914e+01 -9.12705512e+01  5.05221240e+01]
 [ 9.14114523e+01 -1.69980914e+02  7.85743578e+01]
 [ 1.26946607e+00 -9.55645589e+00  8.29126579e+00]
 [ 6.99966441e+00  9.69296842e+01 -1.03921992e+02]
 [-2.58325513e+01  1.15537388e+02 -8.97017715e+01]
 [ 7.14261290e+01 -2.44569868e+02  1.73149877e+02]
 [-1.45895463e+01  4.93705047e+01 -3.47749481e+01]
 [-3.34613828e+00  2.51864183e+01 -2.18355809e+01]
 [-1.15408737e+01 -2.99390534e+01  4.14835422e+01]
 [ 1.88784412e+01 -7.56903353e+01  5.68154774e+01]
 [-7.02757478e+01  1.83965729e+02 -1.13686607e+02]
 [-1.11316918e+01  3.85896595e+01 -2.74536327e+01]
 [-1.33026687e+01 -1.02184643e+02  1.15493526e+02]
 [-2.87096651e+01  4.26690520e+01 -1.39525592e+01]
 [ 3.31053296e+01 -1.61507613e+02  1.28405016e+02]
 [-1.56561974e+02  6.17457672e+02 -4.60892475e+02]
 [ 1.53707178e+01 -3.25878526e+01  1.72208593e+01]
 [ 5.08588313e+01 -1.50399335e+02  9.95449556e+01]
 [-7.22674658e+01  3.61137565e+02 -2.88867509e+02]
 [ 3.57997294e+01 -5.22205879e+01  1.64256569e+01]
 [ 9.13464989e+01 -2.53005354e+02  1.61660842e+02]
 [ 5.53874502e+01 -9.49332428e+01  3.95519438e+01]
 [ 1.06584518e+02 -2.49907719e+02  1.43331529e+02]
 [-1.44081298e+01 -1.29623363e+02  1.44037468e+02]
 [-8.77055026e+00 -1.86796901e+02  1.95571741e+02]
 [ 4.04751094e+01 -8.70149093e+01  4.65446188e+01]
 [-1.15048340e+01  5.22609077e+01 -4.07497168e+01]
 [-2.46542664e+01  4.58762576e+01 -2.12155981e+01]
 [-2.92787622e+01 -2.47782607e+02  2.77065360e+02]
 [ 7.61898958e+01 -2.38312519e+02  1.62127904e+02]
 [-2.02297159e+01  9.70927019e+01 -7.68564421e+01]
 [ 1.07770023e+01  5.94368980e+00 -1.67167171e+01]
 [ 1.75303725e+01  8.35482923e+01 -1.01071184e+02]
 [-3.14780769e+01  5.89717211e+01 -2.74898250e+01]
 [ 1.84050481e+01 -9.57063963e+01  7.73067963e+01]
 [ 1.30447892e+01 -1.00209816e+02  8.71748999e+01]
 [ 1.78411516e+02 -4.43260907e+02  2.64854285e+02]
 [ 8.20995991e+01 -2.89796999e+02  2.07701587e+02]
 [ 2.55342028e+01 -1.87899860e+02  1.62372886e+02]
 [-2.87718464e+01  1.61071576e+02 -1.32296709e+02]
 [-2.07641158e+01 -2.01237947e+01  4.08897713e+01]
 [-6.21620460e+01  1.06131423e+02 -4.39641214e+01]
 [-2.19754943e+01 -2.01427137e+01  4.21246849e+01]
 [-4.09360125e+00 -6.89820153e+00  1.09986469e+01]
 [-4.25936805e+01  1.27171829e+02 -8.45741819e+01]
 [-6.49948646e+01  3.32633144e+02 -2.67634350e+02]
 [-1.58380572e+00 -5.44726495e+01  5.60634072e+01]
 [-8.92230305e+01  3.04125601e+02 -2.14894531e+02]
 [ 1.24004748e+01  6.55509638e+01 -7.79453299e+01]
 [ 6.05437249e+01 -3.58913787e+02  2.98374639e+02]
 [ 4.74899370e+01 -1.61193646e+02  1.13708927e+02]
 [-1.18923690e+01  1.46665147e+02 -1.34764734e+02]
 [-7.64241772e+01  2.62623145e+02 -1.86192256e+02]
 [ 5.85490274e+01 -1.87493693e+02  1.28950378e+02]
 [-6.95562745e+01  2.45207098e+02 -1.75647124e+02]
 [ 1.71148507e+01 -2.84016676e+02  2.66908049e+02]
 [-1.48811037e+00  5.42591039e+00 -3.93193520e+00]
 [-3.80308921e+00 -1.13696787e+01  1.51749925e+01]
 [ 1.57915717e+01  7.27893162e+01 -8.85751190e+01]
 [-1.58700516e+01  9.24201132e+01 -7.65430780e+01]
 [-3.78557447e+00  2.74434251e+01 -2.36513205e+01]
 [-4.16108822e+01  1.61345005e+02 -1.19729590e+02]
 [-3.88317999e+01  6.38502840e+01 -2.50153703e+01]
 [ 5.21791882e+00 -4.21034170e+01  3.68885992e+01]
 [-7.56264345e+01  2.06528013e+02 -1.30897925e+02]
 [-2.97397847e+00 -8.15820224e+01  8.45581621e+01]
 [ 4.68460879e+01  2.37056642e+01 -7.05483260e+01]
 [ 4.70093526e+00 -5.52778293e+00  8.33192731e-01]
 [ 9.61680310e+00 -1.04799571e+02  9.51877314e+01]
 [-2.59022383e+01  2.35086446e+02 -2.09179338e+02]
 [-9.86075591e+01  1.28557674e+02 -2.99463371e+01]
 [-1.29627627e+00  1.74168953e+02 -1.72866224e+02]
 [-2.15029158e+00 -2.11439768e+01  2.33023971e+01]
 [-3.78450665e+00 -1.14063745e+00  4.93242221e+00]
 [ 1.49105409e+01 -6.83671502e+01  5.34623696e+01]
 [-1.62963676e+01  6.28786577e+01 -4.65803546e+01]
 [-3.33312837e+01  1.37393515e+02 -1.04058778e+02]
 [-8.23535256e+01  4.71424139e+02 -3.89065304e+02]
 [-3.35220686e+01  1.59829896e+02 -1.26302411e+02]
 [-2.65172508e+01  1.88291488e+02 -1.61767453e+02]
 [ 5.36936991e+01 -1.41495299e+02  8.78064921e+01]
 [ 1.41182373e+01  2.14266563e+01 -3.55386347e+01]
 [ 3.36174355e+01 -1.09196188e+02  7.55858961e+01]
 [ 3.69853787e+01 -1.51620809e+02  1.14641651e+02]
 [ 9.51081448e+01 -3.51934178e+02  2.56832761e+02]
 [ 9.68553589e+01 -2.29179295e+02  1.32330536e+02]
 [-4.39734624e+01  7.07932256e+01 -2.68151955e+01]
 [ 3.71794670e+01 -1.38721567e+02  1.01546864e+02]
 [-7.32994900e+00 -1.20418679e+02  1.27751414e+02]
 [-7.25162767e+00 -3.66633375e+01  4.39217113e+01]
 [ 2.14166591e+02 -7.24415669e+02  5.10249082e+02]
 [-1.12551340e+02  4.14546145e+02 -3.01990776e+02]
 [-3.03837343e+01  1.28239117e+02 -9.78484636e+01]
 [-3.58131190e+00  1.24234512e+02 -1.20645408e+02]
 [ 3.36909354e+01 -1.35078106e+02  1.01394799e+02]
 [ 6.92174134e+01 -1.08530979e+02  3.93199161e+01]
 [-6.90945812e+01  4.66510730e+01  2.24499288e+01]
 [-5.09698967e+01 -2.39068734e+01  7.48801911e+01]
 [-2.11486568e+00  7.41995864e+01 -7.20806152e+01]
 [ 4.03889639e+01  3.34885722e+01 -7.38714620e+01]
 [-4.60234050e+01  1.75186363e+02 -1.29158855e+02]
 [-1.25488984e+01  1.37300453e+02 -1.24747291e+02]
 [-8.37505008e+01  2.88996501e+02 -2.05238311e+02]
 [ 2.35567076e+01 -5.24277721e+01  2.88766428e+01]
 [ 6.21217838e+01 -2.44273246e+01 -3.76907083e+01]
 [-7.75510997e+01  1.08953929e+02 -3.14006959e+01]
 [-2.13828289e+02 -1.95915111e+02  4.09745240e+02]
 [-2.66959227e+00  4.28620475e+01 -4.01878786e+01]
 [-6.31142515e+00 -1.85462946e+02  1.91781459e+02]
 [ 7.94397836e+01 -1.38823568e+02  5.93930901e+01]
 [ 3.15850250e+01 -9.00937202e+01  5.85141391e+01]
 [ 2.68905829e+00  2.95930898e+01 -3.22760873e+01]
 [ 1.04983390e+01 -1.43038623e+02  1.32546832e+02]
 [-2.14645694e+01  1.39091808e+02 -1.17622838e+02]
 [ 1.09507083e+01 -2.56597612e+02  2.45654716e+02]
 [-7.56493126e+01  4.95406955e+02 -4.19750213e+02]
 [-1.35042041e+01  8.97936702e+01 -7.62819928e+01]
 [ 4.58986850e+01 -1.00418452e+01 -3.58518894e+01]
 [ 3.95107569e+00 -6.90244063e+01  6.50791879e+01]
 [-4.55411295e+01  1.82414588e+02 -1.36875298e+02]
 [-5.08609413e-01 -7.33996863e+01  7.39103162e+01]
 [ 3.14650255e+01 -4.82779254e+00 -2.66331711e+01]
 [ 1.56980408e+02 -5.22098181e+02  3.65120124e+02]
 [ 2.60354816e+01 -8.66895992e+01  6.06613499e+01]
 [-2.24525488e+01  1.73746925e+02 -1.51290840e+02]
 [-3.61286380e+01 -9.93423833e+01  1.35476054e+02]
 [ 2.07167482e+01  2.87845885e+01 -4.94981847e+01]
 [-1.85571288e+01  1.23388067e+02 -1.04829799e+02]
 [-1.67575737e+01  2.54164215e+02 -2.37398720e+02]
 [ 6.72453828e+01 -4.08874379e+02  3.41635915e+02]
 [-7.35999806e-01  1.24534430e+02 -1.23789302e+02]
 [ 3.87646994e+01 -1.15156887e+02  7.63973099e+01]
 [ 3.09098295e+01 -6.65438625e+01  3.56381790e+01]
 [-1.11234511e+02  1.60024043e+02 -4.87866789e+01]
 [-1.46310330e+02  2.96898576e+02 -1.50580639e+02]
 [-7.29099051e+00  6.76640804e+01 -6.03676124e+01]
 [-5.29399012e-01  1.28443444e+01 -1.23105187e+01]
 [ 5.25540366e+01 -1.71798902e+02  1.19245732e+02]
 [ 2.42748254e+01 -1.10157957e+02  8.58888651e+01]
 [-2.21627091e+01  8.62851097e+01 -6.41180445e+01]
 [ 7.87847172e+01 -2.25813181e+02  1.47030169e+02]
 [-1.25284923e+01  1.15156377e+01  1.02024594e+00]
 [-3.67953012e+01  8.47560842e+01 -4.79513304e+01]
 [ 2.18158707e+01  1.29916107e+02 -1.51727693e+02]
 [ 1.82096321e+01 -8.78068479e+01  6.95994628e+01]
 [ 2.11591711e+00  2.18956036e+02 -2.21072543e+02]
 [-1.15630357e+02  1.80432027e+02 -6.47981202e+01]
 [-2.41731835e+01  1.11284265e+01  1.30429636e+01]
 [ 2.37926350e+01 -7.01175812e+01  4.63318481e+01]
 [-3.11966461e+01  6.70248070e+01 -3.58227551e+01]
 [-4.71357609e+01 -9.38605294e+01  1.40997256e+02]
 [-5.07752275e+01  2.83880737e+02 -2.33098276e+02]
 [-9.55670862e+00 -1.36291637e+02  1.45854881e+02]
 [-6.42150105e+00  3.01408779e+01 -2.37131717e+01]
 [-2.05861404e+01  4.45189051e+01 -2.39274571e+01]
 [-2.37449799e+01  1.21039737e+02 -9.72863965e+01]
 [ 2.61878747e+01 -2.16452264e+02  1.90271121e+02]
 [ 2.81744104e+01 -6.46336873e+01  3.64648030e+01]
 [ 6.61540676e+00  6.19186926e+00 -1.28030931e+01]
 [ 1.06451515e+01 -7.70860778e+01  6.64466395e+01]
 [ 6.54697535e+01 -7.58245493e+01  1.03618082e+01]
 [-3.05589631e+01  5.89511027e+01 -2.83846623e+01]
 [ 2.13708054e+01 -4.02106347e+01  1.88431971e+01]
 [-1.43933628e+01  9.93806043e+01 -8.49819329e+01]
 [-2.54736506e+01  2.37904910e+01  1.68623474e+00]
 [-4.51721453e+01  1.68786800e+02 -1.23610380e+02]
 [ 1.30300137e+01  5.77722914e+01 -7.07977406e+01]
 [-6.44325237e+01  1.01740899e+02 -3.73072852e+01]
 [-4.97301722e+01 -4.06855418e+01  9.04183537e+01]
 [ 2.48075127e+01 -4.57467228e+01  2.09458541e+01]
 [-5.08446881e+00 -6.47385265e+01  6.98282792e+01]
 [-2.27185344e+01  5.29384609e+01 -3.02170241e+01]
 [ 7.46725404e+00  1.99644290e+01 -2.74262338e+01]
 [ 2.95217803e+01 -1.31350459e+02  1.01835046e+02]
 [ 3.42106670e+01 -8.27535643e+00 -2.59296417e+01]
 [-4.05662136e+01  1.50442019e+02 -1.09875960e+02]
 [-8.80980252e-01 -1.27935112e+02  1.28823218e+02]
 [-1.65364080e+01 -2.98395270e+01  4.63834692e+01]
 [-8.68593335e+01  2.47112826e+02 -1.60247430e+02]
 [ 3.76848773e+01 -4.67004465e+01  9.02108130e+00]
 [ 1.88168834e+01  5.87634395e+01 -7.75730511e+01]
 [ 1.78064002e+01 -5.01443458e+00 -1.27864231e+01]
 [ 4.25272105e+01 -8.95301946e+01  4.70105120e+01]
 [ 2.48494907e+01 -1.33605430e+01 -1.14829027e+01]
 [-6.45963694e+01  3.14562544e+01  3.31470236e+01]
 [ 2.99921336e+01 -1.74140925e+02  1.44153188e+02]
 [ 2.37677933e+01 -9.79347104e+01  7.41719337e+01]
 [ 6.01346959e+01 -2.78686829e+02  2.18556161e+02]
 [-2.72786679e+01  1.23260225e+02 -9.59799739e+01]
 [-5.54298459e+01  1.42714903e+02 -8.72778801e+01]
 [ 1.88572126e+01 -7.79097854e+01  5.90589548e+01]
 [-3.66681951e+01  6.10240669e+01 -2.43538059e+01]
 [ 2.99499514e+01 -1.00794747e+02  7.08493412e+01]
 [-5.30288243e+00 -1.40499128e+02  1.45801451e+02]
 [-2.79725381e+01  9.22735665e+01 -6.42943285e+01]
 [ 1.53105278e+01 -1.29391740e+02  1.14085393e+02]
 [-3.24685485e+01  1.55822277e+02 -1.23348014e+02]
 [-7.05227759e+01  2.38508485e+01  4.66759211e+01]
 [ 7.55073531e+01 -1.62253355e+02  8.67517097e+01]
 [ 3.28437749e+01 -1.22982974e+02  9.01421358e+01]
 [-5.12658590e+01  1.00884577e+02 -4.96121789e+01]
 [ 2.82108045e+01 -1.66690559e+02  1.38480902e+02]
 [-4.40996917e+01 -3.42384692e+01  7.83438411e+01]
 [-3.39208563e+01  6.95823394e+01 -3.56550200e+01]
 [-3.34880702e+01  3.60353327e+01 -2.54108228e+00]
 [-5.13724368e+00 -1.49568045e+01  2.00998563e+01]
 [ 2.15730869e+01 -6.35101889e+01  4.19414126e+01]
 [-2.26485987e+01  7.99094095e+01 -5.72554380e+01]
 [-1.06448987e+01 -1.51917897e+02  1.62569293e+02]
 [-5.56984411e+00  1.50350127e+02 -1.44779332e+02]
 [-9.66392263e+00  4.46082874e+01 -3.49483990e+01]
 [ 2.62206800e+01 -4.54006844e+01  1.91871809e+01]
 [ 1.19045367e+01 -1.43989582e+02  1.32087119e+02]
 [-2.56245828e+00  3.75191343e+01 -3.49495238e+01]
 [ 5.54946683e+01 -1.21143001e+02  6.56563947e+01]
 [ 3.57126783e+01 -1.12127926e+02  7.64198189e+01]
 [-5.19191010e+01  1.82910088e+02 -1.30989094e+02]
 [ 5.93497503e+01 -5.17536891e+00 -5.41719576e+01]
 [ 4.57296906e+01 -4.34170879e+02  3.88443016e+02]
 [ 2.00571334e+00  2.71562845e+01 -2.91552862e+01]
 [-1.39203513e+01  9.20952068e+01 -7.81708613e+01]
 [-2.39923314e+00  1.82917686e+01 -1.58872410e+01]
 [ 2.09677243e+01 -1.13962486e+02  9.29994215e+01]
 [-4.34495293e+01  1.03923860e+02 -6.04687768e+01]
 [-2.40360006e+01  9.66516522e+01 -7.26114676e+01]
 [ 8.33628948e+01 -2.14253505e+02  1.30894454e+02]
 [ 1.38979030e+01  9.29234633e+01 -1.06817444e+02]
 [-1.66620861e+01  1.71373634e+01 -4.70846346e-01]
 [-4.01419925e+01  1.47360525e+02 -1.07215102e+02]
 [ 7.55829224e+01 -1.77948344e+02  1.02371530e+02]
