[[ 5.62562051e+06 -4.83069531e+07  4.26813326e+07]
 [-7.93470049e+06  7.06564700e+06  8.69053514e+05]
 [-1.49718721e+07 -1.03935466e+08  1.18907338e+08]
 [-2.88239757e+06  1.31233853e+07 -1.02409877e+07]
 [-1.43995384e+07 -1.84368017e+07  3.28363401e+07]
 [-9.14841269e+05 -2.50945912e+06  3.42430039e+06]
 [ 3.96857368e+07  3.29405001e+07 -7.26262369e+07]
 [-5.08091594e+06 -2.56225571e+07  3.07034730e+07]
 [-8.27908651e+06  1.18387226e+08 -1.10108140e+08]
 [-2.14376777e+06 -4.36216615e+06  6.50593392e+06]
 [ 6.44374581e+05 -6.25772035e+06  5.61334578e+06]
 [ 6.40861887e+06  3.39264824e+07 -4.03351012e+07]
 [-3.32819810e+06 -1.57598506e+07  1.90880487e+07]
 [-1.93482320e+06 -8.02801861e+06  9.96284180e+06]
 [-1.84191476e+07  5.72559880e+07 -3.88368404e+07]
 [-7.23525227e+06 -3.22443148e+07  3.94795671e+07]
 [ 1.59764238e+07 -1.15290703e+08  9.93142789e+07]
 [-2.28901391e+06  1.23397904e+07 -1.00507765e+07]
 [-7.06244403e+06 -5.83504022e+07  6.54128462e+07]
 [ 1.54698854e+06 -2.03645525e+06  4.89466694e+05]
 [ 1.39490031e+06  3.90529991e+07 -4.04478994e+07]
 [ 1.47895200e+06 -6.42279282e+06  4.94384084e+06]
 [ 1.45324891e+06 -9.46685933e+06  8.01361042e+06]
 [ 4.03905053e+06 -1.17849721e+07  7.74592160e+06]
 [ 2.08880088e+07 -8.86811684e+06 -1.20198919e+07]
 [-3.90973594e+07  1.99641680e+08 -1.60544321e+08]
 [ 1.37566662e+06 -3.20729665e+07  3.06972999e+07]
 [-9.24487534e+05  5.11993618e+06 -4.19544864e+06]
 [ 1.95933878e+07 -6.33151091e+07  4.37217212e+07]
 [ 8.21454582e+06  8.67919341e+07 -9.50064798e+07]
 [-3.29737092e+06  1.49751504e+07 -1.16777795e+07]
 [-5.66938808e+05  3.76833947e+06 -3.20140066e+06]
 [-7.51452699e+05  5.78869006e+06 -5.03723735e+06]
 [-6.60760577e+05 -5.99206101e+07  6.05813706e+07]
 [ 6.95359289e+06  1.20149001e+07 -1.89684928e+07]
 [-6.64042440e+06  2.09804687e+07 -1.43400443e+07]
 [-9.51779464e+05 -3.38339459e+07  3.47857253e+07]
 [ 2.29149896e+06 -2.57818701e+07  2.34903711e+07]
 [-5.40273448e+06 -5.90308086e+07  6.44335430e+07]
 [ 1.89444065e+06  1.51446644e+06 -3.40890710e+06]
 [ 2.76379169e+06 -9.17354037e+07  8.89716120e+07]
 [ 5.68650938e+05 -6.68657360e+07  6.62970850e+07]
 [ 1.70267029e+05  2.07865900e+07 -2.09568570e+07]
 [ 4.77881996e+05  5.10343547e+07 -5.15122367e+07]
 [ 3.06998838e+06  1.89310112e+08 -1.92380101e+08]
 [ 4.20920904e+07 -3.10497952e+07 -1.10422952e+07]
 [ 2.58914983e+06 -9.13912964e+06  6.54997981e+06]
 [-9.53415455e+05  4.37827335e+06 -3.42485790e+06]
 [-4.59121281e+07  1.02986051e+08 -5.70739227e+07]
 [-8.12541469e+05 -5.98573558e+05  1.41111503e+06]
 [ 6.89246851e+05  1.58288479e+06 -2.27213158e+06]
 [-2.73444058e+07 -9.00630438e+07  1.17407450e+08]
 [-7.42822500e+05  8.00412650e+05 -5.75901505e+04]
 [-1.05764565e+06  4.70042220e+07 -4.59465764e+07]
 [-1.80808457e+07 -1.77262707e+07  3.58071164e+07]
 [ 3.23461963e+06 -6.78435099e+07  6.46088904e+07]
 [-1.07089460e+07 -8.01893016e+06  1.87278762e+07]
 [ 6.78797765e+04 -5.57750773e+07  5.57071975e+07]
 [ 5.36468041e+07  2.70858538e+07 -8.07326577e+07]
 [-5.83742356e+06  8.44937924e+06 -2.61195568e+06]
 [-4.13429903e+07  9.37815759e+07 -5.24385856e+07]
 [ 2.82550931e+04 -3.22570434e+07  3.22287884e+07]
 [ 1.05916496e+06  1.44520496e+07 -1.55112146e+07]
 [ 2.86809071e+05 -1.16730777e+07  1.13862687e+07]
 [-3.00080035e+06  2.34953685e+07 -2.04945681e+07]
 [ 9.98887289e+06 -7.65604320e+07  6.65715592e+07]
 [-1.18003760e+07  1.04187833e+08 -9.23874572e+07]
 [-2.29455780e+06  3.55255677e+06 -1.25799897e+06]
 [ 3.10311892e+05  1.64175048e+06 -1.95206238e+06]
 [ 2.06380819e+06 -2.56108699e+07  2.35470618e+07]
 [ 2.59711199e+06 -6.97426980e+05 -1.89968502e+06]
 [-7.25375272e+06 -7.04070427e+07  7.76607955e+07]
 [-3.15767767e+06  3.58711608e+07 -3.27134831e+07]
 [ 1.34170918e+07 -3.69171814e+07  2.35000895e+07]
 [ 2.42352206e+06 -9.66378549e+06  7.24026342e+06]
 [-1.77436450e+06 -3.08931286e+06  4.86367737e+06]
 [-1.35322297e+07 -2.39874001e+07  3.75196298e+07]
 [ 1.44722307e+07 -1.10100143e+08  9.56279126e+07]
 [ 4.87274409e+05  1.34215701e+07 -1.39088445e+07]
 [-3.40380369e+06  2.34454136e+08 -2.31050332e+08]
 [-5.90069743e+04 -1.80613409e+06  1.86514106e+06]
 [ 2.15176867e+06  4.79206111e+06 -6.94382978e+06]
 [-2.72061111e+06  1.35957977e+08 -1.33237366e+08]
 [ 7.04396220e+06 -4.06075842e+07  3.35636219e+07]
 [ 1.89490852e+06  4.27123044e+06 -6.16613896e+06]
 [-1.71129142e+06  2.97789689e+07 -2.80676775e+07]
 [-6.02890929e+07  2.94771373e+08 -2.34482279e+08]
 [ 1.98277387e+05 -8.99822216e+06  8.79994478e+06]
 [-2.65868580e+06  2.28837223e+07 -2.02250365e+07]
 [ 2.46187597e+07 -9.04151560e+06 -1.55772441e+07]
 [ 9.50590590e+06 -3.88819611e+07  2.93760552e+07]
 [-1.88935269e+07  6.15775843e+07 -4.26840574e+07]
 [ 9.24426800e+06 -6.27896053e+07  5.35453372e+07]
 [-3.42265021e+06  4.34356506e+06 -9.20914829e+05]
 [-2.43108583e+06 -1.39557403e+08  1.41988488e+08]
 [ 7.30496701e+07 -1.58199088e+08  8.51494177e+07]
 [-2.50853369e+06 -1.36950392e+08  1.39458926e+08]
 [-1.08867918e+06  5.82991701e+06 -4.74123783e+06]
 [ 7.01571987e+06  4.48619190e+06 -1.15019118e+07]
 [ 1.63783184e+07 -3.03582879e+07  1.39799696e+07]]
