[[-7.44104600e+06  2.27624664e+07 -1.53214204e+07]
 [ 3.18530541e+07  3.89681278e+08 -4.21534332e+08]
 [-2.24919680e+07 -1.59954318e+08  1.82446286e+08]
 [-4.98313022e+07  7.65557196e+07 -2.67244174e+07]
 [-1.73890272e+07  9.04257080e+06  8.34645643e+06]
 [ 5.62702426e+07 -2.20859756e+08  1.64589513e+08]
 [ 3.55847621e+06 -1.96835429e+08  1.93276953e+08]
 [ 8.55982546e+07  7.11745059e+08 -7.97343314e+08]
 [ 4.03223560e+07  1.39056020e+08 -1.79378376e+08]
 [ 1.26705515e+08 -3.54341125e+08  2.27635610e+08]
 [-4.67608784e+07 -1.58137072e+07  6.25745856e+07]
 [-5.78317586e+07  3.47358866e+08 -2.89527108e+08]
 [ 2.67719682e+07  3.06398284e+08 -3.33170252e+08]
 [ 4.05863488e+06  3.72604887e+06 -7.78468376e+06]
 [ 2.44260391e+07 -2.30507197e+08  2.06081158e+08]
 [ 2.39885979e+07 -1.74592358e+08  1.50603761e+08]
 [-2.46753790e+06 -2.08821754e+07  2.33497133e+07]
 [-1.44211074e+07 -1.75231586e+08  1.89652694e+08]
 [-6.07319019e+07  1.91472563e+08 -1.30740661e+08]
 [-8.52532852e+07 -1.81407843e+07  1.03394070e+08]
 [-4.33271541e+07 -8.54020984e+08  8.97348138e+08]
 [ 2.52592127e+06 -8.24092377e+07  7.98833164e+07]
 [ 7.60989044e+06  4.96851151e+07 -5.72950055e+07]
 [-4.88268024e+07  1.47290838e+08 -9.84640351e+07]
 [-2.53393920e+07 -2.48298311e+08  2.73637703e+08]
 [-3.96533444e+07  6.23269807e+08 -5.83616463e+08]
 [ 8.28616582e+06  2.74387050e+08 -2.82673216e+08]
 [ 9.76544451e+06  1.11326841e+08 -1.21092285e+08]
 [-5.10795420e+06  7.58723661e+08 -7.53615707e+08]
 [-8.52051243e+07 -9.72220766e+08  1.05742589e+09]
 [-3.44679104e+07  7.79413190e+08 -7.44945280e+08]
 [-7.01695565e+07  3.90052886e+08 -3.19883330e+08]
 [-7.55525264e+07  9.70610352e+08 -8.95057826e+08]
 [ 8.57005321e+06 -9.97284931e+07  9.11584399e+07]
 [ 3.83918976e+07 -1.78870606e+08  1.40478708e+08]
 [-3.22866234e+05 -4.98675001e+08  4.98997867e+08]
 [ 9.09829167e+07 -2.53799071e+08  1.62816155e+08]
 [ 2.62967133e+07  3.06893252e+08 -3.33189966e+08]
 [ 4.40076419e+07  3.93621539e+08 -4.37629181e+08]
 [ 4.82223741e+07 -2.58944180e+07 -2.23279561e+07]
 [ 2.60178981e+07 -8.82387096e+08  8.56369197e+08]
 [ 1.59772993e+07 -9.47614759e+08  9.31637459e+08]
 [ 4.42431596e+07 -2.77127283e+08  2.32884124e+08]
 [-1.63193141e+07  5.39648051e+08 -5.23328737e+08]
 [-4.75288205e+07 -2.64423927e+08  3.11952747e+08]
 [-6.01209376e+07  9.05171385e+07 -3.03962010e+07]
 [-6.31655849e+06  2.02486277e+08 -1.96169719e+08]
 [ 4.48861165e+07 -6.12448580e+08  5.67562464e+08]
 [ 4.36226660e+07  9.02311294e+07 -1.33853795e+08]
 [-1.44028910e+07  2.67441629e+08 -2.53038738e+08]
 [ 6.89773460e+07  5.95730115e+07 -1.28550358e+08]
 [ 2.77919788e+07 -3.96100447e+08  3.68308468e+08]
 [-6.93771122e+06 -6.71305679e+08  6.78243391e+08]
 [ 5.36044975e+07  1.15459414e+08 -1.69063911e+08]
 [ 3.21755946e+07  1.89473766e+08 -2.21649360e+08]
 [ 2.28472131e+07  6.33145946e+08 -6.55993159e+08]
 [-1.22513044e+07 -8.56112800e+07  9.78625844e+07]
 [ 8.81111978e+06  4.54914416e+08 -4.63725535e+08]
 [-5.98392927e+07 -6.05220216e+08  6.65059509e+08]
 [ 1.03486759e+07  4.44337103e+08 -4.54685779e+08]
 [-4.01586291e+07  5.59579189e+08 -5.19420560e+08]
 [ 3.52585369e+07 -4.93471074e+08  4.58212537e+08]
 [ 5.78428679e+07  4.84725890e+08 -5.42568758e+08]
 [ 1.80995307e+07  5.28093657e+07 -7.09088964e+07]
 [-1.23125774e+06  1.76259335e+08 -1.75028077e+08]
 [ 4.77900025e+07  1.77451720e+08 -2.25241723e+08]
 [ 9.66350936e+05  6.19097210e+08 -6.20063561e+08]
 [-1.22447708e+07  5.61078579e+07 -4.38630871e+07]
 [ 2.39877529e+07 -9.23743236e+08  8.99755483e+08]
 [-2.18968626e+07  7.52397896e+08 -7.30501034e+08]
 [ 6.16454198e+07  1.22933703e+08 -1.84579123e+08]
 [ 2.87083257e+07 -6.23021501e+08  5.94313175e+08]
 [ 3.34720576e+07 -3.11355557e+08  2.77883499e+08]
 [-1.80177852e+07  4.18629225e+08 -4.00611440e+08]
 [ 5.30848777e+07 -2.82972632e+08  2.29887754e+08]
 [-1.22174474e+07 -2.28959965e+08  2.41177412e+08]
 [-3.08027735e+07  6.75390218e+08 -6.44587444e+08]
 [ 1.15655567e+08 -1.49866713e+08  3.42111456e+07]
 [-2.64229762e+07 -1.23072424e+08  1.49495400e+08]
 [-7.25760007e+07  1.18739260e+08 -4.61632590e+07]
 [-5.07226075e+06 -5.69408417e+08  5.74480678e+08]
 [ 2.01896414e+07  7.05726134e+08 -7.25915776e+08]
 [ 2.02947404e+06 -5.58311156e+07  5.38016416e+07]
