[[-3.21114584e+06  1.62516606e+08 -1.59305460e+08]
 [ 2.07315425e+06  5.18666919e+08 -5.20740073e+08]
 [ 8.28095012e+07 -3.51102164e+08  2.68292662e+08]
 [ 3.13780181e+07  6.33786182e+06 -3.77158799e+07]
 [-3.01030016e+06 -1.65731621e+08  1.68741921e+08]
 [-4.40199882e+07  6.64200737e+07 -2.24000854e+07]
 [-5.64426736e+07 -8.60511206e+07  1.42493794e+08]
 [ 2.42028876e+07 -4.40429733e+07  1.98400857e+07]
 [ 1.12497957e+08  2.19673710e+08 -3.32171667e+08]
 [ 4.48085390e+07  1.42333862e+08 -1.87142401e+08]
 [ 4.58681067e+07 -1.15787367e+07 -3.42893699e+07]
 [-1.89505421e+07  5.39106759e+08 -5.20156217e+08]
 [-1.87761995e+07 -3.96009704e+07  5.83771699e+07]
 [ 2.44753005e+07  6.49679377e+08 -6.74154677e+08]
 [ 9.21265108e+06 -1.06536236e+08  9.73235850e+07]
 [-3.26243916e+07  6.25754948e+08 -5.93130556e+08]
 [-2.62958284e+07 -5.72616266e+08  5.98912094e+08]
 [-4.30218857e+07  7.70660769e+07 -3.40441912e+07]
 [-1.12058614e+08 -6.54421086e+08  7.66479701e+08]
 [-4.60898659e+06  1.18455916e+08 -1.13846930e+08]
 [-1.92347198e+07  6.59077002e+08 -6.39842282e+08]
 [-2.42112663e+07 -4.32053609e+07  6.74166272e+07]
 [ 2.16011647e+07  1.97314456e+08 -2.18915621e+08]
 [-1.73540067e+07 -1.31549562e+08  1.48903569e+08]
 [ 2.95015090e+07  3.98852037e+08 -4.28353546e+08]
 [ 2.74017665e+07 -9.14905340e+07  6.40887675e+07]
 [ 9.77630132e+06  4.39323142e+07 -5.37086155e+07]
 [-7.96672014e+06 -8.15873911e+07  8.95541113e+07]
 [-3.56659028e+07 -7.69947048e+07  1.12660608e+08]
 [ 1.50703634e+07  2.18983914e+08 -2.34054278e+08]
 [ 1.49405778e+07 -9.83527994e+06 -5.10529783e+06]
 [-6.19777623e+07 -3.91959069e+07  1.01173669e+08]
 [ 7.10195600e+07 -2.04120208e+08  1.33100648e+08]
 [ 6.63723494e+07 -2.48571439e+07 -4.15152055e+07]
 [ 8.74574432e+07  2.74724958e+08 -3.62182402e+08]
 [-2.00862824e+07  1.76206175e+08 -1.56119893e+08]
 [-7.53753562e+07  1.73594435e+08 -9.82190785e+07]
 [-5.41410817e+07 -5.40621165e+08  5.94762246e+08]
 [ 7.73673005e+07  6.54819752e+08 -7.32187052e+08]
 [ 7.84007909e+07  5.20841553e+07 -1.30484946e+08]
 [ 7.55506794e+07 -4.91356960e+08  4.15806281e+08]
 [ 2.92233897e+07 -1.41336842e+08  1.12113453e+08]
 [ 2.15261387e+07  5.95308027e+08 -6.16834166e+08]
 [-2.06992867e+07  8.98229171e+07 -6.91236304e+07]
 [ 2.87670414e+07  5.10515253e+07 -7.98185667e+07]
 [-1.71526002e+07 -4.85188956e+08  5.02341557e+08]
 [-4.36160436e+07 -5.69036804e+08  6.12652848e+08]
 [-7.19911367e+06 -6.58859183e+08  6.66058296e+08]
 [ 6.91838678e+07 -3.29678419e+08  2.60494551e+08]
 [-8.55039531e+07  7.46775460e+07  1.08264071e+07]
 [-1.43827209e+07  1.57971126e+07 -1.41439162e+06]
 [ 2.74492585e+07 -4.37947708e+07  1.63455123e+07]
 [ 1.03511400e+07  1.02747599e+08 -1.13098739e+08]
 [-3.48478181e+07  4.20314245e+08 -3.85466427e+08]
 [-5.31732047e+07 -4.14085189e+08  4.67258394e+08]
 [ 3.06055526e+07 -2.45966919e+07 -6.00886069e+06]
 [-5.18441924e+06  4.40632250e+06  7.78096756e+05]
 [-6.81072027e+07 -1.80839200e+08  2.48946403e+08]
 [-1.74327945e+07  2.13401678e+08 -1.95968883e+08]
 [-1.52729377e+07 -1.97593761e+08  2.12866699e+08]
 [-1.16780012e+08  1.43908145e+08 -2.71281327e+07]
 [-5.91105058e+07  3.80292934e+08 -3.21182428e+08]
 [ 3.19512569e+07  6.77987489e+07 -9.97500058e+07]
