[[ 6.47896964e-01  6.55815046e+00 -7.20202869e+00]
 [-3.13302484e+00 -1.29493552e+00  4.43231043e+00]
 [ 5.83638613e-01  3.22717308e+00 -3.80462487e+00]
 [ 1.14076437e-01 -1.26744567e+01  1.25682739e+01]
 [-2.12843265e+00  1.47353566e+01 -1.26033635e+01]
 [ 8.69376934e+00 -1.11308555e+01  2.44087807e+00]
 [-2.97967226e+00  1.69825251e+01 -1.39969039e+01]
 [ 9.17450577e-01  5.98205841e+00 -6.89426712e+00]
 [ 2.76187411e-01  3.36674835e+00 -3.64008542e+00]
 [ 1.00145506e+00  5.50535934e+00 -6.50239528e+00]
 [-7.77689967e-02  4.66751161e+00 -4.58460283e+00]
 [-6.74860010e+00 -3.86803857e+01  4.54331248e+01]
 [ 2.02856485e+00 -1.19488567e+01  9.92874258e+00]
 [-2.69492982e-01 -5.96436789e+00  6.23796932e+00]
 [ 7.34462471e-02 -8.77788312e+00  8.70838388e+00]
 [-9.45045213e-01 -1.60308773e+01  1.69790543e+01]
 [ 1.90872111e+00  2.39208477e+01 -2.58228720e+01]
 [ 7.41963349e-02 -3.06756398e+00  2.99971037e+00]
 [ 4.90724483e-01  4.75741309e+00 -5.24258302e+00]
 [-2.17135711e-01 -4.09999350e-01  6.32166312e-01]
 [ 4.27321947e-01  1.97154313e+01 -2.01383144e+01]
 [-1.05467485e-02 -2.40530450e+01  2.40685434e+01]
 [-1.83256772e+00 -9.16265754e+00  1.10006308e+01]
 [-2.63493294e-01  3.75519992e+00 -3.48703640e+00]
 [-3.32813432e+00  2.74228544e+01 -2.40912156e+01]
 [ 4.58005259e+00  1.87259599e+00 -6.44661163e+00]
 [ 3.85789957e+00  1.42528882e+01 -1.81068815e+01]
 [ 2.68531615e+00  3.39848065e+00 -6.07867065e+00]
 [-4.83540687e+00 -5.76255686e+01  6.24657121e+01]
 [ 5.23344203e+00  4.83549215e+00 -1.00622562e+01]
 [-2.22932708e+00  1.13486440e+01 -9.11546187e+00]
 [-5.34434427e-01  1.00030281e+01 -9.46270490e+00]
 [ 2.25013552e+00  9.01332254e+00 -1.12567714e+01]
 [ 7.93988317e-01 -1.41908927e+01  1.34019825e+01]
 [ 7.67762001e+00  4.13701254e+00 -1.18081752e+01]
 [ 2.63660127e+00  1.30053218e+00 -3.93209707e+00]
 [-7.14243064e+00 -1.89874274e+01  2.61345796e+01]
 [ 3.62651602e+00 -9.81853349e+00  6.19674103e+00]
 [-1.08912293e+00  6.13529737e+00 -5.04021373e+00]
 [ 1.53803598e+00  2.58396962e+00 -4.11587657e+00]
 [ 4.45035537e+00 -1.45446500e+01  1.00984519e+01]
 [-4.37646736e+00  1.62672044e+01 -1.18862748e+01]
 [ 2.36401655e-02  3.65030117e+00 -3.66814864e+00]
 [-6.08599194e+00  3.87215512e+01 -3.26320363e+01]
 [-3.30924792e+00 -4.41424239e+00  7.73010711e+00]
 [-1.78909002e+00 -2.43005793e+00  4.22474715e+00]
 [ 5.89117496e+00 -7.11689862e-01 -5.17240137e+00]
 [ 7.99762809e+00 -4.57150381e+00 -3.42308659e+00]
 [ 3.22837327e+00  4.13777428e+00 -7.35984908e+00]
 [-2.03854017e+00 -1.47508017e+01  1.67920381e+01]
 [-5.18202403e+00 -1.64910777e+01  2.16765922e+01]
 [-2.53294585e+00  1.12421520e+01 -8.70468143e+00]
 [ 4.31955736e-01  1.30448251e+01 -1.34738714e+01]
 [-5.02885691e+00  3.76970391e+01 -3.26644755e+01]
 [ 3.37444544e+00 -3.22171360e+00 -1.46531359e-01]
 [-2.40635797e+00  5.34121174e+00 -2.92852083e+00]
 [ 2.99217301e-01  8.16851094e+00 -8.46135315e+00]
 [-2.41572362e+00 -9.35032191e+00  1.17689671e+01]
 [ 1.28254956e+00 -3.75419648e+00  2.47536627e+00]
 [-2.65217110e+00  3.84615717e+01 -3.58050087e+01]
 [ 9.28117939e-01  3.47365851e+00 -4.39859076e+00]
 [-1.24064599e+00 -3.96168317e+00  5.20623932e+00]
 [-6.90911518e-01 -9.12975756e-02  7.87339635e-01]
 [ 2.02633565e+00  3.46613451e+01 -3.66815237e+01]
 [-6.57083304e+00  8.37698273e+00 -1.80181215e+00]
 [-9.07484233e+00  2.67422439e+00  6.40587038e+00]
