[[-3.86201990e+02  2.31992445e+04 -2.28130107e+04]
 [ 2.44494979e+03  2.46412991e+04 -2.70862466e+04]
 [-1.05402900e+02  2.86682099e+04 -2.85627871e+04]
 [ 8.34793173e+02  1.01452723e+04 -1.09800741e+04]
 [-6.05750723e+02 -5.46416702e+03  6.06992343e+03]
 [ 2.54816901e+02  1.62709380e+03 -1.88189844e+03]
 [-2.13255780e+02  8.25888715e+03 -8.04561979e+03]
 [-3.38519700e+03 -2.65613483e+04  2.99465878e+04]
 [-1.14446847e+02 -9.69830507e+03  9.81274660e+03]
 [ 9.48445874e+02 -1.02421486e+04  9.29374228e+03]
 [ 1.54773057e+03  1.38971536e+04 -1.54448547e+04]
 [ 1.41980133e+03 -1.97521973e+03  5.55425584e+02]
 [-7.75531556e+02 -2.63926089e+04  2.71681563e+04]
 [-2.51332296e+03 -2.81757083e+04  3.06890404e+04]
 [-6.55428702e+02  4.72196759e+03 -4.06653907e+03]
 [-8.03340948e+02 -6.08645904e+03  6.88979148e+03]
 [ 9.69409359e+02  1.48604632e+04 -1.58298529e+04]
 [ 4.42306884e+03  3.30202588e+04 -3.74433389e+04]
 [ 2.87667538e+03  1.40643863e+04 -1.69410726e+04]
 [-5.14473578e+02 -2.42132748e+04  2.47277873e+04]
 [ 1.55172053e+03 -7.25496171e+03  5.70324675e+03]
 [ 3.38510427e+02 -2.40225418e+03  2.06374427e+03]
 [ 1.20320358e+03  7.16881855e+03 -8.37200897e+03]
 [-7.23795582e+02 -2.87407594e+03  3.59787975e+03]
 [ 4.89130732e+02 -1.32831659e+04  1.27940274e+04]
 [ 2.34519452e+01 -1.78433856e+04  1.78199483e+04]
 [ 5.57948596e+03  3.64103244e+04 -4.19898264e+04]
 [-8.38291403e+02 -5.86114037e+03  6.69945730e+03]
 [-1.31026326e+03 -3.34936554e+04  3.48039290e+04]
 [-4.43851513e+02  8.81270226e+03 -8.36884784e+03]
 [-1.86991618e+03 -2.05886246e+04  2.24585405e+04]
 [ 1.13448757e+03  1.55513447e+04 -1.66858294e+04]
 [ 1.72299565e+03  1.92945592e+04 -2.10175449e+04]
 [ 2.56535651e+03  2.77562390e+04 -3.03216095e+04]
 [-8.81326729e+02 -2.13301302e+04  2.22114622e+04]
 [ 5.52083644e+02  9.90780335e+03 -1.04598810e+04]
 [ 3.09125739e+02  1.08715403e+03 -1.39627678e+03]
 [ 2.67008138e+02 -1.50807992e+03  1.24107870e+03]
 [ 2.86669289e+03  1.65442968e+04 -1.94109884e+04]
 [-6.79158131e+02 -2.07890996e+04  2.14682783e+04]
 [ 2.05642345e+03  3.62623931e+04 -3.83187866e+04]
 [-1.29822263e+03 -2.76681124e+03  4.06502424e+03]
 [ 8.96208465e+02 -1.90921231e+02 -7.05287701e+02]
 [ 6.36086525e+02  2.53607750e+03 -3.17216565e+03]
 [-1.44682787e+03 -1.16955202e+04  1.31423489e+04]
 [ 2.94790635e+03  5.10270343e+03 -8.05061498e+03]
