[[ 7.68054688e+01 -1.74446092e+03  1.66766159e+03]
 [-9.11237953e+02  3.46391959e+03 -2.55267919e+03]
 [-7.55861090e+02 -2.02989116e+03  2.78575501e+03]
 [-4.38269677e+02  5.87036340e+03 -5.43208220e+03]
 [-1.64290044e+02  1.78041253e+03 -1.61611129e+03]
 [ 3.58217054e+02  4.01866617e+03 -4.37687283e+03]
 [ 5.63784893e+02 -5.53977211e+03  4.97599587e+03]
 [-1.03533842e+03 -7.01560030e+03  8.05094409e+03]
 [ 2.34179741e+02  2.96541492e+03 -3.19958727e+03]
 [ 3.56118239e+02  2.21168755e+03 -2.56779809e+03]
 [-1.29570426e+03  5.30329908e+03 -4.00758596e+03]
 [-1.06584175e+03  6.88150864e+02  3.77697546e+02]
 [ 6.06362115e+02 -1.53230408e+03  9.25940099e+02]
 [ 2.15199981e+02  5.91862632e+02 -8.07057233e+02]
 [ 8.91673490e+02  1.86762264e+03 -2.75929197e+03]
 [-5.01707193e+02  3.44740628e+03 -2.94569419e+03]
 [-1.29830862e+03 -1.38807584e+03  2.68638828e+03]
 [ 1.27986502e+01 -5.15834699e+03  5.14555702e+03]
 [ 8.33772387e+02  1.86476215e+03 -2.69852831e+03]
 [ 9.01777326e+02  2.74382966e+02 -1.17615429e+03]
 [ 1.60208204e+03  9.17666794e+03 -1.07787478e+04]
 [-1.31818115e+02  8.07370432e+02 -6.75551041e+02]
 [ 3.94871528e+02  7.44003997e+02 -1.13887190e+03]
 [-1.96555322e+02  6.70414637e+01  1.29522484e+02]
 [ 2.27996278e+03 -4.93747822e+03  2.65752752e+03]
 [ 6.01701567e+02  4.11664021e+02 -1.01336275e+03]
 [-2.07949429e+02 -6.82359528e+02  8.90312984e+02]
 [-9.26856491e+02 -1.19248085e+03  2.11933951e+03]
 [-5.83135286e+02  2.28651137e+03 -1.70336964e+03]
 [-1.30743233e+03  1.48065006e+03 -1.73208748e+02]
 [-1.13102200e+03 -8.83550945e+02  2.01458226e+03]
 [ 1.47674866e+02 -1.38174322e+03  1.23407330e+03]
 [-1.43743827e+02 -7.58260042e+02  9.02004705e+02]
 [ 9.90901736e+01  1.94714074e+03 -2.04622160e+03]
 [ 1.74423946e+02  7.65099334e+02 -9.39515616e+02]
 [ 3.38242092e+01 -3.62639309e+03  3.59257338e+03]
 [-9.57565861e+02 -1.58739189e+03  2.54496057e+03]
 [-8.33834443e+02 -2.70809539e+03  3.54193512e+03]
 [-7.54037695e+02 -2.59550493e+03  3.34954376e+03]
 [ 3.59078789e+02 -3.73630089e+02  1.45636297e+01]
 [-1.10027871e+03 -9.92285116e+02  2.09256890e+03]
 [-3.25016547e+02  2.14203711e+03 -1.81701667e+03]
 [ 8.85623587e+02 -2.08333172e+03  1.19771448e+03]
 [ 4.59474352e+01  2.89304374e+03 -2.93899254e+03]
 [-6.23528083e+02  6.45303760e+02 -2.17693089e+01]
 [-1.64348150e+02 -6.50142442e+03  6.66577783e+03]
 [-5.74569251e+02  1.75771610e+03 -1.18313812e+03]
 [-4.66186674e+01 -1.30900966e+03  1.35563435e+03]
 [-2.16494481e+02 -4.51815827e+03  4.73465329e+03]
 [-4.43595140e+02 -4.24875542e+03  4.69235188e+03]
 [ 1.00817740e+03 -9.15847867e+02 -9.23255850e+01]
 [ 2.36668068e+02  1.01121932e+03 -1.24788087e+03]
 [-3.89738952e+02 -4.17342071e+03  4.56316260e+03]
 [ 1.23344786e+02 -3.39165132e+03  3.26831134e+03]
 [-3.30058463e+02 -7.12128948e+03  7.45134705e+03]
 [-2.28469227e+02  3.90042807e+03 -3.67195249e+03]
 [-1.50007041e+03  5.62617175e+03 -4.12610030e+03]
 [ 6.40549905e+01  2.45806425e+03 -2.52211244e+03]
 [ 9.41194464e+02 -1.76242219e+03  8.21232449e+02]
 [ 1.01894920e+03  1.89086344e+03 -2.90980638e+03]
 [-2.81386242e+01  1.01242275e+04 -1.00960819e+04]
 [-8.85708761e+02  8.14959269e+03 -7.26388137e+03]
 [ 5.75169310e+01  1.94589852e+03 -2.00341389e+03]
 [ 1.68485860e+03  1.13347448e+03 -2.81832324e+03]
 [-8.94383676e+01 -4.96729085e+03  5.05673324e+03]
 [-1.10033776e+02 -2.82601605e+03  2.93605596e+03]
 [ 6.00380304e+02  3.07564096e+03 -3.67601211e+03]
 [-1.70770244e+03 -3.80807189e+02  2.08851755e+03]
 [ 3.66954193e+02  1.95645454e+03 -2.32339854e+03]
 [-4.96631146e+02 -3.53122031e+03  4.02785580e+03]
 [ 4.34815958e+02 -1.27814611e+03  8.43333159e+02]
 [-1.01323244e+03  1.96816491e+03 -9.54933952e+02]
 [ 9.89742868e+02 -4.15323771e+03  3.16350101e+03]
 [ 1.33709032e+02  3.03697253e+03 -3.17067373e+03]
 [ 5.76927334e+02 -3.66319304e+03  3.08627502e+03]
 [ 7.91900106e+02 -4.54525384e+03  3.75335065e+03]
 [ 1.67595530e+01 -2.28936329e+03  2.27260993e+03]
