[[ 5.36207369e+03 -3.28438706e+06  3.27902500e+06]
 [-1.39140017e+05 -1.65238810e+05  3.04378835e+05]
 [-9.18079714e+05 -3.51437026e+06  4.43244996e+06]
 [-2.72063247e+05  4.44632622e+05 -1.72569368e+05]
 [ 3.91810447e+05  2.47459552e+06 -2.86640596e+06]
 [ 2.23846635e+05  1.57284516e+06 -1.79669179e+06]
 [ 3.01346079e+05  1.20342315e+06 -1.50476922e+06]
 [ 1.05942979e+02 -1.72686797e+06  1.72676203e+06]
 [ 9.63911547e+04 -5.63984398e+05  4.67593248e+05]
 [-1.14820201e+05  5.26269228e+03  1.09557519e+05]
 [ 9.13978712e+04 -3.12942144e+05  2.21544288e+05]
 [-6.70106870e+04  3.75393823e+04  2.94713229e+04]
 [-1.02938364e+04 -3.77472912e+05  3.87766759e+05]
 [-3.82641334e+05 -2.01156279e+06  2.39420413e+06]
 [-1.63931610e+06  2.47246215e+05  1.39206989e+06]
 [ 1.53794769e+05  4.85828366e+05 -6.39623128e+05]
 [ 1.62041309e+05  1.26886732e+06 -1.43090862e+06]
 [ 1.74103194e+05 -2.28162117e+05  5.40589347e+04]
 [-1.26311047e+05  7.83756265e+05 -6.57445211e+05]
 [-1.40475447e+05 -2.13174919e+05  3.53650369e+05]
 [-1.00122102e+05 -2.76469182e+06  2.86481394e+06]
 [ 2.54735435e+04 -7.47325172e+05  7.21851639e+05]
 [ 1.64735716e+05  1.08514361e+06 -1.24987932e+06]
 [ 6.00712037e+05  6.16311221e+06 -6.76382425e+06]
 [ 2.73763705e+04 -4.60928670e+05  4.33552313e+05]
 [-5.89130613e+04 -2.61717877e+06  2.67609184e+06]
 [-8.00690242e+03  1.68458665e+04 -8.83896145e+03]
 [-2.82206823e+05 -2.91266940e+06  3.19487623e+06]
 [-4.18281164e+05  2.54843176e+05  1.63437990e+05]
 [-4.12992997e+03 -1.38839964e+05  1.42969901e+05]
 [-1.44216899e+05 -1.15847750e+06  1.30269441e+06]
 [-5.12673057e+04 -2.00165698e+06  2.05292429e+06]
 [-2.10646421e+05 -8.90919241e+04  2.99738347e+05]
 [-6.83391638e+05 -3.17959030e+06  3.86298195e+06]
 [ 2.16117035e+05 -1.19385152e+04 -2.04178510e+05]
 [-2.61229371e+04 -1.36235738e+06  1.38848032e+06]
 [ 1.48285428e+04 -2.42601467e+06  2.41118613e+06]
 [-9.06557233e+04  3.05496579e+05 -2.14840857e+05]
 [ 4.08329045e+05  1.08295332e+06 -1.49128236e+06]
 [ 1.07283473e+05 -1.88806137e+06  1.78077791e+06]
 [ 1.03267629e+05 -1.11859125e+06  1.01532363e+06]
 [-3.38357982e+04  6.15056218e+05 -5.81220413e+05]
 [ 3.57907224e+05  1.53554257e+06 -1.89344979e+06]
 [-1.05094118e+05 -4.02273358e+06  4.12782770e+06]
 [ 1.46924322e+06  6.38296727e+06 -7.85221049e+06]
 [ 2.18473683e+05 -8.72863730e+05  6.54390060e+05]
 [ 2.32186064e+05 -1.65067922e+06  1.41849317e+06]
 [ 8.43456734e+05  2.64203914e+06 -3.48549587e+06]
 [-9.65226941e+04 -1.87605556e+06  1.97257826e+06]
 [-1.88655828e+04  3.16917296e+05 -2.98051705e+05]
 [ 1.60657079e+06  3.16718633e+06 -4.77375713e+06]
 [ 3.20322998e+05 -4.24482317e+05  1.04159330e+05]
 [ 2.12210086e+05  1.74866262e+06 -1.96087270e+06]
 [-1.10240877e+05 -8.98142424e+05  1.00838331e+06]
 [-1.27653216e+05 -1.32085755e+05  2.59738972e+05]
 [-8.56480070e+04 -2.08918506e+05  2.94566520e+05]
 [ 5.03324750e+05  3.76364587e+06 -4.26697061e+06]
 [ 7.50563922e+05  1.53171584e+06 -2.28227975e+06]
