[[-3.11332649e+02 -1.11720732e+03  1.42854735e+03]
 [ 9.95003027e+02 -1.72335322e+03  7.28355003e+02]
 [-3.44768095e+01  1.18857170e+03 -1.15409521e+03]
 [-1.53384604e-01 -2.47170553e+03  2.47186631e+03]
 [-4.59317654e+02  1.50299874e+03 -1.04367866e+03]
 [-5.62222692e+02 -1.69187382e+03  2.25410925e+03]
 [-6.48431481e+02  2.54466548e+03 -1.89622508e+03]
 [ 4.18306651e+01  9.60933201e+02 -1.00275630e+03]
 [-5.21929652e+02  6.47777939e+03 -5.95584658e+03]
 [-3.33728578e+02  1.32482425e+03 -9.91094812e+02]
 [ 1.43729435e+02  4.52136981e+03 -4.66509761e+03]
 [ 1.23872822e+02  3.96389980e+03 -4.08777569e+03]
 [ 5.68536402e+02  6.60728341e+03 -7.17581948e+03]
 [ 9.81022797e+02 -9.44512978e+02 -3.65034468e+01]
 [-2.02981419e+02 -9.16712659e+02  1.11970057e+03]
 [-3.81693170e+02 -1.81836277e+03  2.20005737e+03]
 [ 1.14824782e+02  5.10836300e+03 -5.22318341e+03]
 [ 3.22443260e+01 -5.30535429e+02  4.98298899e+02]
 [ 2.28397241e+02  1.95543829e+03 -2.18383212e+03]
 [-9.77301028e+01 -2.13408699e+03  2.23182293e+03]
 [ 3.03785469e+02 -3.43637339e+03  3.13259503e+03]
 [ 1.37446061e+02 -8.84356606e+03  8.70612532e+03]
 [ 7.89029839e+02  1.70436325e+03 -2.49338728e+03]
 [-1.91331933e+02  2.33369230e+03 -2.14235334e+03]
 [ 2.78977995e+02  1.38457606e+03 -1.66354682e+03]
 [-1.49801416e+01  5.18314625e+03 -5.16816006e+03]
 [ 5.48524541e+01 -3.83401285e+03  3.77916943e+03]
 [ 4.09106288e+02 -1.97367761e+03  1.56457873e+03]
 [-3.49057413e+02  1.23625698e+03 -8.87191044e+02]
 [ 3.59005093e+02 -8.87690653e+03  8.51790661e+03]
 [-4.62331664e+01  1.45098832e+02 -9.88568958e+01]
 [ 1.02680989e+02 -1.93315553e+03  1.83047978e+03]
 [ 1.90514974e+02  3.62585247e+03 -3.81636227e+03]
 [-5.57317260e+01  3.07943658e+03 -3.02370299e+03]
 [-9.37618382e+01  4.61135916e+02 -3.67367547e+02]
 [ 1.36686673e+02  3.18879985e+03 -3.32548131e+03]
 [-6.00183408e+02  1.27113483e+03 -6.70941574e+02]
 [-2.20720517e+02 -6.57282725e+02  8.78001160e+02]
 [-3.58274932e+02 -1.20342077e+03  1.56170669e+03]
 [ 4.78275998e+02  4.34141404e+03 -4.81968927e+03]
 [ 4.30078390e+02 -4.32872456e+02  2.79313062e+00]
 [-2.18859560e+02 -9.76135823e+03  9.98022251e+03]
 [ 2.60088784e+02 -5.81764674e+03  5.55756629e+03]
 [ 1.40863238e+03 -2.05693294e+03  6.48305616e+02]
 [ 8.64973304e+01 -1.68475149e+03  1.59825550e+03]
 [-5.60157707e+01 -4.74093879e+03  4.79695824e+03]
 [ 4.79740424e+02 -4.77136460e+03  4.29162574e+03]
 [ 2.56934596e+02 -8.07804450e+02  5.50870428e+02]
 [ 2.62213042e+02  1.56128375e+03 -1.82349231e+03]
 [-3.54159170e+02 -1.78944936e+03  2.14361045e+03]
 [-2.46888612e+01  3.41767359e+01 -9.48493274e+00]
 [ 4.40288005e+02  4.34465223e+03 -4.78493559e+03]
 [ 7.47179539e+01  1.24680347e+03 -1.32151583e+03]
 [-1.02975478e+02 -3.14638006e+03  3.24935654e+03]
 [-2.46463000e+02  9.10221870e+01  1.55446521e+02]
 [-9.05473598e+01 -2.77211997e+03  2.86267046e+03]
 [ 2.27467767e+02  2.75528447e+03 -2.98274669e+03]
 [ 3.25660222e+01 -1.00291479e+03  9.70354071e+02]
 [ 2.46859396e+01 -4.86828543e+03  4.84361041e+03]
 [-5.88479968e+01 -1.08851900e+03  1.14737516e+03]
 [ 3.51500248e+02 -4.51983667e+03  4.16833789e+03]
 [ 2.40382227e+01 -6.31787035e+02  6.07756262e+02]
 [-9.72170380e+01  1.01764793e+02 -4.54293831e+00]
 [ 3.30593204e+02 -2.53888218e+03  2.20828980e+03]
 [ 8.98306338e+01  2.27694432e+03 -2.36676425e+03]
 [-5.95312478e+02  1.04698705e+03 -4.51676128e+02]
 [ 1.31936118e+02  1.79365027e+03 -1.92558303e+03]
 [-3.31254958e+01 -3.83158226e+03  3.86471469e+03]
 [ 2.92692455e+02 -2.37598595e+02 -5.50909421e+01]
 [-1.19192517e+02 -7.16229054e+02  8.35429090e+02]
 [-2.52458347e+02  1.06567592e+03 -8.13215477e+02]
 [ 2.66676997e+02 -1.03300395e+03  7.66330047e+02]
 [ 5.48068073e+02  1.80370989e+03 -2.35177392e+03]
 [-5.47010202e+01 -8.11190598e+02  8.65898255e+02]
 [ 6.54291068e+02  6.37410867e+02 -1.29169957e+03]
 [-1.32034071e+02  1.21461802e+03 -1.08257421e+03]
 [ 6.45737210e+02  8.66904281e+02 -1.51263481e+03]
 [ 3.80939258e+02 -2.45752905e+03  2.07659476e+03]
 [ 6.11337539e+01 -1.75626068e+03  1.69513228e+03]
 [-4.75123068e+02 -7.68416808e+03  8.15929408e+03]
 [ 1.33727524e+02  2.50951529e+03 -2.64324289e+03]
 [ 9.74417505e+01  1.38184166e+03 -1.47927738e+03]
 [-8.99107753e+01 -8.45567133e+02  9.35485283e+02]
 [ 2.67271083e+02  5.31142440e+03 -5.57869171e+03]
 [ 2.15984070e+02  1.20171981e+03 -1.41770068e+03]
 [-2.12917814e+02 -3.49254156e+03  3.70545850e+03]
 [ 3.17718913e+02  3.62362134e+02 -6.80071652e+02]
 [ 3.08785094e+02  2.62564446e+03 -2.93442548e+03]
 [-5.29849450e+02  2.32328939e+03 -1.79343439e+03]
 [ 1.50422320e+02  2.27523443e+03 -2.42565193e+03]
 [ 2.19058680e+02  2.91780428e+03 -3.13685083e+03]
 [ 1.69322969e+01  5.30054357e+01 -6.99271803e+01]
 [-4.48945898e+02  1.67856066e+03 -1.22960894e+03]
 [ 3.28282497e+01  3.48138281e+03 -3.51420253e+03]
 [ 8.59224451e+01 -1.45466222e+03  1.36874968e+03]
 [-1.94830076e+02 -2.38935632e+03  2.58419388e+03]
 [-2.56228388e+02 -1.34731791e+03  1.60354456e+03]
 [-4.09746859e+02 -6.98349162e+02  1.10810026e+03]
 [-2.79314469e+02 -2.28997317e+03  2.56929549e+03]
 [-1.29976795e+02 -5.04326785e+03  5.17325068e+03]
 [-1.33522054e+02 -3.38070696e+03  3.51422633e+03]
 [-1.28744471e+02 -3.65067502e+02  4.93814146e+02]
 [ 6.64798516e+02  3.21460441e+02 -9.86254178e+02]
 [-2.13016397e+02 -1.23414657e+03  1.44716922e+03]
 [-6.70025243e+02 -5.29972502e+03  5.96975583e+03]
 [-2.30641028e+02 -2.21616557e+03  2.44681436e+03]
 [ 2.83104394e+02 -6.63900468e+02  3.80803533e+02]
 [-2.60271177e+02  2.52056319e+03 -2.26029200e+03]
 [ 1.06975592e+03  9.08101471e+03 -1.01507634e+04]
 [ 2.22680997e+02 -5.29324433e+03  5.07056527e+03]
 [-2.45843892e+02 -1.72613503e+03  1.97198039e+03]
 [-4.29478996e+02  2.74568644e+03 -2.31620168e+03]
 [ 1.75673803e+02 -6.74958510e+03  6.57391931e+03]
 [ 6.38243744e+01 -2.48551872e+03  2.42169762e+03]
 [ 2.59218965e+02 -1.40888013e+03  1.14966937e+03]
 [-1.85764643e+02 -2.29914504e+03  2.48491080e+03]
 [ 1.07804005e+02 -1.53293136e+03  1.42513376e+03]
 [ 2.81380212e+01  9.21232793e+02 -9.49366537e+02]
 [ 2.00538101e+02  2.03497665e+03 -2.23550459e+03]
 [-1.72916942e+02  2.93770299e+03 -2.76478405e+03]
 [-2.77622005e+02 -8.71509935e+03  8.99272603e+03]
 [ 6.12064586e+01 -9.33849250e+02  8.72643165e+02]
 [-7.56391600e+02 -2.74848626e+03  3.50487700e+03]
 [ 3.11229512e+02 -5.37150604e+02  2.25927823e+02]
 [-1.36522376e+02 -3.25086360e+03  3.38739156e+03]
 [-1.12988366e+02 -1.27239316e+03  1.38538659e+03]
 [ 6.52142375e+02  4.20177358e+03 -4.85391471e+03]
 [-5.82952524e+02 -1.84890510e+03  2.43186168e+03]
 [ 1.90286241e+01 -1.71465962e+02  1.52445044e+02]
 [ 1.43136557e+02  2.94272614e+03 -3.08585823e+03]
 [-9.17066616e+02  2.12149541e+03 -1.20442780e+03]
 [-1.17565661e+03  7.18130851e+03 -6.00565106e+03]
 [ 5.43351208e+01 -3.08286347e+03  3.02853080e+03]
 [ 1.54754284e+02  1.13497222e+03 -1.28972145e+03]
 [-1.23250632e+02 -3.07111276e+03  3.19437211e+03]
 [ 2.39562851e+02  1.70997579e+03 -1.94952805e+03]
 [ 1.86429067e+02  2.28443329e+03 -2.47085895e+03]
 [ 1.16274991e+02 -1.97610835e+02  8.13383143e+01]
 [-1.05644121e+01  1.26639714e+03 -1.25582783e+03]
 [-1.03123965e+03 -2.03809608e+03  3.06933994e+03]
 [-5.05101017e+02 -5.22105939e+02  1.02720761e+03]
 [-1.99814477e+02  2.36747633e+03 -2.16765910e+03]
 [ 1.38520728e+02  1.49124988e+03 -1.62976495e+03]
 [-2.47750009e+02  1.64623889e+03 -1.39848240e+03]
 [-3.41468000e+02  1.40755729e+03 -1.06608412e+03]
 [ 3.89732240e+02 -1.93061276e+02 -1.96668124e+02]
 [-1.82529822e+02  6.56686998e+03 -6.38433707e+03]
 [ 6.39455274e+01  1.90303656e+02 -2.54253820e+02]
 [ 4.46485065e+02  2.60420741e+03 -3.05069114e+03]
 [-1.23831391e+02  8.03021696e+02 -6.79185598e+02]
 [-1.58753693e+02  1.10941048e+03 -9.50645691e+02]
 [-9.87860219e+01 -1.51456328e+02  2.50247790e+02]
 [ 2.04691229e+02  2.27581323e+03 -2.48049655e+03]
 [-3.99367384e+02  2.36115437e+03 -1.96178016e+03]
 [-5.41643253e+02  4.85308297e+03 -4.31143192e+03]
 [-5.91124436e+02 -2.82114075e+03  3.41227437e+03]
 [-1.11200620e+02  7.71439925e+02 -6.60232702e+02]
 [-8.31548857e+01  9.63627713e+02 -8.80469573e+02]
 [ 1.53413504e+02  3.11992436e+03 -3.27333880e+03]
 [-1.26499834e+02  3.79951241e+03 -3.67301262e+03]
 [ 2.75645482e+02  1.71679680e+03 -1.99244313e+03]
 [-2.66506576e+02  2.02454988e+03 -1.75803848e+03]
 [ 2.23026979e+02  3.49208551e+03 -3.71511116e+03]
 [ 3.97209389e+02 -2.41231337e+03  2.01511877e+03]
 [ 3.33363814e+02  1.38197600e+03 -1.71533673e+03]
 [ 2.28499019e+01  2.83828413e+03 -2.86113239e+03]
 [ 1.94213687e+01  7.94943890e+00 -2.73718551e+01]
 [-1.86079445e+02  1.82163921e+03 -1.63555769e+03]
 [ 2.74228375e+02 -1.17404199e+04  1.14661996e+04]
 [-9.18792968e+01  2.35596338e+03 -2.26407619e+03]
 [ 3.78125179e+02  7.14542476e+02 -1.09266027e+03]
 [ 4.43384669e+02  1.44390253e+03 -1.88729023e+03]
 [ 1.11723726e+02  3.17608487e+03 -3.28780170e+03]
 [-1.78300468e+02  2.21100661e+03 -2.03270469e+03]
 [ 4.48943664e+02  2.98446391e+02 -7.47388032e+02]
 [-2.49332947e+02  6.43685977e+03 -6.18752137e+03]
 [ 5.14451998e+02  6.63634995e+03 -7.15080278e+03]
 [-3.94697246e+02 -4.51312815e+03  4.90782810e+03]
 [ 2.85274145e+01  9.71352350e+02 -9.99871471e+02]
 [-6.43094905e+01  3.91165283e+02 -3.26855182e+02]
 [ 4.51652811e+01 -4.28671798e+02  3.83515280e+02]
 [-2.71681558e+02 -3.01804231e+02  5.73491524e+02]
 [-7.99568407e+02 -2.95637299e+03  3.75594100e+03]
 [ 2.12968645e+02  3.06773848e+03 -3.28070902e+03]
 [-8.16790223e+00 -4.72802820e+03  4.73619735e+03]
 [-4.11150322e+02 -5.00928628e+03  5.42044634e+03]
 [ 6.90921310e+01  1.37907376e+03 -1.44815532e+03]
 [ 2.02764973e+01 -3.74468879e+03  3.72441441e+03]
 [ 9.58279878e+02  7.57086221e+03 -8.52914749e+03]
 [-4.62933755e+02  3.26458652e+02  1.36476886e+02]
