[[ 7.91142103e+01 -1.03836860e+03  9.59261002e+02]
 [ 2.62085574e+02 -6.87238173e+01 -1.93357701e+02]
 [ 2.62486225e+01  1.67825025e+03 -1.70448861e+03]
 [ 4.13807571e+02  4.25599361e+02 -8.39396153e+02]
 [ 2.34255689e+01  1.64190495e+03 -1.66531704e+03]
 [ 6.18528713e+02  7.08863138e+02 -1.32738876e+03]
 [ 1.81128850e+02  2.28889577e+01 -2.04002196e+02]
 [ 7.24577936e+01 -2.04709565e+03  1.97465010e+03]
 [-1.99172748e+02 -2.25055278e+02  4.24242610e+02]
 [-3.07645771e+01 -1.68717026e+02  1.99489437e+02]
 [ 6.13286159e+02  1.19193708e+03 -1.80521536e+03]
 [-3.21789539e+02  6.46771151e+02 -3.24976306e+02]
 [ 2.47089070e+02 -4.37395242e+03  4.12686211e+03]
 [-1.12779161e+03  1.65249674e+03 -5.24715138e+02]
 [-9.95265301e+01  3.89741515e+02 -2.90201059e+02]
 [-5.24424412e+02  3.26613734e+03 -2.74170171e+03]
 [ 4.37444668e+02 -4.58134766e+03  4.14391323e+03]
 [ 2.46991433e+02  1.54857667e+03 -1.79555564e+03]
 [ 5.16212407e+02 -2.09746049e+03  1.58126383e+03]
 [ 1.24699141e+02  2.34271022e+03 -2.46740291e+03]
 [ 5.63056234e+02 -2.05630228e+03  1.49326253e+03]
 [-2.06946672e+02  2.39688184e+03 -2.18992864e+03]
 [ 7.90852350e+02 -2.62187147e+03  1.83103325e+03]
 [-3.48424943e+02  2.80035926e+03 -2.45192298e+03]
 [ 1.37972193e+02  8.00288833e+02 -9.38250016e+02]
 [ 1.69696885e+02 -1.75182706e+02  5.49364651e+00]
 [-2.80289520e+02  3.64463712e+02 -8.41717225e+01]
 [-4.52697993e+02 -5.28456353e+02  9.81155050e+02]
 [-7.70286741e+01  2.83857769e+03 -2.76154409e+03]
 [-5.07115305e+02 -2.78940184e+03  3.29652831e+03]
 [ 7.10458890e+02 -2.01394403e+03  1.30349034e+03]
 [ 8.67417971e+01 -3.59655189e+02  2.72923214e+02]
 [-3.42200006e+01  2.33680158e+03 -2.30257531e+03]
