[[-5.10583682e+01 -2.53143125e+03  2.58249951e+03]
 [ 1.80812173e+02 -8.69962412e+02  6.89152415e+02]
 [ 3.68109739e+01 -9.74025270e+02  9.37220560e+02]
 [-3.35272850e+02  1.11728275e+03 -7.82007843e+02]
 [-2.62139353e+02 -3.68006882e+02  6.30149300e+02]
 [ 2.83891536e+01 -4.77368878e+02  4.48992840e+02]
 [ 1.38460119e+02 -1.78912435e+03  1.65067910e+03]
 [-2.32188539e+02 -8.33384748e+02  1.06558117e+03]
 [ 9.08708698e+01  1.88887714e+03 -1.97975263e+03]
 [ 2.54528274e+02 -6.79412820e+02  4.24893331e+02]
 [-1.95381272e+02  2.01996493e+02 -6.60811082e+00]
 [-6.54391366e+01 -2.19537024e+03  2.26081487e+03]
 [-2.14572880e+02  1.48029549e+03 -1.26572747e+03]
 [-2.43601357e+02  1.89431595e+03 -1.65071453e+03]
 [ 1.91266140e+02  7.99799677e+02 -9.91049309e+02]
 [-2.28178124e+02 -1.26411059e+03  1.49230324e+03]
 [-2.24301915e+02  3.23570828e+02 -9.92616694e+01]
 [ 9.97119993e+01  1.53611680e+03 -1.63582482e+03]
 [ 3.28930802e+02  3.48272121e+03 -3.81164158e+03]
 [ 6.26360279e+01  3.40267545e+03 -3.46530296e+03]
 [-1.35129626e+01 -9.59043090e+02  9.72558181e+02]
 [-3.48274249e+01 -1.64209602e+03  1.67693352e+03]
 [-2.00479633e+02 -2.80740049e+03  3.00788820e+03]
 [ 3.00549019e+01  6.19109736e+01 -9.19610734e+01]
 [ 2.04423549e+02 -2.74517823e+02  7.00954206e+01]
 [-3.06879438e+02 -7.40179989e+02  1.04705663e+03]
 [ 4.84420769e+01  4.86724515e+02 -5.35158313e+02]
 [ 2.79805113e+02 -1.07774674e+03  7.97939012e+02]
 [ 2.07405893e+02  6.77364297e+02 -8.84772545e+02]
 [-2.24173608e+02  7.02048114e+02 -4.77866601e+02]
 [-1.97972534e+02  2.86241838e+03 -2.66444829e+03]
 [-9.83689382e+01 -6.96781055e+03  7.06619131e+03]
 [ 1.03605655e+02 -3.33627990e+01 -7.02409896e+01]
 [-3.79188502e+02  1.99000427e+03 -1.61081439e+03]
 [ 3.29279869e+02  1.77520446e+03 -2.10446974e+03]
