[[-3.06039566e+03 -1.60564028e+03  4.66603650e+03]
 [-1.22665957e+03 -6.50732327e+03  7.73399389e+03]
 [ 1.35781377e+02  7.39490360e+03 -7.53068304e+03]
 [-3.29203632e+03 -4.71080334e+03  8.00284414e+03]
 [-2.25817386e+03 -1.90485756e+03  4.16304053e+03]
 [ 3.62739591e+03  1.16442155e+04 -1.52716074e+04]
 [-2.63871794e+03 -2.78633492e+03  5.42505420e+03]
 [ 1.51558102e+03  2.64651522e+03 -4.16208709e+03]
 [-5.28944188e+02 -5.26779526e+03  5.79674567e+03]
 [ 4.17387183e+02  6.12878966e+02 -1.03026011e+03]
 [ 1.84813509e+03 -3.65378945e+03  1.80565641e+03]
 [ 1.11282715e+03  3.63670031e+02 -1.47649478e+03]
 [ 4.89256006e+02 -1.03324550e+04  9.84320393e+03]
 [ 6.35438040e+01 -4.85629831e+03  4.79275269e+03]
 [ 4.13526601e+02  6.84935398e+03 -7.26288028e+03]
 [-2.86109592e+03 -2.13146740e+04  2.41757732e+04]
 [ 1.03105279e+03 -7.38828566e+03  6.35723297e+03]
 [ 4.58529635e+02  9.76529768e+02 -1.43505879e+03]
 [-8.66289741e+02 -8.83837327e+03  9.70466450e+03]
 [-4.19047332e+03  5.10190203e+03 -9.11426876e+02]
 [-2.20633236e+03  6.52009444e+03 -4.31376518e+03]
 [ 1.22392671e+03  7.71751448e+03 -8.94143004e+03]
 [-1.81025942e+03 -2.41019387e+03  4.22045801e+03]
 [ 1.95178969e+03  5.08413182e+03 -7.03591772e+03]
 [-1.31503035e+02  8.99175733e+03 -8.86025235e+03]
 [-1.02586866e+02  1.05823313e+04 -1.04797382e+04]
 [ 9.22424090e+02 -6.03996514e+03  5.11754794e+03]
 [-7.60561624e+02 -2.38854730e+03  3.14911818e+03]
 [-1.12379418e+03  5.09547491e+03 -3.97168077e+03]
 [-2.03381597e+03 -4.54963504e+03  6.58345526e+03]
 [ 1.00695396e+03 -3.21007019e+03  2.20312324e+03]
 [-3.91383460e+02 -9.66864562e+03  1.00600369e+04]
 [-3.20943909e+03 -1.07872255e+04  1.39966688e+04]
 [ 1.71598295e+02 -1.32294894e+03  1.15135294e+03]
 [-7.35791556e+01  2.63105066e+03 -2.55746030e+03]
 [-1.73491233e+03  5.01373019e+03 -3.27880914e+03]
 [-8.44446808e+02 -6.25938260e+02  1.47039045e+03]
 [ 4.25552703e+02 -4.07163552e+03  3.64609163e+03]
 [ 7.59909325e+02  7.45467954e+02 -1.50537552e+03]
 [ 8.16587082e+02  9.12886504e+03 -9.94544408e+03]
 [ 9.22304242e+02  5.79203568e+02 -1.50150212e+03]
 [-4.10566353e+02 -3.98668401e+03  4.39726294e+03]
 [-8.13320822e+02 -2.06546853e+04  2.14680047e+04]
 [ 2.11282327e+03  1.14706889e+04 -1.35835102e+04]
 [ 1.94601206e+03 -1.18179073e+04  9.87189910e+03]
 [ 2.48791209e+03 -1.60113574e+02 -2.32779086e+03]
 [-1.94885990e+03 -6.44472239e+03  8.39358876e+03]
 [ 5.41586473e+02 -2.39119172e+03  1.84961716e+03]
 [ 3.87393284e+03  1.12361263e+04 -1.51100589e+04]
 [-1.25420478e+03 -1.34463315e+03  2.59883664e+03]
 [-2.73454515e+02 -1.27271654e+04  1.30006233e+04]
 [ 1.64325561e+03  2.06467956e+03 -3.70792323e+03]
 [-4.59189244e+02 -1.77026840e+03  2.22946345e+03]
 [-2.28688998e+02  6.75562397e+03 -6.52692916e+03]
 [-3.29215730e+03  9.40637641e+03 -6.11422059e+03]
 [ 1.70558810e+02 -2.95952892e+03  2.78897584e+03]
 [-8.83555408e+02 -7.85998731e+03  8.74355052e+03]
 [ 8.14406688e+02 -3.62691528e+02 -4.51713180e+02]
 [ 1.47383215e+03 -2.75558810e+03  1.28176269e+03]
 [-6.92619030e+02 -5.15142128e+03  5.84404786e+03]
 [ 3.24438680e+03 -1.16378100e+04  8.39342659e+03]
 [-1.06084717e+03  8.12949518e+03 -7.06864905e+03]
 [ 7.36967989e+02  9.46886503e+03 -1.02058252e+04]
 [-2.19709603e+03 -3.62305085e+02  2.55940451e+03]
 [-1.11107712e+03 -1.22969638e+04  1.34080482e+04]
 [-1.69843943e+03  4.74401072e+03 -3.04556095e+03]
 [ 1.07828157e+03  1.39619808e+03 -2.47448343e+03]
 [-5.32316454e+02  1.45492553e+02  3.86832820e+02]
 [-5.26681606e+03  3.87861809e+03  1.38819826e+03]
 [-1.62426724e+03  2.54121187e+03 -9.16942876e+02]
 [ 1.19308950e+03 -7.13775755e+03  5.94467457e+03]
 [ 4.78523514e+02 -9.05699413e+02  4.27184293e+02]
 [ 1.26991690e+03  3.27364494e+03 -4.54355916e+03]
 [ 1.29069486e+03  7.35536354e+03 -8.64605206e+03]
 [-5.67072702e+02 -2.67843985e+02  8.34921527e+02]
 [-1.13413486e+03  2.09821243e+04 -1.98479831e+04]
 [ 1.35755129e+03 -4.09824903e+03  2.74070272e+03]
 [ 2.95912267e+03  4.83156262e+03 -7.79067443e+03]
 [-2.34463777e+03  5.61631787e+02  1.78301117e+03]
 [ 5.35482024e+03 -3.48582546e+03 -1.86898806e+03]
 [ 3.84492415e+02  2.06643733e+03 -2.45092918e+03]
 [-1.18717664e+03 -2.47035093e+03  3.65752865e+03]
 [ 1.10394316e+03  5.25163031e+02 -1.62909685e+03]
 [ 2.15333382e+03 -4.43097943e+03  2.27765102e+03]
 [-2.49258026e+03 -1.71703980e+03  4.20962138e+03]
 [-8.87226970e+02  1.58487256e+04 -1.49614941e+04]
 [-2.21431625e+02  2.59930017e+03 -2.37786059e+03]
 [-1.33626903e+03  5.38198569e+03 -4.04571136e+03]
 [-7.20530317e+02 -3.88900889e+03  4.60954521e+03]
 [-2.25260588e+02  2.66844369e+03 -2.44318425e+03]
 [ 4.22662769e+02 -1.89501282e+03  1.47235698e+03]
 [-2.59222588e+03 -1.71729235e+03  4.30952256e+03]
 [ 6.38152532e+02  6.89404271e+03 -7.53219566e+03]
 [ 4.83585820e+01  7.48159621e+03 -7.52994586e+03]
 [ 1.76291714e+03  3.11127456e+03 -4.87418394e+03]
 [ 2.61073565e+02 -4.08906971e+03  3.82800376e+03]
 [ 3.91047394e+02  4.16083175e+02 -8.07124069e+02]
 [-1.57543939e+03  9.01047185e+03 -7.43502193e+03]
 [ 5.28563967e+03  2.06348590e+03 -7.34912181e+03]
 [ 3.00065561e+03  1.03199817e+04 -1.33206304e+04]
 [ 5.96920912e+02 -5.28603074e+03  4.68911724e+03]
 [-7.13619853e+02 -1.92182450e+03  2.63545147e+03]
 [-8.88195371e+02 -1.21875989e+04  1.30758007e+04]
 [ 1.26241531e+03  6.46351287e+03 -7.72591811e+03]
 [-2.45198212e+03 -7.65847506e+03  1.01104646e+04]
 [-9.84289987e+02  4.69711390e+03 -3.71281523e+03]
 [ 2.27042943e+02  5.51176232e+03 -5.73879934e+03]
 [-3.62333371e+02 -6.81434070e+03  7.17667867e+03]
 [ 9.05667710e+02  1.11662288e+04 -1.20718949e+04]
 [-1.25091667e+03 -3.11524837e+03  4.36617762e+03]
 [-1.74557079e+03 -1.64549226e+03  3.39107125e+03]
 [-3.32218328e+03 -4.39441213e+02  3.76162079e+03]
 [ 1.68920975e+03  4.79101418e+03 -6.48021253e+03]
 [ 6.88270989e+01 -3.96800950e+03  3.89919018e+03]
 [-5.58539728e+00 -4.19650962e+03  4.20210680e+03]
 [-8.34984714e+02  5.94560041e+03 -5.11061019e+03]
 [-8.64137845e+02 -2.77998638e+03  3.64413101e+03]
 [-8.88942605e+02  4.61817740e+03 -3.72922601e+03]
 [-9.31092622e+02  7.89580401e+03 -6.96470871e+03]
 [ 3.86098027e+03 -4.52053573e+02 -3.40892454e+03]
 [ 2.73159435e+03 -4.51608228e+03  1.78449738e+03]
 [-2.75643460e+03 -1.07874971e+04  1.35439399e+04]
 [-8.73588048e+02 -2.26801801e+03  3.14160919e+03]
 [ 1.91853407e+03 -6.51366207e+03  4.59513325e+03]
 [ 2.24650120e+02 -2.52212471e+03  2.29747168e+03]
 [ 6.04656324e+02 -8.56681116e+03  7.96215549e+03]
 [-6.96281856e+02 -2.69019911e+03  3.38648577e+03]
 [ 2.40519813e+03  6.84125231e+03 -9.24644396e+03]
 [-3.58498367e+03 -6.60013165e+03  1.01851211e+04]
 [-1.83506161e+03 -5.49870224e+03  7.33376870e+03]
 [-1.58951090e+03 -2.22698648e+04  2.38593759e+04]
 [ 1.85787467e+03  1.40116273e+04 -1.58694995e+04]
 [ 2.40959163e+03  8.70203384e+03 -1.11116188e+04]
 [ 1.96213340e+03  2.66741610e+03 -4.62954643e+03]
 [-3.02578305e+02  4.24134986e+03 -3.93876517e+03]
 [-3.46607295e+03 -1.14407637e+04  1.49068432e+04]
 [-1.47066355e+03 -4.23870822e+03  5.70937693e+03]
 [-9.73191470e+01  3.52622522e+03 -3.42890967e+03]
 [ 4.19146463e+01  2.68024024e+03 -2.72215215e+03]
 [ 3.25333260e+03  1.25898564e+04 -1.58431918e+04]
 [ 1.22853687e+03  2.85687597e+03 -4.08540213e+03]
 [ 1.03893033e+03  2.07975215e+01 -1.05972164e+03]
 [-1.59558131e+03  1.47821322e+04 -1.31865467e+04]
 [-1.98336944e+02  1.47857488e+04 -1.45874050e+04]
 [ 4.43625064e+02 -7.05384547e+03  6.61022819e+03]
 [ 2.92959533e+02  4.03450635e+03 -4.32745729e+03]
 [ 1.90338705e+03 -2.90874934e+03  1.00537467e+03]
 [-8.34391727e+01  1.20614456e+02 -3.71695820e+01]
 [-8.93803359e+02 -3.55437806e+03  4.44818609e+03]
 [ 7.47996662e+02 -1.80033615e+02 -5.67958202e+02]
 [ 4.12046235e+02 -1.15536735e+04  1.11416277e+04]
 [-2.60237232e+03 -5.94731255e+03  8.54968247e+03]
 [-1.93309949e+03  2.66980755e+03 -7.36695256e+02]
 [ 2.91405621e+02  7.70066669e+03 -7.99207420e+03]
 [-2.78408731e+01 -2.56498390e+03  2.59283135e+03]
 [ 3.54662037e+03 -3.10395774e+03 -4.42650844e+02]
 [-3.34928702e+02  1.33589896e+03 -1.00096732e+03]
 [-3.04934056e+02 -1.63533430e+04  1.66582846e+04]
 [-3.66808306e+03 -2.53298221e+03  6.20106345e+03]
 [-7.06890953e+02 -2.33478195e+03  3.04168176e+03]
 [ 1.89227842e+03  1.66797826e+02 -2.05907592e+03]
 [-3.54896080e+03  6.24871284e+03 -2.69974384e+03]
 [-1.75975694e+03  4.06009353e+03 -2.30033053e+03]
 [ 1.08167344e+03 -2.09149469e+02 -8.72518127e+02]
 [ 8.02165548e+02  5.58365263e+01 -8.57995306e+02]
 [ 1.86467590e+03  2.66657208e+02 -2.13132639e+03]
 [ 3.16273165e+02 -9.74380821e+02  6.58111962e+02]
 [ 6.22940294e+00  2.20241792e+03 -2.20865524e+03]
 [ 1.72443883e+03  5.60737660e+03 -7.33180631e+03]
 [-7.92998548e+02 -7.45837127e+03  8.25138196e+03]
 [-1.70472200e+03  2.43575818e+03 -7.31029077e+02]
 [-6.92876963e+02 -3.51912273e+03  4.21200999e+03]
 [ 9.31357906e+02  2.26915788e+03 -3.20050891e+03]
 [-9.40664114e+02 -1.17741731e+04  1.27148386e+04]
 [ 2.11818910e+03  2.16545896e+02 -2.33473244e+03]
 [ 1.66896112e+03  6.33628136e+03 -8.00524570e+03]
 [-1.19604779e+03 -7.49056112e+03  8.68661501e+03]
 [ 1.80655585e+02  1.51144166e+04 -1.52950659e+04]
 [-2.70402045e+02 -5.41852001e+03  5.68892693e+03]
 [ 6.65041892e+02  5.55964471e+03 -6.22467916e+03]
 [-1.01572403e+03 -7.76292585e+03  8.77865310e+03]
 [ 2.00489699e+03  1.34476435e+04 -1.54525308e+04]
 [-1.18286686e+03 -1.42568761e+03  2.60855787e+03]
 [-5.18747287e+02 -1.06834609e+04  1.12022067e+04]
 [-1.02665810e+03 -8.21782905e+02  1.84844091e+03]
 [ 8.10260651e+02 -4.74866860e+03  3.93841047e+03]
 [ 2.54429477e+03  4.17389329e+03 -6.71817954e+03]
 [-3.49414707e+02  5.66171447e+03 -5.31229531e+03]
