[[-8.95768232e+02  6.63969096e+03 -5.74392448e+03]
 [ 5.19943492e+02  6.98046129e+03 -7.50039893e+03]
 [ 1.38864534e+03  9.97338438e+03 -1.13620283e+04]
 [ 5.86138529e+02  1.12590605e+03 -1.71203774e+03]
 [ 1.16667188e+03 -1.06715067e+04  9.50483928e+03]
 [-2.32670926e+02 -7.07101633e+03  7.30369050e+03]
 [ 2.20167333e+03  1.09472959e+04 -1.31489689e+04]
 [ 8.31047802e+02  2.52933092e+03 -3.36038135e+03]
 [-1.47992951e+03  3.37974491e+02  1.14196077e+03]
 [-1.10234522e+03  8.54212269e+03 -7.43977208e+03]
 [-1.43508561e+03 -1.46759281e+03  2.90268403e+03]
 [-5.79219666e+02 -5.47544441e+03  6.05467331e+03]
 [ 5.58738120e+02 -3.14195388e+03  2.58322535e+03]
 [ 8.78782118e+01  7.60696630e+03 -7.69483969e+03]
 [-1.20091597e+03  3.01386644e+03 -1.81295152e+03]
 [ 2.34919753e+02  4.56262824e+02 -6.91174234e+02]
 [-4.22414223e+03 -5.36998549e+03  9.59413777e+03]
 [ 1.94721585e+03  1.45142766e+04 -1.64614916e+04]
 [-3.08702174e+02  9.65598115e+02 -6.56889968e+02]
 [-9.49081523e+01  2.88539719e+03 -2.79048405e+03]
 [-1.47510800e+02 -4.84168004e+02  6.31684315e+02]
 [-1.72838320e+03  5.93123537e+01  1.66907599e+03]
 [ 5.36060270e+03 -2.09315120e+04  1.55709131e+04]
 [-3.44751239e+03  1.82404148e+03  1.62347253e+03]
 [ 1.69610408e+03 -8.74894513e+03  7.05285105e+03]
 [ 9.62715465e+02 -1.34858488e+03  3.85882434e+02]
 [ 3.57045580e+01 -2.05355396e+03  2.01785285e+03]
 [-3.53868353e+03 -1.02335173e+04  1.37722083e+04]
 [-3.60396917e+03 -6.28646556e+03  9.89043970e+03]
 [ 7.23465379e+02 -5.05048952e+03  4.32703094e+03]
 [-1.98745142e+02  1.28278268e+04 -1.26290749e+04]
 [-2.91881164e+03  3.91788971e+03 -9.99075841e+02]
 [ 2.03077348e+03 -2.78435000e+03  7.53584010e+02]
 [-1.31487196e+02 -1.25403355e+04  1.26718268e+04]
 [-5.73059660e+03 -1.12809459e+02  5.84341010e+03]
 [-1.65072873e+03  6.32068351e+03 -4.66995490e+03]
 [ 1.26093357e+03  1.59806094e+04 -1.72415373e+04]
 [ 5.06496321e+02  1.44386615e+03 -1.95035201e+03]
 [-1.83681121e+03 -2.05496721e+03  3.89178646e+03]
 [-3.99794298e+03 -1.08828798e+04  1.48808322e+04]
 [-8.90251371e+02 -9.10901316e+03  9.99926791e+03]
 [-1.69283225e+03 -3.19043090e+02  2.01187846e+03]
 [ 2.79000965e+02  5.83424680e+03 -6.11324322e+03]
 [-1.10218541e+03  2.43447772e+04 -2.32425901e+04]
 [ 3.60953780e+03  8.19288286e+03 -1.18024221e+04]
 [ 1.87250226e+03  1.12203755e+04 -1.30928743e+04]
 [-4.85784759e+02 -1.16009898e+04  1.20867797e+04]
 [ 2.30672986e+03  8.05040832e+03 -1.03571339e+04]
