[[ 2.93493257e+01 -2.06968217e+03  2.04034072e+03]
 [-2.62200237e+02  8.97395003e+02 -6.35188772e+02]
 [ 8.69340469e+01 -3.19241904e+02  2.32315195e+02]
 [-5.69259509e+01 -8.89640120e+02  9.46580863e+02]
 [-2.59365753e+02 -1.19971060e+03  1.45907785e+03]
 [ 2.29713846e+02 -5.16320015e+03  4.93348313e+03]
 [ 3.44210494e+02  2.25797246e+03 -2.60216586e+03]
 [-2.45313989e+01  2.02629017e+03 -2.00175456e+03]
 [-4.84913520e+01  1.88310435e+03 -1.83460363e+03]
 [ 3.44628307e+02  4.56209439e+03 -4.90671663e+03]
 [ 2.97834228e+02 -1.50592181e+03  1.20810087e+03]
 [ 3.41205536e+00  4.02603366e+03 -4.02943920e+03]
 [-3.96797243e+02  1.78335653e+03 -1.38655058e+03]
 [-3.24451674e+02  6.83628011e+03 -6.51182783e+03]
 [ 2.63933078e+02 -5.62556626e+02  2.98633351e+02]
 [-4.83913754e+02  5.56537052e+02 -7.26120890e+01]
 [ 4.49790546e+01  1.36056043e+03 -1.40552608e+03]
 [ 1.58253901e+02 -3.11864106e+03  2.96040063e+03]
 [ 3.85379346e+02  9.31301224e+02 -1.31667758e+03]
 [ 1.66108953e+02 -2.18438691e+03  2.01828955e+03]
 [-2.41124197e+02  2.40895610e+02  2.42471307e-01]
 [ 9.36638858e+00  1.90128863e+03 -1.91065144e+03]
 [ 1.67153503e+02  7.22238511e+03 -7.38952537e+03]
 [ 2.80812125e+02 -1.00438231e+03  7.23573960e+02]
 [ 2.32966562e+02 -2.22054879e+03  1.98758884e+03]
 [-2.81196977e+02  2.26284846e+03 -1.98164088e+03]
 [ 2.30699343e+02  9.99889041e+01 -3.30679226e+02]
 [-2.46809698e+02  6.19709428e+02 -3.72894263e+02]
 [ 2.08799847e+02 -1.58687202e+03  1.37808617e+03]
 [-2.19957717e+01 -2.68310585e+03  2.70510761e+03]
 [-2.32402968e+02 -3.97820684e+03  4.21062557e+03]
 [-8.06008074e+01  1.96570450e+03 -1.88509743e+03]
 [-2.48623455e+02 -7.57380442e+02  1.00600063e+03]
 [-3.52353590e+02  5.27072659e+03 -4.91835597e+03]
 [ 4.60848295e+02 -1.48033312e+03  1.01948427e+03]
 [ 3.87291609e-01 -5.68620267e+03  5.68582702e+03]
 [ 1.60115249e+02  1.98354247e+03 -2.14365428e+03]
 [ 3.47400450e+02  2.15956171e+03 -2.50695937e+03]
 [-2.16148942e+02 -8.10229053e+02  1.02638622e+03]
 [-2.98281829e+02  1.39151855e+03 -1.09322631e+03]
 [ 2.33891106e+02  1.48204982e+03 -1.71593559e+03]
 [-1.48879149e+02  3.90834915e+03 -3.75945492e+03]
 [-2.49559422e+02  6.04473205e+03 -5.79516368e+03]
 [-5.02663260e+02 -2.68079656e+02  7.70758264e+02]
 [ 9.72403126e+01 -2.87715481e+03  2.77993395e+03]
 [-2.47924008e+02  1.11680546e+03 -8.68870456e+02]
 [ 1.36477784e+01  1.96763118e+03 -1.98127244e+03]
 [ 5.82242041e+01  5.20934787e+02 -5.79154553e+02]
 [-8.20548238e+01 -2.54644705e+03  2.62851135e+03]
 [ 6.61772137e+01  4.16534187e+03 -4.23151409e+03]
 [-1.02323805e+03 -1.03016083e+03  2.05340431e+03]
 [ 6.44992463e+01  1.76584331e+03 -1.83033371e+03]
 [-2.23164705e+02  2.48926367e+03 -2.26609388e+03]
 [ 1.53537558e+02 -3.40935756e+03  3.25582263e+03]
 [-2.61846158e+02 -9.51485169e+02  1.21334739e+03]
 [ 6.91621344e+01 -5.44481098e+03  5.37566151e+03]
 [ 6.73119399e+02  7.85685215e+02 -1.45879097e+03]
 [ 2.95155975e+02 -1.09635817e+03  8.01209445e+02]
 [-3.45404098e+02 -1.94459093e+03  2.28999908e+03]
 [ 2.59885184e+02  1.17766528e+02 -3.77652194e+02]
 [-2.18746683e+01  4.52617545e+02 -4.30731539e+02]
 [ 3.01706179e+02  1.80992763e+03 -2.11161795e+03]
 [ 2.63529440e+02 -3.38830998e+03  3.12479031e+03]
 [-1.08063644e+02  6.89428470e+03 -6.78621355e+03]
 [-2.35115237e+02 -3.04521197e+03  3.28033769e+03]
 [-2.91234444e+01  1.06987162e+03 -1.04074386e+03]
 [ 3.67420513e+02 -3.40571955e+03  3.03830076e+03]
 [-2.45230247e+02 -7.96037170e+03  8.20560708e+03]
 [ 1.71998242e+02 -1.66053684e+03  1.48855257e+03]
 [ 3.46024942e+02 -2.88259298e+03  2.53657742e+03]
 [ 5.22731940e+02  2.96341776e+03 -3.48614466e+03]
 [-3.92210433e+02 -4.74841151e+03  5.14062314e+03]
 [-9.84631100e+01  6.29542031e+02 -5.31069753e+02]
 [ 3.92924903e+01  3.97583874e+01 -7.90412005e+01]
 [ 1.39213085e+02  1.45461707e+03 -1.59381571e+03]
 [ 3.08911839e+02 -1.62039083e+03  1.31148435e+03]
 [ 2.73375179e+02 -6.64721724e+01 -2.06891296e+02]
 [ 6.96806636e+01  2.23577657e+03 -2.30544589e+03]
 [ 2.07618171e+02  9.49781254e+02 -1.15739206e+03]
 [ 2.87563628e+01 -9.75088564e+03  9.72212825e+03]
 [ 3.85948030e+01  2.76901724e+02 -3.15492694e+02]
 [-6.74501467e+02 -1.12461427e+03  1.79912168e+03]
 [ 3.79712090e+02  3.71236494e+03 -4.09206344e+03]
 [ 1.48947298e+02  7.99299093e+02 -9.48238976e+02]
 [ 1.34780144e+02  9.70550890e+02 -1.10533124e+03]
 [ 6.97582754e+01 -6.56576729e+03  6.49601697e+03]
 [-3.73820906e+02  1.68654146e+03 -1.31271159e+03]
 [ 5.76908912e+02  1.26745994e+03 -1.84436195e+03]
 [ 4.01433055e+02  2.43860492e+03 -2.84003510e+03]
 [-2.78681525e+02 -5.46270146e+02  8.24963943e+02]
 [-2.08083416e+02  8.14284721e+02 -6.06197363e+02]
 [ 2.64752065e+02 -2.54752071e+03  2.28276832e+03]
 [ 9.85850433e+01 -4.80817028e+02  3.82244721e+02]
 [-2.44389761e+02  3.43869527e+03 -3.19431486e+03]
 [-1.69566013e+02  1.47739732e+03 -1.30781983e+03]
 [-2.05350745e+02  1.35918651e+02  6.94432436e+01]
 [-5.37809097e+02  6.50838647e+02 -1.13034005e+02]
 [-1.38954788e+02  3.11419363e+03 -2.97522555e+03]
 [-1.15171525e+02  2.40126763e+02 -1.24937593e+02]
 [ 2.91043667e+02  5.99161640e+02 -8.90191903e+02]
 [ 4.40293667e+02 -1.12158352e+03  6.81293385e+02]
 [ 2.38394560e+02  1.94333958e+03 -2.18173169e+03]
 [ 3.46791943e+02 -3.34540894e+03  2.99863515e+03]
 [-1.21279949e+02  1.88362712e+03 -1.76233877e+03]
 [-3.54761930e+02 -7.75051071e+02  1.12981060e+03]
 [-3.77014952e+02 -4.81725614e+03  5.19427549e+03]
 [ 1.21006136e+01 -2.74262762e+03  2.73053255e+03]
 [ 9.31252402e-01  4.62824748e+03 -4.62917243e+03]
 [ 2.26675936e+02 -6.01396351e+03  5.78729708e+03]
 [ 2.70742379e+02 -8.91546619e+02  6.20816752e+02]
 [ 1.12613010e+02  6.78928942e+03 -6.90189053e+03]
 [ 1.60591219e+02  1.07175321e+03 -1.23233294e+03]
 [ 3.65723119e+02 -3.91946100e+03  3.55374203e+03]
 [-1.76225471e+01  4.82234830e+02 -4.64600511e+02]
 [ 1.61525009e+02  1.00931865e+03 -1.17083481e+03]
 [ 2.61229501e+02  5.20878722e+03 -5.47000840e+03]
 [ 9.66478451e+00 -1.73480872e+03  1.72515131e+03]
