[[-7.24512461e+01  4.79387589e+02 -4.06918059e+02]
 [ 3.00380439e+02  2.65834481e+03 -2.95871421e+03]
 [ 4.10283514e+02  1.29061175e+03 -1.70088684e+03]
 [ 1.32195326e+02 -1.45536213e+03  1.32317611e+03]
 [-2.57456240e+02  1.85548558e+02  7.19043980e+01]
 [ 2.37461755e+02  1.59802411e+03 -1.83547462e+03]
 [ 2.24567263e+02 -5.03123703e+02  2.78568963e+02]
 [ 4.35739609e+01 -1.25409558e+03  1.21051878e+03]
 [ 5.30945064e+01  1.46520260e+03 -1.51827702e+03]
 [-2.44110716e+01 -2.85502097e+03  2.87943393e+03]
 [-2.57364889e+02 -3.35574622e+02  5.92940452e+02]
 [ 1.01468801e+02  1.00097655e+03 -1.10242970e+03]
 [ 1.45249466e+02 -1.79135915e+03  1.64612385e+03]
 [ 3.87842417e+02 -2.72873461e+03  2.34089894e+03]
 [-4.32109393e+02 -7.40905202e+03  7.84116065e+03]
 [-3.46086275e+02 -2.96961468e+03  3.31570946e+03]
 [-7.08877584e+02 -1.79754231e+03  2.50643495e+03]
 [ 2.70874373e+02 -1.26566917e+03  9.94800315e+02]
 [ 2.79427285e+02 -8.77765900e+01 -1.91647367e+02]
 [ 3.40355323e+02 -9.73459243e+02  6.33113484e+02]
 [-6.05179010e+02 -4.06179218e+03  4.66697446e+03]
 [-2.75624525e+02 -6.44342387e+03  6.71905536e+03]
 [-2.50856733e+02 -7.89496484e+03  8.14583513e+03]
 [ 7.26913360e+02  2.64182672e+03 -3.36873894e+03]
 [-2.10240252e+02  3.24728954e+03 -3.03704072e+03]
 [ 4.49589752e+02  4.92039443e+02 -9.41615013e+02]
 [-3.21398135e+02  3.19220141e+02  2.19179533e+00]
 [ 1.39301353e+02 -3.57788234e+03  3.43858134e+03]
 [ 1.07884364e+02  2.32567391e+03 -2.43354672e+03]
 [-2.99403689e+02  3.11656842e+02 -1.22604086e+01]
 [ 5.16203200e+02  1.95545642e+03 -2.47164713e+03]
 [ 4.31464954e+02  6.75138024e+03 -7.18283691e+03]
 [ 5.69303541e+02 -8.54856129e+02  2.85559642e+02]
 [ 1.06311689e+02 -2.37565335e+03  2.26934912e+03]
 [-8.21017690e+01 -5.53080208e+03  5.61290837e+03]
 [-2.16314007e+02  2.29216602e+03 -2.07583319e+03]
 [-6.72750813e+01  1.13284540e+03 -1.06555254e+03]
 [ 3.89078521e+02 -1.04784696e+03  6.58779821e+02]
 [-4.24528347e+02  8.56436952e+02 -4.31903225e+02]
 [ 2.10547504e+02 -7.95572443e+02  5.85026661e+02]
 [ 2.19298114e+02 -2.35496326e+03  2.13567690e+03]
 [ 4.63618079e+02 -3.98219958e+02 -6.53847587e+01]
 [-9.22994285e+00  1.77209035e+03 -1.76284582e+03]
 [-4.35435470e+02  3.16114671e+03 -2.72570061e+03]
 [-3.95338068e+02  8.69043065e+02 -4.73692251e+02]
 [-4.78264129e+02  1.42634484e+03 -9.48070621e+02]
 [-2.43810390e+02 -2.83207187e+03  3.07589438e+03]
 [ 5.72006012e+02 -1.47501023e+03  9.03009620e+02]
 [ 1.29637356e+02  1.98786026e+03 -2.11748945e+03]
 [-5.95813971e+02 -7.60809109e+03  8.20390552e+03]
 [-4.96920891e+02  1.47024057e+03 -9.73304566e+02]
 [-2.07921137e+02  1.21038831e+03 -1.00246000e+03]
 [ 3.74278838e+02  1.83669165e+02 -5.57930482e+02]
 [-3.65701921e+02  9.75579401e+02 -6.09861445e+02]
 [-2.91652568e+02  9.23576853e+02 -6.31914950e+02]
 [-3.30624457e+02  2.61125878e+03 -2.28062545e+03]
 [ 8.57174559e+02  1.37805683e+03 -2.23521874e+03]
 [-2.91052448e+02  2.21958319e+02  6.91110298e+01]
 [ 4.62922490e+01  1.60652305e+03 -1.65279759e+03]
 [ 1.96287919e+02  5.06444014e+03 -5.26072879e+03]
 [-6.90680204e+02  4.26127286e+03 -3.57059098e+03]
 [-2.14227599e+02  1.16315632e+03 -9.48924201e+02]
 [ 5.05652305e+01  2.73340795e+03 -2.78396270e+03]
 [ 4.95111915e+02  4.67245370e+03 -5.16754794e+03]
 [ 6.19423505e+02  3.19631429e+03 -3.81572927e+03]
 [ 9.47738912e+01 -1.47260660e+03  1.37783721e+03]
 [-2.90374466e+02 -8.08017625e+03  8.37055526e+03]
 [-3.08420476e+02 -1.55807543e+03  1.86650744e+03]
 [ 1.47092341e+02  2.88475151e+03 -3.03184553e+03]
 [ 3.69185387e+00 -7.26601823e+03  7.26232652e+03]
 [ 4.20854728e+02  2.31521988e+03 -2.73607100e+03]
 [ 2.02867387e+02  6.76040240e+03 -6.96325271e+03]
 [-7.82495035e+02 -3.01529202e+03  3.79779009e+03]
 [-1.56475486e+02  2.94792843e+03 -2.79144641e+03]
 [-2.51793224e+02 -2.80552373e+03  3.05731929e+03]
 [-2.11820776e+02  1.17380601e+03 -9.61982565e+02]
 [ 5.18526584e+02  2.03283997e+03 -2.55135457e+03]
 [-7.86414425e+01 -4.46779656e+02  5.25429921e+02]
 [ 1.16041998e+03  3.77257220e+03 -4.93298486e+03]
