[[-1.34285197e+01 -3.66587522e+02  3.80021002e+02]
 [ 2.05535153e+01  4.22724001e+01 -6.28202916e+01]
 [ 2.40655640e+01  1.59011908e+02 -1.83070161e+02]
 [-1.31908312e+01  2.27544514e+02 -2.14348672e+02]
 [-4.76649736e+00 -2.14015561e+02  2.18787566e+02]
 [ 9.68208649e+00  1.80700086e+02 -1.90374703e+02]
 [ 1.76096043e+01  3.07353931e+02 -3.24957155e+02]
 [ 6.08489477e+00 -1.54359268e+02  1.48279649e+02]
 [-1.12897638e+01  3.05384133e+02 -2.94089607e+02]
 [ 1.66453507e+01 -8.71087905e+01  7.04698607e+01]
 [-9.26807133e+01 -7.99079091e+02  8.91764557e+02]
 [ 1.26894996e+01 -4.11052862e+02  3.98367998e+02]
 [ 7.96150722e+00 -2.40519310e+02  2.32563567e+02]
 [-1.96173623e+01 -2.95549864e+02  3.15172863e+02]
 [ 2.13727874e+01 -8.74599581e+01  6.60930129e+01]
 [-4.89286243e+00  1.57289371e+02 -1.52389614e+02]
 [-8.13825011e+01  5.45757385e+02 -4.64371996e+02]
 [ 1.72976706e+01  2.03207020e+02 -2.20497806e+02]
 [-1.75412730e+01 -2.33713402e+02  2.51260059e+02]
 [-2.46433320e+01  2.04271762e+02 -1.79623981e+02]
 [ 5.03190749e+01  3.84099263e+02 -4.34413222e+02]
 [ 1.13848784e+00  1.34233609e+02 -1.35367940e+02]
 [ 4.35896715e+01  4.25253636e+02 -4.68837068e+02]
 [ 3.29880635e+01  3.68451337e+02 -4.01432293e+02]
 [-6.81994813e+01  2.51920291e+02 -1.83718995e+02]
 [ 5.62992628e+01  1.56732726e+02 -2.13027331e+02]
 [-3.42576699e+01 -1.68204256e+02  2.02465964e+02]
 [-3.38851242e+01 -6.18897768e+02  6.52788599e+02]
 [-1.76731116e+01 -2.78499995e+02  2.96179061e+02]
 [ 2.86698963e+01  3.83215326e+02 -4.11878051e+02]
 [-9.57861897e+00 -2.14589009e+02  2.24173062e+02]
 [-1.27541266e+01  1.11614607e+02 -9.88532992e+01]
 [ 2.73540492e+01  9.14747176e+01 -1.18830905e+02]
 [-4.81860072e+00 -1.62005023e+02  1.66830031e+02]
 [-8.20790746e+00 -5.02803121e+02  5.11021236e+02]
 [-9.61872140e+00  4.71254665e+02 -4.61631237e+02]
 [ 8.37571090e+01 -1.32838147e+02  4.90852517e+01]
 [ 2.50397679e+01 -2.53498449e+02  2.28465517e+02]
 [ 6.37966223e+00 -2.75350368e+02  2.68975312e+02]
 [-6.21679020e+01  1.75387512e+02 -1.13215952e+02]
 [ 1.83392482e+01 -1.78996288e+02  1.60662653e+02]
 [ 6.23707927e+01  6.59405645e+02 -7.21770706e+02]
 [-1.59377331e+01 -2.76649721e+02  2.92595974e+02]
 [ 3.28013114e+01  1.64486159e+02 -1.97285383e+02]
 [ 2.03524300e+01 -3.29489354e+02  3.09144694e+02]
 [ 8.43547029e+00  3.69864640e+02 -3.78294498e+02]
 [ 5.19918361e+01  5.92518155e+02 -6.44505575e+02]
 [-1.39254325e+01 -1.77008983e+02  1.90942146e+02]
 [ 1.21370896e+02 -4.05283989e+01 -8.08442731e+01]
 [-9.14191269e+01  9.31735003e+00  8.21075001e+01]
 [-1.21385177e+01 -3.17765254e+02  3.29909762e+02]
 [ 2.44824797e+01  2.63662389e+02 -2.88140455e+02]
 [-6.02369748e+00 -5.13976481e+01  5.74258481e+01]
 [-6.37389884e+00  2.19668177e+02 -2.13295681e+02]
 [ 4.36414781e+01 -1.89788464e+02  1.46150942e+02]
 [ 9.59881075e+00  1.47133006e+02 -1.56727107e+02]
 [ 1.77278774e+01 -2.03386212e+01  2.61694019e+00]
 [-5.35447424e+01 -3.19131833e+02  3.72677186e+02]
 [-2.76433917e+01  2.41356952e+02 -2.13707453e+02]
 [-5.36017477e+00 -2.88395531e+02  2.93759218e+02]
 [-9.10862478e+01  7.03542292e+02 -6.12450374e+02]
 [-6.14542492e+01  2.21666613e+02 -1.60208160e+02]
 [-3.27688787e-03  2.70301167e+01 -2.70237739e+01]
 [ 3.95967107e+01  2.23817696e+02 -2.63410333e+02]
 [-1.36099080e+01  2.12722006e+02 -1.99112337e+02]
 [ 4.02578618e+01  3.52405428e+02 -3.92658524e+02]
 [-2.56650456e+00 -9.05559170e+01  9.31285400e+01]
 [-2.29662786e+01  3.66727400e+02 -3.43753438e+02]
 [-2.63652383e+00 -6.03567886e+02  6.06209112e+02]
 [ 7.81324419e+00  4.58344989e+02 -4.66151731e+02]
 [-2.25120568e+01 -3.06757901e+02  3.29276428e+02]
 [-2.65143280e+00 -1.72554051e+02  1.75208824e+02]
 [-2.14750359e+01  1.40461344e+02 -1.18981006e+02]
 [-2.47695761e+01 -2.28005007e+02  2.52781311e+02]
 [-1.05948576e+01 -4.06364476e+02  4.16964497e+02]
 [ 3.15941347e+01 -1.14746080e+02  8.31555422e+01]
 [ 1.74287203e+01  3.09954024e+02 -3.27377663e+02]
 [-3.31284755e+01 -4.58643522e+02  4.91776800e+02]
 [-9.21574528e+01 -5.57338582e+02  6.49505931e+02]
 [ 1.47848367e+00  2.46990877e+02 -2.48468074e+02]
 [ 9.00947968e+00  1.03264474e+02 -1.12268035e+02]
 [-1.47697019e+01 -7.06668293e+01  8.54415172e+01]
 [-3.56040286e+01 -3.08881179e+02  3.44490996e+02]
 [ 4.18371611e+01  1.13627559e+02 -1.55460616e+02]
 [-3.02561586e+01 -3.67845098e+02  3.98106902e+02]
 [ 9.64343883e+00  1.53069033e+02 -1.62707091e+02]
 [-1.44355952e+00  3.11021938e+01 -2.96523626e+01]
 [ 5.12849535e+01  4.65641310e+02 -5.16922644e+02]
 [-2.13711738e+01  1.07490748e+02 -8.61133388e+01]
 [ 2.16455073e+01  3.01562528e+02 -3.23200381e+02]
 [ 8.30992692e+00  9.90764081e-01 -9.29546687e+00]
 [ 2.25809803e+01  2.59829600e+02 -2.82403670e+02]
 [ 4.44659064e+00 -2.04750757e+02  2.00308742e+02]
 [-4.51187926e+00  1.15896356e+02 -1.11378517e+02]
 [ 1.71992221e+01  8.57300258e+01 -1.02923097e+02]
 [-1.66489988e+01 -7.87004968e+01  9.53553016e+01]
 [ 9.14830876e+01  3.20154776e+01 -1.23493105e+02]
 [ 2.29396377e+01  7.11499454e+02 -7.34433035e+02]
