[[-2.93958536e+01  5.97174046e+01 -3.03191482e+01]
 [-1.75203535e+02 -2.26719829e+00  1.77472028e+02]
 [ 4.31602835e+01  1.87053883e+02 -2.30207157e+02]
 [ 3.63427664e+00 -1.06426555e+00 -2.56393734e+00]
 [-6.08135386e+01 -3.03676929e+02  3.64494126e+02]
 [-7.73116428e+01  1.58652147e+02 -8.13380484e+01]
 [-2.04679231e+01  2.91124687e+02 -2.70654616e+02]
 [-2.27467410e+01  1.23336809e+02 -1.00586133e+02]
 [-3.47078031e+01 -3.72799239e+01  7.19912522e+01]
 [ 1.74308032e+01  7.71330101e+01 -9.45576646e+01]
 [ 6.15896324e+01  2.58763975e+01 -8.74593131e+01]
 [-6.04542536e+00 -2.05448796e+02  2.11498567e+02]
 [-5.64067930e+00 -4.29861711e+00  9.94447179e+00]
 [-2.99756283e+01  4.97547697e+02 -4.67565314e+02]
 [-7.55732952e+01 -1.27828701e+02  2.03409282e+02]
 [-7.76831179e+00 -1.72925757e+02  1.80699388e+02]
 [ 5.04166282e+01  5.82169972e+02 -6.32580689e+02]
 [ 2.91225076e+01 -6.09888283e+01  3.18713225e+01]
 [ 1.36376569e+01 -1.87369787e+02  1.73735477e+02]
 [-4.87948858e+01  3.63594072e+02 -3.14793399e+02]
 [-4.04643853e+00  6.26513583e+02 -6.22467404e+02]
 [ 3.66054311e+01  1.16919104e+02 -1.53517160e+02]
 [ 3.47591667e+01 -1.24074843e+02  8.93225477e+01]
 [-6.66789210e+01  7.67509428e+02 -7.00824777e+02]
 [ 1.45564574e+02 -5.95995661e+02  4.50434795e+02]
 [-4.97957701e+01  4.21317259e+01  7.66674277e+00]
 [ 3.68682166e+01  7.24661464e+00 -4.41094263e+01]
 [-9.61243893e+01  3.35410307e+02 -2.39285562e+02]
 [ 3.15681641e+01 -1.79294557e+01 -1.36324236e+01]
 [-1.40181712e+01 -1.94377962e+02  2.08400449e+02]
 [ 1.46427369e+01  2.43625031e+02 -2.58262943e+02]
 [ 2.55189540e+01 -1.88087896e+01 -6.70633318e+00]
 [ 1.97186164e+01  2.67420020e+02 -2.87132217e+02]
 [-7.51327656e+01  2.06271869e+02 -1.31132754e+02]
 [ 5.22299476e+01 -6.10170150e+02  5.57946573e+02]
 [-1.85368244e+01  1.61987537e+02 -1.43445169e+02]
 [ 2.94633439e+00 -1.27269779e+02  1.24327111e+02]
 [ 1.74709441e+01  1.11632431e+02 -1.29098934e+02]
 [ 1.68340203e+01  1.91747478e+02 -2.08573997e+02]
 [-4.82053245e+01  4.64607365e+02 -4.16395680e+02]
 [-3.52900432e+01  1.00342361e+02 -6.50455979e+01]
 [-7.32027387e+00  2.46125352e+02 -2.38798378e+02]
 [ 7.21978654e+00 -1.19194530e+02  1.11978183e+02]
 [ 5.54333770e+01 -3.95557909e+01 -1.58702336e+01]
 [ 3.43754931e+01 -8.32231750e+01  4.88555964e+01]
 [ 7.78814508e+01  2.38314871e+01 -1.01702907e+02]
 [ 3.21994318e+00 -5.18897478e+02  5.15682106e+02]
 [ 5.20446999e+00  1.63296703e+02 -1.68496259e+02]
 [-4.45097914e+01  5.55789331e+01 -1.10678712e+01]
 [ 7.52715768e-01  2.86596989e+02 -2.87341972e+02]
 [-6.11309977e+01  1.83300582e+02 -1.22165143e+02]
 [ 2.98114547e+01  9.44858379e+01 -1.24294357e+02]
 [ 6.87562123e+01 -2.59420278e+01 -4.28082959e+01]
 [ 3.79773540e+01 -2.59355303e+02  2.21383005e+02]
 [-2.70095386e+01  1.85653858e+02 -1.58638347e+02]
 [-4.09772896e+01  8.29172903e+01 -4.19342227e+01]
 [ 1.26717971e-01 -1.70681158e+00  1.58460705e+00]
 [ 3.44766106e+01 -3.07375361e+02  2.72905164e+02]
 [-6.12610812e+00 -3.51631098e+02  3.57757705e+02]
 [ 1.28271528e+01 -1.20781359e+00 -1.16136659e+01]
 [-4.27443093e+01  1.05442662e+02 -6.26937487e+01]
 [-8.35796440e+01 -7.09586419e+01  1.54541321e+02]
 [ 1.21252224e+01  1.77315863e+02 -1.89434663e+02]
 [ 6.62073769e+01 -8.04127321e+01  1.42109467e+01]
 [ 6.52405727e+01 -6.51045616e+02  5.85808943e+02]
 [-3.66498169e+01  8.93058923e+01 -5.26536274e+01]
 [-6.15781063e+01  1.39193963e+02 -7.76086074e+01]
 [ 1.23173101e+02 -3.49737588e+02  2.26572441e+02]
 [-9.09197278e+01  1.23485080e+02 -3.25627695e+01]
 [-5.28870694e+01 -5.94846699e+01  1.12375713e+02]
 [ 2.56433938e+01  9.08947443e+01 -1.16532302e+02]
 [ 7.69729635e+01  5.00837277e+02 -5.77803343e+02]
 [ 1.56363910e+01 -4.05045499e+01  2.48766377e+01]
 [ 3.11686586e+01 -7.96687847e+01  4.85060251e+01]
 [ 4.17091570e+01 -3.07638720e+02  2.65934583e+02]
