[[ 2.28013216e+02  1.38801032e+03 -1.61600926e+03]
 [-2.38683051e+02  1.93194565e+03 -1.69325900e+03]
 [ 1.93946823e+02  1.20102900e+03 -1.39496757e+03]
 [ 1.40667503e+02  2.13538819e+03 -2.27604347e+03]
 [ 3.74489260e+02  1.87438312e+03 -2.24885563e+03]
 [ 1.60352639e+02  1.08504641e+03 -1.24538034e+03]
 [-1.17192471e+01 -1.01575737e+03  1.02748775e+03]
 [ 2.77292905e+02  2.53009478e+02 -5.30293604e+02]
 [ 1.21147072e+02  1.01606849e+03 -1.13720147e+03]
 [-2.67867096e+02 -6.97449245e+02  9.65320259e+02]
 [-5.77346242e+01  8.78847823e+02 -8.21111439e+02]
 [-3.32212234e+02  1.96476144e+03 -1.63254469e+03]
 [-1.75829430e+01  3.12287172e+02 -2.94686768e+02]
 [ 2.49936148e+02  4.42885692e+02 -6.92818779e+02]
 [-5.16903082e+02  4.06346683e+03 -3.54655361e+03]
 [ 6.19767021e+01  2.77814219e+01 -8.97532381e+01]
 [-1.79347548e+01  7.98572418e+02 -7.80636460e+02]
 [ 8.71077129e+01  2.36521150e+02 -3.23612891e+02]
 [-1.76531565e+02 -5.48503291e+02  7.25049359e+02]
 [-1.88193406e+02  1.38395797e+03 -1.19576217e+03]
 [-2.21803360e+02  3.96293840e+02 -1.74474403e+02]
 [ 8.10601748e+01  5.95177264e+01 -1.40567855e+02]
 [-1.07664554e+02  2.16213797e+02 -1.08539755e+02]
 [ 2.24248812e+02  3.39983692e+02 -5.64229941e+02]
 [ 1.76611743e+02  1.11226225e+03 -1.28887319e+03]
 [ 6.36763713e+02  5.76358392e+02 -1.21311303e+03]
 [-7.36377135e+01 -6.33281864e+02  7.06933794e+02]
 [-1.59059754e+01 -8.17848844e+02  8.33767805e+02]
 [-7.25353939e+01 -9.71958825e+02  1.04449615e+03]
 [-3.92826340e+02  3.10472858e+03 -2.71189858e+03]
 [ 7.40371960e+01 -1.56188946e+03  1.48786178e+03]
 [ 1.04493966e+01 -5.99642769e+02  5.89208565e+02]
 [-5.37784412e+02  1.67437742e+03 -1.13659371e+03]
 [-2.14147881e+02  2.68390274e+03 -2.46974809e+03]
 [ 6.41071929e+01  4.58834189e+02 -5.22938631e+02]
 [ 3.76360717e+02 -1.74952850e+03  1.37316368e+03]
 [-1.40010597e+02 -3.09210899e+03  3.23211894e+03]
 [ 1.64281991e+02 -5.63482758e+02  3.99205376e+02]
 [-1.60547547e+02  7.47993248e+02 -5.87438909e+02]
