[[ 1.26016606e+02  5.48738952e+02 -6.74754143e+02]
 [ 8.73462529e-01 -1.32394521e+03  1.32308313e+03]
 [ 1.12011907e+02 -2.79616208e+02  1.67614669e+02]
 [-1.98284371e+02  4.42284325e+02 -2.43984742e+02]
 [ 9.18192724e+01  1.70612890e+03 -1.79794429e+03]
 [-8.14880048e+01  2.76796339e+02 -1.95300258e+02]
 [ 9.52681509e+01  3.93491325e+02 -4.88757176e+02]
 [ 8.17423110e+01 -3.24406010e+02  2.42671363e+02]
 [ 5.04550997e+01 -1.11667354e+02  6.12236281e+01]
 [ 2.17961656e+02  5.73817385e+02 -7.91769867e+02]
 [ 1.95801217e+01  7.23471292e+01 -9.19229206e+01]
 [-1.53515045e+02 -7.28646667e+02  8.82163246e+02]
 [-2.11286490e+01  5.49799461e+01 -3.38484554e+01]
 [-2.09729568e+02  7.18730357e+02 -5.08991623e+02]
 [-4.00483252e+01 -4.89341476e+02  5.29396651e+02]
 [ 7.71494007e+01 -1.84459017e+03  1.76744166e+03]
 [ 6.44232080e+01 -3.29169206e+02  2.64749347e+02]
 [-3.78104541e+01  6.88324863e+02 -6.50497481e+02]
 [ 7.18023783e+01 -2.72554731e+02  2.00761082e+02]
 [-1.02683694e+02  8.83666478e+01  1.43248854e+01]
 [ 8.45310688e+01  3.02972871e+02 -3.87496216e+02]
 [ 9.79924488e+01 -4.06002276e+02  3.08026500e+02]
 [ 5.23334276e+00  2.88932473e+02 -2.94157226e+02]
 [-1.44851623e+02  6.05701695e+02 -4.60850883e+02]
 [-1.19020576e+02  4.31391383e+02 -3.12359022e+02]
 [-2.59069843e+02  1.40036471e+03 -1.14129411e+03]
 [-7.60384343e+01  1.74666167e+02 -9.86220182e+01]
 [ 2.77626167e+02 -1.39650753e+03  1.11890004e+03]
 [ 3.20809999e+01 -3.17101929e+02  2.85030221e+02]
 [-8.79773412e+01 -4.10703058e+02  4.98691621e+02]
 [ 4.17266029e+02 -8.70536477e+02  4.53275555e+02]
 [ 2.14336444e+02 -6.69054708e+02  4.54728028e+02]
 [-3.83901970e+01 -1.26568583e+02  1.64964416e+02]
 [-4.76114903e+00 -1.00675831e+02  1.05444702e+02]
 [ 1.73373759e+01  2.70272023e+02 -2.87596873e+02]
 [-6.82187208e+01  4.54543190e+02 -3.86312228e+02]
 [-6.74412243e+01 -4.21021794e+02  4.88470097e+02]
 [ 3.15388383e+02 -3.82526149e+01 -2.77135593e+02]
 [ 2.75341647e+00  2.41850360e+02 -2.44592888e+02]
 [ 8.34961540e+01  6.93718596e+02 -7.77200768e+02]
 [ 1.12662570e+02  1.28296434e+02 -2.40947902e+02]
