[[-7.43192081e+00  4.62817209e+00  2.81099704e+00]
 [ 3.27823494e+00 -3.06068267e+01  2.73334877e+01]
 [ 3.54301930e+00 -2.47487191e+01  2.12113932e+01]
 [-1.59788089e+00 -1.48581432e-01  1.75049120e+00]
 [-6.54050975e+00  2.43799010e+01 -1.78336437e+01]
 [-3.83865343e+00  9.63999121e+00 -5.79592171e+00]
 [ 7.54238947e-01  5.75185759e+00 -6.50211033e+00]
 [-9.98943530e-01 -2.21410863e+00  3.21554007e+00]
 [-9.38847740e+00  3.79022513e+01 -2.85092355e+01]
 [ 1.30027197e+00  4.25878585e-01 -1.72272596e+00]
 [-7.86088858e+00  2.97861942e+01 -2.19197990e+01]
 [ 6.81442623e-01 -1.59274100e+00  9.16150219e-01]
 [ 9.41163955e+00 -3.56235384e+01  2.62174004e+01]
 [-2.33727175e+00  1.40640422e+01 -1.17215945e+01]
 [ 5.82410636e+00 -2.18115227e+01  1.59936745e+01]
 [ 1.99674607e+00 -1.65134407e+01  1.45233413e+01]
 [-1.67936359e+01  4.88217265e+01 -3.20261149e+01]
 [-6.70667437e+00  5.05487915e+01 -4.38377980e+01]
 [ 7.89568862e+00 -2.67657953e+01  1.88753695e+01]
 [-3.38815751e+00  1.69911019e+01 -1.35975567e+01]
 [ 4.53575695e+00  1.05690469e+01 -1.51026873e+01]
 [-3.96252075e-01  1.02614262e+01 -9.85747071e+00]
 [-1.59780218e+00  9.49179046e+00 -7.88908300e+00]
 [ 4.21558361e+00 -1.33936561e+01  9.18172281e+00]
 [-3.45226022e+00  1.08921057e+01 -7.43427247e+00]
 [ 4.47479534e+00 -7.58542349e+00  3.11301777e+00]
 [-1.18673933e+00  5.84505081e+00 -4.65174819e+00]
 [ 1.14360551e-01  1.47203238e+01 -1.48283179e+01]
 [-1.24235985e+01  3.04658103e+01 -1.80381031e+01]
 [ 8.26097490e+00 -1.13806154e+01  3.12458615e+00]
 [ 1.99692710e+01 -8.82583483e+01  6.82954981e+01]
 [-4.19511297e+01  1.41967431e+02 -1.00008259e+02]
 [ 1.87177616e-01 -1.28114589e+01  1.26323793e+01]
 [-5.39797930e+01  1.44997918e+02 -9.10104381e+01]
 [-6.58913145e+00  2.49832185e+01 -1.83906560e+01]
 [-5.10494321e-01 -8.64907205e+00  9.16544876e+00]
 [ 7.91787055e+00 -2.16214053e+01  1.37085526e+01]
 [ 5.95409502e+00 -2.90980605e+01  2.31477253e+01]
 [-1.37378476e+01  5.96839262e+01 -4.59400019e+01]
 [-5.02044425e+00  3.04005071e+01 -2.53745970e+01]
 [-3.89983408e+00  1.78435043e+01 -1.39390742e+01]
 [ 5.47114111e-01  4.83416109e-01 -1.02417958e+00]
 [ 1.52554599e+00  1.20134500e+00 -2.72242196e+00]
 [ 6.29547623e+00 -2.15514462e+01  1.52603617e+01]
 [-1.47071600e-01  3.50853211e+00 -3.35545514e+00]
 [-8.52594119e+00  4.31150001e+01 -3.45821067e+01]
 [-2.75485082e+00  4.70714929e+00 -1.94747630e+00]
 [ 3.93105380e+00 -1.38575600e+01  9.93124799e+00]
 [ 7.35571313e+00 -3.24255173e+01  2.50758054e+01]
 [ 1.34825358e+00 -4.88765558e+00  3.54481947e+00]
 [-2.58682120e+00  2.54231127e+01 -2.28307015e+01]
 [ 1.17000079e+01 -5.34512282e+01  4.17529777e+01]
 [ 1.83209913e+01 -5.21670794e+01  3.38507326e+01]
 [ 2.55365808e+00 -3.14269872e+01  2.88794116e+01]
 [-4.50651107e+00  5.36599755e+00 -8.53866485e-01]
 [-2.23062095e+00  2.49082924e+01 -2.26724933e+01]
 [ 9.04862030e+00 -2.98287688e+01  2.07860765e+01]
 [-1.72938218e+00  1.42440082e+01 -1.25090056e+01]
 [-8.83057726e-01 -1.06678812e+01  1.15569299e+01]
 [ 1.97455646e+00  1.01025588e+01 -1.20738809e+01]
 [-1.16976631e+01  4.49715721e+01 -3.32662597e+01]
 [-5.35137251e+00  7.70400138e+00 -2.34678496e+00]
 [ 6.26255478e+00 -1.70508677e+01  1.07938933e+01]
 [-1.35226416e+01  5.68828435e+01 -4.33531132e+01]
 [ 5.17496268e+00 -1.57047641e+01  1.05324762e+01]
 [-1.45635155e+00  2.25543576e+01 -2.10950680e+01]
 [ 7.14219228e+00 -1.48335324e+01  7.69561558e+00]
 [ 7.88505110e+00 -5.10089835e+00 -2.77885912e+00]
 [ 4.47108260e-01 -7.65061739e+00  7.21338137e+00]
 [-1.29818953e+01  3.98641598e+01 -2.68774517e+01]
 [ 3.32566551e+00 -8.39100993e+00  5.07026278e+00]
 [-1.96009563e+01  6.14061289e+01 -4.17983048e+01]
 [ 1.41745347e+01 -8.19335646e+01  6.77653472e+01]
 [ 2.77265462e-01 -5.45097658e+00  5.17937849e+00]
 [-5.79980763e+00  1.74355189e+01 -1.16310330e+01]
 [-6.00275865e+00  9.51495961e+00 -3.50554372e+00]
 [ 3.49576033e-01  6.47589126e+00 -6.82199923e+00]
 [-1.46840403e+00 -5.73592030e+00  7.21208413e+00]
 [-5.84637592e+00  2.60037627e+01 -2.01545596e+01]
 [-6.66626738e-01  4.28623202e+01 -4.21920739e+01]
 [ 9.33559752e+00 -1.53761532e+01  6.04423056e+00]
 [ 3.49564520e+00 -2.76503447e+01  2.41555463e+01]
 [-2.21829143e+00  4.85252333e+00 -2.62949641e+00]
 [ 3.07499628e+00 -1.30980262e+01  1.00282787e+01]
 [-7.27929992e+00  5.09465647e+01 -4.36628786e+01]
 [-9.88721597e+00  5.98220708e+01 -4.99293741e+01]
 [-1.71426967e+01  8.19012452e+01 -6.47543783e+01]
 [-4.99136571e+00  2.82404093e+01 -2.32461178e+01]
 [-1.87107785e+01  4.17743683e+01 -2.30577844e+01]
 [ 3.62709830e+00  1.16103054e+01 -1.52314555e+01]
 [ 3.05303041e+00 -2.10982603e+01  1.80487999e+01]
 [-5.90795230e-01  1.10427216e+01 -1.04473989e+01]
 [-2.05922089e+00 -8.58504271e+01  8.79118349e+01]
 [ 1.39298971e+00 -1.72520894e+01  1.58638176e+01]
 [ 1.71529998e+01 -6.86637274e+01  5.15149557e+01]
 [ 8.83463023e+00 -1.14461060e+01  2.61365979e+00]
 [ 1.36429971e+01 -3.95590045e+01  2.59211428e+01]
 [ 9.17859750e+00 -4.51753083e+01  3.60026821e+01]
 [ 3.74303811e+00  4.71570863e+00 -8.45237519e+00]
 [ 2.67312565e+00 -2.47380196e+01  2.20706326e+01]
 [-1.43890307e+00  1.00544304e+01 -8.60971025e+00]
 [-2.27440804e+00  1.52611508e+00  7.53474349e-01]
 [ 7.48458550e+00 -3.89782638e+01  3.14951599e+01]
 [-2.46593823e+01  5.29335101e+01 -2.82708686e+01]
 [ 1.33042470e+01 -2.81217075e+01  1.48220842e+01]
 [ 2.11403714e-02  1.55842546e+00 -1.57404497e+00]
 [-2.09524774e+01  9.31713694e+01 -7.22129050e+01]
 [-5.97487527e+00  4.57741656e+01 -3.97940585e+01]
 [ 5.13408210e-01 -8.71393669e+00  8.20514270e+00]
 [ 2.65447986e+00  1.34766322e+01 -1.61278286e+01]
 [ 6.42992770e+00 -3.68745335e+01  3.04504701e+01]
 [ 1.92954129e+00 -9.57067409e+00  7.64681634e+00]
 [ 5.06353386e+00  5.12276966e+00 -1.01818996e+01]
 [-4.08733117e+00  1.26699162e+01 -8.57955336e+00]
 [ 3.37516827e+00 -1.30138843e+01  9.64366850e+00]
 [ 1.42567277e+00 -1.17581505e+01  1.03394433e+01]
 [-2.01026946e+01  7.37910058e+01 -5.36841993e+01]
 [ 5.06821500e-01 -3.58097098e+00  3.08032992e+00]
 [ 1.88858432e+00 -2.54078622e+01  2.35285199e+01]
 [ 4.98429340e+00 -2.81950093e+01  2.32132793e+01]
 [ 1.26611228e+00 -6.01646646e-01 -6.58722208e-01]
 [-3.57168257e+00 -1.80322869e-01  3.75785602e+00]
 [-6.49257958e+00  2.42227523e+01 -1.77261162e+01]
 [-9.46327904e+00  1.71200561e+01 -7.65134498e+00]
 [-7.90759476e-01  1.08350121e+01 -1.00395406e+01]
 [-6.74413869e+00  2.10907648e+01 -1.43415934e+01]
 [-1.76669594e+00  3.40936217e+00 -1.63675052e+00]
 [ 7.45541511e+00 -1.36481605e+01  6.20039984e+00]
 [ 7.64895817e+00 -3.55267606e+01  2.78828964e+01]
 [-4.54335382e+00  2.51204811e+01 -2.05709761e+01]
 [-5.16786647e+00  1.81451640e+01 -1.29702956e+01]
 [ 1.26229318e+01 -5.22555252e+01  3.96344224e+01]
 [-8.73386847e+00  4.18472780e+01 -3.31086432e+01]
 [ 4.37592195e+00 -1.14239528e+01  7.05319527e+00]
 [-1.69691441e+00  2.18353395e+01 -2.01335708e+01]
 [-2.02514789e+01  6.61273531e+01 -4.58734098e+01]
 [ 7.98447298e+00 -1.38259575e+01  5.84728216e+00]
 [-7.67819099e+00  5.46145317e+01 -4.69298707e+01]
 [ 4.38978840e-01  5.32154151e+00 -5.75653693e+00]
 [ 1.20182086e+00 -1.83267632e+01  1.71309247e+01]
 [-2.13848985e+00  2.56981622e+01 -2.35547198e+01]
 [-2.69775574e+00  2.23852008e+01 -1.96829852e+01]
 [ 3.77859073e+00 -2.10226838e+01  1.72478614e+01]
 [-7.88106007e+00  3.21883316e+01 -2.43025083e+01]
 [ 7.46766564e+00 -2.90043149e+01  2.15411881e+01]
 [ 5.60055765e+00 -1.94825756e-01 -5.40231195e+00]
 [-1.04754670e+01  3.91071127e+01 -2.86260049e+01]
 [ 9.74935130e+00 -1.53180515e+01  5.57369855e+00]
 [ 6.44503916e+00 -2.71052219e+01  2.06655605e+01]
 [ 2.90968469e+00 -3.28173268e+00  3.77648076e-01]
