[[ 2.41607622e+01  3.51909387e+01 -5.93469404e+01]
 [-3.20244861e+01 -7.70154040e+01  1.09044150e+02]
 [ 8.79841409e+00  8.62745753e+01 -9.50636813e+01]
 [ 1.04526165e+01 -3.62087971e+00 -6.82633752e+00]
 [ 2.34141516e+00 -1.04584263e+00 -1.28954925e+00]
 [ 1.22247470e+01  1.77577945e+02 -1.89796315e+02]
 [ 8.61253709e+00 -1.01642492e+02  9.30385900e+01]
 [ 9.26123673e-01 -1.28916766e+01  1.19746514e+01]
 [-1.20050543e+01  8.50142690e-01  1.11580791e+01]
 [-1.07291720e+00 -3.75952663e+01  3.86704654e+01]
 [ 9.81474008e+00 -4.34743920e+01  3.36648717e+01]
 [ 2.41151982e+00  1.02365754e+02 -1.04775050e+02]
 [ 3.08134057e+01 -1.83341455e+01 -1.24744294e+01]
 [ 1.40837738e+01 -3.35486365e+00 -1.07261633e+01]
 [-1.48903759e+01 -1.83642220e+01  3.32572460e+01]
 [-3.62073870e+00  7.22997331e+01 -6.86770843e+01]
 [-4.72206789e-01  1.85168279e+01 -1.80399456e+01]
 [-5.77047247e+00  7.75322645e+00 -1.97594289e+00]
 [ 5.02753700e+00 -4.82653767e+01  4.32444821e+01]
 [ 1.12273975e+01 -4.46186273e+01  3.33970073e+01]
 [-9.69636323e+01 -1.60608116e+01  1.13029341e+02]
 [-4.12785279e+01  1.36588701e+02 -9.53014547e+01]
 [-1.22237385e+01 -1.45209044e+01  2.67545416e+01]
 [ 1.43487202e+00 -1.07557024e+02  1.06128908e+02]
 [-1.89995945e+00  8.50895036e+01 -8.31894665e+01]
 [-5.83608689e+00 -2.97524775e+01  3.55960776e+01]
 [-2.50620512e+01  2.58489610e+01 -7.80943749e-01]
 [ 1.71266440e+01 -6.54037467e+00 -1.05805412e+01]
 [ 4.50064082e+00  3.56223274e+01 -4.01176547e+01]
 [-7.85129873e+00 -2.54200954e+01  3.32767003e+01]
 [ 6.29755217e+00 -4.88333602e+01  4.25391494e+01]
 [ 1.03554604e+01 -1.28060602e+02  1.17710200e+02]
 [ 5.04119746e+00 -1.64478830e+02  1.59443264e+02]
 [ 1.55940331e+01  4.43997371e+01 -5.99906849e+01]
 [ 3.01035186e+01  3.14719775e+01 -6.15712056e+01]
 [-2.99603838e+00  3.64761273e+01 -3.34757244e+01]
 [ 2.41586558e+01  2.14175749e+01 -4.55709545e+01]
 [-1.19272985e+01 -1.93269658e+01  3.12602865e+01]
 [-4.72331817e+00 -3.85526067e+01  4.32790699e+01]
 [ 4.62652662e+00 -4.25539512e+01  3.79331364e+01]
