[[-5.49277671e+02  2.97175054e+03 -2.42247168e+03]
 [ 5.14468375e+02 -2.98410168e+03  2.46964029e+03]
 [-3.72587792e+02 -2.07723228e+03  2.44982937e+03]
 [ 2.39576569e+02 -3.06721396e+03  2.82764162e+03]
 [ 3.95222738e+01 -3.18941365e+03  3.14989950e+03]
 [-2.74977165e+01  1.16860282e+03 -1.14109945e+03]
 [-7.13640742e+01 -2.55220383e+03  2.62357521e+03]
 [ 7.98722959e+01  6.92111145e+03 -7.00097692e+03]
 [ 1.91024693e+02  6.27935153e+03 -6.47037534e+03]
 [ 1.05967094e+02  2.50641329e+03 -2.61237721e+03]
 [-3.86652423e+02  1.88109139e+03 -1.49443727e+03]
 [-2.98532903e+02 -2.52800553e+03  2.82654224e+03]
 [ 1.56850540e+02  1.44833834e+03 -1.60518501e+03]
 [-4.02721308e+02  3.52830149e+03 -3.12557280e+03]
 [-2.18986636e+01  6.09324537e+03 -6.07134056e+03]
 [ 3.34721730e+02 -1.80941576e+03  1.47469421e+03]
 [-1.81087062e+02 -7.78611379e+02  9.59703437e+02]
 [ 4.81132775e+02 -9.12394982e+02  4.31266631e+02]
 [ 7.77850893e+01 -2.15485113e+03  2.07706828e+03]
 [-8.73232445e+01  2.93310681e+03 -2.84577940e+03]
 [-1.79567244e+02 -5.57186071e+02  7.36759969e+02]
 [ 3.76467559e+01  2.07694587e+03 -2.11458648e+03]
 [ 1.18064744e+02  1.49156638e+03 -1.60962575e+03]
 [ 1.14955043e+02 -2.55465398e+03  2.43970478e+03]
 [ 7.86545857e+01 -6.92735210e+02  6.14086664e+02]
 [-9.43360337e+01  4.83755840e+02 -3.89413997e+02]
 [ 5.76337979e+01 -1.02350338e+03  9.65875019e+02]
 [ 8.99830664e+01  3.23485384e+03 -3.32483050e+03]
 [ 3.82076099e+01 -1.75372947e+03  1.71552021e+03]
 [-3.95980579e+01 -1.95175610e+01  5.91225273e+01]
 [-1.49113620e+02 -8.98102538e+02  1.04722518e+03]
 [-2.81094953e+01 -7.56582392e+02  7.84701186e+02]
 [ 6.45895273e+01  3.03053608e+03 -3.09512047e+03]
 [-2.19880030e+02  4.48443536e+03 -4.26455164e+03]
 [ 3.58807348e+02  2.03059738e+03 -2.38940767e+03]
 [ 8.80913936e+02 -8.52109135e+01 -7.95698260e+02]
 [ 1.83325209e+02  1.20478602e+03 -1.38810589e+03]
 [-1.53787085e+01  1.27256161e+03 -1.25717973e+03]
