[[-1.44877017e+01  1.29137960e+03 -1.27688210e+03]
 [-2.61996831e+02  5.00649762e+03 -4.74448509e+03]
 [ 2.40932171e+02  2.80659055e+03 -3.04751366e+03]
 [ 2.44025602e+01 -3.41915327e+03  3.39475505e+03]
 [-2.96791721e+02  3.75172514e+03 -3.45492283e+03]
 [-1.60928888e+02  1.48475743e+03 -1.32383518e+03]
 [-8.98484595e+01 -5.55014976e+02  6.44878632e+02]
 [ 1.65677674e+02 -5.42914040e+03  5.26348302e+03]
 [-2.98680300e+02  2.90185864e+03 -2.60316616e+03]
 [ 7.62813483e+01  5.99974445e+03 -6.07601187e+03]
 [ 7.76347492e+02 -1.96258839e+03  1.18625946e+03]
 [ 1.97608029e+02  1.43619170e+04 -1.45595102e+04]
 [ 2.58202012e+02  1.28450928e+03 -1.54271426e+03]
 [-8.63425966e+01  8.71362357e+01 -7.82174881e-01]
 [-2.11945141e+00 -2.43588259e+02  2.45717209e+02]
 [ 1.29516891e+02  1.01130245e+03 -1.14079909e+03]
 [ 6.01440383e+01 -2.24922216e+03  2.18907527e+03]
 [ 1.95525847e+02  2.84444280e+03 -3.03997240e+03]
 [ 1.71388908e+01 -2.45992846e+03  2.44279740e+03]
 [-2.72168469e+02  5.88865134e+02 -3.16692263e+02]
 [-2.44918457e+02 -3.18333212e+02  5.63252483e+02]
 [-1.85162500e+02 -5.52999984e+03  5.71516332e+03]
 [ 7.29155046e+01  2.22795620e+03 -2.30086114e+03]
 [ 2.15326443e+02 -5.24122183e+03  5.02590247e+03]
 [ 8.22109566e+01 -2.80851315e+03  2.72630957e+03]
 [-7.98696315e+02  3.90359240e+03 -3.10489395e+03]
 [-1.93849672e+02  5.89911076e+03 -5.70525036e+03]
 [-3.43595080e+02 -1.48914382e+03  1.83274124e+03]
 [ 4.57799278e+02  1.24758670e+03 -1.70536676e+03]
 [-2.91084863e+02 -4.93612944e+02  7.84708728e+02]
 [ 5.36077595e+02 -5.58069273e+03  5.04463519e+03]
 [ 5.61009679e+01 -7.82644872e+02  7.26549742e+02]
 [-7.03819140e+01 -5.71335900e+03  5.78375634e+03]
 [-2.47715577e+02 -2.78446645e+03  3.03219994e+03]
 [-9.64059585e+01 -1.47726172e+03  1.57365886e+03]
 [-7.07916204e+02  7.75231124e+03 -7.04438934e+03]
 [ 5.11022326e+02 -1.44933373e+03  9.38323901e+02]
 [ 5.72972720e+02 -4.05260357e+03  3.47964071e+03]
 [-3.49234997e+02 -1.79641609e+03  2.14565206e+03]
 [-6.50543868e+01 -6.99934146e+03  7.06439355e+03]
 [-1.65149107e+03  8.52988913e+03 -6.87840561e+03]
