[[ 1.24317901e+03  8.88718242e+02 -2.13189294e+03]
 [-1.08612975e+03 -3.94072702e+02  1.48020245e+03]
 [ 4.92590256e+02 -1.75364305e+03  1.26105759e+03]
 [-8.26643590e+02  1.68876285e+03 -8.62111132e+02]
 [ 1.91816988e+03  7.15364677e+02 -2.63352556e+03]
 [ 2.68913912e+02 -5.92021594e+03  5.65131031e+03]
 [ 4.20281226e+02  5.17624691e+03 -5.59650327e+03]
 [-3.28550588e+01 -6.38116260e+03  6.41402141e+03]
 [ 8.68849527e+01 -2.62492630e+03  2.53806264e+03]
 [-2.46740584e+02  2.17793069e+03 -1.93118081e+03]
 [-2.47033829e+02 -5.90604288e+03  6.15309073e+03]
 [-2.12843597e+02 -2.32543885e+03  2.53828386e+03]
 [-1.47659960e+02 -2.26645383e+03  2.41411081e+03]
 [ 1.53855392e+02 -7.84301906e+03  7.68917457e+03]
 [-9.94069772e+01  3.63714424e+03 -3.53773626e+03]
 [-7.07176366e+01  5.26308401e+03 -5.19235025e+03]
 [-1.68059855e+03 -7.67459944e+03  9.35520085e+03]
 [ 3.98967150e+02  4.24852156e+02 -8.23810276e+02]
 [-7.55073790e+02  5.77172095e+03 -5.01664222e+03]
 [ 1.06327471e+03  2.35116601e+03 -3.41441942e+03]
 [ 3.65675624e+02  1.13424485e+04 -1.17081184e+04]
 [ 4.59371480e+02 -6.92037729e+03  6.46099970e+03]
 [-7.61489412e+02  4.92817176e+01  7.12218433e+02]
 [-7.65513829e+01 -1.06196696e+04  1.06962305e+04]
 [-4.39051453e+02 -1.90947166e+02  6.30012228e+02]
 [-5.68000108e+02 -6.26176458e+02  1.19417567e+03]
 [ 1.57755332e+02  1.53398311e+03 -1.69173489e+03]
 [ 1.53114071e+03 -8.72721581e+03  7.19609670e+03]
 [ 1.10842313e+02  5.58270221e+03 -5.69353585e+03]
 [-3.50611353e+02  2.12653254e+03 -1.77591081e+03]
 [-2.12437454e+02  4.45651302e+03 -4.24406666e+03]
 [ 4.60736841e+02  8.25132758e+02 -1.28584816e+03]
 [-4.14146534e+02 -1.93442038e+03  2.34856894e+03]
 [-6.90267951e+02 -6.05469328e+03  6.74495955e+03]
 [ 8.94161022e+02  6.37052567e+03 -7.26469700e+03]
 [ 7.02170467e+02 -1.53736509e+03  8.35219360e+02]
 [-1.50807484e+02  4.55243813e+03 -4.40162641e+03]
 [ 1.72665008e+02 -6.86526876e+03  6.69262152e+03]
 [ 4.21476858e+02 -2.22420046e+03  1.80273339e+03]
 [ 5.63148828e+02  6.36612442e+01 -6.26803396e+02]
 [-6.33511618e+02  1.06596091e+03 -4.32449892e+02]
 [ 1.36603265e+03  4.01563518e+02 -1.76758534e+03]
 [ 4.05420745e+02 -2.04367914e+03  1.63826496e+03]
 [-3.14209638e+03 -8.41793307e+02  3.98391097e+03]
 [-8.77723953e+01 -6.58377533e+03  6.67155147e+03]
 [-6.44996656e+02 -8.96757736e+01  7.34677412e+02]
 [-1.50706586e+03 -7.26659987e+02  2.23371659e+03]
 [-5.48555134e+02 -8.90330609e+03  9.45186941e+03]
 [ 1.43907155e+03  8.36659344e+03 -9.80565976e+03]
 [-7.70220576e+02  2.98359821e+03 -2.21335073e+03]
 [-4.48529594e+02  2.27584643e+03 -1.82729143e+03]
 [ 5.03702201e+01 -5.42703306e+03  5.37667612e+03]
 [ 3.46601016e+02 -6.58873371e+03  6.24213973e+03]
 [ 2.42591061e+02  3.49788331e+03 -3.74046790e+03]
 [-2.45770484e+01 -9.40591565e+03  9.43050152e+03]
 [ 2.52325149e+02  5.95897523e+03 -6.21129131e+03]
 [-6.37967940e+02  3.88756417e+03 -3.24957375e+03]
 [-4.85179348e+02 -3.35045699e+03  3.83563552e+03]
 [ 7.74258299e+02 -6.66476026e+03  5.89049933e+03]
 [ 9.36167134e+02 -5.62488806e+03  4.68873027e+03]
 [-1.19057958e+03 -5.66146069e+03  6.85205086e+03]
 [-3.54175460e+01 -1.26471403e+04  1.26825656e+04]
 [ 1.76443794e+03  2.06161349e+03 -3.82604760e+03]
 [-1.07509561e+03 -8.27140553e+03  9.34651164e+03]
 [ 6.03785259e+02 -7.77931531e+02  1.74152595e+02]
 [-7.52323278e+02 -3.48258159e+03  4.23490275e+03]
 [-3.16654320e+02 -9.20985111e+01  4.08753032e+02]
 [-1.20409054e+03  5.68942386e+03 -4.48532213e+03]
 [-3.83660403e+02 -7.07585764e+03  7.45952697e+03]
 [-1.46037331e+02  3.73333282e+03 -3.58727035e+03]
 [ 2.52920838e+02 -2.91209159e+02  3.83076248e+01]
 [ 5.99022722e+01 -2.62027333e+03  2.56037834e+03]
 [ 7.56518817e+01 -3.81930166e+03  3.74366022e+03]
 [ 5.14671667e+02 -8.92633032e+03  8.41165288e+03]
 [ 1.05823294e+03  8.83176938e+02 -1.94140343e+03]
 [ 2.06161973e+03  1.57819617e+03 -3.63981721e+03]
 [ 3.25018677e+02  1.42456350e+03 -1.74956846e+03]
 [-3.62161055e+02  4.90758119e+03 -4.54541290e+03]
 [-3.06167274e+02  1.35380995e+04 -1.32319208e+04]
 [-1.18494803e+03 -8.35745706e+03  9.54241492e+03]
 [ 1.73474015e+02 -7.02364427e+02  5.28898514e+02]
 [-4.01558212e+02 -6.23670212e+03  6.63826645e+03]
 [-6.79344909e+02  1.73241911e+04 -1.66448314e+04]
 [-9.80170882e+02  3.22352589e+02  6.57837715e+02]
 [ 6.98359322e+02 -1.36365865e+03  6.65303001e+02]
 [-5.93236079e+02  1.37768811e+04 -1.31836218e+04]
 [ 3.85375163e+02 -5.23387510e+02  1.38028316e+02]
 [ 3.24909394e+02  7.37525556e+03 -7.70015565e+03]
 [ 4.16709439e+02  1.23145663e+04 -1.27312747e+04]
 [ 1.02971301e+02 -4.37938545e+03  4.27641482e+03]
 [-6.19504600e+02  3.04845277e+03 -2.42893887e+03]
 [ 2.17889217e+02 -2.59849266e+03  2.38060150e+03]
 [-1.15378292e+03  2.55733543e+03 -1.40353295e+03]
 [ 5.44823506e+02 -6.70075449e+03  6.15592309e+03]
 [ 1.48228333e+03 -2.77920911e+03  1.29691709e+03]
 [-3.36742379e+02 -5.76766111e+03  6.10440705e+03]
 [ 1.71588292e+02  7.09818720e+03 -7.26976890e+03]
 [-6.45290777e+02 -2.86356977e+03  3.50886561e+03]
 [-4.48931039e+02 -2.96360166e+03  3.41253974e+03]
 [-1.38461232e+03 -8.04374447e+03  9.42835542e+03]
 [-8.75570737e+01  3.92488039e+03 -3.83731238e+03]
 [ 1.44521898e+03 -4.63650207e+03  3.19129039e+03]
 [-7.94401093e+01 -6.02854133e+03  6.10798522e+03]
 [ 7.86499367e+02 -7.39879683e+03  6.61231253e+03]
 [-8.85187696e+02  1.92218130e+03 -1.03698226e+03]
 [ 7.16852922e+02  1.06924996e+04 -1.14093372e+04]
 [ 7.64845593e+02 -2.60243412e+03  1.83757809e+03]
 [-1.45438694e+03  2.62410635e+02  1.19198445e+03]
 [-5.91268535e+02  1.35051269e+03 -7.59226831e+02]
 [-1.00541023e+03 -3.33182490e+03  4.33724160e+03]
 [ 2.90899709e+02  3.48747516e+03 -3.77835859e+03]
 [ 4.79873491e+01 -3.56636432e+03  3.51837068e+03]
 [ 6.04849328e+02 -3.63977834e+03  3.03493416e+03]
 [ 5.01582511e+02 -4.69866863e+03  4.19708687e+03]
 [ 5.40708882e+02  6.20847967e+03 -6.74918506e+03]
 [ 7.78990348e+02 -3.16845882e+03  2.38948313e+03]
 [ 3.46644245e+02 -4.40453987e+03  4.05790930e+03]
 [ 1.22874085e+03 -1.93066239e+03  7.01945310e+02]
 [ 5.64792945e+02 -9.22115437e+03  8.65636449e+03]
 [ 1.73517141e+03  8.61793183e+02 -2.59695333e+03]
 [-4.71723700e+02  4.63893988e+03 -4.16720538e+03]
 [ 3.36662359e+02 -6.93867162e+03  6.60201618e+03]
 [ 1.03457457e+02 -3.31802816e+03  3.21456727e+03]
 [ 6.05556666e+02 -4.68809731e+03  4.08255043e+03]
 [ 1.25939730e+03  2.79562522e+03 -4.05501078e+03]
 [ 7.60815684e+02 -8.89074377e+02  1.28267279e+02]
 [ 1.01419915e+03 -7.94654226e+02 -2.19544029e+02]
 [ 5.29436098e+02 -6.89855538e+03  6.36912751e+03]
 [-4.14972069e+02 -7.70138923e+01  4.91995747e+02]
 [-9.16184008e+01 -1.29170901e+04  1.30087196e+04]
 [-1.18637650e+03  4.82182872e+03 -3.63544716e+03]
 [-1.08733239e+03 -1.31544020e+03  2.40278559e+03]
 [ 4.28130988e+02  6.85227104e+03 -7.28039002e+03]
 [-2.61682712e+02 -8.91270973e+02  1.15296244e+03]
 [-1.25587352e+02  3.27378713e+02 -2.01790781e+02]
 [-1.11494077e+03  4.88500999e+02  6.26445265e+02]
 [ 4.05105253e+01  9.74103743e+02 -1.01459053e+03]
 [-1.63097384e+02  5.89686481e+03 -5.73376069e+03]
