[[-2.31896556e+02  5.67019335e+03 -5.43829006e+03]
 [ 2.86335007e+02  8.55643859e+01 -3.71902371e+02]
 [-1.69919651e+02 -1.61516512e+03  1.78508804e+03]
 [-1.37841721e+02  8.67841903e+03 -8.54058599e+03]
 [-1.89379134e+02  1.85229513e+04 -1.83335653e+04]
 [-2.95658429e+02 -4.39694894e+03  4.69261925e+03]
 [-6.21363233e+02 -3.43730259e+03  4.05866313e+03]
 [ 9.92245637e+01 -5.26814209e+03  5.16891610e+03]
 [-6.44016459e+02 -8.44348221e+03  9.08750918e+03]
 [ 5.92461766e+02  1.62107409e+02 -7.54563542e+02]
 [ 9.17305716e+01 -5.73410738e+03  5.64238833e+03]
 [-2.18876085e+02  3.83805444e+03 -3.61917273e+03]
 [ 1.79932164e+02 -2.39110370e+03  2.21117983e+03]
 [-4.08081023e+02 -1.19947393e+04  1.24028265e+04]
 [-5.11184826e+02  8.31337735e+02 -3.20145525e+02]
 [-1.55915607e+02  6.91973028e+02 -5.36060894e+02]
 [ 1.09695970e+02  6.52949865e+03 -6.63919240e+03]
 [-3.95447634e+02  6.79849211e+03 -6.40303373e+03]
 [ 3.69363726e+02  9.46142260e+03 -9.83077234e+03]
 [-3.36401569e+02 -9.61894960e+03  9.95535579e+03]
 [-7.86273973e+02 -5.86880975e+03  6.65509104e+03]
 [-7.46711484e+01 -3.46769300e+03  3.54237063e+03]
 [-5.33247088e+02 -5.59175744e+02  1.09243226e+03]
 [ 1.86970177e+02 -4.32668360e+02  2.45711222e+02]
 [-7.20762745e+01  2.57979579e+03 -2.50770963e+03]
 [ 8.36325810e+02  4.82394165e+03 -5.66025879e+03]
 [ 1.17046541e+02 -5.02142775e+03  4.90438792e+03]
 [-1.27505682e+02 -1.11828416e+03  1.24580740e+03]
 [-1.56036547e+02  4.92802235e+03 -4.77198582e+03]
 [-1.71876423e+01 -7.49722187e+03  7.51440754e+03]
 [ 2.29276943e+02  9.83698989e+00 -2.39101895e+02]
 [ 2.88576238e+02  2.98177502e+03 -3.27033530e+03]
 [-3.23141056e+02 -1.32354334e+03  1.64669223e+03]
 [ 4.87587693e+02  4.26977014e+03 -4.75734431e+03]
 [ 3.56834988e+02 -9.67466242e+02  6.10638439e+02]
 [ 3.70238069e+02  1.31887918e+03 -1.68911927e+03]
 [-2.61598764e+02  3.01774483e+03 -2.75613445e+03]
 [ 3.33430930e+02  2.13597124e+03 -2.46940039e+03]
 [ 8.96845787e+01  2.88847293e+03 -2.97814708e+03]
 [-5.18067640e+02 -3.46354417e+03  3.98162186e+03]
 [ 7.78720124e+02 -4.01139747e+03  3.23268130e+03]
 [ 2.72524449e+02 -2.66558804e+03  2.39307327e+03]
 [-1.36173236e+03  6.79042938e+03 -5.42869209e+03]
 [-2.40238532e+02 -2.55938449e+03  2.79963070e+03]
 [-4.69586068e+02 -3.76528697e+03  4.23488445e+03]
 [ 1.27079881e+02  9.23917203e+02 -1.05098575e+03]
 [-2.33323844e+02  4.39138803e+03 -4.15805786e+03]
 [-1.14486625e+03 -8.31435843e+03  9.45923348e+03]
 [-7.22498570e+02 -1.94654032e+02  9.17153708e+02]
 [ 2.55211632e+01 -4.61558999e+03  4.59007187e+03]
 [ 1.27947661e+03  6.10994274e+03 -7.38941166e+03]
 [-1.45722364e+02  5.72099624e+03 -5.57526869e+03]
 [ 2.67082233e+02 -1.12078769e+04  1.09407896e+04]
 [-8.84083116e+02 -9.05996820e+03  9.94406323e+03]
 [-1.72779273e+02 -1.86833354e+03  2.04111928e+03]
 [-4.93763750e+02 -8.61867449e+03  9.11244794e+03]
 [ 5.10902505e+02 -4.90490820e+03  4.39401011e+03]
 [ 1.63653395e+02  6.95081745e+02 -8.58724490e+02]
 [-1.50105377e+02 -1.54573243e+04  1.56074367e+04]
 [ 3.43630602e+02 -3.57408084e+03  3.23045996e+03]
 [-7.24894977e+02  5.25221462e+03 -4.52731138e+03]
 [ 2.22048258e+02  6.98367226e+03 -7.20570707e+03]
 [ 5.00888866e+02  2.99256526e+03 -3.49345355e+03]
 [-1.79652385e+02 -3.88566294e+03  4.06531700e+03]
 [ 3.47364128e+01 -1.29330337e+02  9.46034987e+01]
 [-1.91632054e+01 -2.96231463e+03  2.98148795e+03]
 [-4.16060625e+02  1.29897754e+03 -8.82913409e+02]
 [ 3.43435908e+02  4.61930245e+03 -4.96272573e+03]
 [-7.23410296e+02 -5.36294258e+02  1.25970847e+03]
 [ 4.32407556e+02  7.57543823e+03 -8.00785109e+03]
 [ 4.40632025e+02 -1.26019361e+03  8.19564714e+02]
 [-1.40040494e+02  9.05159727e+03 -8.91155670e+03]
 [ 5.00093572e+02  9.17377258e+02 -1.41746124e+03]
 [ 3.11330604e+02  3.20708209e+03 -3.51840116e+03]
 [-1.06596865e+03  7.10574226e+03 -6.03977586e+03]
 [-2.63715277e+02  2.39343777e+03 -2.12971378e+03]
 [-4.76822922e+01  4.07067843e+03 -4.02298006e+03]
 [-1.81089350e+02 -6.15520388e+03  6.33628903e+03]
 [ 7.57922598e+02  4.99996138e+03 -5.75788164e+03]
 [ 4.56583275e+02 -5.24295827e+03  4.78637975e+03]
 [ 9.73768131e+02 -9.10896739e+03  8.13519770e+03]
 [ 8.65834750e+00 -5.60196379e+03  5.59331060e+03]
 [ 4.42151200e+02  1.17762839e+04 -1.22184284e+04]
