[[-1.11839167e+08  1.32499767e+08 -2.06606000e+07]
 [-9.66201134e+07  3.19857847e+08 -2.23237734e+08]
 [-2.76058033e+07  1.87429494e+07  8.86285394e+06]
 [ 9.17457314e+07  3.59426356e+07 -1.27688367e+08]
 [-2.99063699e+07  1.29755441e+08 -9.98490711e+07]
 [-1.19282229e+08 -2.17142459e+08  3.36424688e+08]
 [ 9.07384340e+07 -3.08644778e+08  2.17906344e+08]
 [-1.69280488e+08 -3.99431233e+08  5.68711722e+08]
 [-1.39669736e+08 -5.46272281e+07  1.94296964e+08]
 [-6.57047745e+07  1.63859616e+08 -9.81548419e+07]
 [-2.57634664e+07 -5.29320565e+07  7.86955229e+07]
 [ 2.70012302e+07  1.34808803e+07 -4.04821105e+07]
 [ 1.13050764e+08  2.24973425e+08 -3.38024189e+08]
 [-1.58101060e+08 -1.39795709e+08  2.97896769e+08]
 [-2.61057124e+07  2.12614623e+07  4.84425016e+06]
 [ 1.01955618e+08  1.24599541e+08 -2.26555159e+08]
 [ 2.26683576e+07  2.08007194e+08 -2.30675552e+08]
 [-5.78669596e+07 -9.64165466e+07  1.54283506e+08]
 [ 2.76782553e+07  1.89592396e+08 -2.17270651e+08]
 [-6.71511630e+07 -2.47259431e+08  3.14410594e+08]
 [ 5.64846247e+06  1.07042365e+08 -1.12690828e+08]
 [ 1.07146298e+07 -1.51990430e+07  4.48441316e+06]
 [ 1.84603677e+07 -1.08549450e+08  9.00890823e+07]
 [-2.19548501e+07 -1.04011889e+08  1.25966739e+08]
 [-1.32711492e+08 -7.55644251e+07  2.08275918e+08]
 [-1.03868456e+08  1.47233281e+08 -4.33648252e+07]
 [-6.03246244e+07 -3.24328118e+08  3.84652742e+08]
 [-9.64105042e+06  5.16208415e+07 -4.19797911e+07]
 [ 2.18972630e+07  7.96391551e+07 -1.01536418e+08]
 [ 2.85835316e+07 -3.30526860e+08  3.01943328e+08]
 [-4.54035594e+07  2.64307977e+08 -2.18904418e+08]
 [ 6.76795634e+07  1.22333234e+08 -1.90012797e+08]
 [-4.80379921e+07 -2.54848431e+08  3.02886423e+08]
 [-3.80414798e+07 -1.18607585e+08  1.56649065e+08]
 [-4.07577489e+07 -3.18788395e+08  3.59546144e+08]
 [-1.63075578e+07  3.96877466e+07 -2.33801888e+07]
 [ 6.12564085e+07  1.99592984e+08 -2.60849392e+08]
 [-4.63304363e+07  3.47399857e+07  1.15904506e+07]
 [ 5.60538666e+07  2.38730673e+08 -2.94784539e+08]
 [ 1.42909385e+08  2.15691482e+07 -1.64478534e+08]
 [-4.96176150e+07  2.00871798e+08 -1.51254183e+08]
 [-1.56273586e+08  1.20452115e+08  3.58214708e+07]
 [-3.01608098e+07  2.75372287e+08 -2.45211477e+08]
 [-2.59149123e+08 -6.79915631e+08  9.39064754e+08]
 [-4.54811302e+07  4.15980837e+07  3.88304654e+06]
 [ 1.13324177e+07  3.68673731e+08 -3.80006149e+08]
 [-1.87032533e+06 -1.56387400e+08  1.58257725e+08]
 [-7.11636733e+07  1.73243575e+08 -1.02079902e+08]
 [ 2.30836391e+07  8.12168720e+07 -1.04300511e+08]
 [ 4.01596092e+07  5.54802763e+07 -9.56398855e+07]
 [-2.84911668e+07 -1.69933820e+08  1.98424986e+08]
 [ 2.82624263e+07 -4.03707857e+07  1.21083593e+07]
 [ 3.56881144e+06 -9.72331084e+07  9.36642970e+07]
 [-3.00806953e+07  7.57088054e+07 -4.56281101e+07]
 [ 1.99375822e+06 -4.21439901e+07  4.01502319e+07]
 [ 1.42255574e+07  6.86259687e+07 -8.28515261e+07]
 [ 4.18910933e+07  1.18788143e+08 -1.60679236e+08]
 [-9.69468889e+06  1.38929132e+08 -1.29234443e+08]
 [-1.75882878e+07 -5.10222148e+08  5.27810436e+08]
 [ 3.23074009e+07  2.11753780e+08 -2.44061181e+08]
 [ 2.34385358e+06  1.66827054e+08 -1.69170908e+08]
 [-3.52568800e+07 -2.00621858e+08  2.35878738e+08]
 [-2.03491367e+07 -9.27680653e+07  1.13117202e+08]
 [-6.21720571e+06 -2.40558397e+08  2.46775602e+08]
 [ 3.51794710e+07 -2.64884992e+08  2.29705521e+08]
 [-2.75117222e+07  1.54575626e+07  1.20541596e+07]
 [-5.88350015e+07 -2.03141904e+08  2.61976906e+08]
 [-3.60674793e+07  1.87099591e+08 -1.51032112e+08]
 [ 2.82162995e+07 -4.54510004e+07  1.72347008e+07]
 [-5.79608710e+07 -3.19693902e+08  3.77654773e+08]
 [ 3.29291953e+07 -2.23944775e+08  1.91015579e+08]
 [ 5.86343490e+07  3.97251209e+08 -4.55885558e+08]
 [-3.39237283e+07  1.59237942e+08 -1.25314213e+08]
 [ 2.22470553e+07 -1.76078800e+08  1.53831745e+08]
 [-1.50063524e+07  1.17027893e+08 -1.02021541e+08]
 [ 3.13849404e+07  4.76629561e+08 -5.08014501e+08]
 [ 5.06706365e+07  2.11080946e+08 -2.61751582e+08]
 [ 5.40011186e+07  8.28708382e+06 -6.22882024e+07]
 [ 1.15310642e+07 -5.58943624e+08  5.47412560e+08]
 [ 8.99541917e+07 -1.63189798e+08  7.32356065e+07]
 [-2.35281421e+07 -2.18533398e+07  4.53814819e+07]
 [-3.05106047e+07  1.33535955e+07  1.71570092e+07]
 [-2.64213237e+07  1.09916272e+08 -8.34949480e+07]
 [ 9.37642968e+07  1.24383670e+08 -2.18147967e+08]
 [ 4.43495185e+07  6.51620087e+07 -1.09511527e+08]
 [-7.47726719e+07 -2.05719872e+08  2.80492544e+08]
 [ 2.69066142e+07  3.54729310e+08 -3.81635924e+08]
 [-3.40716919e+07 -2.53577972e+08  2.87649663e+08]
 [ 6.43417785e+07 -2.20249954e+08  1.55908176e+08]
 [-6.75955849e+07  8.81537881e+07 -2.05582032e+07]
 [-5.03370468e+07 -7.74595110e+06  5.80829979e+07]
 [ 1.22368589e+08 -1.24177646e+08  1.80905789e+06]
 [ 1.56341847e+08  4.17205316e+08 -5.73547163e+08]
 [-9.67204107e+07 -3.44547136e+08  4.41267547e+08]
 [-2.94664980e+06  3.31009335e+08 -3.28062685e+08]
 [ 5.93914567e+05  2.43002517e+08 -2.43596432e+08]
 [ 8.34164513e+07 -3.41944127e+06 -7.99970100e+07]
 [-4.72070832e+07  1.61615255e+08 -1.14408171e+08]
 [-3.13387414e+07  2.17350721e+08 -1.86011979e+08]
 [ 5.59595071e+07 -6.92844361e+07  1.33249291e+07]
 [-3.07563319e+07 -3.77733816e+08  4.08490148e+08]
 [ 8.34573777e+07 -2.72650541e+08  1.89193164e+08]
 [ 1.61612557e+06  9.25852659e+07 -9.42013915e+07]
 [-1.84056954e+07  3.09457585e+08 -2.91051889e+08]
 [-5.50086167e+05  5.19781799e+07 -5.14280937e+07]
 [ 3.50484349e+07 -2.40976488e+08  2.05928053e+08]
 [ 4.31086517e+07 -3.31697647e+08  2.88588995e+08]
 [-3.12868848e+07 -3.95365988e+08  4.26652873e+08]
 [-2.29917662e+07 -2.07119163e+07  4.37036825e+07]
 [ 5.38188201e+07  2.89194011e+08 -3.43012831e+08]
 [ 3.66793492e+06 -2.17538669e+08  2.13870734e+08]
 [-2.73812953e+07 -6.21011141e+08  6.48392436e+08]
 [-2.98856138e+07  2.73195805e+08 -2.43310191e+08]
 [ 3.30764385e+07  1.98411824e+08 -2.31488263e+08]
 [ 1.32894037e+08  1.88688374e+08 -3.21582411e+08]
 [ 1.36521004e+07 -1.23585627e+08  1.09933527e+08]
 [-5.84873855e+06  3.60532807e+08 -3.54684068e+08]
 [ 3.79636257e+07 -1.11539997e+08  7.35763709e+07]
 [ 1.06074017e+06  1.03871875e+08 -1.04932615e+08]
 [ 3.55181357e+07  2.59511336e+08 -2.95029472e+08]
 [-5.28441330e+05  1.12125444e+06 -5.92813107e+05]
 [ 2.14338561e+08  4.39827521e+08 -6.54166083e+08]
 [-8.40034504e+07  6.11559408e+08 -5.27555958e+08]
 [ 5.07461452e+07  3.72698045e+08 -4.23444190e+08]
 [-1.05766473e+08 -1.90064527e+08  2.95831001e+08]
 [-2.22837731e+07  5.77809986e+07 -3.54972255e+07]
 [ 5.83532598e+04 -1.56874537e+08  1.56816184e+08]
 [-4.60909954e+07  7.47465701e+07 -2.86555747e+07]
 [ 6.69652189e+06 -4.37149821e+06 -2.32502364e+06]
 [ 1.32807261e+08  1.81722075e+08 -3.14529336e+08]
 [-1.10121238e+07  1.09489891e+08 -9.84777672e+07]
 [-6.76916071e+07  1.76458245e+08 -1.08766638e+08]
 [ 5.24074466e+07  2.28370950e+08 -2.80778396e+08]
 [-7.87109785e+06  3.64478093e+07 -2.85767114e+07]
 [-2.76849057e+07 -1.48630231e+08  1.76315137e+08]
