[[ 4.33218583e+01 -1.63195810e+02  1.19887273e+02]
 [-3.99097570e+01 -8.65737880e+01  1.26497762e+02]
 [-3.32096356e+01 -1.89140064e+01  5.21305128e+01]
 [ 4.23150357e+01 -1.03833404e+01 -3.19297454e+01]
 [ 1.71628573e+01  9.94247709e+01 -1.16584018e+02]
 [ 3.05020478e+01  8.18569524e+01 -1.12354267e+02]
 [ 2.44999455e+01  1.94160642e+02 -2.18656947e+02]
 [ 4.98196186e+00  6.67550240e+01 -7.17257344e+01]
 [-1.29658137e+01  1.50332559e+02 -1.37358185e+02]
 [-1.18483008e+01  2.26680240e+02 -2.14819934e+02]
 [ 1.98336832e+01 -1.94134765e+02  1.74307396e+02]
 [-1.00136466e+00 -2.73407127e+01  2.83516054e+01]
 [-2.88367057e+01 -1.13569909e+02  1.42416357e+02]
 [-8.99149987e+00 -1.72171700e+01  2.62207573e+01]
 [-2.39452320e+00 -2.48272449e+01  2.72288508e+01]
 [-3.08425533e+00  2.48346379e+02 -2.45263348e+02]
 [ 6.69365814e+00  5.16975614e+01 -5.83845095e+01]
 [-2.92225062e+01 -2.02907775e+01  4.95287608e+01]
 [-1.15805621e+01  1.21896229e+02 -1.10305831e+02]
 [ 5.13146734e+01  1.20863417e+02 -1.72174260e+02]
 [ 5.94796296e+01 -5.99371973e+00 -5.34796631e+01]
 [-2.83023340e+00  1.86873859e+02 -1.84036336e+02]
 [-1.52708809e+01 -2.75706450e+01  4.28477455e+01]
 [-6.55256110e+01  8.41688443e+01 -1.86340149e+01]
 [-1.98372645e+01 -2.52720379e+01  4.51178068e+01]
 [ 3.95601510e+01 -1.93101535e+00 -3.76260856e+01]
 [ 3.04681369e+01  3.55426766e+01 -6.59985108e+01]
 [-1.12604969e+01 -1.46792692e+01  2.59548446e+01]
 [ 3.42069498e+01 -1.97603562e+02  1.63407191e+02]
 [ 2.79746419e+01 -1.16462695e+01 -1.63229586e+01]
 [ 5.74359291e+00 -1.12187043e+02  1.06461218e+02]
 [ 1.11407272e+01 -4.29889479e+01  3.18577634e+01]
 [-3.71455445e+01  3.85200514e+01 -1.36587131e+00]
 [ 2.47570369e+01  1.27235821e+02 -1.51981344e+02]
 [-1.92599545e+00 -6.04077837e+01  6.23454398e+01]
 [-5.70033302e+01 -1.10598190e+02  1.67606144e+02]
 [-9.90568607e-01  2.42944396e+01 -2.32959911e+01]
 [ 1.81104084e+01 -1.09400849e+02  9.12958397e+01]
 [-2.81412562e+01  5.88548969e+01 -3.07032615e+01]
 [ 3.67348703e+01 -7.24835822e+01  3.57591324e+01]
 [-7.59303588e+00  2.36549098e+01 -1.60497014e+01]
 [ 7.67098333e+01 -1.77160591e+02  1.00459499e+02]
 [-5.65859386e+01 -1.11823894e+02  1.68420326e+02]
 [ 6.08495802e+00  1.82789388e+02 -1.88865145e+02]
 [ 1.27614664e+00 -1.89237138e+01  1.76575418e+01]
 [-8.50656275e+00  4.83288199e+01 -3.98164578e+01]
 [ 3.68439616e+01 -1.00072145e+02  6.32368731e+01]
 [-8.03302816e+00  1.52486619e+02 -1.44440392e+02]
 [ 7.38881963e+00 -1.11323316e+02  1.03939476e+02]
 [-1.53250877e+01  9.67423211e+01 -8.14080741e+01]
 [ 1.59489884e+00  1.53500272e+02 -1.55093012e+02]
 [-3.15107563e+01 -1.53423440e+02  1.84942641e+02]
 [-2.23590328e+01  4.09513510e+01 -1.85780898e+01]
 [-1.71453652e+01  3.42623189e+01 -1.71108689e+01]
 [-3.50754819e+01  4.31782461e+01 -8.08956225e+00]
 [ 1.42171259e+01 -1.92030132e+01  4.98965623e+00]
 [-1.27894527e+02 -5.05427977e+02  6.33329332e+02]
 [-2.95653073e+00 -6.71232005e+01  7.00875893e+01]
 [-3.02788306e+00  2.66891206e+01 -2.36499100e+01]
 [-4.61679476e+01  3.87562259e+02 -3.41385732e+02]
 [-8.19065293e+01 -1.35336712e+02  2.17254581e+02]
 [-1.15634419e+02 -4.95978818e+00  1.20598106e+02]
 [-9.07085891e+00  3.02368609e+00  6.05902330e+00]
 [-2.39691081e+01  2.19308237e+02 -1.95329921e+02]
 [ 3.47082161e+01  9.05088421e+01 -1.25215270e+02]
 [ 3.43429832e+01 -2.81541912e+01 -6.17424217e+00]
 [-5.35141843e+00  1.30669543e+02 -1.25314698e+02]
 [ 2.98768919e+00  1.77550991e+02 -1.80525079e+02]
 [-3.47754089e+01 -1.20800170e+02  1.55578557e+02]
 [-3.18179511e+01 -1.79731458e+02  2.11553284e+02]
 [ 5.47058943e+01 -7.75774510e+00 -4.69362932e+01]
 [ 1.53567941e+02  7.43492657e+01 -2.27912497e+02]
 [ 9.76473535e+00  1.91858926e+02 -2.01617257e+02]
 [-5.89512129e+01  1.00471115e+01  4.89089941e+01]
 [ 6.37805912e+00 -8.43638421e+01  7.79957500e+01]
 [ 1.67723672e+01 -2.79940334e+02  2.63175252e+02]
 [-2.02534679e+01  1.59241126e+02 -1.38979403e+02]
 [-5.51418515e+01 -2.69549556e+02  3.24700724e+02]
