[[-2.51654317e+02 -9.61614636e+02  1.21327716e+03]
 [-7.56031275e+02 -2.49169366e+03  3.24772633e+03]
 [ 1.37468734e+02 -1.00997498e+02 -3.64688060e+01]
 [-2.97639350e+02  1.65486394e+01  2.81090222e+02]
 [-8.66227658e+01 -1.54908294e+03  1.63570616e+03]
 [ 5.13839805e+02 -6.02147748e+02  8.83163402e+01]
 [ 4.08952745e+02  9.12767073e+02 -1.32171936e+03]
 [ 3.96859672e+02  9.88456507e+02 -1.38531035e+03]
 [ 1.55155577e+02  5.60621685e+02 -7.15771530e+02]
 [ 2.55400013e+02  7.43031879e+02 -9.98426249e+02]
 [-1.18506409e+02  1.34534859e+02 -1.60236642e+01]
 [ 5.18482833e+01 -1.17334113e+03  1.12149905e+03]
 [ 2.64351514e+02  3.08656861e+02 -5.73000137e+02]
 [ 5.52049219e+02  4.43946610e+02 -9.95989673e+02]
 [-1.48671766e+02  6.62763981e+02 -5.14086099e+02]
 [-1.93343927e+02  2.99645921e+03 -2.80311022e+03]
 [ 2.83065697e+02  9.71421356e+02 -1.25448027e+03]
 [-1.42603479e+02 -1.81282423e+03  1.95543184e+03]
 [-4.35240751e+02  1.99660388e+03 -1.56135744e+03]
 [ 6.54915385e+02 -1.16385982e+02 -5.38518406e+02]
 [ 5.48639893e+00  1.58741130e+03 -1.59289573e+03]
 [ 1.93933674e+02 -4.33490951e+02  2.39562352e+02]
 [-1.85611211e+02 -5.44239357e+02  7.29854249e+02]
 [ 1.12154370e+02  8.56578904e+02 -9.68728306e+02]
 [ 2.23126456e+01  1.05254065e+02 -1.27563613e+02]
 [-8.91038067e+01  2.34975341e+02 -1.45866429e+02]
 [-8.62147635e+01 -8.21290894e+02  9.07506158e+02]
 [-8.73884523e+02 -2.79342839e+03  3.66731345e+03]
 [ 5.03307515e+02  1.22260988e+03 -1.72590961e+03]
 [ 1.92019854e+02  2.55025732e+01 -2.17518054e+02]
 [ 4.56824136e+02 -2.76346547e+02 -1.80468580e+02]
 [ 7.06113857e+01 -2.51033730e+02  1.80423399e+02]
 [ 1.15998066e+02  8.47102660e+02 -9.63102582e+02]
 [-9.19754225e+00  4.52272516e+00  4.67896955e+00]
 [-1.81029928e+02 -1.76666725e+03  1.94770685e+03]
 [-5.71841860e+02 -1.40234954e+03  1.97419188e+03]
 [-5.74571854e+01  8.03098015e+02 -7.45639564e+02]
 [ 4.31777906e+02 -9.86941570e+02  5.55171496e+02]
 [ 1.06745702e+02 -8.69952113e+02  7.63210194e+02]
 [ 2.53947767e+00 -4.40468188e+02  4.37936444e+02]
 [-9.14985130e+01 -1.06804703e+03  1.15955513e+03]
 [-5.20606738e+02  1.03189838e+03 -5.11292985e+02]
 [-1.21240006e+02  1.87368185e+02 -6.61212112e+01]
 [ 3.10370497e+02 -4.04273031e+02  9.39082266e+01]
 [ 2.24390909e+02  8.82959497e+02 -1.10734909e+03]
 [-1.00412200e+02  1.13067515e+03 -1.03026306e+03]
 [ 1.99012616e+02 -2.18644741e+03  1.98743935e+03]
 [-1.50922412e+02  6.78615427e+02 -5.27689190e+02]
 [ 4.65435259e+01  8.39377236e+00 -5.49300675e+01]
 [-5.50270571e+01 -1.06037966e+03  1.11541121e+03]
 [-6.72280741e+01 -1.10749386e+03  1.17472978e+03]
 [ 2.91876277e+02  6.16867190e+02 -9.08739726e+02]
 [ 6.09526979e+01  1.83210357e+03 -1.89305472e+03]
 [ 7.76393265e+01  8.87495232e+01 -1.66382624e+02]
 [-2.63314012e+01 -1.22999530e+03  1.25632799e+03]
 [ 9.90816180e+01 -3.97071880e+02  2.97995660e+02]
 [ 1.21250667e+01 -1.83197082e+03  1.81985422e+03]
 [ 6.86959326e+01 -1.05275082e+03  9.84061644e+02]
 [ 3.97915706e+02 -5.12334627e+01 -3.46687077e+02]
 [-2.06211392e+02 -1.72008970e+03  1.92630930e+03]
 [-3.33233535e+02 -4.22324932e+03  4.55648937e+03]
 [-2.31562860e+02  1.15064153e+03 -9.19076676e+02]
 [ 2.83007864e+02  1.89709615e+03 -2.18010284e+03]
 [-2.92940784e+01  8.18052076e+02 -7.88753564e+02]
 [ 3.27927450e+01  5.94017858e+02 -6.26804191e+02]
 [ 3.98712705e+02  8.89549568e+01 -4.87660662e+02]
 [ 1.68936760e+01  1.14374782e+03 -1.16063508e+03]
 [-2.32813791e+00  1.73648891e+02 -1.71314908e+02]
 [ 1.57732325e+02 -1.11049511e+03  9.52769124e+02]
 [-3.82934785e+02 -1.89056408e+03  2.27350727e+03]
 [ 1.09724593e+02 -1.99525761e+03  1.88553529e+03]
 [ 2.25395725e+02 -9.32173564e+02  7.06784400e+02]
 [-4.92873359e+02 -6.02094232e+02  1.09497285e+03]
 [-3.46442748e+02 -2.61515937e+02  6.07960761e+02]
 [-3.16627709e+02 -2.01864469e+02  5.18494282e+02]
 [ 1.34711187e+02 -8.78888075e+02  7.44183223e+02]
 [-6.32031819e+01  1.29245709e+02 -6.60377359e+01]
 [ 3.46342877e+02 -2.34786936e+02 -1.11549066e+02]
 [ 4.77465597e+02  4.02180906e+02 -8.79639087e+02]
 [ 2.80748690e+02  1.69840270e+02 -4.50579795e+02]
 [ 1.42436903e+02  1.68517771e+03 -1.82760824e+03]
 [-1.75617604e+02 -7.92051502e+01  2.54830013e+02]
 [-9.30617745e+01 -1.76840036e+03  1.86146269e+03]
 [-3.49826005e+02  1.13404751e+03 -7.84217851e+02]
 [-2.85085715e+02 -1.94198283e+03  2.22707794e+03]
 [-5.26982129e+01 -8.38772334e+02  8.91474607e+02]
