[[ 6.49529849e+01 -4.42228233e+02  3.77280862e+02]
 [ 2.77292818e+02  3.13774682e+03 -3.41504067e+03]
 [ 1.29082511e+02  3.21374746e+03 -3.34282439e+03]
 [ 2.10065566e+01 -5.19462951e+02  4.98461447e+02]
 [-4.73966880e+01 -8.79894027e+02  9.27295796e+02]
 [-1.02149795e+02 -2.10030319e+03  2.20246005e+03]
 [-6.35728319e+01 -1.03367637e+03  1.09725211e+03]
 [ 6.44887481e+02  1.91740240e+02 -8.36623303e+02]
 [ 5.94975498e+00  6.33399335e+02 -6.39343293e+02]
 [ 5.33182486e+01  1.58603727e+03 -1.63934690e+03]
 [-1.19160925e+02  1.15674835e+01  1.07596373e+02]
 [ 8.03113847e+00  1.54817587e+03 -1.55620123e+03]
 [ 2.71915461e+01 -1.67733148e+03  1.65013883e+03]
 [-1.80667742e+02  2.56880893e+01  1.54984798e+02]
 [-2.55034535e+02  1.31434305e+03 -1.05930251e+03]
 [ 3.04864355e+02  9.24853064e+01 -3.97341085e+02]
 [ 1.85585810e+02  5.20144070e+02 -7.05722509e+02]
 [ 3.27277156e+01  9.43184529e+02 -9.75908084e+02]
 [-2.49226112e+02  9.26257081e+02 -6.77025704e+02]
 [ 6.43293521e+01 -4.52701745e+01 -1.90520633e+01]
 [-2.68220863e+01  1.41043718e+02 -1.14213122e+02]
 [-1.10639482e+01  2.49809640e+03 -2.48702671e+03]
 [-1.10949918e+02  1.14487663e+03 -1.03392072e+03]
 [ 7.01807282e+01 -2.35142594e+03  2.28124705e+03]
 [ 1.14009376e+02  4.71210591e+03 -4.82610947e+03]
 [-1.92373192e+02 -5.02170100e+02  6.94547467e+02]
 [-1.48192577e+02  3.29507886e+03 -3.14687670e+03]
 [-1.66642744e+02  2.11422804e+03 -1.94757949e+03]
 [-7.83672640e+01 -7.67949420e+02  8.46320776e+02]
 [-2.51647592e+01 -9.25105180e+02  9.50275962e+02]
 [ 6.98198032e+01 -1.04616704e+02  3.48050910e+01]
 [ 1.20674487e+01  4.05524155e+02 -4.17583970e+02]
 [-6.38998004e+02 -3.17187533e+02  9.56191144e+02]
 [ 1.59310994e+01 -1.75506281e+03  1.73913049e+03]
 [ 1.92730048e+01 -7.92501276e+00 -1.13402855e+01]
 [ 2.24716555e+01  6.25010887e+02 -6.47475982e+02]
 [ 1.49173231e+01  1.97703984e+02 -2.12615404e+02]
 [-3.26204909e+01 -1.87082347e+03  1.90344958e+03]
 [-8.26079312e+01 -3.96127499e+02  4.78738697e+02]
 [ 9.06863883e+01 -1.63027773e+03  1.53959789e+03]
 [ 3.34739427e+01  5.61062679e+02 -5.94529097e+02]
 [ 1.33832684e+01 -6.94889146e+02  6.81511886e+02]
 [-3.41627339e+02  1.48620311e+03 -1.14457254e+03]
 [-8.30141893e+00 -1.51229644e+03  1.52060445e+03]
 [-4.08938567e+01 -8.45886907e+02  8.86787648e+02]
 [-7.17977185e+01 -3.48644055e+02  4.20444471e+02]
 [-7.94972161e+01 -5.56867612e+02  6.36371065e+02]
 [-2.96130857e+02  3.64365799e+02 -6.82292330e+01]
 [ 2.71349125e+02  8.01349990e+02 -1.07269341e+03]
 [ 2.35707773e+01 -7.03974732e+02  6.80410327e+02]
 [-1.26481801e+02  9.68866961e+02 -8.42382679e+02]
 [ 3.65266823e+02  1.79293292e+03 -2.15819071e+03]
 [ 1.87033852e+02  1.34970657e+03 -1.53673091e+03]
 [ 5.84832474e+01 -2.23406145e+02  1.64928224e+02]
 [ 2.02567079e+02 -1.25780036e+03  1.05523885e+03]
 [ 2.73556487e+02  1.77388736e+03 -2.04743357e+03]
 [ 7.13876212e+01 -1.30714036e+03  1.23575843e+03]
 [ 1.99658056e+02 -3.16731428e+03  2.96766239e+03]
 [ 2.47717653e+01  7.45132412e+01 -9.92796877e+01]
 [-7.59326346e+01 -1.09060783e+03  1.16655130e+03]
 [-5.43659054e+01 -2.42900519e+03  2.48337638e+03]
 [-1.52029530e+02  2.12427365e+02 -6.03905620e+01]
 [ 1.34439652e+02 -1.54956294e+03  1.41512601e+03]
 [-3.15215082e+01 -2.85844110e+02  3.17370443e+02]
 [-2.17651802e+02  3.06973720e+02 -8.93170063e+01]
 [-3.05872765e+01  3.54260362e+02 -3.23664966e+02]
 [ 6.47354166e+01  2.68524170e+02 -3.33259124e+02]
 [ 5.81350862e+01 -3.37292981e+03  3.31479848e+03]
 [-7.48107789e+01  2.55189245e+03 -2.47707710e+03]
 [-5.46889807e+01  2.97810994e+03 -2.92341885e+03]
 [ 1.25901994e+02 -1.09958547e+03  9.73690016e+02]
 [-1.11815712e+02 -1.03449348e+03  1.14631808e+03]
 [-1.14646532e+01  5.62809048e+02 -5.51337046e+02]
 [-1.06493194e+02  6.44624904e+02 -5.38128906e+02]
 [ 8.08180154e+01 -1.02291410e+03  9.42100522e+02]
 [ 1.55458702e+02  7.05161167e+02 -8.60615553e+02]
 [ 4.39318664e+02  3.59200913e+03 -4.03131979e+03]
 [-1.30143551e+02 -2.69264067e+03  2.82278997e+03]
 [-8.24905747e+01 -2.18804291e+03  2.27053722e+03]
 [-8.13890623e+01 -2.40941874e+02  3.22334381e+02]
 [ 1.35207434e+02  1.42506014e+03 -1.56026111e+03]
 [ 2.43627220e+01 -1.01654879e+03  9.92189390e+02]
 [ 1.73137474e+02 -1.70298664e+03  1.52985125e+03]
 [ 2.47435752e+02  4.02833549e+02 -6.50265513e+02]
 [ 2.38799949e+02  5.26962619e+02 -7.65754396e+02]
 [-1.08010803e+02 -1.45755629e+03  1.56557263e+03]
 [-4.24295671e+01 -1.14969842e+03  1.19213551e+03]
 [ 2.35273183e+01 -2.03154420e+02  1.79630701e+02]
 [ 3.34983974e+02  4.01828367e+03 -4.35325765e+03]
 [ 5.47479788e+01 -1.15143910e+03  1.09669638e+03]
 [-6.09103704e+01  1.89701954e+02 -1.28784348e+02]
 [-2.73905879e+02 -3.85380194e+03  4.12771165e+03]
 [ 1.10018681e+02  1.59205013e+03 -1.70206041e+03]
 [-1.02859229e+02  1.01768633e+03 -9.14825164e+02]
 [ 1.66890169e+02 -1.47395776e+03  1.30707184e+03]
 [ 4.09104813e+02 -1.53266146e+03  1.12356304e+03]
 [ 1.21279981e+02  2.91023406e+03 -3.03151076e+03]
 [ 6.45946470e+01 -1.57165621e+03  1.50706446e+03]
 [-1.23703570e+02  4.40699297e+01  7.96414003e+01]
 [-1.60251864e+02 -1.68332532e+02  3.28588782e+02]
 [-1.80199987e+02 -3.03131682e+03  3.21152107e+03]
 [-4.97352980e+02  3.33956946e+02  1.63399267e+02]
 [ 2.66128222e+02  4.65444116e+02 -7.31571438e+02]
 [ 2.65004425e+01  9.48053342e+02 -9.74546847e+02]
 [-1.47026004e+02  9.09372914e+02 -7.62340348e+02]
 [ 2.52257596e+02  3.48413266e+03 -3.73637994e+03]
 [-2.39813246e+02 -1.50625931e+03  1.74607693e+03]
 [ 4.08296841e+01 -1.47253430e+03  1.43170822e+03]
 [ 5.46484765e+01  9.58420955e+02 -1.01306476e+03]
 [-3.04589590e+02  6.33318779e+02 -3.28722346e+02]
 [ 4.31003753e+01 -5.74342499e+02  5.31245228e+02]
 [-1.31297185e+02 -1.58045880e+03  1.71175894e+03]
 [-1.40418655e+02  1.76154349e+03 -1.62112305e+03]
 [ 1.21619000e+02 -2.09186532e+03  1.97025566e+03]
 [ 3.00564913e+02  1.72297739e+03 -2.02354308e+03]
 [ 1.07310845e+02  1.87318810e+03 -1.98049438e+03]
 [ 1.93901838e+02  2.11847281e+02 -4.05744267e+02]
 [-2.68272143e+02 -2.79160099e+03  3.05988101e+03]
 [-1.48206615e+02  4.19277839e+03 -4.04456464e+03]
 [ 5.65462627e+01  4.02763878e+02 -4.59302917e+02]
 [-5.00982326e+01  1.10013039e+03 -1.05003049e+03]
 [ 1.62942621e+02  6.50661940e+02 -8.13601786e+02]
 [-2.41967061e+02 -3.05444618e+02  5.47417668e+02]
 [-5.53126014e+01  3.30198128e+02 -2.74882303e+02]
 [-1.01595378e+02 -2.50034280e+02  3.51634094e+02]
 [ 2.51079648e+01 -2.56811377e+03  2.54301268e+03]
 [ 2.51858795e+01  9.14701090e+02 -9.39879916e+02]
 [-2.02864416e+02  6.25479719e+02 -4.22610460e+02]
 [ 1.55663666e+01 -1.93406081e+02  1.77845381e+02]
 [-1.45213942e+02  9.73261132e+02 -8.28040436e+02]
 [-2.66461732e+02 -1.60981732e+03  1.87628490e+03]
 [-2.15581512e+02  5.28586380e+02 -3.12998785e+02]
 [-7.34813591e+01  1.07899113e+03 -1.00550459e+03]
 [ 2.73671990e+01 -1.04408144e+03  1.01672229e+03]
 [ 2.07853051e+01 -1.29923600e+03  1.27845733e+03]
 [-1.01586118e+02 -2.42169452e+03  2.52328412e+03]
 [ 8.63476172e+01  1.05917320e+03 -1.14551730e+03]
 [ 4.70765758e+01  1.18305477e+03 -1.23012263e+03]
