[[ 2.12384821e+02 -6.64128977e+02  4.51746511e+02]
 [ 2.91332567e+02  1.07943406e+03 -1.37075876e+03]
 [ 4.45686580e+02  4.71802032e+02 -9.17487865e+02]
 [ 1.00094901e+02  1.25936166e+03 -1.35945094e+03]
 [ 1.48964375e+02  5.56063565e+02 -7.05019470e+02]
 [ 1.96489985e+02 -1.02262063e+03  8.26135263e+02]
 [ 1.45294551e+02 -1.22246450e+02 -2.30434984e+01]
 [-1.54165126e+02 -2.38050137e+03  2.53467251e+03]
 [-5.63569186e+01  2.03701025e+02 -1.47339755e+02]
 [-1.70708092e+02 -1.77969012e+02  3.48680245e+02]
 [ 2.34773735e+01 -2.47146142e+03  2.44798700e+03]
 [ 1.51430187e+02 -3.66946424e+02  2.15520675e+02]
 [-4.49226661e+01  3.60351723e+02 -3.15422682e+02]
 [-2.34967368e+02 -1.84390547e+03  2.07887656e+03]
 [-1.96570309e+02 -1.48825924e+03  1.68483302e+03]
 [ 1.21303831e+02 -1.69964296e+03  1.57834450e+03]
 [-1.22091571e+02  1.20410297e+03 -1.08200725e+03]
 [ 1.12539833e+02  2.22372417e+03 -2.33626018e+03]
 [ 1.69775529e+02  7.97168993e+02 -9.66936355e+02]
 [-1.91893822e+02 -1.93068991e+03  2.12259589e+03]
 [-8.19042856e+01  4.96927722e+02 -4.15020977e+02]
 [ 2.64795130e+02 -1.24855353e+03  9.83762654e+02]
 [ 4.78783263e+01  2.59495344e+03 -2.64282488e+03]
 [-4.04065915e+01 -1.10652541e+03  1.14693693e+03]
 [ 1.88374000e+02 -3.45962623e+02  1.57592253e+02]
 [-1.13211253e+03  1.08730671e+03  4.48144214e+01]
 [ 1.15418717e+02  5.96294004e+02 -7.11708815e+02]
 [ 2.51087243e+01 -4.01113450e+02  3.76010234e+02]
 [ 7.03597227e+01  6.16504545e+02 -6.86859216e+02]
 [-9.83106759e+00 -9.86104393e+02  9.95937765e+02]
 [-2.94120678e+01  2.53875256e+02 -2.24461895e+02]
 [ 1.95602975e+02  2.05597292e+01 -2.16166212e+02]
 [ 1.74526665e+02  6.97103469e+01 -2.44234676e+02]
 [ 1.19232082e+02 -7.38595955e+02  6.19370348e+02]
 [-2.10152364e+01 -1.42646545e+02  1.63669083e+02]
 [ 2.22986380e+02 -4.51476215e+02  2.28489744e+02]
 [ 1.70310628e+02  1.01971887e+01 -1.80505010e+02]
 [ 7.90506526e+01  4.47809021e+02 -5.26849815e+02]
 [-5.05808430e+01  1.87086071e+03 -1.82027725e+03]
 [ 3.41863253e+01  2.37093215e+02 -2.71273842e+02]
 [-1.45319531e+02 -4.98628553e+02  6.43954190e+02]
 [ 2.04330636e+02  1.29394763e+03 -1.49827148e+03]
 [-1.80803319e+02  7.64714057e+02 -5.83904014e+02]
 [ 2.80166199e+01  8.70207334e+02 -8.98217628e+02]
 [-6.47126084e+01  8.90752564e+02 -8.26034421e+02]
 [-7.14383236e+01  1.67490641e+03 -1.60345940e+03]
 [ 1.11754949e+02  2.81244766e+03 -2.92419618e+03]
 [-2.70722950e+01 -1.88638014e+03  1.91345961e+03]
 [ 7.37729379e+01 -3.83839094e+02  3.10078129e+02]
 [-2.49274074e+02 -1.06374058e+03  1.31302026e+03]
 [ 2.30565022e+02  5.50573420e+02 -7.81134258e+02]
 [-8.78922932e+01 -1.36939740e+03  1.45729286e+03]
 [-2.32050042e+02  5.23415118e+02 -2.91358086e+02]
 [ 1.20272787e+02  1.67052643e+03 -1.79079468e+03]
 [ 4.14072917e+01 -9.13399320e+02  8.72000756e+02]
 [ 8.12455463e+01 -2.35954044e+02  1.54711216e+02]
 [ 3.47081744e+01  3.31458119e+02 -3.66157078e+02]
 [ 2.42555832e+02  1.42737887e+03 -1.66993721e+03]
 [-6.47541511e+02 -2.50049737e+03  3.14804588e+03]
 [ 6.10480570e+01  3.69686336e+02 -4.30730653e+02]
 [-2.72522110e+02 -1.51060939e+03  1.78313709e+03]
 [-1.19047944e+02  1.93676767e+03 -1.81771727e+03]
 [-8.24304701e+01  3.66212003e+02 -2.83774883e+02]
 [-2.02138927e+02 -8.72984786e+02  1.07512930e+03]
 [-1.44095105e+02 -9.34290305e+02  1.07839272e+03]
 [-4.40319572e+01 -2.03510738e+02  2.47549727e+02]
 [-1.48186134e+02  1.54697892e+03 -1.39879664e+03]
 [-1.04195433e+02  1.09292119e+03 -9.88717646e+02]
 [-3.35220797e+02  2.15878412e+03 -1.82356444e+03]
 [ 8.60135131e+01 -2.03111316e+02  1.17102569e+02]
 [ 1.01831343e+02 -6.04280881e+01 -4.14010258e+01]
 [-7.20364281e+01  1.06687810e+03 -9.94838210e+02]
 [ 2.37929868e+02 -6.36971333e+02  3.99046240e+02]
 [-6.87875860e+01 -5.28257753e+02  5.97049836e+02]
 [ 3.05471334e+01  2.34758984e+03 -2.37813408e+03]
 [-2.56966495e+02  5.97905488e+02 -3.40930392e+02]
 [-1.08184676e+02 -2.26548300e+03  2.37367622e+03]
 [ 4.80630454e+01  3.01750258e+02 -3.49811515e+02]
 [-4.99154572e+02 -2.12301137e+01  5.20395762e+02]
 [ 1.28409778e+01 -1.10834167e+03  1.09550793e+03]
 [-1.00297707e+02 -1.07393622e+03  1.17424228e+03]
 [ 7.07025886e+00 -1.26735346e+03  1.26028557e+03]
 [-9.90933562e+01 -2.01885411e+03  2.11795470e+03]
 [-2.82857316e+02 -4.70823395e+02  7.53690586e+02]
 [ 2.95091806e+02  1.87064507e+03 -2.16573717e+03]
 [ 1.86094900e+01  1.09515495e+03 -1.11376169e+03]
 [ 2.91814188e+02  1.28568003e+03 -1.57748635e+03]
 [-1.26378680e+02 -1.73849852e+02  3.00235693e+02]
 [-1.81448747e+02 -3.15138950e+02  4.96591641e+02]
 [-2.25874971e+02 -1.45013087e+02  3.70895541e+02]
 [ 1.11775398e+02 -3.94949615e+01 -7.22738923e+01]
 [ 5.17005065e+01  2.13581091e+03 -2.18750779e+03]
 [ 3.91442256e+02 -1.77674548e+03  1.38530441e+03]
 [ 3.80833580e+02 -2.54101396e+03  2.16018342e+03]
 [-3.42306334e+01 -2.47896700e+03  2.51320184e+03]
 [ 1.47680195e+01  1.09305488e+03 -1.10781509e+03]
 [ 3.44081071e+02 -6.46090091e+02  3.02015716e+02]
 [ 2.94375298e+01 -4.69446309e+02  4.40010851e+02]
 [-5.23702251e+01 -6.70230575e+02  7.22602513e+02]
 [ 8.04706915e+01  1.35572889e+03 -1.43619758e+03]
 [-9.41970642e+01 -7.02394598e+02  7.96594846e+02]
 [ 9.97678033e+01  1.32306716e+03 -1.42283173e+03]
 [-1.71277592e+02  6.68762706e+01  1.04406128e+02]
 [-3.86559375e-02  9.62456265e+02 -9.62410634e+02]
 [ 3.29559677e+02  2.34944409e+03 -2.67900101e+03]
 [-2.25814569e+02  7.89233214e+02 -5.63412227e+02]
 [ 1.33563870e+02  7.14209606e+02 -8.47769120e+02]
 [ 4.08831797e+01  2.69833745e+02 -3.10709739e+02]
 [-1.07132076e+02 -3.21644351e+02  4.28781827e+02]
 [ 1.73331005e+01 -7.26074419e+02  7.08742026e+02]
 [-1.45965767e+02 -1.46932613e+03  1.61529648e+03]
 [-1.77809220e+02 -9.70967959e+02  1.14878058e+03]
 [ 1.87807055e+02  7.55737569e+02 -9.43546032e+02]
 [ 1.24565592e+02  1.22563929e+02 -2.47123300e+02]
 [-7.41194704e+02 -5.23494770e+03  5.97614102e+03]
