[[-3.42257483e+02 -3.35463053e+03  3.69689511e+03]
 [-3.61603452e+02 -1.17951066e+02  4.79562308e+02]
 [ 8.08475125e+01  3.47595511e+02 -4.28439336e+02]
 [ 1.44021726e+01 -2.25094144e+03  2.23654169e+03]
 [-3.94454541e+01 -2.94630049e+01  6.89128124e+01]
 [ 1.02091523e+02  4.10018414e+01 -1.43085764e+02]
 [ 1.53902291e+02 -1.13547347e+03  9.81573294e+02]
 [-9.86854656e+01 -5.37285572e+02  6.35977588e+02]
 [ 1.11528725e+02 -1.29615994e+03  1.18463182e+03]
 [ 2.44197146e+01 -1.68784062e+02  1.44369791e+02]
 [-6.68680245e+01  4.29457496e+02 -3.62582366e+02]
 [ 2.42324857e+02 -1.74860663e+00 -2.40572656e+02]
 [-1.10338964e+02  5.79147400e+02 -4.68797023e+02]
 [ 1.16443451e+02  2.67052200e+02 -3.83487252e+02]
 [ 5.87434997e+02 -7.53847904e+02  1.66419112e+02]
 [-1.19901397e+02  1.90448865e+03 -1.78457860e+03]
 [-1.23597455e+02 -1.47987345e+03  1.60347800e+03]
 [ 2.37506780e+02  1.32111672e+03 -1.55861462e+03]
 [-1.78289638e+02 -5.38095798e+02  7.16390070e+02]
 [ 1.69277163e+02  1.85493030e+02 -3.54763714e+02]
 [-2.54657225e+01  1.37538008e+03 -1.34991319e+03]
 [ 4.10316802e+01  2.61102371e+01 -6.71329545e+01]
 [ 1.08778733e+02  7.84215262e+02 -8.92984384e+02]
 [-1.55597323e+02 -1.11669163e+03  1.27229374e+03]
 [ 2.87182656e+02  1.42309870e+03 -1.71027594e+03]
 [-1.22983316e+02  1.61390956e+02 -3.84057534e+01]
 [ 1.39756614e+02 -2.72544001e+02  1.32794638e+02]
 [ 1.00353186e+02  4.18224573e+02 -5.18572219e+02]
 [-2.28685534e+02 -6.81152959e+02  9.09846520e+02]
 [ 4.42053802e+02  1.55752998e+03 -1.99957989e+03]
 [-4.36765556e+02 -3.10891802e+03  3.54568607e+03]
 [ 3.68113933e+02  3.65650990e+03 -4.02461276e+03]
 [-6.02335670e+01 -5.12073146e+02  5.72310507e+02]
 [-9.78985788e+01 -5.24179089e+01  1.50322056e+02]
 [-6.20990969e+02  5.17297649e+02  1.03699709e+02]
 [ 2.41561725e+02 -1.83042586e+03  1.58886812e+03]
 [-5.14809476e+02  1.50187870e+02  3.64627303e+02]
