[[ 9.83137511e+02 -3.77202161e+03  2.78891090e+03]
 [-2.34959681e+03  2.11109932e+04 -1.87613944e+04]
 [-2.69883691e+03  1.23621473e+04 -9.66328728e+03]
 [-8.29012913e+02  3.19548121e+03 -2.36646492e+03]
 [-2.70776501e+03  2.47516634e+04 -2.20438805e+04]
 [-2.91997551e+02  9.17677397e+03 -8.88476781e+03]
 [-3.90476693e+02  4.02812396e+03 -3.63763515e+03]
 [ 9.66463362e+02  1.31239868e+04 -1.40904648e+04]
 [-2.26546326e+03 -7.96792916e+03  1.02334061e+04]
 [ 1.98298173e+03  3.58629449e+03 -5.56930349e+03]
 [-9.21079059e+02  5.93922188e+03 -5.01811245e+03]
 [-4.33003977e+02  1.71786427e+04 -1.67456043e+04]
 [ 7.13427727e+02  6.91304914e+02 -1.40470948e+03]
 [ 1.65181897e+03 -1.28250022e+03 -3.69275450e+02]
 [-2.20366161e+02  4.90631722e+03 -4.68591243e+03]
 [ 1.68285113e+03 -1.17982123e+04  1.01153729e+04]
 [-2.67811540e+03 -4.19203733e+03  6.87015701e+03]
 [-3.09601095e+02 -1.29809237e+04  1.32905314e+04]
 [ 2.35983875e+03 -5.80927880e+03  3.44944151e+03]
 [-4.75361681e+02  1.27643878e+04 -1.22890074e+04]
 [-7.24515459e+02 -7.91378026e+03  8.63828357e+03]
 [-2.36616700e+03  7.66857130e+03 -5.30238379e+03]
 [ 1.16789729e+03  3.02237683e+04 -3.13916527e+04]
 [ 1.84067438e+03  2.74423922e+03 -4.58492556e+03]
 [ 3.27709351e+02 -4.64928474e+03  4.32156696e+03]
 [ 1.88214529e+03  2.47633646e+04 -2.66454946e+04]
 [ 2.04796397e+03  1.50951030e+03 -3.55747010e+03]
 [ 3.18183306e+02  6.10066533e+03 -6.41884502e+03]
 [-1.17504433e+03 -6.91369712e+03  8.08874404e+03]
 [-1.92225662e+02  1.09783149e+04 -1.07860618e+04]
 [-4.21622937e+02 -8.83717851e+03  9.25882544e+03]
 [-3.31855013e+02  1.52274215e+04 -1.48955459e+04]
 [-5.03185975e+01 -1.11391501e+04  1.11894672e+04]
 [ 6.19050796e+02 -1.26914290e+04  1.20723778e+04]
 [-2.80744355e+01 -7.55081750e+03  7.57888662e+03]
 [-1.38304253e+03 -8.15614727e+03  9.53920812e+03]
 [-2.83867273e+02 -1.76847355e+04  1.79686277e+04]
 [ 7.42043238e+02 -5.80294800e+03  5.06092440e+03]
 [-1.61230687e+03 -1.37719064e+04  1.53842035e+04]
 [ 2.59190430e+02 -2.62566413e+03  2.36647911e+03]
 [-6.84534042e+02 -6.70150217e+03  7.38603346e+03]
 [ 4.01774945e+02 -4.06765268e+03  3.66589969e+03]
 [-3.07324245e+03 -3.50767640e+03  6.58093794e+03]
 [-1.81565194e+03  1.54138669e+04 -1.35981965e+04]
 [-8.78285638e+02  2.04755511e+03 -1.16923813e+03]
 [ 6.82861258e+02 -7.05269368e+03  6.36983622e+03]
 [ 8.61549511e+02 -1.09344064e+04  1.00728542e+04]
 [-1.78521509e+03 -3.31835398e+03  5.10358512e+03]
 [-3.45649139e+02 -6.68417961e+03  7.02980699e+03]
 [ 1.48713887e+03 -7.39720673e+03  5.91011693e+03]
 [-1.39188830e+02 -9.37568205e+02  1.07675722e+03]
 [ 8.56763403e+02  5.19015045e+03 -6.04690430e+03]
 [-2.06904819e+02  1.94707958e+02  1.21929130e+01]
 [-1.77620938e+03  6.91346710e+03 -5.13725220e+03]
 [-1.18158653e+03  3.12430483e+04 -3.00614497e+04]
 [ 4.67056305e+02 -1.62984700e+04  1.58314091e+04]
 [-1.86722243e+03  9.37218630e+03 -7.50496406e+03]
 [-6.80827083e+01  2.44914124e+04 -2.44233363e+04]
 [-4.43170723e+02 -1.88841995e+03  2.33162201e+03]
 [ 1.13159009e+03  2.04887071e+04 -2.16202624e+04]
 [ 6.81380252e+02  1.40305994e+04 -1.47119837e+04]
 [ 3.18817716e+02  9.31645118e+03 -9.63525798e+03]
 [-1.35934007e+02 -1.93596039e+04  1.94955520e+04]
 [-1.41770549e+03  5.56967706e+03 -4.15197217e+03]
 [ 1.09331190e+03  2.38072992e+04 -2.49005916e+04]
 [ 2.15280983e+03  7.76992615e+03 -9.92272037e+03]
 [ 5.50319886e+01 -5.40550894e+02  4.85551490e+02]
 [ 2.32215156e+02 -6.13504140e+03  5.90281986e+03]
 [ 8.35161042e+02  1.59700802e+04 -1.68052592e+04]
 [ 3.96566678e+03 -6.68538477e+03  2.71970555e+03]
 [ 3.35685387e+02  9.45292448e+03 -9.78861081e+03]
 [ 1.49940909e+02  1.48554957e+04 -1.50054435e+04]
 [ 1.22832105e+03 -3.38388378e+03  2.15559956e+03]
 [ 6.88494156e+02  5.56996697e+03 -6.25843027e+03]
 [ 1.09084960e+03  1.91817831e+04 -2.02726226e+04]
 [-3.36885499e+03 -2.51491050e+04  2.85179786e+04]
 [ 2.14379764e+03  5.14818292e+02 -2.65863445e+03]
 [-1.73033696e+03 -2.10602689e+04  2.27906476e+04]
 [-3.68067873e+02  1.53773922e+04 -1.50093077e+04]
 [-7.40893692e+02  2.01472526e+04 -1.94063494e+04]
 [-7.70698717e+02 -1.20638247e+04  1.28345281e+04]
 [ 2.47276618e+02 -8.19925401e+02  5.72665143e+02]
 [-7.31547191e+02 -1.25535649e+04  1.32851286e+04]
 [-1.95180022e+03 -3.98167751e+03  5.93349359e+03]
 [ 1.78267100e+03 -5.94482439e+03  4.16216771e+03]
 [ 3.89586037e+02 -1.45734544e+04  1.41838683e+04]
 [ 1.13785346e+03  5.65599796e+03 -6.79385237e+03]
 [ 5.16349776e+02 -2.79442051e+03  2.27810951e+03]
 [-2.29178538e+03 -1.11955939e+04  1.34873970e+04]
 [-1.90829572e+02  1.28125333e+04 -1.26216800e+04]
 [ 2.98715353e+03  1.62058675e+04 -1.91930180e+04]
 [-1.03680085e+03 -2.06065676e+04  2.16433987e+04]
 [-1.68726018e+02 -1.17335088e+04  1.19022277e+04]
 [ 9.26429527e+02 -5.61353815e+03  4.68712259e+03]
 [ 3.60327580e+02  1.83238507e+03 -2.19271936e+03]
 [ 3.08139859e+02 -3.05709357e+02 -2.42397624e+00]
 [-1.33498744e+03 -1.09883663e+04  1.23233740e+04]
 [-1.56258295e+03 -2.15500727e+04  2.31126781e+04]
 [-1.35443974e+02  5.71325141e+02 -4.35846040e+02]
 [ 1.20744361e+03  2.13399976e+04 -2.25474493e+04]
 [-7.49722883e+02 -3.57519600e+04  3.65017374e+04]
 [-6.69917993e+02 -1.02197733e+04  1.08897127e+04]
 [ 2.50574491e+02  2.75077268e+04 -2.77582816e+04]
 [ 3.66792180e+01  2.26816603e+04 -2.27183471e+04]
 [ 1.11943974e+03  1.58387368e+02 -1.27781345e+03]
 [ 4.03530680e+01  6.65805801e+02 -7.06150885e+02]
 [-4.25435380e+02  7.94812261e+03 -7.52269111e+03]
 [ 3.01881368e+02 -2.51882626e+04  2.48864063e+04]
 [ 1.41092060e+03  1.42965331e+04 -1.57074352e+04]
 [-1.79655700e+03 -1.59936556e+04  1.77902128e+04]
 [ 1.34599107e+03 -5.02465853e+01 -1.29575318e+03]
 [ 6.30064413e+01 -3.33337917e+03  3.27038162e+03]
 [ 1.04932423e+03  1.58626237e+04 -1.69119559e+04]
 [-7.40031951e+02  7.22351478e+01  6.67796857e+02]
 [-4.52790958e+02  1.75118366e+04 -1.70590396e+04]
 [-3.92447227e+02 -4.52480872e+03  4.91724597e+03]
 [ 2.04113689e+03  8.00235985e+02 -2.84133203e+03]
 [ 2.54539619e+02 -8.19991373e+03  7.94538101e+03]
 [ 3.69632956e+02  1.15206440e+04 -1.18902821e+04]
 [ 1.51231558e+03  2.53718372e+03 -4.04951824e+03]
 [ 8.67486099e+02  2.46064216e+04 -2.54739196e+04]
 [-2.81692254e+02 -1.74136062e+04  1.76953208e+04]
 [-1.26161924e+03  2.54276611e+04 -2.41660192e+04]
 [ 7.91742057e+02 -7.22002374e+03  6.42830892e+03]
 [-1.09408148e+03 -9.78408599e+03  1.08781845e+04]
 [ 4.12588587e+02  2.14604122e+04 -2.18729900e+04]
 [ 1.20300929e+03  1.23883169e+04 -1.35913404e+04]
 [-1.07186191e+03 -1.00787549e+04  1.11506123e+04]
 [ 5.51591151e+02  8.05328315e+03 -8.60487793e+03]
 [-3.55688156e+02 -1.65194798e+04  1.68751502e+04]
 [ 1.81373511e+03 -1.95130549e+04  1.76993385e+04]
 [-1.25992912e+03 -1.01209722e+04  1.13809124e+04]
 [-6.52937711e+02 -1.15286717e+03  1.80581973e+03]
 [ 2.42578955e+03 -3.02077454e+03  5.95031197e+02]
 [-2.47837329e+02  4.92786532e+02 -2.44937523e+02]
 [-8.45634020e+02 -1.40479523e+04  1.48936139e+04]
 [-9.70448919e+02  5.17524220e+03 -4.20479589e+03]
 [-2.52848357e+02  2.25461354e+04 -2.22932856e+04]
 [-1.86211641e+03  8.69455394e+03 -6.83244537e+03]
 [-1.19160458e+03  7.53499825e+02  4.38133531e+02]
 [-7.37055956e+00 -1.76445362e+04  1.76519191e+04]
 [ 4.29418310e+01 -6.67865283e+03  6.63571731e+03]
 [ 6.16039996e+02  1.75103824e+04 -1.81264091e+04]
 [-3.93636911e+02 -1.79353898e+03  2.18716737e+03]
 [ 3.96572570e+03  1.26592250e+04 -1.66249667e+04]
 [-6.47717303e+02 -1.44856456e+03  2.09629542e+03]
 [-1.01735491e+03 -1.17338865e+04  1.27512375e+04]
 [ 1.94170541e+03  5.81838127e+03 -7.76006517e+03]
 [-3.79557861e+02 -1.58798975e+04  1.62594652e+04]
 [-1.41284308e+03 -5.35661816e+03  6.76946960e+03]
 [-1.21714022e+03 -2.60243182e+03  3.81956780e+03]
 [-1.58241775e+03 -4.02719961e+03  5.60964028e+03]
 [-8.99937881e+02  1.35226316e+04 -1.26226945e+04]
 [-1.60735891e+03 -1.92289110e+04  2.08362921e+04]
 [ 1.84545881e+03  1.45404921e+03 -3.29948117e+03]
 [-2.03251071e+02 -9.41531873e+03  9.61861732e+03]
 [ 3.08017843e+03 -6.19279377e+03  3.11261893e+03]
 [-2.43491267e+03 -1.45497442e+04  1.69846693e+04]
 [ 1.61461091e+01 -1.80975334e+03  1.79362258e+03]
