[[ 6.84747208e+07 -2.27316045e+08  1.58841324e+08]
 [-6.82171473e+06  1.87382069e+08 -1.80560355e+08]
 [-5.58585263e+07  3.71733588e+08 -3.15875062e+08]
 [ 3.02572222e+07 -7.20039429e+08  6.89782207e+08]
 [ 7.18611215e+07 -2.49418133e+08  1.77557011e+08]
 [ 1.05348381e+08 -4.32559771e+08  3.27211390e+08]
 [ 2.04456949e+07 -2.90280091e+08  2.69834396e+08]
 [-7.89456528e+07  4.27895636e+08 -3.48949983e+08]
 [ 7.05287013e+07  3.29129535e+07 -1.03441655e+08]
 [-1.80579605e+07 -1.06988048e+08  1.25046009e+08]
 [ 1.53145374e+07 -2.55394684e+07  1.02249310e+07]
 [-1.23261045e+08 -3.13534589e+08  4.36795634e+08]
 [ 2.70033677e+07 -1.11477694e+08  8.44743262e+07]
 [-1.32688382e+08 -2.21807194e+08  3.54495576e+08]
 [-5.44321956e+07  1.73372272e+08 -1.18940076e+08]
 [-1.38318894e+07  1.19386377e+07  1.89325164e+06]
 [-3.47729772e+07 -2.17592990e+08  2.52365968e+08]
 [-8.49711888e+07  2.43338965e+08 -1.58367776e+08]
 [ 2.55225640e+07 -1.69242083e+08  1.43719519e+08]
 [ 2.35415209e+07 -3.39776214e+08  3.16234693e+08]
 [-4.21971879e+07  4.81653142e+08 -4.39455954e+08]
 [-4.34078920e+07  3.73636238e+07  6.04426813e+06]
 [-6.17020256e+07 -1.57847498e+08  2.19549524e+08]
 [-5.92573033e+06 -6.02618439e+08  6.08544170e+08]
 [ 5.60820451e+07  6.18619217e+08 -6.74701262e+08]
 [ 4.87302884e+07 -2.04535851e+08  1.55805563e+08]
 [ 4.73580721e+07  2.10245766e+08 -2.57603838e+08]
 [ 4.12290809e+07 -2.47184139e+08  2.05955058e+08]
 [ 1.10569408e+07 -1.43112008e+07  3.25425992e+06]
 [ 5.64131769e+06 -1.51722146e+08  1.46080828e+08]
 [ 9.17884546e+07  3.62107830e+08 -4.53896285e+08]
 [-1.37309156e+08  4.21749607e+08 -2.84440452e+08]
 [-1.13851778e+08 -3.14185203e+08  4.28036981e+08]
 [ 7.88802829e+06  5.09248417e+08 -5.17136445e+08]
 [-7.00958506e+06  2.25132225e+08 -2.18122640e+08]
 [-1.34164879e+07  1.38570413e+08 -1.25153925e+08]
 [ 9.37313221e+07  1.76089847e+08 -2.69821169e+08]
 [-1.29642955e+07 -1.42074578e+08  1.55038874e+08]
 [ 1.19862018e+07 -7.19927295e+07  6.00065276e+07]
 [ 1.26232041e+07  1.97011975e+08 -2.09635179e+08]
