[[ 5.51154776e+01  7.24594140e+01 -1.27568265e+02]
 [-1.82114015e+01  3.32827354e+02 -3.14612215e+02]
 [-4.12257401e+01  1.54293321e+00  3.96871469e+01]
 [-1.04588754e+02 -2.45970247e+02  3.50566925e+02]
 [-3.55316114e+01 -5.86703910e+01  9.42062311e+01]
 [-5.53783601e+00  1.97979902e+02 -1.92434920e+02]
 [-6.81214976e+01 -3.97425429e+02  4.65551037e+02]
 [ 4.22080243e+01 -3.60520669e+00 -3.85968732e+01]
 [ 2.32568214e+00 -1.63981207e+02  1.61660057e+02]
 [-8.21677470e+01 -3.07363969e+02  3.89537783e+02]
 [-4.80283849e+01 -2.45817985e+02  2.93854636e+02]
 [ 5.65644161e+00 -2.42349483e+01  1.85825726e+01]
 [ 3.18905026e+01  2.97145438e+02 -3.29033201e+02]
 [ 3.35161889e+01  3.67559533e+01 -7.02644227e+01]
 [ 1.97571175e+01 -9.35125259e+01  7.37590885e+01]
 [ 3.54426429e+01  1.77330056e+02 -2.12765050e+02]
 [-3.13579515e+01  2.34879097e+02 -2.03520862e+02]
 [-3.64864724e+01 -7.49657425e+02  7.86142744e+02]
 [ 1.04302400e+02  1.89520995e+02 -2.93822230e+02]
 [-1.17855944e+01  8.10836288e+00  3.68144424e+00]
 [-4.64680357e+00 -4.43328466e+01  4.89847132e+01]
 [-8.86175530e+00 -4.76994543e+02  4.85860953e+02]
 [-1.33203880e+01 -2.92932331e+01  4.26199497e+01]
 [-6.50873711e+01  1.05200735e+01  5.45670362e+01]
 [-4.41572884e+01  1.84215875e+02 -1.40052984e+02]
 [-1.12051401e+02 -5.57224542e+02  6.69280631e+02]
 [-1.62933306e+01 -2.63394791e+02  2.79693345e+02]
 [ 2.69919821e+01 -1.16076180e+02  8.90866142e+01]
 [ 1.67304540e+01 -1.82154652e+01  1.48835906e+00]
 [ 9.49145436e+01  1.07078406e+02 -2.01985382e+02]
 [-3.40888945e+01 -5.00097019e+02  5.34189349e+02]
 [-1.22646889e+02 -3.76972772e+02  4.99622581e+02]
 [ 7.36048798e+01 -1.53997204e+02  8.03966399e+01]
 [ 7.93241654e+00  2.22770831e+02 -2.30697924e+02]
 [-3.83153509e+01  2.09041293e+01  1.74159838e+01]
 [-1.16688652e+01 -3.84924532e+01  5.01677547e+01]
 [ 1.89002631e+01  2.45973832e+02 -2.64867595e+02]
 [ 1.40509453e+01 -7.71487481e+01  6.31058607e+01]
 [ 1.48487645e+02  1.05313168e+02 -2.53802544e+02]
 [-1.01235458e+01  1.84444664e+02 -1.74317546e+02]
 [ 3.97389308e+00  3.59848558e+01 -3.99522989e+01]
 [ 3.87183821e+01  4.24329106e+02 -4.63041095e+02]
 [-3.83586397e+01  1.97384850e+02 -1.59019950e+02]
 [ 2.79715744e+00 -8.96162969e+01  8.68239205e+01]
 [ 1.41818617e+02  5.00259741e+02 -6.42074867e+02]
 [ 4.14696833e+00 -2.24898210e+00 -1.89004343e+00]
 [-2.12765764e+01 -8.81114467e+02  9.02392840e+02]
 [ 1.40752413e+01  3.59818443e+02 -3.73886409e+02]
 [ 6.23246029e+01  1.09543608e+03 -1.15775380e+03]
 [-9.89724693e+00  2.30057789e+01 -1.31043647e+01]
 [-1.31798336e+01 -6.68373417e+02  6.81558180e+02]
 [-7.96963470e+01 -2.23902930e+02  3.03601647e+02]
 [ 5.14920766e+01  1.26529657e+02 -1.78016818e+02]
 [-2.24465867e+01  2.96048880e+02 -2.73597473e+02]
 [-2.87051902e+01  1.46533894e+00  2.72466474e+01]
 [ 8.29632212e+01  3.35266230e+02 -4.18223234e+02]
 [-2.41289285e+01 -4.96682807e+01  7.38013339e+01]
 [ 5.35972192e+01 -6.96821192e+01  1.60869345e+01]
 [ 4.89461513e+01  1.35583744e+02 -1.84524894e+02]
 [-3.58060344e+01 -2.41452362e+02  2.77263113e+02]
 [-2.06949011e+01 -1.05459072e+02  1.26158821e+02]
 [-1.97629033e+01  1.14246941e+02 -9.44774751e+01]
 [ 3.67665519e+02  4.98579757e+02 -8.66251686e+02]
 [ 1.23071707e+02  4.27256786e+02 -5.50320549e+02]
 [-5.10868607e+00  1.13645374e+02 -1.08531408e+02]
