[[ 3.73598931e+01  8.34424728e+02 -8.71782301e+02]
 [-6.56403123e+01 -6.49953097e+02  7.15604526e+02]
 [-8.67818101e+01 -7.65315030e+02  8.52112324e+02]
 [-1.22809205e+02 -5.28199580e+02  6.51030192e+02]
 [-6.14079502e+01  2.46788042e+02 -1.85372260e+02]
 [-1.03230431e+02 -2.06369771e+02  3.09611034e+02]
 [-1.78870910e+02 -8.34430723e+02  1.01331178e+03]
 [-3.63996794e+00 -7.09353461e+02  7.13010129e+02]
 [-9.54877635e+01  6.16581986e+02 -5.21085135e+02]
 [-1.58719369e+02 -8.91383708e+02  1.05010792e+03]
 [-1.03920077e+02 -4.73321152e+02  5.77259774e+02]
 [ 7.62713404e+01  6.61400546e+01 -1.42411075e+02]
 [ 3.81807205e+02  2.46287500e+03 -2.84467719e+03]
 [-1.54921681e+02 -2.10057372e+02  3.64992944e+02]
 [ 7.75947850e+01  3.20785140e+01 -1.09671937e+02]
 [-2.09487746e+02 -7.67683100e+02  9.77171791e+02]
 [-3.52861517e+01  7.68434483e+01 -4.15446275e+01]
 [ 4.49406967e+01  2.22634927e+02 -2.67562836e+02]
 [ 2.00162026e+02 -6.70599046e+02  4.70437852e+02]
 [-2.80308720e+02 -2.58467764e+02  5.38777398e+02]
 [-5.24821826e+01 -6.57639020e+02  7.10138460e+02]
 [ 1.96776773e+02  1.30802842e+03 -1.50479461e+03]
 [-1.27743787e+02  1.87396600e+02 -5.96413979e+01]
 [-2.24431024e+02  2.82271495e+02 -5.78300348e+01]
 [-3.59737006e+01 -1.83128778e+03  1.86726487e+03]
 [-9.79150943e+00 -3.27760288e+02  3.37558499e+02]
 [ 1.30505383e+02 -6.67063306e+02  5.36565452e+02]
 [ 7.12282065e+01  3.40072869e+02 -4.11288573e+02]
 [ 3.55298944e+01  2.01994470e+02 -2.37523292e+02]
 [-3.78261874e+01 -1.79506228e+03  1.83289523e+03]
 [ 2.00191280e+00 -4.44546764e+02  4.42555207e+02]
 [ 3.16777014e+02  8.09709801e+01 -3.97750571e+02]
 [ 4.04904726e+01 -7.50014430e+02  7.09538360e+02]
 [ 1.02992125e+02  6.69524217e+02 -7.72511123e+02]
 [-2.80706372e+02 -1.41850434e+03  1.69920514e+03]
 [-2.25517941e+02  1.11964002e+03 -8.94112920e+02]
 [-1.10255682e+02 -8.77466901e+02  9.87722274e+02]
 [-9.96965498e+01 -7.20940352e+02  8.20644965e+02]
 [-7.97184434e+01 -1.94230103e+02  2.73957772e+02]
 [-1.51038068e+02  8.10528995e+02 -6.59477511e+02]
 [ 2.09753633e+02  5.43449205e+02 -7.53189273e+02]
 [-5.96785849e+01 -5.21515866e+02  5.81211760e+02]
 [-1.87785213e+02 -1.14120554e+03  1.32899360e+03]
 [ 3.46283477e+01  3.58369895e+02 -3.92983919e+02]
 [-3.64562327e+01  1.05274886e+02 -6.88074557e+01]
 [ 2.95921984e+01 -2.44643596e+02  2.15053585e+02]
 [-4.51908506e+01 -2.21333517e+02  2.66529482e+02]
 [-5.22378630e+01 -9.64523468e+02  1.01677899e+03]
 [ 1.40319222e+02  4.41763470e+02 -5.82072253e+02]
 [ 1.02069339e+01  5.30354813e+01 -6.32312950e+01]
 [ 1.25133401e+02  1.48913608e+03 -1.61425979e+03]
 [ 1.07842670e+02  1.78165589e+03 -1.88948636e+03]
 [-8.44829926e+01 -1.33794781e+03  1.42243739e+03]
 [ 1.47513172e+02  7.97562722e+01 -2.27259107e+02]
 [-2.24036742e+02 -7.04088878e+01  2.94443987e+02]
 [ 2.46805762e+01  4.78990263e+02 -5.03675383e+02]
 [ 1.64375225e+02  3.47327553e+01 -1.99092846e+02]
 [-8.88764754e+01  4.53588989e+01  4.35208645e+01]
 [-6.59252079e+01  7.32594329e+01 -7.32460610e+00]
 [-6.82089964e+01 -6.79781420e+02  7.47994574e+02]
 [ 2.07437423e+02  1.37014235e+03 -1.57757081e+03]
 [ 1.03057762e+02  1.48504766e+01 -1.17892505e+02]
 [-8.99566430e+01 -4.59115088e+02  5.49069760e+02]
 [ 1.60018081e+02 -3.94843632e+02  2.34832397e+02]
 [-1.10613983e+02  2.83540828e+01  8.22706479e+01]
 [-1.76087100e+02  1.33632258e+02  4.24661079e+01]
 [-1.70245542e+02  1.13335483e+03 -9.63104308e+02]
 [ 1.73072692e+02 -2.40265001e+02  6.71977114e+01]
 [-1.05280482e+01 -3.05816724e+02  3.16354307e+02]
 [ 2.41537019e+01 -4.69604334e+02  4.45450154e+02]
 [ 1.45402037e+02 -2.71141997e+03  2.56602265e+03]
 [ 1.45200217e+02  5.68515474e+02 -7.13706960e+02]
 [-2.20325963e+02  3.50126471e+02 -1.29785328e+02]
 [ 3.82931384e+02  1.50012040e+03 -1.88304239e+03]
 [-3.22653175e+02  5.32282482e+02 -2.09609818e+02]
 [-3.63253601e+01 -1.05133013e+02  1.41470479e+02]
 [ 3.36060428e+01 -6.72648536e+02  6.39055396e+02]
 [ 4.71386510e+01  1.18894492e+02 -1.66021674e+02]
 [-1.10648185e+02 -4.99126167e+02  6.09792628e+02]
 [ 8.25476927e+01  1.36937788e+03 -1.45192089e+03]
 [ 1.71453380e+02  1.99242647e+00 -1.73438916e+02]
 [-1.07343106e+02 -3.52100601e+02  4.59459620e+02]
 [-3.61697179e+01 -2.96912925e+02  3.33088933e+02]
 [ 1.40601842e+02 -2.93262632e+01 -1.11268654e+02]
 [-2.31283465e+02 -4.22337934e+02  6.53637771e+02]
 [ 3.35820102e+01 -3.97965339e+02  3.64393701e+02]
 [ 2.67681509e+01 -3.21318535e+02  2.94563011e+02]
 [-4.95127653e+01 -6.34954350e+02  6.84470455e+02]
 [-2.70175844e+01 -9.04083855e+01  1.17439728e+02]
 [ 5.75100138e+01  9.23297910e+02 -9.80796337e+02]
 [-2.37802836e+01  5.40754390e+02 -5.16966695e+02]
 [-2.35910568e+02  1.87504243e+02  4.84113574e+01]
 [ 2.74625572e+01  7.29870796e+02 -7.57325236e+02]
 [ 5.68382424e+01 -3.06508228e+02  2.49680869e+02]
 [-1.97472989e+02  7.41466684e+02 -5.43986146e+02]
 [ 1.89214095e+02 -4.39866864e+02  2.50656067e+02]
 [ 6.42059767e+01 -3.83456775e+02  3.19266340e+02]
 [ 2.54932639e+02 -8.59906786e+02  6.04990641e+02]
 [ 8.43131202e+01  1.31419568e+02 -2.15736666e+02]
 [-4.81954780e+01  1.51023547e+02 -1.02812364e+02]
 [-1.86423505e+02 -2.34934857e+03  2.53577227e+03]
 [ 5.17838536e+01  7.25484656e+02 -7.77272895e+02]
 [-5.99678407e+01  1.41740280e+03 -1.35742692e+03]
 [ 1.33506217e+02  1.48956569e+03 -1.62305907e+03]
 [ 3.30681775e+01  1.51865626e+03 -1.55171462e+03]
 [ 1.37514919e+02 -1.02195933e+02 -3.53177201e+01]
 [-4.22027428e+01 -1.01817389e+03  1.06039603e+03]
 [ 1.43992165e+02  3.80976222e+02 -5.24966299e+02]
 [-9.17494235e+01  2.55102489e+02 -1.63341578e+02]
 [ 4.76401685e+01 -2.27449278e+02  1.79817317e+02]
 [ 1.43757213e+01  5.29599526e+02 -5.43959082e+02]
 [-5.94479572e+00 -1.81941361e+03  1.82535457e+03]
 [ 5.06018146e+01 -3.13238185e+02  2.62652578e+02]
 [ 1.27767633e+00 -2.12556725e+02  2.11280569e+02]
 [-1.31320450e+02  4.56070822e+02 -3.24744998e+02]
 [ 8.69535110e+00 -1.37583981e+02  1.28892961e+02]
 [ 4.37791387e+01 -8.58288360e+02  8.14513189e+02]
 [ 2.35893548e+02  1.58402397e+03 -1.81991442e+03]
 [-1.41713906e+02  2.09400942e+02 -6.76801557e+01]
 [-1.30230114e+02 -4.00511758e+02  5.30759195e+02]
 [ 4.00708320e+01 -1.20725968e+03  1.16719114e+03]
 [ 3.32695506e+02  9.90009685e+02 -1.32269938e+03]
 [ 7.13409792e+01 -7.19260990e+02  6.47933849e+02]
 [-1.67529247e+02 -3.49444285e+02  5.16976827e+02]
 [ 1.63526750e+02  8.07630014e+02 -9.71147673e+02]
 [-2.07917051e+02 -7.01477648e+02  9.09409990e+02]
 [ 2.92175026e+01  7.92967660e+02 -8.22181309e+02]
 [-8.47631047e+01  5.95762012e+01  2.52059381e+01]
 [ 8.39367757e+01 -2.51548399e+02  1.67618982e+02]
 [ 5.41802251e+01  7.77115649e+02 -8.31281449e+02]
 [ 1.82458103e+02 -2.60854726e+01 -1.56363010e+02]
 [-2.17878586e+02 -4.13607137e+02  6.31503835e+02]
 [ 5.11289900e+01  2.04957634e+02 -2.56075414e+02]
 [-6.84988768e+01 -4.22876252e+02  4.91377333e+02]
 [ 7.03333617e+01  4.64432218e+02 -5.34763578e+02]
 [ 3.04350230e+01  1.36271984e+03 -1.39315044e+03]
 [ 6.03189452e+01 -5.15207019e+02  4.54897031e+02]
 [-1.00413094e+02 -3.09668629e+02  4.10083308e+02]
 [-3.47540612e+01 -1.34520429e+03  1.37996581e+03]
 [-5.61223961e+01 -3.91293039e+02  4.47421073e+02]
 [-7.54101523e+00 -7.20015491e+02  7.27562500e+02]
 [ 1.29056377e+02  1.42764695e+03 -1.55670146e+03]
 [-3.46062563e+02 -1.15301571e+03  1.49908882e+03]
 [-7.79014270e+01  1.23640367e+03 -1.15849426e+03]
 [-9.40636792e+01 -1.86587171e+02  2.80654238e+02]
 [-9.79406157e+01  2.60909192e+02 -1.62972339e+02]
 [-5.76971388e+01 -6.20309497e+01  1.19744601e+02]
 [ 5.12433079e+01  7.05145242e+02 -7.56372879e+02]
 [ 1.11404422e+01  4.58518555e+02 -4.69655174e+02]
 [ 7.54779658e+01  7.95778625e+02 -8.71251400e+02]
 [-8.11462696e+01  4.86472041e+02 -4.05315617e+02]
 [ 9.58782132e+01  4.01384379e+02 -4.97257583e+02]
 [-1.98612189e+02 -8.61203236e+02  1.05981733e+03]
 [ 7.64257854e+01 -1.89082101e+02  1.12669316e+02]
 [-1.03935499e+02  2.27300148e+02 -1.23361573e+02]
 [-6.76075618e+01 -1.05452811e+03  1.12214924e+03]
 [-1.86905266e+02 -8.24897407e+02  1.01181333e+03]
 [ 5.98231155e+01  2.67284401e+03 -2.73265824e+03]
 [-2.39005462e+02 -1.10174219e+03  1.34076017e+03]
 [ 4.92852289e+00 -1.47836666e+02  1.42910325e+02]
 [-1.16266985e+02  2.53095701e+02 -1.36829337e+02]
 [ 2.36725164e+01  1.00520307e+02 -1.24187519e+02]
 [ 1.04763512e+02  1.01563720e+03 -1.12038616e+03]
 [-1.68345948e+02 -5.35307506e+02  7.03660067e+02]
 [ 5.84855050e+01  3.58659446e+02 -4.17132142e+02]
 [-2.66269553e+01 -9.22676024e+02  9.49307189e+02]
 [ 6.92458659e+01  3.40563262e+02 -4.09799197e+02]
 [ 1.25895608e+02  1.16487153e+03 -1.29076469e+03]
 [ 4.66956679e+01  1.53179994e+03 -1.57849221e+03]
 [ 1.95072047e+02  1.15128361e+03 -1.34635600e+03]
 [ 1.77334272e+02  1.16780720e+03 -1.34513115e+03]
 [-3.23115241e+02  2.17930062e+02  1.05196212e+02]
 [ 5.34097623e+00  5.33416452e+02 -5.38753095e+02]
 [-6.79246688e+01 -1.97193326e+03  2.03985272e+03]
 [-8.09993590e+01 -7.41817009e+02  8.22820572e+02]
 [-6.96933829e+01  2.40944237e+02 -1.71240807e+02]
 [-2.00874527e+02 -1.33789485e+03  1.53877405e+03]
 [ 1.53648942e+02  1.11968311e+02 -2.65600472e+02]
 [ 1.71775859e+02  2.00875332e+03 -2.18052888e+03]
 [ 2.03458389e+02  1.59763718e+03 -1.80110255e+03]
 [-2.22352243e+01 -1.61156561e+02  1.83397774e+02]
 [-3.31631375e+01 -3.50281855e+02  3.83456661e+02]
 [-6.01722639e+01  3.44584849e+02 -2.84398944e+02]
 [ 1.63194860e+00 -7.77449193e+02  7.75819481e+02]
 [ 1.25127094e+02 -6.41045592e+01 -6.10138336e+01]
 [ 4.26336378e+01  8.14900546e+02 -8.57515732e+02]
 [ 5.80330765e+01  2.97763779e+02 -3.55789639e+02]
 [-2.07985359e+01  8.02861859e+02 -7.82058054e+02]
 [ 3.82601447e+01 -7.93089724e+02  7.54826574e+02]
 [ 1.45879350e+02 -5.46621747e+02  4.00749767e+02]
 [-1.19081723e+02  2.87783041e+02 -1.68691217e+02]
 [ 3.92846856e+02 -9.96271565e+02  6.03437015e+02]
 [ 1.26686562e+02 -4.33280595e+02  3.06603345e+02]
 [-7.58360082e+01  9.15558613e+02 -8.39716844e+02]
 [ 5.57981843e+01 -1.71404444e+01 -3.86468985e+01]
 [ 3.11049730e+01  1.94098010e+02 -2.25194686e+02]
 [ 1.08894571e+01 -1.08057450e+03  1.06969622e+03]
 [ 1.52925427e+02  5.44614691e+02 -6.97539511e+02]
 [ 9.92775559e+01 -9.24461151e+02  8.25191603e+02]
 [-2.53278761e+01 -3.23512467e+01  5.76901405e+01]
 [ 4.96704254e+01 -8.94391228e+02  8.44736770e+02]
 [ 3.70197889e+01  1.25175084e+03 -1.28875846e+03]
 [-1.62836142e+02 -9.23024344e+01  2.55138488e+02]
 [-1.61784720e+02  3.21295281e+01  1.29664239e+02]
 [-2.31949663e+01 -1.48624266e+03  1.50943645e+03]
 [ 2.47262223e+02  1.34340611e+03 -1.59066151e+03]
 [-2.13499363e+01  5.68219199e+01 -3.54631990e+01]
 [-7.71773410e+00 -1.01907965e+02  1.09644532e+02]
 [ 1.10467892e+02  5.55097441e+02 -6.65559260e+02]
 [-2.54466922e+02  1.17650367e+03 -9.22020128e+02]
 [ 2.92701608e+02 -6.05745605e+02  3.13040866e+02]
 [ 8.72776918e+01  7.84873072e+02 -8.72141110e+02]
 [ 2.80262806e+01  4.98924507e+02 -5.26949995e+02]
 [-1.30937344e+02 -5.20966413e+02  6.51908623e+02]
 [-1.61900779e+02 -7.91421951e+02  9.53333555e+02]
 [-4.40387962e+01  8.66659493e+02 -8.22614942e+02]
 [-1.82248974e+02  4.28529883e+02 -2.46267054e+02]
 [ 2.64629002e+01  3.81880890e+02 -4.08324965e+02]
