[[-4.22555922e+01 -7.34581047e+02  7.76850171e+02]
 [-1.04215303e+02  6.97736872e+01  3.44553069e+01]
 [ 1.06145063e+02 -2.64085462e+02  1.57938859e+02]
 [ 9.42222536e+01  4.02882178e+02 -4.97097073e+02]
 [-9.19086936e+01  3.15624593e+02 -2.23713071e+02]
 [-4.94651049e+00  3.86561362e+02 -3.81606362e+02]
 [ 8.20993447e+01  6.07663319e+02 -6.89758182e+02]
 [-1.05185277e+02  1.26438041e+03 -1.15919820e+03]
 [ 4.33623887e+01  9.11323202e+02 -9.54683117e+02]
 [ 2.72955764e+01 -2.16206794e+02  1.88916847e+02]
 [-1.16693116e+02 -7.15656316e+02  8.32347114e+02]
 [-2.32019189e+02  6.80567721e+02 -4.48544602e+02]
 [ 6.98497337e+00 -1.18235615e+03  1.17537598e+03]
 [-1.83283360e+01 -6.07430894e+02  6.25766589e+02]
 [ 2.36737221e+02 -8.81907274e+02  6.45189323e+02]
 [-8.17578828e+01  2.88824675e+02 -2.07053175e+02]
 [ 1.41649369e+02 -3.54630073e+02  2.12990100e+02]
 [ 1.43522870e+02  5.85652282e+02 -7.29165136e+02]
 [-5.43659960e+01 -3.28472745e+01  8.72191884e+01]
 [ 4.73964816e+01  5.25775829e+02 -5.73165792e+02]
 [-3.56472893e+01  9.06283003e+02 -8.70635840e+02]
 [ 1.08742335e+02 -8.76019622e+02  7.67284530e+02]
 [ 4.28923268e+01  6.97048816e+02 -7.39926435e+02]
 [ 1.51142151e+01  3.40971776e+02 -3.56083740e+02]
 [ 9.60961697e+01  1.48555966e+03 -1.58164740e+03]
 [-1.86807765e+01  9.50710120e+01 -7.63882403e+01]
 [ 1.84680509e+01 -1.53089751e+02  1.34626375e+02]
 [-1.19000396e+02  1.83677721e+02 -6.46687197e+01]
 [-6.96268975e+01  3.49346080e+02 -2.79710921e+02]
 [ 1.67579841e+02  3.24277329e+02 -4.91862410e+02]
 [-3.88024846e+01 -1.90218487e+02  2.29027806e+02]
 [-7.24801215e+01 -1.79644705e+02  2.52123239e+02]
 [ 9.10014148e+00 -1.06510325e+03  1.05599872e+03]
 [ 1.24347110e+02 -1.80070946e+03  1.67636762e+03]
 [-2.29030361e+01 -9.09989066e+02  9.32903851e+02]
 [-2.11740010e+02 -5.94747264e+01  2.71220149e+02]
 [-1.29373793e+02  9.03895848e+01  3.89804016e+01]
 [-2.88843433e+01  7.10391353e+02 -6.81498145e+02]
 [ 5.62924320e+01 -5.53237296e+02  4.96954679e+02]
 [-4.77171390e+01 -4.89460095e+02  5.37179555e+02]
 [-1.85352059e+02  1.26714986e+02  5.86476613e+01]
 [ 9.41840656e+01  3.23644517e+02 -4.17810600e+02]
 [-3.57144588e+01  7.36911312e+01 -3.79633428e+01]
 [-7.76890266e+01 -4.22641175e+01  1.19965801e+02]
 [-8.71154217e+01  1.28195824e+03 -1.19483689e+03]
 [ 6.65524230e+01 -3.29556684e+01 -3.35892906e+01]
 [ 6.29883188e+00 -4.19583962e+02  4.13294170e+02]
 [ 1.06493074e+02  8.31826834e+01 -1.89661596e+02]
 [-5.51657315e+01 -7.64445588e+02  8.19614853e+02]
 [-4.55873296e+01 -6.18274823e+02  6.63867515e+02]
 [-1.64629647e+01  5.83871319e+02 -5.67402200e+02]
 [-3.57457157e+02  7.94232027e+02 -4.36767370e+02]
 [-2.06913265e+02 -1.07166600e+03  1.27858703e+03]
 [-2.00986380e+02 -2.17106235e+02  4.18093691e+02]
 [ 8.02630513e+01 -2.01633428e+03  1.93607351e+03]
 [ 1.67128547e+02 -7.57888125e+02  5.90767687e+02]
 [-3.17512723e+01  1.22080127e+02 -9.03188692e+01]
 [-7.19980183e+01 -1.83132178e+03  1.90331878e+03]
 [-3.26460660e+02 -1.32602249e+03  1.65248816e+03]
 [ 2.61558616e+02 -1.81083890e+03  1.54929094e+03]
 [-1.62488643e+02  1.50709199e+03 -1.34459187e+03]
 [ 2.48644907e+01 -4.66567080e+02  4.41710862e+02]
 [ 1.02804609e+02 -3.09271551e+01 -7.18724517e+01]
 [ 7.79924677e+01 -2.90141548e+03  2.82343096e+03]
 [ 1.76189848e+01 -1.66634916e+03  1.64874845e+03]
 [ 5.30960204e+01 -8.18629629e+02  7.65541283e+02]
 [-5.95435092e+01  8.27510006e+02 -7.67959805e+02]
 [ 2.31630562e+02  5.67311559e+02 -7.98942149e+02]
 [ 2.99763930e+01  6.58317763e+02 -6.88280798e+02]
 [ 3.31789772e+01  1.47455153e+03 -1.50771624e+03]
 [-1.17931539e+02  7.56190450e+02 -6.38254777e+02]
 [ 3.81769950e+01  2.24273324e+02 -2.62445375e+02]
 [-1.81887305e+02 -1.33854187e+03  1.52042617e+03]
 [ 5.06251018e+01 -6.83761605e+01  1.77571472e+01]
 [-3.54470500e+01 -4.99625628e+02  5.35078524e+02]
 [-2.79059369e+01  4.33179093e+01 -1.54086257e+01]
 [-4.38825849e+01 -8.15363701e+02  8.59250894e+02]
 [ 1.28197291e+02  9.66865269e+02 -1.09504968e+03]
 [ 3.43521317e+01 -1.44817635e+03  1.41382794e+03]
 [-8.61629880e+01 -3.06054664e+02  3.92220879e+02]
 [-1.42790667e+02  2.78109083e+02 -1.35310196e+02]
 [ 5.53069430e+01 -9.16410226e+01  3.63469706e+01]
