[[-2.84231047e+02  8.11639905e+02 -5.27403186e+02]
 [-8.16651237e+02 -3.45269896e+03  4.26935328e+03]
 [-4.24006431e+03  5.83048960e+03 -1.59042250e+03]
 [-3.40268725e+02 -5.73826461e+03  6.07854064e+03]
 [ 1.91559294e+02  3.06464151e+03 -3.25619759e+03]
 [ 1.43153030e+03 -5.04783814e+03  3.61631755e+03]
 [-9.78437812e+02  6.74973851e+03 -5.77129853e+03]
 [ 2.41459324e+03  1.08708346e+04 -1.32854214e+04]
 [ 1.44006157e+03  5.44326759e+03 -6.88332253e+03]
 [ 5.40526002e+01  4.92092487e+03 -4.97497392e+03]
 [-8.18808492e+02 -2.20588135e+02  1.03940060e+03]
 [-4.94872788e+02 -1.73889323e+03  2.23376891e+03]
 [ 1.25499451e+03  2.93147452e+03 -4.18646577e+03]
 [ 9.91471288e+02  1.50516622e+03 -2.49662625e+03]
 [-1.89303615e+03  7.88250293e+02  1.10478837e+03]
 [-3.92589374e+02 -1.70023078e+03  2.09282969e+03]
 [-2.29559429e+03 -7.15647602e+03  9.45208133e+03]
 [-4.95934451e+02 -6.80211551e+02  1.17615406e+03]
 [-3.59168927e+02 -2.48533066e+03  2.84450191e+03]
 [-3.50270348e+03  3.98407028e+03 -4.81364215e+02]
 [-2.36800532e+03 -7.45686885e+03  9.82488282e+03]
 [ 2.70938593e+03 -2.78805388e+03  7.86743637e+01]
 [-2.61738565e+02  1.03381671e+03 -7.72071012e+02]
 [-1.74031749e+03  8.77054274e+03 -7.03022201e+03]
 [-1.34338748e+03 -1.87484964e+02  1.53087046e+03]
 [ 1.88139245e+03  1.49097690e+03 -3.37236757e+03]
 [-5.65621937e+01 -2.11488356e+03  2.17145555e+03]
 [-2.54409207e+03 -1.61006414e+03  4.15415580e+03]
 [ 2.56806849e+03 -4.60782530e+03  2.03975989e+03]
 [ 3.09223962e+03  7.43436505e+03 -1.05265999e+04]
 [ 3.04720451e+03 -5.34486260e+03  2.29766275e+03]
 [ 6.50805436e+01  1.71858748e+03 -1.78366443e+03]
 [-3.38499863e+02 -5.86311410e+03  6.20162237e+03]
 [-3.27963660e+03 -5.59684471e+03  8.87649042e+03]
