[[ 8.31941675e+02  9.99349503e+02 -1.83127968e+03]
 [ 2.67688901e+02 -6.32862897e+03  6.06095171e+03]
 [-4.18051233e+02 -2.35215006e+03  2.77022035e+03]
 [-3.35684183e+02  1.60620993e+03 -1.27051377e+03]
 [ 5.44655648e+02 -2.75316026e+03  2.20852175e+03]
 [-1.60990247e+01 -5.36029329e+03  5.37639801e+03]
 [ 5.02146551e+01  3.32239108e+03 -3.37259072e+03]
 [-3.50376465e+02 -3.09432887e+03  3.44471817e+03]
 [-9.44289182e+02  1.06095863e+03 -1.16659114e+02]
 [-1.14100877e+03  2.14506747e+03 -1.00405224e+03]
 [ 4.92843055e+01 -1.21322805e+03  1.16395453e+03]
 [-9.55719693e+02  4.92794955e+03 -3.97221658e+03]
 [ 5.62707813e+01  1.35167521e+03 -1.40793956e+03]
 [ 5.44787765e+02 -6.46515664e+03  5.92038395e+03]
 [-7.94609762e+02 -4.96263971e+03  5.75726391e+03]
 [ 3.34700501e+01  5.54055446e+02 -5.87518252e+02]
 [-1.01039898e+03 -4.20187558e+03  5.21229743e+03]
 [ 8.95365683e+02  1.47759766e+03 -2.37296100e+03]
 [ 5.31091296e+02 -1.74471316e+03  1.21362747e+03]
 [-2.42194007e+02  2.27170331e+03 -2.02951620e+03]
 [-9.89643551e+01  2.22034762e+03 -2.12135824e+03]
 [-1.60758821e+02  1.96267633e+03 -1.80190488e+03]
 [-5.59911812e+02  5.23058055e+03 -4.67065452e+03]
 [ 6.36058004e+02  2.46138999e+03 -3.09743772e+03]
 [-1.61953053e+02 -6.77078110e+02  8.39057381e+02]
 [ 9.30775035e+02  6.07940042e+03 -7.01016357e+03]
 [ 7.90407926e+02 -6.73037843e+03  5.93998150e+03]
 [-4.27535970e+02 -6.19058864e+03  6.61814217e+03]
 [ 9.81752099e+01  3.06350345e+03 -3.16166497e+03]
 [-2.36805803e+03  7.25213144e+02  1.64284751e+03]
 [ 6.69103910e+02  1.26097515e+03 -1.93008209e+03]
 [-2.91538461e+02  1.01515727e+04 -9.86002804e+03]
 [ 1.22156457e+03 -3.97388766e+03  2.75232540e+03]
 [ 3.45485048e+02  3.08099247e+03 -3.42647175e+03]
 [-7.50240025e+02 -2.93633615e+03  3.68658646e+03]
 [-1.52833324e+03  5.56557567e+03 -4.03724040e+03]
 [ 2.75216738e+01  2.43736027e+02 -2.71234172e+02]
 [-1.35382276e+03 -4.54496480e+03  5.89879098e+03]
 [ 2.84038315e+01 -1.16787104e+04  1.16503052e+04]
 [-9.29268053e+02 -6.43910896e+03  7.36839212e+03]
 [ 1.92830935e+03  2.12192878e+03 -4.05023845e+03]
 [ 1.33897864e+02 -2.72116078e+02  1.38224697e+02]
 [-2.41887267e+02  3.99870557e+03 -3.75680666e+03]
 [-6.12165186e+02 -5.58184792e+03  6.19403069e+03]
