[[ 6.11161133e+02 -1.06038112e+04  9.99265008e+03]
 [-5.24774573e+02 -8.93640701e+02  1.41842309e+03]
 [ 1.04500335e+02  4.25946688e+03 -4.36394698e+03]
 [-4.96086658e+02  5.14550312e+03 -4.64939836e+03]
 [ 1.43543068e+02 -3.28560481e+03  3.14206259e+03]
 [ 5.73335026e+01 -3.12105341e+03  3.06373775e+03]
 [-1.92001529e+02 -4.62567094e+03  4.81766608e+03]
 [-1.60537708e+02 -9.58727239e+03  9.74782198e+03]
 [ 1.08538003e+02  1.53071312e+03 -1.63924547e+03]
 [-6.74171573e+02 -2.43461335e+03  3.10879508e+03]
 [ 1.39961599e+03 -3.44909564e+03  2.04948686e+03]
 [ 1.04323805e+03  1.97475052e+04 -2.07907375e+04]
 [ 6.08391902e+02 -3.38835388e+03  2.77997537e+03]
 [ 1.38136231e+03 -1.46230711e+04  1.32417244e+04]
 [-5.87560742e+02  7.92320029e+03 -7.33562807e+03]
 [-7.18343416e+02 -2.46326612e+03  3.18160428e+03]
 [ 9.17258777e+01  2.91494814e+03 -3.00665775e+03]
 [-1.06382740e+03 -1.23467186e+04  1.34105564e+04]
 [-1.83979046e+03 -1.36442417e+02  1.97623339e+03]
 [ 5.71204724e+02  1.49880632e+04 -1.55592643e+04]
 [ 4.06061752e+02  1.38497727e+03 -1.79103074e+03]
 [-4.51323891e+02  6.08315579e+03 -5.63183889e+03]
 [ 1.28487449e+03  3.54495840e+03 -4.82981822e+03]
 [-1.15736129e+02  1.50362502e+03 -1.38788310e+03]
 [-1.35383393e+02 -6.15834202e+03  6.29374067e+03]
 [-2.29671577e+02 -1.45865697e+04  1.48162535e+04]
 [-9.58740265e+02  5.19207568e+03 -4.23332950e+03]
 [-2.01523874e+02 -2.49119083e+03  2.69272692e+03]
 [-6.23481635e+02  1.97576062e+04 -1.91341134e+04]
 [-1.52695244e+03 -9.61762482e+03  1.11445906e+04]
 [-7.70981860e+02 -1.14528695e+04  1.22238540e+04]
 [ 8.55479006e+02 -4.70578457e+03  3.85031760e+03]
 [ 8.87938282e+02  2.39433133e+03 -3.28226320e+03]
 [-6.36660664e+02  5.44079809e+03 -4.80411819e+03]
