[[ 5.01247521e+06 -1.19958699e+07  6.98339468e+06]
 [-1.13616024e+07 -6.33765521e+07  7.47381546e+07]
 [-1.32400358e+07  1.82789243e+07 -5.03888852e+06]
 [ 4.69667499e+06 -7.27416470e+05 -3.96925851e+06]
 [ 3.94772245e+06  2.51930726e+07 -2.91407950e+07]
 [ 8.62528111e+06 -4.29014578e+06 -4.33513533e+06]
 [-4.15518906e+07 -3.22037388e+08  3.63589279e+08]
 [ 5.10712161e+06 -1.55876414e+07  1.04805198e+07]
 [-2.42937498e+06 -5.72587638e+07  5.96881388e+07]
 [ 1.17559878e+07  1.02061422e+08 -1.13817410e+08]
 [ 1.50841010e+07 -5.54656204e+07  4.03815193e+07]
 [ 1.40827176e+06  2.27835101e+07 -2.41917818e+07]
 [-2.33801071e+07 -1.57399279e+05  2.35375064e+07]
 [ 8.53965146e+06 -1.53740062e+08  1.45200410e+08]
 [ 6.54891200e+05  7.92129445e+07 -7.98678357e+07]
 [ 3.17388314e+06 -3.96770714e+07  3.65031883e+07]
 [-2.31501521e+07 -2.91212499e+08  3.14362651e+08]
 [-1.50428796e+07 -4.86799758e+07  6.37228554e+07]
 [ 3.28791138e+06  1.00628036e+07 -1.33507150e+07]
 [-1.87434631e+07 -6.28240964e+05  1.93717040e+07]
 [ 1.45691361e+06 -7.32872488e+06  5.87181128e+06]
 [-1.66983185e+07 -7.60973320e+07  9.27956505e+07]
 [ 9.32667853e+06  7.33009146e+07 -8.26275931e+07]
 [-1.81186810e+06  6.54090299e+07 -6.35971618e+07]
 [ 1.98401189e+07  5.92666085e+07 -7.91067274e+07]
 [-6.42468240e+06 -5.66695673e+07  6.30942497e+07]
 [ 3.56949862e+06  4.87014982e+07 -5.22709968e+07]
 [ 9.27836689e+04 -1.03457402e+08  1.03364618e+08]
 [ 8.11733693e+06  2.51426437e+07 -3.32599806e+07]
 [ 1.58301164e+07 -6.42313023e+07  4.84011860e+07]
 [ 1.71063036e+07 -1.24926406e+08  1.07820103e+08]
 [ 4.01385271e+06  8.14965802e+06 -1.21635107e+07]
 [-9.85910577e+06 -9.56007663e+07  1.05459872e+08]
 [-5.32852432e+06  1.18154612e+06  4.14697820e+06]
 [-5.68558725e+06  3.30072878e+07 -2.73217005e+07]
 [-1.10781854e+07 -6.33844212e+07  7.44626066e+07]
 [-2.52209894e+07 -4.86494647e+07  7.38704541e+07]
 [ 6.33875655e+06 -1.28647312e+08  1.22308555e+08]
 [ 1.42056291e+05 -2.81355046e+07  2.79934484e+07]
 [ 3.90564687e+06  1.60701736e+07 -1.99758205e+07]
 [ 8.33819460e+06 -8.25259215e+07  7.41877269e+07]
 [ 1.26808223e+07  1.21625943e+08 -1.34306765e+08]
 [-4.34854238e+06 -9.42818847e+07  9.86304271e+07]
 [-1.22431511e+07  6.42407387e+06  5.81907727e+06]
 [-3.25367258e+07 -1.06198671e+08  1.38735397e+08]
 [ 5.81381993e+06 -1.76570301e+08  1.70756481e+08]
 [ 9.43065793e+06 -6.87141305e+07  5.92834725e+07]
 [-1.93292340e+07  8.51648238e+07 -6.58355898e+07]
 [ 1.85534875e+07 -6.56769382e+07  4.71234507e+07]
 [ 8.11904495e+06  3.43007987e+07 -4.24198437e+07]
 [-2.51456509e+07 -1.52783453e+07  4.04239963e+07]
 [-3.14017841e+06 -1.17767622e+08  1.20907800e+08]
 [-1.16359755e+07 -1.89889338e+08  2.01525313e+08]
 [ 1.12609156e+07 -2.12183685e+07  9.95745298e+06]
 [ 2.02742883e+07 -8.40633457e+07  6.37890574e+07]
