[[ 1.04737606e+07  3.54107991e+06 -1.40148405e+07]
 [-2.35932665e+07 -1.13940392e+08  1.37533659e+08]
 [-5.21378004e+06 -6.35710871e+07  6.87848671e+07]
 [ 1.14247439e+07 -1.56978736e+07  4.27312975e+06]
 [-3.03569652e+07  6.19922735e+07 -3.16353083e+07]
 [-1.37008777e+07 -2.07815147e+07  3.44823924e+07]
 [-2.49631617e+07 -2.58257328e+06  2.75457350e+07]
 [ 3.71128314e+07  3.59249704e+07 -7.30378018e+07]
 [ 4.03126712e+06  3.44473110e+07 -3.84785781e+07]
 [-2.25645695e+07  3.24058787e+06  1.93239817e+07]
 [ 1.84126696e+07 -6.19233081e+06 -1.22203388e+07]
 [-5.57787546e+07 -1.67633842e+08  2.23412596e+08]
 [-7.30394086e+07 -1.61101331e+07  8.91495417e+07]
 [ 8.50420894e+06 -2.24613205e+07  1.39571116e+07]
 [-5.39472643e+05 -2.84347347e+07  2.89742074e+07]
 [-4.43008063e+07 -9.20426740e+07  1.36343480e+08]
 [-1.66125520e+07  3.53209778e+08 -3.36597226e+08]
 [-2.02175253e+07 -7.04028085e+07  9.06203338e+07]
 [-2.58882556e+07 -1.78907707e+08  2.04795963e+08]
 [ 4.06995606e+07  9.55854182e+07 -1.36284979e+08]
 [-2.71433295e+07  1.40522518e+08 -1.13379188e+08]
 [ 3.00126862e+06  2.25337514e+07 -2.55350200e+07]
 [ 1.13781814e+07 -1.97035344e+07  8.32535301e+06]
 [-3.95554221e+06 -7.63176453e+07  8.02731875e+07]
 [-3.41755339e+07  2.03162961e+07  1.38592379e+07]
 [ 3.87819530e+07  1.07318369e+08 -1.46100322e+08]
 [ 3.14552682e+07  6.86420092e+07 -1.00097277e+08]
 [ 1.97927187e+07 -5.06061296e+06 -1.47321057e+07]
 [-1.94742048e+07  1.27069148e+08 -1.07594943e+08]
 [ 2.26948058e+07  6.93866647e+07 -9.20814704e+07]
 [-3.72582515e+07 -6.95248949e+07  1.06783146e+08]
 [ 2.36972615e+07 -2.72795342e+07  3.58227271e+06]
 [ 3.22772588e+07  1.45027297e+07 -4.67799885e+07]
 [ 4.78878861e+06 -4.54840731e+07  4.06952845e+07]
 [ 2.26666823e+07  1.25958623e+08 -1.48625305e+08]
 [ 2.14665447e+06  3.56863997e+07 -3.78330541e+07]
 [-1.29063859e+07 -1.72404469e+08  1.85310855e+08]
 [-1.36782085e+07 -2.06664670e+07  3.43446755e+07]
 [ 3.06341543e+07  1.21455589e+08 -1.52089743e+08]
 [ 2.96298959e+06 -3.26315858e+07  2.96685963e+07]
 [-3.32708828e+07 -1.45273763e+08  1.78544646e+08]
 [ 6.42035948e+06  1.46733822e+07 -2.10937417e+07]
 [ 3.47249485e+07  6.81866459e+07 -1.02911594e+08]
 [ 1.76200597e+07  1.53818531e+07 -3.30019128e+07]
 [-1.00277327e+06 -4.20142814e+07  4.30170547e+07]
 [ 3.14035779e+07  6.12309967e+07 -9.26345746e+07]
 [ 2.59352073e+07 -7.65943872e+07  5.06591799e+07]
 [ 1.64767322e+07 -3.73048900e+07  2.08281579e+07]
 [-1.49648122e+07 -2.28582878e+07  3.78231000e+07]
 [ 6.28324675e+06 -4.24883210e+07  3.62050742e+07]
 [ 2.01994172e+07 -3.75740226e+07  1.73746054e+07]
 [ 2.43536649e+07  2.11570710e+08 -2.35924375e+08]
 [-2.84333384e+07 -1.47793955e+08  1.76227294e+08]
 [ 1.87211704e+07  3.69820397e+07 -5.57032101e+07]
 [-1.00973330e+07 -1.26360835e+08  1.36458168e+08]
 [-1.54081197e+07 -1.47894000e+07  3.01975197e+07]
 [-5.54514585e+06 -5.85953487e+07  6.41404946e+07]
 [ 1.64717120e+07  1.21046469e+08 -1.37518181e+08]
 [ 2.31541984e+07 -4.18653155e+07  1.87111171e+07]
 [ 1.83813708e+07  7.89366613e+07 -9.73180321e+07]
 [ 3.07662718e+07  2.25999946e+07 -5.33662664e+07]
 [-1.02864956e+07 -1.76487439e+08  1.86773935e+08]
 [ 1.01028231e+07  1.99905089e+07 -3.00933320e+07]
 [-3.35381653e+07 -3.70878376e+07  7.06260030e+07]
 [ 7.54117142e+06  1.18402607e+06 -8.72519747e+06]
 [-1.97301249e+07 -4.51047668e+07  6.48348918e+07]
 [-1.38820219e+07 -2.04612194e+08  2.18494216e+08]
 [-1.72868225e+07  5.07270477e+07 -3.34402252e+07]
 [-8.98028691e+06 -6.46932209e+07  7.36735078e+07]
 [ 1.44378377e+07 -7.86633878e+07  6.42255501e+07]
 [ 4.58978619e+07  3.17252051e+08 -3.63149913e+08]
 [-3.75545909e+07 -1.44383409e+08  1.81938000e+08]
 [-7.72434659e+06  1.17605628e+08 -1.09881281e+08]
 [ 2.93790199e+07  2.50546372e+07 -5.44336572e+07]
 [-2.35667220e+06  2.17065064e+08 -2.14708391e+08]
 [-2.79939052e+06  5.36786910e+07 -5.08793005e+07]
 [-8.11377541e+06  3.74240953e+07 -2.93103199e+07]
 [-3.19284222e+07 -1.55509493e+08  1.87437915e+08]
 [-7.81295447e+06 -1.35303992e+06  9.16599441e+06]
 [-2.30759226e+07  8.98234787e+07 -6.67475561e+07]
 [-2.58671781e+06  5.32720610e+07 -5.06853432e+07]
 [ 3.16012582e+07  4.08617362e+07 -7.24629944e+07]
 [-3.43904487e+06 -1.12163713e+08  1.15602758e+08]
 [-2.17008337e+07 -9.15131447e+07  1.13213978e+08]
 [ 2.20436648e+07 -5.50487538e+07  3.30050890e+07]
 [ 3.31348910e+06 -2.05113651e+07  1.71978761e+07]
 [ 3.27467087e+07  1.19078317e+08 -1.51825025e+08]
 [ 3.41389027e+06 -6.93848785e+07  6.59709882e+07]
 [ 2.59457063e+07  1.66000151e+08 -1.91945857e+08]
 [ 2.28932757e+07  4.73919842e+07 -7.02852599e+07]
 [-3.45286578e+07 -1.21751379e+07  4.67037958e+07]
 [ 4.27384387e+07  1.61888629e+07 -5.89273016e+07]
 [-3.99022303e+06 -5.28309475e+07  5.68211705e+07]
 [ 6.10364596e+05  1.53496732e+06 -2.14533191e+06]
 [-2.04260332e+07  2.74768041e+07 -7.05077085e+06]
 [-2.19051099e+07 -9.37685564e+07  1.15673666e+08]
 [ 6.23354198e+06  5.86000642e+07 -6.48336062e+07]
 [-1.42740030e+07 -9.28643033e+07  1.07138306e+08]
 [ 2.04334549e+07 -1.24006910e+07 -8.03276394e+06]
 [-4.16354771e+07 -3.72706444e+07  7.89061214e+07]
 [ 4.47766400e+06  4.85240415e+06 -9.33006814e+06]
 [ 3.37814599e+07  1.24380465e+08 -1.58161925e+08]
 [-3.74369735e+07 -1.55919942e+08  1.93356916e+08]
 [ 3.34187189e+07  8.62914067e+07 -1.19710126e+08]
 [ 2.83013517e+07  1.07900561e+08 -1.36201913e+08]
 [-7.90454377e+06  5.85760978e+07 -5.06715540e+07]
 [-9.50929900e+06 -7.54909500e+07  8.50002490e+07]
 [-2.59419562e+06  3.11989967e+07 -2.86048010e+07]
 [ 2.72420367e+07 -5.21763764e+07  2.49343397e+07]
 [-3.29465232e+07 -6.26355885e+07  9.55821116e+07]
 [-1.38038914e+07  6.75985301e+07 -5.37946387e+07]
 [ 2.35195829e+07  5.53197931e+06 -2.90515622e+07]
 [ 2.25242738e+07 -7.41463663e+07  5.16220925e+07]
 [-1.57933626e+07 -1.95589493e+07  3.53523119e+07]
 [ 4.79336350e+07  1.91731278e+07 -6.71067627e+07]
 [ 8.69885208e+05 -4.92958646e+07  4.84259794e+07]
 [-1.10081827e+07 -6.55186614e+07  7.65268441e+07]
 [ 3.18893362e+07  3.90198118e+07 -7.09091479e+07]
 [ 3.68700898e+07  1.69850205e+07 -5.38551103e+07]
 [ 1.90813535e+06 -4.62292126e+07  4.43210772e+07]
 [-3.81187175e+07 -1.01004025e+08  1.39122742e+08]
 [-5.15875447e+07 -9.93269633e+07  1.50914508e+08]
 [-6.65822445e+07 -1.93596143e+06  6.85182060e+07]
 [ 2.17732903e+07  7.80132127e+07 -9.97865030e+07]
 [ 2.28194435e+07  1.07249174e+08 -1.30068618e+08]
 [-1.43975839e+07 -3.94672366e+07  5.38648204e+07]
 [-1.30967100e+07  1.89739625e+06  1.11993137e+07]
 [ 3.32193391e+07  2.17445813e+08 -2.50665152e+08]
 [-1.29358728e+07 -6.17944891e+07  7.47303619e+07]
 [-2.22296513e+06  6.17908117e+07 -5.95678465e+07]
 [ 3.49905517e+07 -3.69995068e+07  2.00895508e+06]
 [-3.24293074e+05  1.64279821e+07 -1.61036890e+07]
 [-1.32766063e+07 -1.49400006e+06  1.47706064e+07]
 [ 1.91242692e+07  6.26286083e+07 -8.17528775e+07]
 [ 1.26879519e+07  3.76144240e+06 -1.64493943e+07]
 [ 5.10676808e+06 -4.08932000e+07  3.57864319e+07]
 [ 3.99583919e+07  1.15320532e+08 -1.55278924e+08]
 [-9.38913125e+07 -2.99948489e+07  1.23886161e+08]
 [-3.63747516e+06  5.67093502e+07 -5.30718750e+07]
 [ 1.87621980e+07 -1.05344218e+08  8.65820199e+07]
 [ 3.58816289e+07 -8.10392100e+06 -2.77777079e+07]
 [-7.79690456e+06  1.77374821e+07 -9.94057752e+06]
 [-1.60960959e+07  1.38062464e+08 -1.21966368e+08]
 [-2.61806957e+07 -1.18939922e+08  1.45120618e+08]
 [-4.42586731e+07 -8.51915176e+07  1.29450191e+08]
 [-1.11465139e+06  4.05439236e+07 -3.94292722e+07]
 [-1.00232399e+07 -9.36443736e+06  1.93876773e+07]
 [ 1.98128898e+07  1.36858454e+08 -1.56671344e+08]
 [ 6.52433778e+06  1.34300403e+08 -1.40824741e+08]
 [-3.19156068e+07 -9.95555215e+07  1.31471128e+08]
 [-2.60225924e+07 -7.01892936e+04  2.60927817e+07]
 [-7.52564476e+06  3.41645206e+07 -2.66388759e+07]
 [ 1.65561653e+07  8.10545291e+07 -9.76106944e+07]
 [ 1.78125564e+07 -1.13353803e+08  9.55412466e+07]
 [ 1.17247871e+07  2.64487024e+06 -1.43696574e+07]
 [-2.40797784e+07 -2.82465908e+07  5.23263692e+07]
 [ 3.77012887e+06 -2.18570661e+07  1.80869373e+07]
 [-2.84306862e+07 -3.75202145e+06  3.21827076e+07]
 [ 3.78722807e+07 -9.58584946e+06 -2.82864312e+07]
 [-4.81454656e+06  9.91634307e+06 -5.10179650e+06]
 [-9.85194251e+06 -8.71871731e+07  9.70391156e+07]
 [-3.87305500e+06  9.58069364e+06 -5.70763864e+06]
 [ 2.72114688e+07 -5.69895277e+07  2.97780590e+07]
 [-1.53208662e+07 -5.21408141e+07  6.74616803e+07]
 [ 5.58795004e+05  1.38175949e+08 -1.38734744e+08]
 [-1.60804539e+07 -9.16689648e+07  1.07749419e+08]
 [-8.66977838e+03 -4.95206874e+07  4.95293572e+07]
 [-5.45973907e+06 -6.71845751e+07  7.26443142e+07]
 [-2.47995291e+07  1.70465057e+07  7.75302341e+06]
 [ 2.64453854e+05 -2.08458175e+07  2.05813637e+07]
 [ 2.36179032e+07  8.96735083e+07 -1.13291411e+08]
 [ 6.10563403e+07  8.36113789e+07 -1.44667719e+08]
 [-2.40546093e+07  1.04078507e+08 -8.00238978e+07]
 [-1.45082759e+07  1.02873572e+08 -8.83652956e+07]
 [ 2.90024681e+07  9.81919800e+07 -1.27194448e+08]
 [ 2.52870469e+07  3.43924697e+07 -5.96795166e+07]
 [-2.15292347e+07 -3.52444105e+07  5.67736452e+07]
 [ 5.47239718e+06 -3.24503616e+07  2.69779644e+07]
 [-7.62666942e+06  1.35201639e+08 -1.27574970e+08]
 [-3.54615523e+06  1.75275767e+06  1.79339757e+06]
 [ 3.04432016e+06  5.65212914e+07 -5.95656116e+07]
 [-1.40577641e+07 -5.86567312e+07  7.27144952e+07]
 [-1.20238844e+07  9.71955081e+07 -8.51716237e+07]
 [-9.57115590e+06  4.16315981e+07 -3.20604422e+07]
 [ 2.19662941e+07  1.01884013e+07 -3.21546954e+07]
 [ 2.92310996e+07  1.44915528e+08 -1.74146628e+08]
 [ 8.66352972e+06  3.11237123e+07 -3.97872420e+07]
 [-3.24870698e+07 -3.05040779e+07  6.29911477e+07]
 [ 3.80873698e+06  1.19007612e+08 -1.22816349e+08]
 [ 1.15778495e+07 -3.98024387e+06 -7.59760564e+06]
 [ 1.47907464e+07 -1.38086037e+06 -1.34098861e+07]
 [-2.98284579e+07 -1.45464863e+08  1.75293321e+08]
 [-5.94039235e+06  7.08323568e+07 -6.48919644e+07]
 [ 9.40410117e+06 -3.94224109e+07  3.00183098e+07]
 [-1.56887663e+07 -3.03397198e+07  4.60284861e+07]
 [-8.36957919e+06 -6.58405433e+04  8.43541975e+06]
 [ 2.00875420e+06  2.41097989e+07 -2.61185531e+07]
 [-2.78823455e+06 -2.51946635e+07  2.79828981e+07]
 [-2.70862345e+06  1.55409223e+07 -1.28322988e+07]
 [-1.06620808e+07 -1.06855856e+08  1.17517937e+08]
 [ 4.88364263e+07  4.21019430e+07 -9.09383693e+07]
 [ 8.35751327e+06 -2.94240956e+07  2.10665823e+07]
 [-5.83915339e+05  2.54312642e+07 -2.48473489e+07]
 [ 8.05048702e+06 -4.38500743e+07  3.57995873e+07]
 [ 6.59128680e+06 -1.20482691e+08  1.13891404e+08]
 [-2.90425296e+07 -8.34117611e+06  3.73837057e+07]
 [ 8.07708489e+06  7.36026599e+07 -8.16797448e+07]
 [ 1.91409546e+07 -8.01046814e+07  6.09637267e+07]
 [-6.00422946e+06 -9.20796041e+07  9.80838336e+07]
 [-3.05755709e+07  7.23769828e+06  2.33378727e+07]
 [-1.43871098e+07 -5.15139113e+07  6.59010211e+07]
 [ 1.57542578e+07  5.44815760e+07 -7.02358337e+07]
 [-3.11412943e+07 -1.17053538e+08  1.48194832e+08]
 [-2.26809578e+07 -1.28088002e+07  3.54897581e+07]
 [-2.16318573e+07 -4.74052452e+07  6.90371025e+07]
 [ 3.12619656e+07  1.02168785e+07 -4.14788442e+07]
 [-2.92388423e+07 -1.68554494e+08  1.97793336e+08]
 [ 1.87836168e+07 -4.40383220e+07  2.52547052e+07]
 [ 1.56738133e+07 -1.72884517e+07  1.61463849e+06]
 [ 1.29448420e+07  1.48112725e+07 -2.77561144e+07]
 [ 4.56904495e+07  1.88976037e+07 -6.45880531e+07]
 [-8.28853371e+06  1.01283002e+08 -9.29944687e+07]
 [-1.60708864e+07 -1.91936793e+07  3.52645657e+07]
 [-3.45433833e+06 -4.12238117e+07  4.46781500e+07]
 [ 3.68301408e+07  6.29969849e+07 -9.98271257e+07]
 [-1.19009664e+07  1.18785015e+08 -1.06884048e+08]
 [-3.14389925e+07 -1.43162568e+08  1.74601561e+08]
 [-6.59673605e+06 -7.80790145e+07  8.46757506e+07]
 [-1.98375035e+06  1.14897216e+08 -1.12913466e+08]
 [-4.04342642e+07  4.12371344e+07 -8.02870222e+05]
 [ 2.94514913e+07  2.79886733e+07 -5.74401646e+07]
 [ 1.15750893e+06  1.09327592e+08 -1.10485101e+08]
 [-1.51699754e+06  5.11497354e+07 -4.96327379e+07]
 [ 1.89006508e+07 -4.61812203e+07  2.72805695e+07]
 [ 1.34406693e+07 -3.62741081e+07  2.28334388e+07]
 [ 1.72060028e+07 -9.76196420e+07  8.04136392e+07]
 [ 1.36475929e+07  1.70607853e+07 -3.07083781e+07]
 [ 1.65705002e+07 -8.50891611e+06 -8.06158407e+06]
 [-2.35640289e+06 -6.94527032e+06  9.30167322e+06]
 [ 3.01941057e+07 -8.97549286e+07  5.95608229e+07]
 [ 9.65041753e+06 -4.58396445e+07  3.61892270e+07]
 [ 1.93950124e+07  1.28059675e+07 -3.22009800e+07]
 [ 1.62355099e+07  8.04429013e+07 -9.66784112e+07]
 [-2.82426687e+07  1.23727295e+07  1.58699392e+07]
 [ 4.36169135e+07 -1.51465928e+07 -2.84703207e+07]
 [-2.36004947e+07 -1.22883266e+08  1.46483760e+08]
 [-1.75529081e+07 -4.00779792e+07  5.76308873e+07]
 [-3.15276357e+07 -5.09012926e+07  8.24289283e+07]
 [-2.27217842e+07 -5.30449766e+07  7.57667608e+07]
 [-1.87384081e+07  8.49409356e+07 -6.62025275e+07]]
