[[ 9.25942012e+02 -1.62674417e+04  1.53415018e+04]
 [-2.94149332e+02 -2.07674060e+03  2.37090289e+03]
 [ 6.56209345e+02 -2.09205335e+03  1.43585434e+03]
 [-3.17548338e+02  2.77424881e+03 -2.45670208e+03]
 [ 5.87570338e+02 -7.74852093e+02  1.87304018e+02]
 [ 5.54543116e+01 -7.04016940e+03  6.98473208e+03]
 [-7.66037055e+02  1.58010807e+04 -1.50350265e+04]
 [ 2.73939506e+02  1.16861006e+04 -1.19600492e+04]
 [ 7.68923170e+01 -3.21030659e+03  3.13344069e+03]
 [ 7.53940850e+02 -1.44230996e+04  1.36691737e+04]
 [-7.79592240e+02 -7.30568243e+03  8.08526502e+03]
 [-1.19959575e+03 -1.47225603e+03  2.67186325e+03]
 [-4.75419489e+00  3.80679258e+03 -3.80202648e+03]
 [-1.35782831e+03 -1.25903499e+04  1.39481902e+04]
 [-5.92975523e+02  5.27505431e+03 -4.68207410e+03]
 [-8.70548965e+02  1.12566397e+04 -1.03860866e+04]
 [-9.41395066e+02 -1.45847308e+04  1.55261307e+04]
 [ 2.73421808e+02 -2.40925531e+03  2.13584116e+03]
 [ 6.95733160e+02 -8.59526718e+03  7.89955861e+03]
 [ 1.80074583e+03  7.88696959e+03 -9.68770260e+03]
 [-1.34577837e+03  5.57496484e+03 -4.22918510e+03]
 [-1.69719644e+02 -5.88326780e+03  6.05298849e+03]
 [-4.49802163e+01  4.78364890e+03 -4.73865176e+03]
 [ 3.00674126e+02  3.96398084e+03 -4.26464223e+03]
 [ 1.00867802e+03 -5.32690588e+03  4.31823038e+03]
 [-1.65543567e+02 -2.06413318e+03  2.22968091e+03]
 [ 2.62685390e+02 -2.61553911e+03  2.35286281e+03]
 [-1.05085116e+02 -3.25823411e+03  3.36330410e+03]
 [ 1.17241908e+02 -2.55652664e+03  2.43928587e+03]
 [-4.18437586e+02  1.15883956e+04 -1.11699461e+04]
 [-3.92467541e+02  5.92242040e+03 -5.52995099e+03]
