[[ 5.28781833e+02  6.61510590e+03 -7.14387206e+03]
 [-7.24916721e+02  3.09748998e+03 -2.37256592e+03]
 [ 7.05897307e+02  2.19324868e+04 -2.26383578e+04]
 [ 6.26912385e+02  1.35545652e+04 -1.41814658e+04]
 [-2.49476174e+02 -7.26668363e+03  7.51616260e+03]
 [ 5.84680502e+02  1.17155253e+04 -1.23001804e+04]
 [ 3.19278217e+02 -2.25386814e+02 -9.38752089e+01]
 [-2.73482498e+01  1.93405446e+02 -1.66056954e+02]
 [-8.42710851e+01  8.11670302e+03 -8.03243469e+03]
 [ 6.29758660e+02 -1.76712890e+03  1.13737883e+03]
 [ 1.83696068e+02  5.51562586e+02 -7.35248621e+02]
 [ 1.01458690e+03  1.92001131e+02 -1.20655154e+03]
 [-8.28909236e+01 -1.69749693e+04  1.70578666e+04]
 [-7.49189809e+00 -3.34561268e+03  3.35310287e+03]
 [ 1.02846146e+03  2.98270816e+03 -4.01114139e+03]
 [ 3.99826188e+02  2.96999378e+03 -3.36981563e+03]
 [ 5.05259266e+02 -1.37949778e+02 -3.67290509e+02]
 [ 1.16932646e+03  1.52022672e+04 -1.63715908e+04]
 [-8.09741801e+02 -2.72301475e+04  2.80398782e+04]
 [ 7.24788889e+02 -5.29985926e+02 -1.94794664e+02]
 [-2.25970286e+02 -1.16342452e+03  1.38940301e+03]
 [ 1.56345876e+02 -3.39649107e+02  1.83312711e+02]
 [-7.52164161e+02 -2.32425281e+03  3.07641642e+03]
 [ 3.08792810e+02  7.73710230e+03 -8.04588696e+03]
 [-5.24789982e+02 -3.37189457e+03  3.89669389e+03]
 [ 2.19218344e+02  7.62400025e+03 -7.84321681e+03]
 [ 3.25948352e+02 -4.64146439e+02  1.38207233e+02]
 [-1.53922312e+02 -4.16886207e+03  4.32280942e+03]
 [-9.80917904e+02 -1.01359176e+04  1.11168351e+04]
 [ 2.63507079e+02 -8.99221992e+01 -1.73561777e+02]
 [ 6.23161087e+02  1.80476095e+03 -2.42792094e+03]
 [-2.70089616e+02  2.26157958e+03 -1.99149191e+03]
 [-9.07830880e+02  6.79162729e+03 -5.88379032e+03]
 [ 1.37882388e+00  9.31853972e+03 -9.31991941e+03]
 [ 3.44140410e+02 -2.62335813e+02 -8.17855904e+01]
 [ 1.87500908e+02  3.61802419e+03 -3.80552695e+03]
 [ 4.08704651e+02 -3.13312298e+03  2.72442888e+03]
 [ 4.22236034e+02  9.96036372e+03 -1.03825952e+04]
 [-1.51397363e+02  1.77137540e+04 -1.75623441e+04]
 [ 5.47990589e+02  3.86263858e+03 -4.41062524e+03]
 [ 8.06793011e+02  1.15016804e+04 -1.23084608e+04]
 [-6.47427514e+01 -8.52354413e+03  8.58829933e+03]
 [ 8.20904157e+02  4.06256026e+03 -4.88344701e+03]
 [ 1.15186516e+02  2.62597223e+03 -2.74115317e+03]
 [-8.26110261e+01 -3.19959433e+03  3.28222150e+03]
 [-2.60005878e+02  1.20445227e+04 -1.17845200e+04]
 [ 1.92248361e+02 -5.23550987e+03  5.04327591e+03]
 [-5.55740762e+02 -2.76718822e+03  3.32292427e+03]
 [-2.33077429e+02 -3.56166366e+03  3.79474051e+03]
 [ 6.30900333e+02  1.46707272e+04 -1.53015990e+04]
 [-2.13887158e+02 -1.63207025e+04  1.65346028e+04]
 [-6.18694807e+02 -6.37867433e+03  6.99736977e+03]
 [ 6.01598780e+01  7.60673868e+03 -7.66689168e+03]
 [-2.57707692e+02 -6.90972738e+02  9.48699202e+02]
 [-1.18904490e+02 -1.38658494e+03  1.50551127e+03]
 [ 6.19561582e+02  3.65156133e+03 -4.27110054e+03]
 [ 3.75174019e+02 -3.82372633e+03  3.44856926e+03]
 [ 1.42247676e+02 -6.86957393e+03  6.72735443e+03]
 [ 6.79165837e+02  6.44833350e+03 -7.12749541e+03]
 [ 7.63434325e+02 -9.69597506e+02  2.06186661e+02]
 [-8.33163087e+02  6.80147224e+03 -5.96831007e+03]
 [-8.42811422e+02  8.48578293e+03 -7.64297030e+03]
 [ 3.66644301e+02  2.50611617e+03 -2.87275664e+03]
 [-9.98958318e+01 -4.11691883e+03  4.21682003e+03]
 [-2.17636070e+02 -6.88201176e+03  7.09965299e+03]
 [ 8.57736538e+02 -5.44401679e+03  4.58628681e+03]
 [ 5.85961636e+01 -1.29104554e+04  1.28518759e+04]
 [ 4.14169064e+01  5.35785834e+03 -5.39927333e+03]
 [-4.40184856e+02  2.41369583e+03 -1.97347707e+03]
 [-2.01422146e+02  3.81232010e+02 -1.79781729e+02]
 [-1.45395295e+02 -6.41224614e+03  6.55763503e+03]
 [-2.12962140e+02 -7.41642866e+03  7.62939042e+03]
 [-1.24640074e+02 -5.29905456e+03  5.42369724e+03]
 [ 8.32210274e+02 -8.29146982e+02 -3.05406147e+00]
 [ 7.54898558e+02  4.52555730e+03 -5.28044154e+03]
 [ 1.72349497e+03  2.19083829e+03 -3.91430838e+03]
 [-2.83986621e+02 -4.18234891e+03  4.46634245e+03]
 [-1.70998183e+02 -2.66789137e+03  2.83890571e+03]
 [ 3.64574475e+02 -7.33876132e+02  3.69321101e+02]
 [ 3.94423892e+01 -1.03070349e+04  1.02675866e+04]
 [-1.98720826e+02  4.04772461e+03 -3.84899922e+03]
 [-9.65469412e+01  2.39409394e+03 -2.29755522e+03]
 [ 4.85674375e+02  8.23651050e+03 -8.72217228e+03]
 [ 8.98413857e+02  9.72429615e+03 -1.06226876e+04]
