[[-6.21721531e+06 -4.84655829e+07  5.46827980e+07]
 [ 1.06569409e+05 -5.87050914e+06  5.76393972e+06]
 [-9.36939994e+05  2.29385655e+07 -2.20016256e+07]
 [ 1.34979867e+06 -6.62260674e+07  6.48762688e+07]
 [-1.13398847e+07 -9.09461611e+07  1.02286046e+08]
 [-6.96670428e+06 -8.01557956e+06  1.49822838e+07]
 [ 1.21530604e+06  2.28681583e+07 -2.40834643e+07]
 [-9.65299162e+04  2.53383837e+06 -2.43730850e+06]
 [-5.25417986e+05 -4.17428665e+07  4.22682845e+07]
 [ 6.16935337e+06  9.81935025e+05 -7.15128852e+06]
 [ 2.53888538e+06  2.49771229e+07 -2.75160082e+07]
 [ 3.46443775e+06 -2.17811227e+06 -1.28632552e+06]
 [ 5.84159878e+05 -1.80541995e+07  1.74700396e+07]
 [ 1.17455989e+06  5.16977415e+06 -6.34433402e+06]
 [ 4.06411096e+05  5.63804457e+07 -5.67868567e+07]
 [ 1.99766765e+06  7.59457915e+06 -9.59224683e+06]
 [-8.01401418e+06  3.25746077e+07 -2.45605935e+07]
 [-1.00225391e+06  6.16875581e+06 -5.16650195e+06]
 [-9.73439258e+05 -2.90758341e+07  3.00492733e+07]
 [ 1.07476493e+06  2.83847635e+06 -3.91324128e+06]
 [ 4.59224952e+06  8.77924095e+05 -5.47017352e+06]
 [ 1.27228633e+07 -1.38221208e+08  1.25498345e+08]
 [-2.79201876e+06 -4.24278324e+06  7.03480199e+06]
 [-9.80076122e+06 -6.12006225e+06  1.59208233e+07]
 [ 4.47362038e+05  1.36297887e+07 -1.40771505e+07]
 [-4.81033836e+06 -2.39115403e+07  2.87218786e+07]
 [-2.10148657e+06  1.91622240e+07 -1.70607374e+07]
 [-5.74932356e+06  3.57153428e+07 -2.99660192e+07]
 [ 1.36420439e+07 -8.89768625e+07  7.53348186e+07]
 [-5.48953470e+06  1.87048488e+06  3.61904982e+06]
 [-6.02716916e+05  6.94543295e+07 -6.88516123e+07]
 [ 1.07625070e+06  2.70809872e+05 -1.34706057e+06]
 [ 3.28875994e+06  5.09047690e+07 -5.41935289e+07]
 [ 2.24165489e+04  6.95803665e+07 -6.96027830e+07]
 [-5.80136281e+06  1.48323286e+07 -9.03096582e+06]
 [ 6.08777737e+05  3.26721909e+07 -3.32809685e+07]
 [-3.73397217e+05 -3.12751190e+06  3.50090912e+06]
 [-1.58017019e+06 -1.76514624e+07  1.92316326e+07]
 [-9.07910109e+06 -5.83132447e+06  1.49104255e+07]
 [ 9.14952832e+06 -1.95140683e+05 -8.95438765e+06]
 [ 1.64703839e+06  1.27908978e+07 -1.44379362e+07]
 [ 1.41906055e+06  2.40078485e+07 -2.54269090e+07]
 [-5.15322088e+06  4.31939285e+06  8.33828085e+05]
 [ 8.60940934e+05 -1.83382013e+07  1.74772604e+07]
 [-2.43366398e+06 -1.49761742e+07  1.74098382e+07]
 [-8.39625115e+05  6.41286735e+07 -6.32890482e+07]
 [-1.16777449e+07  1.60787317e+08 -1.49109573e+08]
 [-7.74748178e+05 -1.88007995e+07  1.95755477e+07]
 [ 9.54725190e+04 -2.03751830e+07  2.02797105e+07]
 [-8.86603614e+06 -5.95053072e+06  1.48165668e+07]
 [-4.99793429e+05  1.31718657e+06 -8.17393146e+05]
 [ 4.20174642e+06 -2.03758891e+07  1.61741427e+07]
 [ 4.98163379e+06  2.31313345e+07 -2.81129683e+07]
 [ 1.12623745e+07 -6.80515255e+06 -4.45722219e+06]
 [ 7.84674382e+06  8.10187776e+07 -8.88655214e+07]
 [ 3.69330134e+06 -4.22501115e+07  3.85568102e+07]
 [-3.83893137e+06 -1.33646758e+07  1.72036072e+07]
 [ 7.59889912e+05 -6.02946664e+07  5.95347765e+07]
 [ 1.14379519e+04  1.30332161e+05 -1.41770114e+05]
 [-2.90206939e+06  1.10372248e+07 -8.13515540e+06]
 [-4.20267075e+06  7.26274435e+05  3.47639667e+06]
 [-3.97817176e+06 -2.11323471e+07  2.51105189e+07]
 [-2.53930660e+06 -5.52931415e+06  8.06862074e+06]
 [-6.87523526e+06  5.54326852e+07 -4.85574499e+07]
 [ 1.63312976e+06 -6.36121617e+05 -9.97008139e+05]
 [-1.09943310e+07  7.77633461e+07 -6.67690151e+07]
 [ 2.10344912e+06  5.35700308e+06 -7.46045220e+06]
 [ 2.84073428e+06  7.99620754e+06 -1.08369418e+07]
 [-5.35138419e+06 -2.29408669e+07  2.82922511e+07]
 [-3.70618496e+06  2.11785787e+06  1.58832707e+06]
 [ 2.80083481e+06  7.12404745e+05 -3.51323934e+06]
 [-6.54211129e+04 -1.94855630e+07  1.95509841e+07]
 [ 1.49858963e+07  1.15269146e+08 -1.30255042e+08]
 [ 6.83091978e+06  4.74874472e+07 -5.43183670e+07]
 [ 2.80240768e+06  1.55859016e+07 -1.83883093e+07]
 [ 2.25609558e+06 -7.67143403e+06  5.41533846e+06]
 [-7.18625625e+06 -9.16352341e+07  9.88214905e+07]
 [-7.54038066e+05 -2.47851077e+07  2.55391457e+07]
 [-3.43936594e+06 -1.54970599e+08  1.58409965e+08]
 [-1.10934213e+06 -1.45704333e+07  1.56797755e+07]
 [-1.47446563e+05  7.51146241e+06 -7.36401578e+06]
 [ 2.16447510e+06 -4.48826784e+07  4.27182033e+07]
 [-8.61717084e+04 -2.49525017e+06  2.58142188e+06]
