[[-2.70802633e+02 -6.02256545e+03  6.29336924e+03]
 [ 5.63254051e+02  5.21499504e+03 -5.77824624e+03]
 [-1.10596317e+03 -1.03094779e+03  2.13690871e+03]
 [-8.78990908e+02  1.18124825e+04 -1.09334900e+04]
 [ 2.39786887e+02  8.04742614e+03 -8.28720037e+03]
 [ 1.60131472e+03 -1.04111633e+04  8.80986757e+03]
 [ 1.27320116e+03  8.60856063e+02 -2.13403517e+03]
 [-8.88143121e+02 -4.31434165e+02  1.31958921e+03]
 [-1.30177367e+03  8.43992895e+02  4.57783838e+02]
 [ 4.07210471e+02  2.80792577e+03 -3.21512815e+03]
 [-4.45101321e+02  9.85513531e+03 -9.41002263e+03]
 [-6.53272253e+02  6.00847017e+03 -5.35519226e+03]
 [ 6.55033178e+01  9.11768974e+02 -9.77270838e+02]
 [-5.69595467e+02  4.78759057e+03 -4.21799724e+03]
 [ 6.32985968e+02 -7.66187501e+02  1.33205124e+02]
 [-1.21968810e+03 -6.24348494e+03  7.46318752e+03]
 [ 1.03950825e+02  1.18826649e+03 -1.29220582e+03]
 [-3.15268618e+01 -3.33092049e+03  3.36245119e+03]
 [-1.35138307e+03  4.87951934e+03 -3.52812771e+03]
 [ 6.29446307e+02 -2.99666972e+01 -5.99469045e+02]
 [-5.53461074e+02 -1.09411565e+04  1.14946332e+04]
 [-1.96736945e+02 -8.65239870e+03  8.84914046e+03]
 [ 5.29133974e+02  3.09571774e+03 -3.62485526e+03]
 [ 6.23808620e+02  8.45223974e+03 -9.07604444e+03]
 [ 8.85500975e+02 -8.79538764e+03  7.90989164e+03]
 [-8.35014449e+02 -2.37610829e+03  3.21113177e+03]
 [ 1.54513643e+03  2.53500114e+03 -4.08011853e+03]
 [-3.82747233e+02 -1.33701629e+03  1.71977239e+03]
 [ 1.33028959e+02  3.47630309e+03 -3.60930854e+03]
 [-1.66586180e+01  1.42636816e+03 -1.40970751e+03]
 [-7.97546425e+02 -1.03448172e+04  1.11423650e+04]
 [-6.06225590e+02  3.47956646e+02  2.58280051e+02]
 [-8.87375009e+02  1.21605340e+04 -1.12731530e+04]
 [-4.81614387e+02 -1.03776533e+04  1.08592827e+04]
 [-4.07365708e+00  4.18667258e+03 -4.18258944e+03]
 [-1.71422824e+02 -1.23344002e+04  1.25058358e+04]
 [ 1.13354101e+03 -3.74648566e+03  2.61294813e+03]
 [-1.83405845e+01  4.94694071e+03 -4.92860453e+03]
 [ 9.62014198e+02 -9.66824479e+03  8.70624677e+03]
 [-4.96506676e+02 -4.06240535e+03  4.55892566e+03]
 [ 5.95080429e+02  8.70884536e+03 -9.30391550e+03]
 [-1.28242991e+03  5.45739519e+03 -4.17495920e+03]
 [ 4.33741795e+02  1.18472820e+03 -1.61845956e+03]
 [ 4.30643256e+02  1.88901923e+03 -2.31964576e+03]
 [-3.27668921e+02  6.55544677e+03 -6.22777888e+03]
 [-8.30755039e+02  6.86676334e+03 -6.03601449e+03]
 [-5.25497654e+02 -3.65214744e+03  4.17764432e+03]
 [-5.79269781e+02  1.31647884e+03 -7.37211895e+02]
 [-3.95658971e+02  1.60304768e+04 -1.56348074e+04]
 [-1.47028296e+03 -9.37726168e+03  1.08475446e+04]
 [-2.17757334e+03 -1.94569328e+03  4.12326359e+03]
 [ 1.03803798e+03  1.44113718e+03 -2.47916014e+03]
 [ 6.84616798e+02  1.72600646e+03 -2.41061615e+03]
 [-1.86361727e+02  8.15070597e+01  1.04854281e+02]
 [ 1.38209700e+03  7.20417549e+03 -8.58626355e+03]
 [ 1.83875289e+03 -7.30770523e+03  5.46896748e+03]
 [-4.83935481e+02 -5.51790916e+03  6.00185075e+03]
 [ 1.46534235e+02  8.86307738e+03 -9.00961571e+03]
 [ 1.87074697e+03 -1.79038303e+03 -8.03659461e+01]
 [-6.83528627e+01 -3.20342895e+03  3.27179281e+03]
 [-1.43348408e+02 -7.56736240e+03  7.71071138e+03]
 [ 8.29434418e+02  1.35842061e+04 -1.44136472e+04]
 [-8.46495327e+01  7.03981583e+03 -6.95516754e+03]
 [ 4.91497623e+02  9.65779261e+03 -1.01492922e+04]
 [ 3.49995510e+02  4.19511389e+03 -4.54509314e+03]
 [ 2.21378604e+02  1.58793107e+03 -1.80929923e+03]
 [ 1.54439152e+03  1.86167129e+03 -3.40605653e+03]
 [-3.97474485e+02 -1.54998063e+03  1.94746869e+03]
 [-2.08637104e+02 -4.94636368e+03  5.15499494e+03]
 [-1.01919623e+03 -1.48854468e+03  2.50774330e+03]
 [ 3.37986346e+02 -7.43492430e+03  7.09695445e+03]
 [-1.56750302e+02 -5.90521283e+03  6.06196736e+03]
