[[-5.80642998e+02  4.04725416e+03 -3.46659964e+03]
 [ 9.87595643e+02 -6.07663425e+03  5.08904636e+03]
 [ 1.32101630e+03  2.45035801e+02 -1.56605967e+03]
 [-2.54179453e+03 -1.67792447e+04  1.93210363e+04]
 [ 3.04797004e+02  6.09603287e+03 -6.40080974e+03]
 [-8.25958380e+01 -1.17955745e+03  1.26216387e+03]
 [-2.76539297e+02 -4.66986269e+03  4.94641524e+03]
 [-8.86933009e+02 -1.20256456e+04  1.29125827e+04]
 [ 1.61462767e+02 -5.84081470e+03  5.67935678e+03]
 [ 4.56442945e+02 -2.51896887e+03  2.06253337e+03]
 [ 3.93995340e+02  2.61797020e+03 -3.01195632e+03]
 [-1.08615348e+03  2.51795753e+03 -1.43179430e+03]
 [-9.52781007e+02 -2.14077893e+03  3.09356061e+03]
 [ 6.90959372e+01 -3.85462479e+03  3.78552966e+03]
 [ 4.97748672e+02 -3.11732694e+03  2.61957971e+03]
 [-1.17071881e+03 -1.21611993e+04  1.33319131e+04]
 [-3.43382788e+02 -1.23862057e+03  1.58201986e+03]
 [-4.59803723e+02  6.09729382e+03 -5.63748507e+03]
 [-9.57632296e+02  2.65982225e+02  6.91653927e+02]
 [-2.40351528e+02  7.72818088e+02 -5.32450662e+02]
 [ 3.38965205e+02  1.00155585e+04 -1.03545142e+04]
 [-2.03270174e+03 -6.85953082e+03  8.89224294e+03]
 [-7.72395432e+02  1.59311262e+04 -1.51587220e+04]
 [-9.32331979e+02  5.66210724e+03 -4.72976167e+03]
 [ 4.39849327e+00  2.51793686e+03 -2.52233428e+03]
 [-1.38301700e+03 -4.57710118e+03  5.96012638e+03]
 [-1.16365938e+03  3.59627742e+03 -2.43261898e+03]
 [-1.56737489e+03  1.31469080e+02  1.43590906e+03]
 [ 3.79077892e+02  5.34472379e+03 -5.72380779e+03]
 [ 2.37659731e+02  2.30670929e+03 -2.54435869e+03]
 [-1.63294748e+03 -6.42985559e+03  8.06281663e+03]
 [ 1.46887874e+03  8.01668727e+03 -9.48555884e+03]
 [ 4.92525928e+02 -2.63196938e+03  2.13944904e+03]
 [-8.10345213e+01  1.09953475e+03 -1.01849788e+03]
 [ 8.40328839e+02 -4.02052821e+03  3.18019944e+03]
 [ 6.07286098e+02  4.64251843e+03 -5.24979793e+03]
 [-8.18922422e+02 -1.33437055e+03  2.15330896e+03]
 [-3.06152583e+02  1.20792752e+03 -9.01756051e+02]
 [-2.49397578e+02 -6.42141239e+03  6.67082458e+03]
 [-6.16269015e+01  2.99309343e+03 -2.93145803e+03]
 [ 1.47755801e+02  1.31915271e+04 -1.33392816e+04]
 [-2.46871338e+02  1.50694819e+03 -1.26006652e+03]
 [-4.86918270e+02  1.88931185e+04 -1.84061906e+04]
 [-1.23286468e+03  1.84055647e+03 -6.07687437e+02]
 [ 8.26444046e+02 -3.65287861e+03  2.82642894e+03]
 [-8.48661563e+02 -6.63413504e+03  7.48279892e+03]
 [-1.48292345e+02 -1.23210846e+03  1.38042008e+03]
 [ 6.70002013e+02  8.35891688e+02 -1.50589363e+03]
 [-5.17088134e+02  3.50025538e+03 -2.98315886e+03]
 [-5.03539966e+02  1.37000871e+03 -8.66445101e+02]
 [ 2.58971119e+02  1.01577913e+04 -1.04167571e+04]
 [ 4.51510265e+02  1.33134463e+03 -1.78285054e+03]
 [-1.36438826e+02  1.72571619e+04 -1.71207055e+04]
 [ 1.53562904e+03 -1.77215005e+03  2.36512728e+02]
 [-8.91972100e+02 -6.27235257e+02  1.51922382e+03]
 [-1.49819088e+02  3.29692273e+03 -3.14709925e+03]
 [ 2.01247188e+03  5.53095159e+03 -7.54341036e+03]
 [-9.13590996e+02 -3.75643921e+03  4.67004964e+03]
 [-1.07838644e+03  1.00986962e+03  6.85406889e+01]
 [ 1.70595330e+03  4.77511883e+03 -6.48106315e+03]
 [ 5.28599295e+02 -9.27472450e+03  8.74612364e+03]
 [ 3.71671390e+02  1.38742506e+04 -1.42459187e+04]
 [-8.37988058e+02  5.20951605e+03 -4.37151516e+03]
 [ 4.83084604e+02 -1.60589600e+04  1.55758790e+04]
 [ 1.27798183e+03  3.36189719e+03 -4.63987773e+03]
 [-1.63718760e+03  3.83379487e+03 -2.19659986e+03]
 [ 1.28343290e+03 -1.00267220e+04  8.74328798e+03]
 [-5.28491053e+02  1.22084987e+02  4.06410484e+02]
 [-2.30246922e+02 -2.32947022e+03  2.55971338e+03]
 [-8.37455652e+02 -3.79955790e+03  4.63703447e+03]
 [ 9.19266444e+02  6.75819875e+03 -7.67745431e+03]
 [ 1.17820149e+03  1.06942914e+04 -1.18724818e+04]
 [ 1.21957172e+03 -1.00262703e+04  8.80669602e+03]
 [ 8.00412900e+02  1.15518608e+04 -1.23522615e+04]
 [-1.53270013e+03  1.05362816e+04 -9.00358241e+03]
 [ 8.42400272e+01 -5.98849754e+03  5.90425423e+03]
 [ 2.51300573e+02  8.76677938e+03 -9.01807184e+03]
 [-1.82659243e+01  4.15240378e+03 -4.13414137e+03]
 [ 5.04069979e+02 -1.72680524e+04  1.67639941e+04]
 [ 1.70333860e+03  1.80691176e+03 -3.51024845e+03]
 [ 4.55110153e+02  1.06010427e+04 -1.10561383e+04]
 [-1.01948249e+03 -1.02501476e+04  1.12696392e+04]
 [ 8.60743248e+02 -8.42718961e+03  7.56645561e+03]
 [ 6.80765709e+02 -1.36537721e+03  6.84629372e+02]
 [ 5.93663328e+02 -1.70724655e+03  1.11357502e+03]
 [ 1.59714628e+03  1.05059309e+04 -1.21030601e+04]
 [-4.75662444e+01 -4.68521610e+03  4.73278410e+03]
 [-1.06996162e+03 -5.35481460e+03  6.42478598e+03]
 [-4.27306122e+02 -5.01838000e+03  5.44568641e+03]
 [-1.92449046e+02 -2.00151713e+03  2.19396903e+03]
 [-3.02288495e+02  4.31464254e+03 -4.01235411e+03]
 [-2.89890389e+02 -2.58958741e+03  2.87948707e+03]
 [-5.74968715e+01 -7.18103806e+03  7.23855427e+03]
 [-1.53884794e+02  2.63302940e+03 -2.47912324e+03]
 [-2.51775289e+02  2.54122524e+03 -2.28944844e+03]
 [ 6.61900229e+02  1.97725654e+03 -2.63914623e+03]
 [-8.02899335e+02 -2.61093774e+03  3.41384129e+03]
 [ 2.56985467e+02 -5.14385634e+03  4.88688361e+03]
 [-4.14385148e+02  8.79124779e+03 -8.37685114e+03]
 [ 4.84381941e+02  1.84789885e+03 -2.33227642e+03]
 [ 1.71803302e+02  6.49518913e+03 -6.66699622e+03]
 [ 1.37257977e+03 -7.45279834e+03  6.08021589e+03]
 [ 2.16605155e+03  1.93258786e+03 -4.09862311e+03]
 [-6.48520998e+01  2.30223057e+03 -2.23736541e+03]
 [ 4.90582757e+02 -2.75213277e+02 -2.15365953e+02]
 [ 5.95833691e+02 -2.95946592e+02 -2.99873659e+02]
 [-1.10960805e+02  1.24744825e+04 -1.23635153e+04]
 [ 9.02542343e+02 -4.74900026e+03  3.84646824e+03]
 [-1.01070751e+03  6.06730495e+03 -5.05657893e+03]
 [-1.46310147e+02 -4.90921462e+02  6.37252195e+02]
 [-7.94698503e+02 -6.17754071e+03  6.97225393e+03]
 [-1.68039262e+02 -7.52177357e+02  9.20225094e+02]
 [-3.20539587e+02  8.47168260e+03 -8.15113044e+03]
 [-8.61243162e+00 -6.70427442e+03  6.71290809e+03]
 [ 5.63679849e+02 -7.49668472e+03  6.93301114e+03]
 [ 7.77236938e+02 -1.45621236e+02 -6.31624303e+02]
 [-5.67700632e+02  7.44247839e+03 -6.87476445e+03]
 [ 4.73656859e+02  5.00893737e+03 -5.48259037e+03]
 [ 2.09682504e+02  3.52739342e+03 -3.73705787e+03]
 [-9.58444265e+02 -5.25620448e+03  6.21465341e+03]
 [ 1.30975606e+03 -5.53361192e+03  4.22386035e+03]
 [-1.22842761e+03  6.35704411e+03 -5.12860774e+03]
 [-1.97408479e+03  2.88896099e+03 -9.14870045e+02]
 [-1.92822551e+03  1.28166891e+04 -1.08884550e+04]
 [-1.58141866e+03 -2.79396087e+03  4.37537968e+03]
 [-1.50769996e+03 -9.03496813e+03  1.05426708e+04]
 [ 1.71391408e+02  5.30265832e+03 -5.47404463e+03]
 [-5.87247852e+02  1.19592080e+04 -1.13719489e+04]
 [ 1.47974996e+02  3.00763935e+03 -3.15561382e+03]
 [-9.26148948e+02 -3.67346648e+03  4.59961906e+03]
 [ 6.77727143e+01 -1.40800506e+04  1.40122841e+04]
 [ 1.23465926e+02  4.37385528e+03 -4.49732271e+03]
 [ 6.36369889e+00 -7.06766074e+03  7.06129225e+03]
 [-2.25830121e+02  5.43468254e+03 -5.20884570e+03]
 [-9.34274825e+02  4.30700656e+03 -3.37271251e+03]
 [-1.74300850e+02  1.80613787e+04 -1.78870810e+04]
 [ 9.15889183e+02  3.50508478e+02 -1.26638771e+03]
 [-1.69803734e+03 -5.79757673e+03  7.49561092e+03]
 [ 1.69325628e+02 -1.65409899e+04  1.63716606e+04]
 [ 5.50329540e+02  1.24370374e+04 -1.29873616e+04]
 [ 1.34088448e+03 -1.60556257e+04  1.47147399e+04]
 [ 8.38331488e+02  3.03860492e+03 -3.87692278e+03]
 [-3.21209692e+02  5.78396833e+03 -5.46273062e+03]
 [-8.92094748e+02  8.21759279e+03 -7.32548242e+03]
 [ 1.15594698e+03  1.06499122e+04 -1.18058509e+04]
 [ 1.87137231e+03 -8.63427121e+03  6.76290691e+03]
 [ 8.52776903e+02 -1.46171109e+04  1.37643271e+04]
 [ 2.59442889e+02  4.76009386e+03 -5.01953852e+03]
 [ 7.11065521e+01 -6.32563018e+02  5.61469831e+02]
 [ 8.07068424e+02  1.19829341e+03 -2.00535145e+03]
 [-7.91959269e+02 -5.70579919e+03  6.49778119e+03]
 [ 2.06892399e+01  4.10318015e+03 -4.12386808e+03]
 [ 1.53345842e+02  3.92267760e+03 -4.07601699e+03]
 [ 2.83840986e+02 -3.29730655e+03  3.01347074e+03]
 [-1.23538248e+03 -5.71460995e+03  6.94999996e+03]
 [ 1.52510925e+03 -3.97922565e+03  2.45411822e+03]
 [-1.35645971e+03  1.27376419e+04 -1.13811651e+04]
 [-1.87455353e+03  9.33235487e+03 -7.45779479e+03]
 [-4.05983650e+02 -6.76432837e+03  7.17030229e+03]
 [ 6.29500924e+02  6.43526143e+03 -7.06473538e+03]
 [-3.18573870e+03 -7.09816795e+03  1.02839017e+04]
 [-1.35209943e+03 -1.46552015e+04  1.60073121e+04]
 [ 1.52417588e+02 -4.92081299e+03  4.76839406e+03]
 [ 2.92263037e+02  5.16499124e+03 -5.45724013e+03]
 [-1.09392626e+03 -9.44620588e+03  1.05401310e+04]
 [ 3.23083440e+02  7.51286451e+03 -7.83593300e+03]
 [ 4.26979236e+02 -3.86259144e+03  3.43562467e+03]
 [ 1.95443147e+03  2.22897879e+03 -4.18339946e+03]
 [-2.52590766e+02  3.49281326e+02 -9.66774999e+01]
 [ 9.24791081e+02 -5.96122411e+03  5.03644064e+03]
 [ 4.35887907e+02 -1.15574768e+04  1.11216095e+04]
 [-1.10754608e+03 -8.28879463e+02  1.93643496e+03]
 [-5.87851564e+02 -1.36294812e+04  1.42173370e+04]
 [-6.44786088e+02 -1.57419210e+04  1.63867083e+04]
 [ 6.21415484e+02  3.24652330e+03 -3.86794389e+03]
 [-7.70473028e+01  7.10947311e+03 -7.03242470e+03]
 [ 1.53256568e+02 -6.19742406e+03  6.04418473e+03]
 [-4.41523219e+02 -4.80117528e+03  5.24271018e+03]
 [ 2.15014385e+03  6.49202168e+03 -8.64216147e+03]
 [ 3.55421058e+02  5.31854293e+03 -5.67395289e+03]
 [-9.05514599e+02  3.35732680e+03 -2.45179939e+03]
 [ 9.27533609e+01  4.30125245e+03 -4.39400348e+03]
 [-4.31850738e+02 -9.64037118e+03  1.00722494e+04]
 [ 1.03124785e+03  7.72279938e+03 -8.75403442e+03]
 [ 2.76722591e+02 -6.72052748e+03  6.44381183e+03]
 [ 1.61261217e+02  8.45373402e+03 -8.61497978e+03]
 [ 5.55260940e+02  8.27981319e+03 -8.83506750e+03]
 [ 2.15304717e+03 -1.84598316e+03 -3.07054046e+02]
 [-4.71798260e+02  6.91294829e+01  4.02678663e+02]
 [ 1.78449130e+00 -3.80164407e+02  3.78385242e+02]
 [ 1.17339076e+03  1.16203146e+04 -1.27936879e+04]
 [ 8.13782260e+02  7.70817062e+03 -8.52194321e+03]
 [ 4.83243266e+02  1.00186467e+04 -1.05018740e+04]
 [-6.76591986e+02  6.18400947e+03 -5.50740269e+03]
 [ 2.60095215e+03  6.79493569e+03 -9.39588140e+03]
 [ 2.27232572e+03  1.33495059e+04 -1.56218361e+04]
 [-1.00337651e+02 -6.58006868e+03  6.68041193e+03]
 [-1.68539495e+03  1.83133815e+03 -1.45932589e+02]
 [-1.37124026e+03 -9.51765718e+03  1.08888911e+04]
 [ 7.71591628e+02 -4.61849405e+03  3.84690374e+03]
 [ 3.31909608e+01  4.07318078e+03 -4.10636108e+03]
 [-1.14358799e+03 -1.36157167e+03  2.50518214e+03]
 [-4.79396769e+02  8.01752064e+03 -7.53810559e+03]
 [ 1.47504611e+03 -4.13459861e+03  2.65956765e+03]
 [ 1.93722055e+02  1.00014048e+04 -1.01951265e+04]
 [-1.12820466e+03  2.22088906e+03 -1.09267655e+03]
 [-8.41049710e+02 -5.05169602e+02  1.34623265e+03]
 [ 1.34657811e+03 -1.03445806e+04  8.99800677e+03]
 [-1.42040079e+03 -4.53384361e+03  5.95425356e+03]
 [ 2.31830927e+03 -7.97037385e+03  5.65208579e+03]
 [-8.92339580e+02  2.11833096e+02  6.80524711e+02]
 [ 1.81529850e+03 -4.93095732e+03  3.11567776e+03]
 [-5.38067310e+02 -4.29918860e+03  4.83726392e+03]
 [ 7.18694489e+02 -7.31818083e+03  6.59950307e+03]
 [ 1.98095355e+03 -4.99998183e+03  3.01903631e+03]
 [ 4.45113444e+02  1.22075311e+04 -1.26526339e+04]
 [-1.30584255e+03 -9.35078725e+03  1.06566506e+04]
 [ 2.88741572e+02  2.69902828e+03 -2.98776330e+03]
 [-4.13787251e+02 -4.28294425e+03  4.69673495e+03]
 [-1.59980976e+02 -5.44561299e+03  5.60561212e+03]
 [ 1.77863879e+03 -5.33762954e+03  3.55900469e+03]
 [ 2.35228952e+02  5.01966593e+03 -5.25487949e+03]
 [ 2.25677395e+03  8.25491309e+03 -1.05116831e+04]
 [-1.12666600e+03 -6.55617436e+03  7.68284331e+03]
 [-1.07127189e+03 -3.02828232e+03  4.09956699e+03]
 [-1.12256061e+03  8.68222306e+03 -7.55964603e+03]
 [-1.54512951e+02  1.34986040e+04 -1.33440809e+04]
 [ 1.32670485e+03  1.60769729e+03 -2.93439250e+03]
 [-9.21933910e+02 -1.80360716e+03  2.72554206e+03]
 [ 1.38531024e+02  5.31149957e+03 -5.45002666e+03]
 [-1.30753099e+02 -1.73281554e+03  1.86357296e+03]
 [-2.10906916e+02 -1.68492745e+03  1.89584755e+03]
 [ 5.74981115e+01  6.85414706e+03 -6.91163443e+03]
 [ 4.38541944e+02  4.83615756e+02 -9.22159083e+02]
 [-7.32233897e+02  4.13562022e+03 -3.40338802e+03]
 [ 2.94410606e+02  9.62480906e+03 -9.91920416e+03]
