[[ 1.09554394e+00 -3.26889857e+00  2.18077335e+00]
 [-1.87502306e+00 -7.46432421e+00  9.34594811e+00]
 [-5.68490903e-01 -3.07757471e+00  3.65150084e+00]
 [-1.34477833e+00 -3.04575554e+00  4.39646523e+00]
 [-3.53544918e-01 -2.60920290e+00  2.97095703e+00]
 [-3.95074881e-01 -3.41909257e+00  3.82285863e+00]
 [-3.72401612e-01 -4.17346803e+00  4.55271239e+00]
 [ 4.17164236e-02  1.48342420e+00 -1.51830996e+00]
 [ 1.20644799e-01  6.20157600e+00 -6.31722310e+00]
 [ 5.25565609e-01  4.26657213e-01 -9.41208149e-01]
 [-1.68266617e-01  2.97059981e+00 -2.79689202e+00]
 [ 8.13247891e-02 -2.84171776e+00  2.77089553e+00]
 [-1.51301061e+00 -2.00563752e+00  3.52666381e+00]
 [ 4.87427302e-01  8.98923388e+00 -9.47092820e+00]
 [-6.20255470e-01 -1.28528807e+01  1.34835351e+01]
 [-9.41591421e-01  1.28578458e+01 -1.19183190e+01]
 [ 7.74026634e-01  6.66145144e+00 -7.42711362e+00]
 [ 2.24821446e-01  2.61622901e+00 -2.83300496e+00]
 [ 1.57758616e+00  8.43225651e+00 -1.00023835e+01]
 [-1.34914811e+00 -1.28106425e+01  1.41663188e+01]
 [-5.32103284e-01 -6.59965155e+00  7.13814310e+00]
 [-1.78026783e-01  3.56269050e+00 -3.37871021e+00]
 [ 2.61202350e-01 -2.77112874e-01  2.49571066e-02]
 [ 1.95678690e-01  5.67227564e+00 -5.85967038e+00]
 [ 2.07608360e-01  7.55591291e-01 -9.53047939e-01]
 [ 9.02776583e-01  2.82203627e+00 -3.71718084e+00]
 [ 6.76939826e-01 -3.85560960e+00  3.19000496e+00]
 [-5.00854228e-02 -6.87779320e+00  6.93535309e+00]
 [-2.15603521e+00 -1.53909915e+00  3.70304707e+00]
 [-6.60087692e-01  8.44105147e+00 -7.77356462e+00]
 [-2.81607794e+00  1.18302657e+00  1.63585965e+00]
 [-6.89003334e-01 -1.37460402e+00  2.07189954e+00]
 [-9.27754593e-01 -7.13373286e+00  8.07058734e+00]
 [-9.47157332e-01 -6.08864577e-01  1.56249940e+00]
 [-1.35933426e+00 -2.47702790e+00  3.84388942e+00]
 [-5.93610161e-01 -2.56486366e+00  3.16696417e+00]
 [-1.88014680e+00 -1.16114744e+01  1.34997719e+01]
 [ 7.23078797e-01  2.59095061e+00 -3.30455968e+00]
 [-1.92805077e+00 -1.60388889e+00  3.53613502e+00]
 [-2.96119190e-01 -8.46977900e-01  1.15189806e+00]
 [ 7.17347116e-01  2.05133115e+00 -2.76128667e+00]
 [ 1.72348898e+00 -9.16638037e+00  7.45160307e+00]
 [-7.39498763e-01 -4.76445807e+00  5.51102092e+00]
 [-1.98449643e-01  2.06944268e+00 -1.86331130e+00]
 [-1.15471582e+00  1.18334213e+00 -2.14857803e-02]
 [-1.22560658e-01  6.27049824e-01 -4.97451966e-01]
 [-1.90709549e+00 -1.80114499e+00  3.71515494e+00]
 [-9.36355409e-03  1.74551019e+00 -1.72757672e+00]
 [ 4.84282521e-01 -1.50761041e+00  1.03357455e+00]
 [ 3.53158029e-01 -4.80838734e+00  4.46264520e+00]
 [ 1.17930213e-02  9.81329372e+00 -9.81744600e+00]
 [ 1.62185542e+00  5.13127066e+00 -6.74504100e+00]
 [-4.52172009e-01 -1.11498292e+00  1.57691942e+00]
 [-1.36078109e+00 -5.60705487e+00  6.97362515e+00]
 [-1.96307188e-01 -1.56196155e+00  1.76377004e+00]
 [-8.11637958e-01 -5.87999669e+00  6.69635907e+00]
 [-2.14500555e-01 -3.00589887e+00  3.22507979e+00]
 [-4.03063861e-01  3.22902514e+00 -2.81913594e+00]
 [ 1.82330136e-01  8.47571954e+00 -8.64917584e+00]
 [ 2.10420031e+00  6.93700821e+00 -9.02946570e+00]
 [ 3.54816143e-01 -5.97254177e-01  2.51573447e-01]
 [ 5.00136899e-02 -5.99044443e+00  5.94887743e+00]
 [-8.90497087e-01 -8.87655457e+00  9.77329316e+00]
 [ 2.11856381e-01  5.36023979e+00 -5.56426607e+00]
 [-1.72273897e+00 -7.46009688e+00  9.18629881e+00]
 [ 6.31793846e-01 -2.87515604e+00  2.25303186e+00]
 [ 1.34729080e+00  1.27054054e+01 -1.40439571e+01]
 [-4.17931068e-02 -8.56962188e-01  9.05835135e-01]
 [ 3.93170729e-01 -1.53821756e+00  1.15560714e+00]
 [ 1.70005873e-01  5.10369834e-01 -6.68907066e-01]
 [ 2.56281347e+00  1.40169449e+01 -1.65716063e+01]
 [-3.39171065e+00 -1.68225713e+01  2.02143820e+01]
 [-1.52135759e+00 -1.24072658e+01  1.39354745e+01]
 [ 1.26710502e+00  1.33377777e-02 -1.27080935e+00]
 [-3.33859092e-01 -4.40599345e+00  4.75107029e+00]
 [ 9.89245344e-01  2.94833121e+00 -3.93119670e+00]
 [ 2.34478219e+00  5.55349733e+00 -7.88877902e+00]
 [-1.50783743e+00 -6.00727039e+00  7.52007902e+00]
 [-3.40221684e-02 -1.93932671e+01  1.94368616e+01]
 [ 1.88812953e+00  7.09829112e+00 -8.97593839e+00]
 [-4.70981234e-01  4.48540893e+00 -4.00918530e+00]
 [-9.18302315e-01 -6.17398049e+00  7.09760264e+00]
 [ 9.64613862e-01  7.98393476e+00 -8.94211392e+00]
 [ 1.38463804e+00  5.27401861e+00 -6.64802480e+00]
 [-9.19525430e-01 -5.53809665e+00  6.46355283e+00]
 [ 8.76156118e-01 -3.20719642e+00  2.33837666e+00]
 [-5.18913053e-01 -4.60000212e+00  5.13040406e+00]
 [ 2.47968639e-01 -1.29837332e+00  1.05994225e+00]
 [ 1.28828269e+00  3.58897219e-02 -1.31753295e+00]
 [-6.84174891e-01 -3.22302468e+00  3.92003266e+00]
 [ 3.94537681e-02  3.28904466e+00 -3.32437255e+00]
 [ 1.94680977e+00  1.22000482e+01 -1.41384447e+01]
 [ 3.12562237e-01  2.94029992e+00 -3.24455816e+00]
