[[-6.71250114e+00 -3.64701003e+02  3.71423318e+02]
 [ 2.78220926e+01  2.36297717e+02 -2.64105626e+02]
 [-5.03485123e+01  5.30415647e+02 -4.80061073e+02]
 [-3.63948852e+01  5.32590253e+02 -4.96178597e+02]
 [ 1.40438915e+01  2.12161362e+02 -2.26191604e+02]
 [-2.51505139e+00 -3.85424994e+02  3.87950605e+02]
 [-1.72797664e+01 -1.74130081e+02  1.91422201e+02]
 [-2.56666421e+01 -6.57472750e+02  6.83150752e+02]
 [-4.43897882e+00 -1.62957735e+02  1.67392862e+02]
 [ 3.02637860e+00  3.27612203e+02 -3.30623882e+02]
 [-1.68767095e+01 -1.93737195e+01  3.62582863e+01]
 [ 2.95683969e+00 -2.09995158e+02  2.07046884e+02]
 [ 3.77769197e+01  1.37026768e+02 -1.74798161e+02]
 [ 1.82868484e+01 -1.07651523e+02  8.93697764e+01]
 [-5.66096929e+01  4.30480360e+02 -3.73862286e+02]
 [-1.86932641e+01  7.82365031e+02 -7.63666041e+02]
 [ 2.04772777e+01 -3.71731331e+02  3.51254184e+02]
 [-3.35031581e+01 -5.03369062e+01  8.38491504e+01]
 [-4.03366505e+01  1.10241105e+02 -6.98975642e+01]
 [-2.28192856e+01 -2.52122362e+02  2.74946740e+02]
 [ 6.15802956e+00  2.20906776e+00 -8.35744528e+00]
 [ 7.33537722e+00 -2.57244331e+02  2.49915707e+02]
 [ 4.92705409e-01 -1.29695591e+02  1.29204687e+02]
 [ 2.52317552e+01  4.55000987e+01 -7.07195110e+01]
 [ 4.42802593e+01 -8.31267929e+02  7.86991588e+02]
 [ 4.93321787e+01 -2.08177078e+01 -2.85026581e+01]
 [-1.55959509e+01  4.21004438e+02 -4.05404009e+02]
 [-6.02718605e+01  6.54796205e+02 -5.94517397e+02]
 [ 1.82796005e+01 -1.38542954e+02  1.20272055e+02]
 [-4.61291767e+00  3.01875346e+02 -2.97260216e+02]
 [ 2.04016959e+01 -5.61868480e+02  5.41476758e+02]
 [-3.22790132e+00  1.69640996e+02 -1.66403435e+02]
 [-3.08699405e+01 -1.27723598e+02  1.58599596e+02]
 [-2.00356204e+01  3.60013524e+02 -3.39975336e+02]
 [-2.41452077e+01 -2.54394472e+02  2.78551167e+02]
 [-1.94389812e+01 -4.25856408e+02  4.45295317e+02]
 [ 2.36529399e+01 -4.88006405e+02  4.64364987e+02]
 [-2.51061546e+01  2.87316796e+02 -2.62203489e+02]
