[[-2.75550894e+01 -5.86632828e+01  8.62194491e+01]
 [ 1.70317744e+00 -3.58984499e+01  3.42014832e+01]
 [ 4.41674802e+01  5.73822995e+02 -6.17978926e+02]
 [-3.22454662e+01 -5.44774329e+02  5.77031499e+02]
 [ 2.32786755e+01  1.41523673e+02 -1.64786862e+02]
 [-8.35981213e+00  5.68355242e+02 -5.59993316e+02]
 [-2.33116484e+01 -1.55842126e+02  1.79159975e+02]
 [-1.84442295e+01 -1.32713572e+02  1.51164524e+02]
 [-1.34814643e+01 -9.62524417e+01  1.09741858e+02]
 [-1.67909197e+01  3.72797349e+01 -2.04756628e+01]
 [-7.22581897e+00 -2.15102139e+02  2.22335821e+02]
 [ 4.41483711e+01  3.10525690e+02 -3.54657741e+02]
 [ 9.14380154e+00 -7.57046922e+01  6.65689734e+01]
 [-1.75038639e+00  3.07465124e+02 -3.05707206e+02]
 [ 1.50421342e+01 -8.30855969e+02  8.15821750e+02]
 [ 1.30691866e+01 -3.18402586e+02  3.05329927e+02]
 [ 1.28253324e-01  4.91785679e+01 -4.92941266e+01]
 [ 8.26821837e+00  1.72873577e+02 -1.81131090e+02]
 [ 2.89119516e+01 -3.94343773e+02  3.65442029e+02]
 [ 1.95630369e+01 -4.27862074e+01  2.32315691e+01]
 [-1.15405714e+01 -6.98619293e+01  8.14065822e+01]
 [-5.28397031e+01 -2.01595979e+00  5.48674219e+01]
 [-1.97895207e+01 -2.51594585e+02  2.71388402e+02]
 [ 4.23217779e+01  2.27729512e+02 -2.70041026e+02]
 [ 3.15625779e+01  8.25047140e+00 -3.98091860e+01]
 [ 1.02836573e+01  1.23719635e+01 -2.26417308e+01]
 [-8.36242576e+00  4.20662323e+01 -3.36990038e+01]
 [-1.07212025e+01 -4.06780254e+02  4.17515523e+02]
 [-4.45089194e-01 -7.79408269e+01  7.83925272e+01]
 [ 7.31074165e+00 -7.45150127e+01  6.72164838e+01]
 [-9.52579872e+01  2.86695231e+02 -1.91425162e+02]
 [-2.17320696e+01 -3.88236517e+02  4.09976755e+02]
 [-7.57721931e+01 -1.24663629e+02  2.00438106e+02]
 [-3.85732355e+01 -4.51336779e+01  8.37057567e+01]
 [-2.33725606e+01 -5.87364820e+02  6.10746465e+02]
 [-1.84858144e+01 -2.55406311e+02  2.73902715e+02]
 [-1.52024529e+01  7.41847826e+01 -5.89768584e+01]
 [ 1.37074766e+01 -4.70223986e+00 -9.00051371e+00]
 [ 4.83702469e+01  6.43111172e+02 -6.91476841e+02]
 [-3.05754638e+01  1.61428255e+01  1.44408178e+01]
 [-1.81485264e+01 -2.49646512e+02  2.67801293e+02]
 [ 3.65262048e+01 -6.47312891e+01  2.82159792e+01]
 [ 1.24120534e+01  2.30277387e+02 -2.42676210e+02]
 [-4.14151202e-01 -2.53374654e+02  2.53808141e+02]
 [-3.44008743e+01  7.88950139e+01 -4.44834057e+01]
 [-7.91976593e+00 -5.25788123e+01  6.05099270e+01]
 [ 1.39144011e+01  3.69199932e+02 -3.83104247e+02]
 [ 6.09156997e+00  1.40636077e+01 -2.01402166e+01]
 [ 1.15905232e+02  1.25371103e+03 -1.36960483e+03]
 [-7.97156345e+01  1.25236610e+02 -4.55176912e+01]
 [ 5.63317408e+00 -9.38852922e+01  8.82598924e+01]
 [-2.95377279e+01 -2.42487303e+02  2.72028181e+02]
 [ 5.21560241e+01 -3.52159314e+00 -4.86249992e+01]
 [-1.78623162e+01  6.07988760e+02 -5.90132750e+02]
 [ 3.09293053e+01  4.51624488e+02 -4.82543306e+02]
 [ 1.60690198e+01 -1.40181129e+02  1.24123948e+02]
 [-2.20764239e+01 -1.01506963e+02  1.23594306e+02]
 [ 5.17662613e+01  4.14954179e+02 -4.66704175e+02]
 [ 4.11087276e+00  8.30100355e+01 -8.71081569e+01]
 [ 5.14886271e+01  2.36096715e+02 -2.87579336e+02]
 [-8.83171497e-01  7.57856240e+01 -7.48898834e+01]
 [ 5.57075632e+00  5.68520119e+02 -5.74082774e+02]
 [ 2.05380825e+00 -8.62459582e+01  8.41949641e+01]
 [ 3.00028080e+01 -2.59464234e+02  2.29475011e+02]
 [ 2.79038183e+00 -1.20110522e+02  1.17330074e+02]
 [ 1.39385179e+01 -3.86562753e+02  3.72634807e+02]
 [-4.05556772e+01 -8.13177418e+02  8.53749605e+02]
 [ 4.79167707e+01 -1.36066519e+02  8.81603004e+01]
 [-1.37860056e-01 -1.55860675e+02  1.56009490e+02]
 [ 3.60776413e-01 -1.98913492e+02  1.98560437e+02]
