[[ 5.48987578e+06  1.97887584e+07 -2.52786342e+07]
 [ 4.57988516e+06  7.39164539e+07 -7.84963391e+07]
 [ 3.15231694e+05 -4.81307646e+06  4.49784477e+06]
 [-8.63740430e+06 -3.40247271e+07  4.26621314e+07]
 [-2.43992032e+06  3.69538208e+06 -1.25546176e+06]
 [-1.10430367e+07 -1.01912994e+06  1.20621667e+07]
 [ 1.46153007e+07 -2.07048589e+07  6.08955834e+06]
 [-1.90245884e+07 -1.79814608e+07  3.70060492e+07]
 [ 6.45328259e+06 -2.89444134e+06 -3.55884118e+06]
 [-7.74051202e+05 -2.15850296e+07  2.23590808e+07]
 [ 4.25139360e+06 -4.84947761e+07  4.42433825e+07]
 [-6.57725239e+06 -5.58535789e+07  6.24308313e+07]
 [ 9.14135639e+06 -1.77286622e+07  8.58730587e+06]
 [ 6.82310041e+06  1.89392238e+05 -7.01249264e+06]
 [ 1.42826372e+06  2.50744372e+07 -2.65027009e+07]
 [ 5.74607975e+06 -5.41297055e+06 -3.33109166e+05]
 [-1.95567864e+07 -3.49050997e+07  5.44618860e+07]
 [ 1.55362668e+07 -4.24041239e+07  2.68678572e+07]
 [-3.42227389e+06 -7.32349470e+06  1.07457686e+07]
 [ 2.62799778e+06 -7.77147074e+06  5.14347298e+06]
 [ 3.53825820e+05  5.25755210e+07 -5.29293468e+07]
 [-1.08289759e+07 -1.11674003e+07  2.19963762e+07]
 [-2.82987998e+07 -1.53346924e+07  4.36334921e+07]
 [ 2.51992086e+06  3.17323123e+06 -5.69315208e+06]
 [ 1.62489151e+06 -2.97094260e+06  1.34605106e+06]
 [-2.90144055e+07 -1.11956315e+08  1.40970720e+08]
 [ 6.76405010e+07  5.80917410e+07 -1.25732242e+08]
 [ 5.04468289e+06 -4.32271687e+06 -7.21966014e+05]
 [ 1.45638521e+07  8.87293672e+06 -2.34367888e+07]
 [ 7.97185170e+06 -6.64655844e+05 -7.30719587e+06]
 [-3.79489430e+06 -1.02304315e+07  1.40253258e+07]
 [-2.91485381e+07  6.49291534e+07 -3.57806152e+07]
 [-2.74365502e+06 -6.60467687e+07  6.87904239e+07]
 [ 5.36377000e+06 -3.95942217e+07  3.42304517e+07]
 [ 7.91856255e+06  3.46322396e+07 -4.25508021e+07]
 [ 3.41779999e+06 -2.89926565e+07  2.55748566e+07]
 [ 6.96277236e+06  3.27165489e+06 -1.02344273e+07]
 [ 3.98675963e+05  1.33816956e+06 -1.73684552e+06]
 [-5.59464532e+06  6.11385808e+06 -5.19212753e+05]
 [ 9.50366132e+04  7.40341688e+07 -7.41292057e+07]
 [ 4.08502279e+05  2.05722604e+06 -2.46572831e+06]
 [-2.43758175e+07 -1.01978425e+07  3.45736599e+07]
 [-9.81455867e+05  6.74232375e+06 -5.76086791e+06]
 [ 5.75134972e+06  2.95462086e+07 -3.52975583e+07]
 [ 2.75824356e+06 -1.63246784e+07  1.35664348e+07]
 [ 4.26856023e+07  9.78321856e+07 -1.40517788e+08]
 [-5.35857904e+06  3.59640307e+05  4.99893871e+06]
 [ 9.77186138e+05 -5.55444669e+06  4.57726055e+06]
 [-3.77813874e+06 -9.44286409e+06  1.32210028e+07]
 [ 2.24778006e+06  5.24866870e+06 -7.49644876e+06]
 [ 8.23463980e+06  3.14199833e+07 -3.96546231e+07]
 [-1.09862080e+07 -1.37997190e+07  2.47859271e+07]
 [ 2.32325777e+05 -8.39068972e+07  8.36745715e+07]
 [ 5.26747800e+05 -3.32909012e+06  2.80234231e+06]
 [-5.05727260e+06 -2.08407261e+07  2.58979987e+07]
 [-1.04961785e+05 -7.17419966e+06  7.27916145e+06]
 [-8.29259455e+05  3.56744946e+07 -3.48452351e+07]
 [-7.95206873e+05  1.97307088e+07 -1.89355019e+07]
 [ 1.35367441e+06  2.24598439e+06 -3.59965879e+06]
 [ 5.24621098e+06 -1.07961311e+07  5.54992003e+06]
 [-9.54635878e+06 -6.71610841e+06  1.62624673e+07]
 [ 2.75173422e+06 -3.70311079e+07  3.42793737e+07]
 [-2.44869388e+06  2.67077741e+06 -2.22083507e+05]
 [-1.61179163e+07  1.94611578e+07 -3.34324152e+06]
 [ 3.05789526e+06  9.52209467e+06 -1.25799899e+07]
 [ 8.61767415e+05  3.16164875e+05 -1.17793229e+06]
 [-1.39125828e+07 -5.13919939e+07  6.53045769e+07]
 [ 6.76253670e+05 -1.37251058e+06  6.96256899e+05]
 [-2.45515186e+07 -7.81628558e+06  3.23678042e+07]
 [-5.50207065e+06  9.88756159e+07 -9.33735449e+07]
 [-6.47793720e+06 -5.35500039e+06  1.18329376e+07]
 [-8.66002284e+06  1.78007416e+07 -9.14071881e+06]
 [ 2.67745373e+06 -2.93271314e+07  2.66496776e+07]
 [ 1.74194388e+07  2.49578895e+07 -4.23773283e+07]
 [-2.37205067e+07 -3.87371722e+07  6.24576788e+07]
 [-1.09247030e+07 -4.27164572e+07  5.36411601e+07]
 [ 3.09118271e+07  1.11074685e+07 -4.20192955e+07]
 [-1.04696405e+07  6.27662480e+06  4.19301564e+06]
 [-4.12658319e+06 -2.01648861e+07  2.42914693e+07]
 [-2.04420731e+06  1.91929796e+06  1.24909337e+05]
 [ 2.70309091e+07  2.70786627e+07 -5.41095714e+07]
 [-3.07509287e+06  2.41367649e+07 -2.10616721e+07]
 [ 3.50159829e+06 -8.67228748e+06  5.17068923e+06]
 [-1.04533416e+06  8.58708607e+06 -7.54175192e+06]
 [ 2.44909067e+06  6.47305275e+06 -8.92214347e+06]
 [-4.45141668e+05 -5.26043980e+05  9.71185642e+05]
 [-6.94292103e+06 -7.92722542e+06  1.48701465e+07]
 [ 3.39005421e+06 -2.91244811e+07  2.57344269e+07]
 [ 2.36432028e+06 -2.27200978e+06 -9.23104944e+04]
 [-3.02440763e+05 -5.20475829e+07  5.23500236e+07]
 [-5.76266143e+05  3.78618747e+06 -3.20992128e+06]
 [-1.33517770e+05  5.12231708e+06 -4.98879932e+06]
 [-1.08505776e+07  5.20103425e+07 -4.11597649e+07]
 [-1.71847884e+06 -2.28310325e+05  1.94678924e+06]
 [-6.55236168e+04  3.26839881e+07 -3.26184644e+07]
 [ 3.88277235e+06 -1.04234286e+07  6.54065628e+06]
 [ 1.19393041e+07  2.43890618e+07 -3.63283659e+07]
 [ 2.10795556e+07  5.84851618e+07 -7.95647175e+07]
 [-6.55053899e+06  7.11009947e+07 -6.45504555e+07]
 [ 2.73321641e+06 -1.37069406e+07  1.09737242e+07]]
