[[-1.99907770e+03 -4.30444972e+03  6.30352740e+03]
 [ 3.47427702e+02 -3.82458381e+03  3.47716146e+03]
 [ 5.15910605e+02 -1.39837342e+04  1.34678244e+04]
 [-1.47947554e+02  4.66489932e+03 -4.51694199e+03]
 [-2.70515738e+02 -8.01222005e+03  8.28274102e+03]
 [ 1.77396728e+02  4.54597087e+03 -4.72336223e+03]
 [ 6.23887962e+01 -8.67271022e+03  8.61032678e+03]
 [-4.12542411e+02 -9.66693026e+03  1.00794811e+04]
 [-1.15979115e+03  1.45550991e+04 -1.33953018e+04]
 [ 6.12772634e+02  1.10518832e+04 -1.16646487e+04]
 [-1.42682774e+03  1.10225326e+03  3.24583587e+02]
 [-9.86079942e+02 -1.06476179e+04  1.16337035e+04]
 [ 1.55152313e+03  6.50054254e+03 -8.05206271e+03]
 [-4.74353908e+02  7.93672261e+02 -3.19311793e+02]
 [-4.87856659e+02 -1.25779298e+03  1.74565495e+03]
 [ 1.40742225e+03 -2.85153042e+03  1.44411253e+03]
 [-2.28755023e+02  1.28248285e+03 -1.05372355e+03]
 [ 4.36563563e+02 -5.07420156e+03  4.63764706e+03]
 [ 3.42247052e+02  1.49538712e+04 -1.52961160e+04]
 [ 1.36498578e+02 -7.47477178e+03  7.33827439e+03]
 [-1.74340530e+03  3.44498217e+03 -1.70157811e+03]
 [ 7.67921121e+01  2.04885537e+03 -2.12564350e+03]
 [-1.43822370e+03  4.50206145e+02  9.88024094e+02]
 [ 2.70353329e+03  6.40733104e+03 -9.11086229e+03]
 [-4.24069141e+02 -1.71085754e+03  2.13493497e+03]
 [ 7.45690130e+02 -6.88459300e+00 -7.38803367e+02]
 [ 6.66717026e+02  3.80163219e+03 -4.46833937e+03]
 [-1.15597408e+03 -1.09060618e+04  1.20620417e+04]
 [-5.90341160e+02  1.11553380e+04 -1.05649891e+04]
 [-1.69738485e+03  1.42052376e+03  2.76866379e+02]
 [ 7.47911687e+02 -4.65264105e+02 -2.82644036e+02]
 [-1.06473369e+03 -5.93389455e+03  6.99863421e+03]
 [ 1.39640846e+03 -1.43781980e+02 -1.25262366e+03]
 [-3.64423038e+03 -9.24549297e+03  1.28897326e+04]
 [-3.90254359e+02 -9.41369825e+02  1.33163238e+03]
 [-4.70858316e+02 -5.55899170e+03  6.02985406e+03]
 [ 1.82302700e+02 -2.39025856e+03  2.20796339e+03]
 [ 8.77159016e+02  7.59108629e+03 -8.46824311e+03]
 [-7.93188698e+02  4.03919745e+03 -3.24600444e+03]
 [ 6.60124185e+02 -5.41100594e+03  4.75088584e+03]
 [ 1.04314147e+03 -1.72430030e+04  1.61998670e+04]
 [ 3.27070548e+02  8.57150804e+03 -8.89857103e+03]
 [-2.33649851e+02 -1.47945757e+04  1.50282261e+04]
 [ 3.16789282e+02 -1.35301756e+03  1.03623547e+03]
 [-8.27875164e+02  5.14352873e+03 -4.31564936e+03]
 [-1.74639273e+02  1.72745191e+04 -1.70998713e+04]
 [-1.00863268e+03  1.25368734e+04 -1.15282352e+04]
 [-1.10928944e+03 -1.96114109e+04  2.07206994e+04]
 [ 1.73108321e+03 -1.39304728e+02 -1.59177287e+03]
 [-1.85722858e+03 -2.28821730e+03  4.14545136e+03]
 [ 8.49084523e+02  8.44287901e+02 -1.69336401e+03]
 [-4.09139263e+02  1.03571420e+04 -9.94799524e+03]
 [-8.33972877e+02 -1.72430738e+03  2.55828733e+03]
