[[ 1.08818435e+03  5.38734226e+03 -6.47552519e+03]
 [-1.45777304e+03 -4.95452340e+03  6.41230609e+03]
 [ 3.36942189e+02 -1.93043654e+03  1.59350463e+03]
 [ 4.56429018e+02  1.98200811e+03 -2.43842928e+03]
 [ 1.98183460e+02 -2.82821204e+02  8.46398463e+01]
 [-2.57337609e+02  9.13922382e+02 -6.56585663e+02]
 [-1.02908256e+03 -4.82947340e+03  5.85856161e+03]
 [ 1.80506692e+03 -1.55898029e+02 -1.64916100e+03]
 [-1.85827842e+02 -6.46658942e+03  6.65241876e+03]
 [ 1.38812210e+03  1.74212441e+03 -3.13023929e+03]
 [-9.57545700e+02  9.57588241e+02 -3.46502089e-02]
 [ 1.01164928e+03 -2.91706541e+03  1.90541529e+03]
 [ 1.58666134e+03  3.57450466e+03 -5.16116485e+03]
 [-1.78143026e+03 -1.55234910e+03  3.33377922e+03]
 [ 1.34842595e+03  4.97118166e+01 -1.39813494e+03]
 [ 4.64013325e+02  1.42857784e+03 -1.89258611e+03]
 [ 3.83956459e+02  4.96682657e+03 -5.35077604e+03]
 [-9.35180154e+02 -5.17440300e+03  6.10958952e+03]
 [-1.04872828e+03 -7.75214895e+03  8.80088358e+03]
 [-5.76229777e+02 -8.49837372e+03  9.07460752e+03]
 [-4.21589075e+02  2.69908148e+03 -2.27748063e+03]
 [ 1.12913239e+03 -5.19165615e+03  4.06252185e+03]
 [-2.24759610e+03  1.22189317e+03  1.02570361e+03]
 [ 1.16190202e+03  3.94535472e+02 -1.55643233e+03]
 [ 1.23214585e+03  4.68600360e+03 -5.91815385e+03]
 [-1.15058784e+03  2.23952166e+03 -1.08892898e+03]
 [ 6.63823348e+02  2.47817171e+03 -3.14199366e+03]
 [-1.05934861e+03 -1.02092017e+04  1.12685544e+04]
 [ 2.05193393e+02  1.52297330e+03 -1.72816415e+03]
 [-8.59235619e+02  9.12672952e+03 -8.26749231e+03]
 [ 9.43941303e+02  1.44365921e+03 -2.38760024e+03]
 [-1.00520988e+02 -1.80554243e+03  1.90606511e+03]
 [ 1.45561935e+03 -3.04177254e+03  1.58616642e+03]
 [ 5.39322170e+02 -9.39427571e+01 -4.45373590e+02]
 [-9.52161978e+02 -7.77501650e+03  8.72718120e+03]
 [-1.87786654e+02  6.40956800e+03 -6.22177780e+03]
 [-5.37919919e+02  5.30965923e+02  6.96404687e+00]
 [-7.51701747e+02  2.51067523e+03 -1.75896963e+03]
 [-4.51774556e+02  3.44530336e+03 -2.99352694e+03]
 [ 3.27241595e+02 -3.47991308e+03  3.15267992e+03]
 [-5.52287887e+02 -5.16438215e+03  5.71668271e+03]
 [ 4.33585318e+03  1.45531403e+04 -1.88889860e+04]
 [ 7.37256929e+02  2.29468248e+03 -3.03193406e+03]
 [-8.31958205e+02 -1.73783018e+03  2.56979403e+03]
 [-2.52167702e+03 -9.99249809e+03  1.25141785e+04]
 [-5.94417502e+02  4.37434588e+03 -3.77992290e+03]
 [-1.13796158e+03 -6.53511625e+03  7.67307867e+03]
 [ 2.78333006e+03  1.21869949e+04 -1.49703212e+04]
 [ 1.27524674e+02 -1.34606968e+04  1.33331799e+04]
 [-4.27943437e+01  1.48627851e+03 -1.44348445e+03]
 [ 2.15583833e+03  2.57067682e+03 -4.72650558e+03]
 [ 5.97486197e+02 -1.39250061e+03  7.95016121e+02]
 [ 9.67386006e+02  8.46498478e+02 -1.81388202e+03]
 [-3.36047175e+03 -7.91827403e+03  1.12787598e+04]
 [ 2.64198301e+03  4.49333190e+03 -7.13530872e+03]
 [ 1.06666177e+03 -2.47765000e+03  1.41098831e+03]
 [ 1.85142563e+02 -1.09723764e+03  9.12102193e+02]
 [ 5.16327236e+02  2.10886700e+03 -2.62518860e+03]
 [-1.78677979e+03 -1.21973965e+04  1.39841768e+04]
 [ 2.85699450e+02 -7.54376321e+02  4.68683624e+02]
 [-1.24025792e+03  4.69120831e+03 -3.45094741e+03]
