[[-3.64056640e+02  3.30108071e+03 -2.93702804e+03]
 [ 1.80678707e+02  1.92220581e+03 -2.10287779e+03]
 [-2.31341103e+02  1.06118388e+03 -8.29841797e+02]
 [-3.13127935e+02  1.79455626e+02  1.33677293e+02]
 [-1.53330547e+02 -6.34350019e+03  6.49683378e+03]
 [-3.79464019e+02 -2.02133053e+03  2.40079623e+03]
 [-9.48519501e+02 -2.28746780e+03  3.23598938e+03]
 [-2.75243678e+02 -6.33509486e+03  6.61034951e+03]
 [ 7.22586995e+02  4.15712458e+03 -4.87970344e+03]
 [-1.47861122e+02  5.42143344e+03 -5.27356603e+03]
 [ 1.10726167e+02 -2.55481635e+03  2.44409246e+03]
 [ 2.65395375e+02  4.46728420e+02 -7.12113634e+02]
 [ 6.34030720e+02  1.69890615e+03 -2.33293157e+03]
 [-1.06023886e+03 -4.42556153e+02  1.50279459e+03]
 [ 4.64104835e+01 -4.90988750e+02  4.44587098e+02]
 [ 3.27669012e+01 -9.73478165e+03  9.70201415e+03]
 [ 2.73845709e+02  3.31822144e+03 -3.59206124e+03]
 [-4.63950492e+01 -1.62141468e+03  1.66781838e+03]
 [-9.23835487e+01  8.59345021e+02 -7.66960329e+02]
 [ 7.12504371e+02  2.19677204e+02 -9.32175666e+02]
 [ 3.27508289e+02  5.10014882e+03 -5.42765033e+03]
 [-5.80307324e+02 -3.35599655e+03  3.93630713e+03]
 [ 5.68027872e+01 -6.77385907e+03  6.71706322e+03]
 [-1.34595223e+02 -9.81989111e+02  1.11658951e+03]
 [ 1.91427231e+02 -2.80189920e+03  2.61047945e+03]
 [ 2.89413467e+02  4.63753948e+03 -4.92694781e+03]
 [ 9.08794561e+01  5.35567265e+03 -5.44654764e+03]
 [-1.23664861e+02 -2.15235300e+03  2.27602206e+03]
 [-3.32587299e+01  2.02286730e+03 -1.98960449e+03]
 [-1.89882774e+02  3.30112297e+01  1.56876623e+02]
 [ 1.38416070e+02  4.08512885e+03 -4.22353987e+03]
 [ 6.33417176e+02  5.86852564e+03 -6.50193766e+03]
 [ 2.28147800e+02 -5.38804158e+02  3.10662021e+02]
 [ 2.19751624e+02  4.80981827e+03 -5.02956496e+03]
 [-4.78302447e+01 -3.35916311e+03  3.40699660e+03]
 [-2.11883963e+02  4.93037371e+02 -2.81147134e+02]
 [ 2.98764832e+02  2.22804872e+03 -2.52680619e+03]
 [-2.26618113e+02 -7.04246625e+02  9.30874291e+02]
 [ 1.16422934e+02  1.48112477e+03 -1.59754073e+03]
 [ 1.83028896e+02  9.56170395e+02 -1.13919879e+03]
 [ 2.51116599e+02 -1.02994334e+03  7.78834134e+02]
 [-2.48889808e+02  1.26149951e+04 -1.23661040e+04]
 [-4.10403150e+01 -5.35420612e+02  5.76466399e+02]
 [ 4.13021683e+02 -3.30092289e+03  2.88790593e+03]
 [-2.34487911e+02  2.30364405e+03 -2.06915128e+03]
 [-4.01171791e+01  2.21727127e+02 -1.81605047e+02]
 [-5.48670878e+02 -1.23948086e+03  1.78816271e+03]
 [-6.01303248e+02 -3.46064415e+03  4.06195120e+03]
 [ 6.11912609e+02  1.78909632e+03 -2.40100775e+03]
 [ 4.62347971e+02 -2.44981102e+02 -2.17361591e+02]
 [-1.52925411e+02 -2.83331136e+03  2.98624241e+03]
 [ 1.65924774e+02 -1.08558111e+04  1.06898861e+04]
 [-4.83252454e+02 -5.54537804e+03  6.02863942e+03]
 [-7.53849614e+02 -7.01276904e+02  1.45513262e+03]
 [-1.18898945e+02  2.23591202e+03 -2.11700893e+03]
 [ 3.84179302e+02  7.57666135e+03 -7.96082993e+03]
 [-3.87701713e+02  4.73017019e+03 -4.34246248e+03]
 [ 1.79678497e+02  1.53373815e+03 -1.71340604e+03]
 [-1.26139667e+02 -1.77423691e+03  1.90038005e+03]
 [-2.37290140e+02  2.78582254e+03 -2.54853181e+03]
 [-2.39459525e+02  3.99396438e+03 -3.75449987e+03]
 [ 1.70606859e+02  6.72396124e+03 -6.89456482e+03]
 [-6.42860008e+02 -1.76773536e+03  2.41059413e+03]
 [ 8.25873567e+02  2.15127403e+03 -2.97713667e+03]
 [-1.86598753e+02  6.09704059e+02 -4.23104314e+02]
 [ 2.06903053e+00 -2.00658914e+03  2.00452796e+03]
 [-1.65107685e+02 -9.55477005e+03  9.71988273e+03]
 [-3.09373653e+01  2.52611033e+03 -2.49517512e+03]
 [ 4.20839692e+02  2.86030189e+03 -3.28113465e+03]
 [-5.17985490e+00 -1.01350933e+04  1.01402756e+04]
 [-7.16365001e+01 -1.48127207e+03  1.55291746e+03]
 [ 7.74568031e+02  3.75045541e+03 -4.52501410e+03]
 [ 4.78173389e+02  6.91371423e+02 -1.16953675e+03]
 [ 8.19881761e+02 -2.87569244e+03  2.05581272e+03]
 [-1.73029072e+02 -2.87561932e+03  3.04865090e+03]
 [-1.45759461e+02  2.68992689e+03 -2.54416328e+03]
 [-3.06956458e+02  6.02383917e+02 -2.95418650e+02]
 [ 1.05487575e+03 -3.48509001e+03  2.43022060e+03]
 [ 1.97551064e+02  1.97392974e+03 -2.17147382e+03]
 [ 4.66981601e+02 -9.11210482e+02  4.44228859e+02]
 [ 9.32855776e+01  4.78821332e+03 -4.88149964e+03]
 [-1.89349284e+01 -1.90286907e+03  1.92181510e+03]
 [-6.82092112e+01 -1.00318116e+04  1.01000177e+04]
 [-2.58144343e+02 -2.95331785e+03  3.21146919e+03]
 [ 3.79004093e+02 -3.78761868e+03  3.40861795e+03]
 [ 3.16746847e+02  1.23642647e+03 -1.55316320e+03]
 [ 1.73673204e+02  1.72696326e+03 -1.90062852e+03]
 [-3.58145871e+01  3.26044603e+02 -2.90224150e+02]
 [ 1.40094909e+02  2.09375834e+02 -3.49464881e+02]
 [ 7.81482422e+01  4.06398554e+03 -4.14213609e+03]
 [ 1.76253266e+02  9.53184170e+03 -9.70808808e+03]
 [-6.60576184e+02  2.70754837e+03 -2.04696902e+03]
 [ 4.91530448e+01  6.51141805e+03 -6.56056763e+03]
 [ 6.95666745e+02 -7.52849159e+03  6.83282962e+03]
 [ 1.22813614e+02 -6.84813815e+02  5.62006570e+02]
 [-2.11320521e+02  3.05986914e+03 -2.84854470e+03]
 [-2.87129886e+02 -2.03322113e+03  2.32035524e+03]
 [ 3.97244606e+02 -3.78124445e+03  3.38400930e+03]
 [-4.34487687e+02  9.36370040e+02 -5.01880492e+02]
 [ 3.69607222e+02 -2.45611917e+03  2.08652277e+03]
 [ 8.17230376e+01  3.45169490e+03 -3.53340953e+03]
 [ 4.07023596e+02  9.23416493e+02 -1.33043742e+03]
 [-3.43788039e+02  1.64610852e+02  1.79185324e+02]
 [-1.65363411e+02 -1.96646320e+03  2.13183605e+03]
 [-6.20729878e+02  2.90743451e+03 -2.28669849e+03]
 [-8.53038934e+02  6.69627456e+02  1.83421693e+02]
 [ 2.73707907e+01 -6.92292604e+02  6.64926907e+02]
 [-9.62027593e+02 -5.43360676e+03  6.39563303e+03]
 [ 3.56191267e+01 -1.10079909e+03  1.06518145e+03]
 [ 3.56342945e+02  4.50055832e+03 -4.85689440e+03]
 [-6.33939953e+02  3.58049095e+03 -2.94655008e+03]
 [ 1.74270538e+02 -1.17514440e+03  1.00088729e+03]
 [-6.73646344e+02 -2.01425352e+03  2.68790497e+03]
 [-1.39360968e+02 -3.94551926e+03  4.08488367e+03]
 [-6.99986083e+02  5.20863391e+03 -4.50864633e+03]
 [ 4.74411265e+02  4.24562523e+03 -4.72002904e+03]
 [ 2.92751412e+01  4.90513351e+03 -4.93439771e+03]
 [ 6.50638795e+02  2.54226760e+02 -9.04854980e+02]
 [ 4.55739447e+02  1.90963445e+03 -2.36536575e+03]
 [ 6.15388275e+01 -2.66884904e+03  2.60731821e+03]
 [-8.08095012e+01 -3.02080295e+03  3.10162202e+03]
 [ 3.00301425e+02  9.32364659e+03 -9.62393759e+03]
 [-7.47993497e+01  4.74331391e+03 -4.66851544e+03]
 [-9.14603930e+02  2.64529061e+03 -1.73069123e+03]
 [-3.41995971e+02  3.21852772e+03 -2.87653091e+03]
 [-1.01607766e+02  2.53880702e+03 -2.43719399e+03]
 [ 6.33976186e+02 -1.82028404e+03  1.18631721e+03]
 [-2.69271164e+02 -2.44434826e+03  2.71362469e+03]
 [-4.14441810e+02  7.30446478e+03 -6.89001799e+03]
 [-7.98181196e+01  3.96650038e+03 -3.88666961e+03]
 [-1.13530401e+02 -1.80660554e+03  1.92014161e+03]
 [-9.84992268e+01  8.15974091e+03 -8.06123799e+03]
 [-3.98995869e+02 -3.91788967e+03  4.31688655e+03]
 [ 4.47669136e+02 -3.32691407e+03  2.87924869e+03]
 [-5.71577535e+02  3.38970489e+03 -2.81811786e+03]
 [-8.12272831e+01 -8.90209703e+03  8.98333134e+03]
 [ 3.36827444e+00 -9.20010363e+03  9.19674102e+03]
 [-1.50702495e+01 -4.57236039e+03  4.58743650e+03]
 [ 4.27230074e+02  6.31095826e+03 -6.73818409e+03]
 [ 4.59364476e+02 -3.24744579e+03  2.78808947e+03]
 [ 3.90853810e+01  8.81400164e+03 -8.85307592e+03]
 [ 1.53641366e+01  1.15452064e+03 -1.16987489e+03]
 [ 1.35558082e+00 -1.71768677e+03  1.71633593e+03]
 [-6.53192235e+02  1.22834500e+03 -5.75146212e+02]
 [-4.75878197e+02 -4.96810161e+03  5.44398335e+03]
 [ 1.65222510e+02 -1.70846371e+03  1.54325173e+03]
 [-1.88277525e+02 -7.24919701e+02  9.13196451e+02]
 [ 2.67296291e+02 -1.53248872e+03  1.26520005e+03]
 [-3.03117474e+02  1.07935463e+04 -1.04904274e+04]
 [ 3.66505948e+02 -3.99829194e+03  3.63179004e+03]
 [ 9.31260739e+01 -3.63336165e+03  3.54023447e+03]
 [ 3.72296235e+02  1.94571187e+03 -2.31800507e+03]
 [-1.32846459e+02 -2.41191020e+03  2.54476131e+03]
 [ 1.97886014e+02 -5.07249220e+03  4.87460347e+03]
 [-4.00214426e+02 -5.60931766e+03  6.00953403e+03]
 [-3.27520199e+02 -1.42889861e+03  1.75642384e+03]
 [ 2.89542791e+02 -4.35340368e+03  4.06386017e+03]
 [-3.32663663e-01  6.92915335e+03 -6.92881410e+03]
 [-2.05589883e+02 -1.23843821e+04  1.25899772e+04]
 [ 8.90038207e+02  6.79342232e+02 -1.56937544e+03]
 [ 1.41927203e+02 -3.93756717e+03  3.79563626e+03]
 [ 3.24992527e+01 -1.24739506e+03  1.21489785e+03]
 [ 2.77504414e+01  7.10540807e+03 -7.13315371e+03]
 [ 5.08211479e+02  4.53648247e+02 -9.61849186e+02]
 [ 2.23596977e+02 -5.04491655e+03  4.82131764e+03]
 [-6.37985087e+02  2.84634210e+03 -2.20835727e+03]
 [ 2.31072217e+02  6.79269945e+02 -9.10330637e+02]
 [ 4.38478999e+02  3.41604566e+03 -3.85451870e+03]
 [ 3.49983829e+02  3.36938708e+03 -3.71936690e+03]
 [-5.56078482e+01  4.63790316e+03 -4.58228684e+03]
 [ 6.12251727e+02  3.88079504e+03 -4.49304168e+03]
 [ 1.68905247e+02  9.83230611e+01 -2.67224063e+02]
 [-2.72647328e+02  4.57589274e+03 -4.30323840e+03]
 [-1.97160222e+02 -2.15846044e+03  2.35562556e+03]
 [ 5.52694280e+02 -4.28798124e+02 -1.23889172e+02]
 [ 1.00918646e+03  6.42508222e+02 -1.65168503e+03]
 [ 6.80099660e+01 -4.67318340e+01 -2.12663513e+01]
 [-1.48490663e+02 -8.14394737e+03  8.29244378e+03]
 [ 8.91182753e+02 -2.36710316e+02 -6.54469582e+02]
 [ 6.45667752e+02 -1.56379593e+03  9.18137639e+02]
 [ 2.35445570e+01 -5.24348051e+02  5.00807752e+02]
 [ 3.47418860e+02 -4.39671257e+03  4.04929896e+03]
 [-5.98310831e+02  9.19281331e+03 -8.59450177e+03]
 [-3.48690880e+01 -1.50845177e+03  1.54332550e+03]
 [ 1.45697297e+02 -2.70819163e+03  2.56250143e+03]
 [-4.77726979e+01  1.96847594e+03 -1.92069844e+03]
 [-6.15636691e+02  9.35393408e+01  5.22099587e+02]
 [ 6.87334440e+02  4.25296224e+03 -4.94028623e+03]
 [ 9.54234777e+00 -1.72858871e+03  1.71905301e+03]
 [-1.19530575e+01 -8.78998119e+02  8.90953439e+02]
 [-1.06384779e+02 -2.79322009e+03  2.89960655e+03]
 [ 5.82307247e+02  2.03000474e+03 -2.61230151e+03]
 [ 4.86940637e+02 -1.98899151e+03  1.50205875e+03]
 [ 3.02590286e+02 -2.01042146e+03  1.70783785e+03]
 [-2.14619384e+02  2.31368761e+02 -1.67429327e+01]
 [ 7.38766700e+02 -5.06315619e+03  4.32438767e+03]
 [-4.90635314e+02  2.66303239e+03 -2.17239416e+03]
 [ 3.87160054e+02  4.81529079e+03 -5.20244623e+03]
 [-2.44874101e+02 -6.92403753e+03  7.16891370e+03]
 [ 3.57537191e+02  1.09205195e+03 -1.44958938e+03]
 [ 4.69157019e+01 -4.53584762e+03  4.48893540e+03]
 [-3.53540852e+01 -8.43950747e+02  8.79313428e+02]
 [ 2.20276752e+02 -2.45739194e+03  2.23711841e+03]
 [-1.05988087e+03 -5.66886300e+03  6.72874043e+03]
 [ 3.47316466e+02 -2.55432511e+03  2.20700329e+03]
 [-3.85302450e+02  2.52222618e+03 -2.13692631e+03]
 [-4.74520578e+02  1.25988241e+03 -7.85358291e+02]
 [ 2.78498100e+02  9.69328330e+02 -1.24782055e+03]
 [-1.55401653e+02 -4.74564490e+02  6.29970857e+02]
 [ 1.76349908e+02 -2.76868608e+03  2.59234807e+03]
 [-2.87141690e+02 -2.35154283e+03  2.63869228e+03]
 [ 2.69094169e+02 -4.33674777e+03  4.06765892e+03]
 [-4.60382965e+01  9.98641875e+02 -9.52599530e+02]
 [-2.87825165e+02 -5.41291828e+03  5.70074137e+03]
 [-2.80932851e+02 -4.02357875e+03  4.30451807e+03]
 [-9.65260159e+01  3.44968511e+03 -3.35315074e+03]
 [ 6.87166020e+01  3.69774068e+03 -3.76645680e+03]
 [ 1.07082063e+01 -3.44187905e+03  3.43117774e+03]
 [-5.06728148e+01  2.74715400e+03 -2.69647333e+03]
 [ 1.46441890e+02 -1.35820919e+03  1.21177321e+03]
 [-6.15231726e+02 -3.51498638e+03  4.13022030e+03]
 [-2.60453380e+00 -5.69527746e+03  5.69788450e+03]
 [-3.30466475e+02  1.00123947e+03 -6.70770616e+02]
 [-2.31487897e+01  6.98568054e+03 -6.96252661e+03]
 [ 4.72252256e+02  4.27012320e+03 -4.74237272e+03]
 [-2.75428924e+02  3.72925087e+03 -3.45381511e+03]
 [ 2.86810706e+02 -2.10201860e+03  1.81520951e+03]
 [ 7.08457542e+02  1.25386558e+03 -1.96231240e+03]
 [ 4.64293817e+01 -2.68386418e+02  2.21964418e+02]
 [-3.20507354e+02  3.59214468e+03 -3.27162965e+03]
 [ 3.42188014e+02  1.17612600e+04 -1.21034494e+04]
 [ 1.11170502e+02  1.60337907e+02 -2.71499830e+02]
 [ 9.17503922e+01  1.50197478e+02 -2.41942678e+02]
 [-4.54625776e+01 -1.47374412e+03  1.51921080e+03]
 [-6.91315845e+02 -5.65481254e+03  6.34613265e+03]
 [ 6.08374139e+02 -3.23657181e+03  2.62819662e+03]
 [ 3.61233329e+02 -5.66851720e+03  5.30728818e+03]
 [-3.98046366e+02  4.14735050e+03 -3.74929656e+03]
 [-9.91831618e+01  9.78123818e+02 -8.78932974e+02]
 [-3.77560935e+02 -2.08759193e+03  2.46515868e+03]
 [ 8.19918487e+01  1.35654159e+03 -1.43852504e+03]
 [-9.18613579e+01  1.12461233e+03 -1.03274567e+03]
 [-4.11822157e+02  4.35632080e+02 -2.38110636e+01]
 [ 5.61520578e+02 -2.09654963e+02 -3.51864531e+02]
 [ 1.22309908e+02  5.93833884e+03 -6.06064380e+03]
 [-2.42578402e+02 -2.33004598e+02  4.75588375e+02]
 [ 4.76080821e+02  5.57438241e+03 -6.05046003e+03]
 [ 4.53735085e+02 -4.24778994e+03  3.79405685e+03]
 [ 4.85481538e+02 -4.66203225e+03  4.17655867e+03]
 [-5.82771204e+02 -1.73735943e+03  2.32014237e+03]
 [ 2.73503845e+02 -9.18541857e+02  6.45049478e+02]
 [-1.33319279e+02 -9.91189117e+02  1.12451502e+03]
 [-2.99696371e+02  3.13012775e+02 -1.33166779e+01]
 [-1.06492727e+02  5.21275530e+03 -5.10625585e+03]
 [ 7.76794907e+01  3.79285124e+03 -3.87052418e+03]
 [-3.49745822e+02  4.61377105e+03 -4.26401786e+03]
 [ 1.83586306e+02 -2.91598214e+02  1.08021283e+02]
 [-3.85628001e+02 -9.51289871e+02  1.33692315e+03]
 [ 4.72068040e+02  1.25767163e+03 -1.72973194e+03]
 [-2.03098369e+02  2.25995373e+02 -2.28912962e+01]
 [-6.03170020e+02  1.27012184e+03 -6.66943504e+02]
 [ 4.19066360e+02  4.51883008e+03 -4.93789110e+03]
 [-3.41060564e+02  1.17458535e+02  2.23609109e+02]
 [-2.71652596e+02  1.19557425e+03 -9.23919636e+02]
 [-1.28402501e+02 -2.54584244e+03  2.67425410e+03]
 [-2.12631080e+02 -6.32101457e+02  8.44732544e+02]
 [ 1.33983578e+02  1.05639895e+04 -1.06979663e+04]
 [-5.16690694e+02  6.03330302e+02 -8.66420647e+01]
 [ 1.43015702e+02 -4.84622502e+02  3.41614132e+02]
 [-5.17854353e-01  4.77513512e+03 -4.77460821e+03]
