[[ 5.85005284e-01  2.42814806e+00 -3.00918071e+00]
 [ 2.71320185e-01  1.73222284e+00 -1.99794197e+00]
 [ 4.44852040e-01 -1.28212341e-01 -3.11887981e-01]
 [ 1.41253478e+00  1.96125828e+00 -3.36929705e+00]
 [ 9.71085628e-02  1.54820150e+00 -1.64005382e+00]
 [ 3.93668525e+00  8.88096681e+00 -1.28106413e+01]
 [-1.66674187e-01 -1.07958434e+00  1.25202452e+00]
 [-1.05424565e+00 -2.31077817e+00  3.37025691e+00]
 [ 2.82770254e-01  4.51534979e+00 -4.79388199e+00]
 [ 3.11228898e-02 -4.03755975e+00  4.01112762e+00]
 [-4.66132754e-01  3.72606080e-02  4.34311663e-01]
 [ 1.99982855e+00  6.61122546e+00 -8.60512147e+00]
 [-1.21611239e+00  7.56970030e-01  4.64979810e-01]
 [ 1.33379606e+00 -1.89358641e-01 -1.13809917e+00]
 [-4.68869059e-01 -1.44266275e+00  1.91711025e+00]
 [ 8.92291649e-01 -1.69964317e+00  8.11667901e-01]
 [-2.24001148e+00 -7.40303240e+00  9.64738848e+00]
 [-1.27361568e-01  1.23905875e+00 -1.10716426e+00]
 [ 1.81084795e-01  3.29330766e+00 -3.47068980e+00]
 [ 1.38861401e-01  4.93707992e-01 -6.27721720e-01]
 [ 1.58857309e-01  7.26421513e-01 -8.80541655e-01]
 [ 1.75426588e-01 -3.23842606e-01  1.53798097e-01]
 [-6.65727088e-01 -1.35162359e+00  2.02219107e+00]
 [-3.71198903e-01  2.12484061e+00 -1.74873946e+00]
 [-5.20180308e-01 -1.56069827e+00  2.08614354e+00]
 [ 4.15290982e-01  3.80418603e+00 -4.21444565e+00]
 [ 1.26034193e+00  3.23817526e+00 -4.49322998e+00]
 [-1.01373748e+00 -2.99474988e-01  1.31648693e+00]
 [ 1.66768100e+00  4.60116320e+00 -6.26412526e+00]
 [ 4.36992489e-01  2.58427844e+00 -3.01611063e+00]
 [ 5.73650506e-02  2.16107758e+00 -2.21383900e+00]
 [-4.07395659e-01  1.16382251e+00 -7.51679021e-01]
 [-1.19617189e+00 -4.01346129e+00  5.21533557e+00]
 [ 1.07126170e+00  3.59945945e+00 -4.66594312e+00]
 [ 1.33302233e-01 -6.46395672e-01  5.17714349e-01]
 [ 2.49208900e-01  1.60194285e+00 -1.84715650e+00]
 [ 2.54919461e-01  1.00969643e+00 -1.26001856e+00]
 [-8.89958288e-01 -9.28232739e-01  1.82361030e+00]
 [-1.48324333e-01 -3.94851402e+00  4.10291503e+00]
 [ 1.18452256e+00  3.15027844e+00 -4.33115906e+00]
 [-1.32653008e-02  1.52648316e+00 -1.50893814e+00]
 [ 4.59503090e-01  7.93131577e-01 -1.24939828e+00]
 [ 5.60804268e-01 -1.06482830e+00  5.09848475e-01]
 [-1.72254043e+00 -3.31349033e+00  5.04147266e+00]
 [-9.97108264e-01 -7.32346626e-01  1.73396802e+00]
 [-8.56496032e-01 -4.16653719e-01  1.27838106e+00]
 [-2.21284161e-01 -2.63424023e+00  2.86046757e+00]
 [-9.66060157e-02 -8.20796362e-01  9.23610470e-01]
 [ 5.44643009e-01  3.61368745e+00 -4.15413029e+00]
 [-5.95591630e-02  1.38792872e-01 -7.48713581e-02]
 [-1.28097306e-01  1.18241928e+00 -1.04953377e+00]
 [ 8.61496164e-01  9.09157394e-01 -1.76686195e+00]
 [ 1.86216021e-01 -3.04837642e+00  2.86676111e+00]
 [ 2.83787879e-01  3.99252099e-01 -6.77585646e-01]
 [ 1.75223002e-03 -2.88748413e-01  2.92735452e-01]
 [ 5.10856867e-01  2.78650296e+00 -3.29343495e+00]
 [-3.55281332e+00 -3.17882203e+00  6.73392045e+00]
 [-1.50204150e-01  2.18268276e+00 -2.02772464e+00]
 [ 5.46640113e-01  2.00634680e+00 -2.54859951e+00]
 [ 7.04590499e-01 -1.35297119e+00  6.52365665e-01]
 [ 1.26050040e+00 -1.99901563e+00  7.45477526e-01]
 [-1.26963389e-01  3.75536129e-01 -2.44195130e-01]
 [-1.11735053e+00 -3.25037789e+00  4.37280597e+00]
 [ 2.19333041e-01  1.18903235e+00 -1.40298158e+00]
 [ 5.26502342e-02  1.76626700e+00 -1.81430928e+00]
 [-1.16450443e+00 -3.15431801e+00  4.32265687e+00]
