[[ 7.85589489e+02 -5.00206440e+03  4.21647697e+03]
 [ 4.55292383e+02 -3.98927763e+03  3.53398729e+03]
 [ 3.20345880e+02 -6.68865145e+02  3.48527655e+02]
 [-2.21954224e+02 -2.42935352e+03  2.65130435e+03]
 [ 5.37525165e+02  5.24711454e+03 -5.78463668e+03]
 [-3.85816294e+02 -5.89026119e+03  6.27608018e+03]
 [ 2.85881071e+02 -1.50763658e+03  1.22176035e+03]
 [-4.37932412e+02 -1.75896508e+03  2.19690517e+03]
 [ 1.83867205e+02 -9.61631973e+02  7.77766409e+02]
 [ 2.25028904e+02  1.65979431e+03 -1.88482201e+03]
 [-2.54506708e+00 -5.74416640e+02  5.76966709e+02]
 [-5.24001108e+02  1.25455555e+03 -7.30549685e+02]
 [ 6.20918491e+02 -3.46539340e+02 -2.74371103e+02]
 [-2.01535837e+00 -8.71377759e+01  8.91601735e+01]
 [-3.43256052e+02 -3.14480297e+02  6.57743614e+02]
 [ 8.23241421e+02  6.70110616e+02 -1.49334680e+03]
 [-9.03478222e+01  5.45304699e+02 -4.54947207e+02]
 [ 1.84246209e+03  2.74973151e+03 -4.59219012e+03]
 [-5.58920438e+02  4.70739598e+03 -4.14847465e+03]
 [-6.36093939e+02 -2.38813272e+03  3.02422969e+03]
 [ 4.23355726e+02 -5.19064573e+03  4.76729543e+03]
 [ 5.19853846e+02  1.76321635e+03 -2.28306801e+03]
 [-1.36245198e+03 -5.40486212e+03  6.76731832e+03]
 [ 3.25799644e+02 -6.76803965e+03  6.44223769e+03]
 [ 6.15614833e+02  3.84149013e+03 -4.45710014e+03]
 [-1.71967627e+02 -1.26514160e+03  1.43711652e+03]
 [-2.71721185e+02  2.59300403e+03 -2.32128115e+03]
 [-7.63522019e+02 -4.93940294e+03  5.70293006e+03]
 [ 5.62565640e+02  4.67612985e+03 -5.23869382e+03]
 [-2.78769117e+02  2.00144751e+02  7.86324693e+01]
 [ 9.48830342e+02 -2.24872695e+03  1.29989587e+03]
 [ 5.40979883e+02  1.16705909e+03 -1.70803262e+03]
 [ 4.68070689e+02 -4.50140084e+02 -1.79242411e+01]
 [ 6.64040486e+02 -3.66724546e+02 -2.97311013e+02]
 [-7.14852242e+01 -1.87963728e+03  1.95112875e+03]
 [ 8.63579985e+02  5.24118726e+02 -1.38769571e+03]
 [ 4.15001945e+02  1.20535677e+03 -1.62035863e+03]
 [-9.42952703e+02 -1.10916876e+03  2.05212594e+03]
 [ 1.24114563e+02  4.10282119e+02 -5.34386394e+02]
 [-8.18975457e+00 -3.90990629e+03  3.91809910e+03]
 [ 2.46194047e+02 -5.53499529e+03  5.28880566e+03]
 [ 5.04718690e+02 -1.70173945e+03  1.19702313e+03]
 [ 2.01865227e+02  3.05380212e+03 -3.25565714e+03]
 [-5.51904502e+02 -2.28352706e+03  2.83543775e+03]
 [-1.42764460e+03  2.09156444e+03 -6.63912601e+02]
 [-3.73794122e+02 -1.75405218e+03  2.12785326e+03]
 [ 4.15078036e+01 -1.06984045e+03  1.02833476e+03]
 [ 9.69129124e+01  2.18810417e+03 -2.28501488e+03]
 [ 6.83763102e+02 -8.63596968e+03  7.95221037e+03]
 [ 2.58979795e+02 -3.60756851e+02  1.01784784e+02]
 [ 3.17681178e+02  4.22325871e+02 -7.40001393e+02]
 [ 4.38398115e+02  5.39887430e+03 -5.83727240e+03]
 [-8.08603177e+02 -1.53899501e+02  9.62510221e+02]
 [ 5.97252329e+02  7.06876427e+03 -7.66601320e+03]
